name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
Baby Dreams Face Towels-set of 6,,,,,Rs. 165,Rs.  150,9% Off,3.7,(10),https://www.snapdeal.com/product/baby-dreams-face-towelsset-of/1925371969#bcrumbSearch:baby%20towels
Brandonn Multicolour Hooded And Printed Baby Bath Towel,,,,,"Rs. 1,999",Rs.  550,72% Off,3.5,(43),https://www.snapdeal.com/product/brandonn-multicolour-hooded-and-printed/664416701592#bcrumbSearch:baby%20towels
Dadslove White 100% Cotton Towel cum blanket ( 75 cm × 75 cm 2 pcs ),,,,,Rs. 499,Rs.  349,30% Off,4.0,(1),https://www.snapdeal.com/product/dadslove-white-100-cotton-towel/653231675867#bcrumbSearch:baby%20towels
BRANDONN Pink Poly fibre Towel cum blanket ( 83 cm × 83 cm 2 pcs ),,,,,Rs. 999,Rs.  316,68% Off,3.299999999999999,(24),https://www.snapdeal.com/product/brandonn-pink-poly-fibre-towel/642774047227#bcrumbSearch:baby%20towels
moms pet Pink Terry cloth Towel cum blanket ( 76.2 cm × 76.2 cm 1 pcs ),,4 left!,,,Rs. 435,Rs.  435,,4.0,(2),https://www.snapdeal.com/product/moms-pet-pink-terry-cloth/629109098000#bcrumbSearch:baby%20towels
BRANDONN Multi-Colour Poly fibre Towel cum blanket ( 83 cm × 83 cm 2 pcs ),,,,,"Rs. 1,499",Rs.  599,60% Off,3.5,(12),https://www.snapdeal.com/product/brandonn-multicolour-poly-fibre-towel/628973670193#bcrumbSearch:baby%20towels
moms pet Off-White Terry cloth Towel cum blanket ( 30 cm × 30 cm 1 pcs ),,5 left!,,,Rs. 489,Rs.  489,,,,https://www.snapdeal.com/product/moms-pet-offwhite-terry-cloth/675219697268#bcrumbSearch:baby%20towels
Brandonn Pink Cotton Towel cum blanket ( 67 cm × 86 cm 1 pcs ),,,,,Rs. 999,Rs.  329,67% Off,3.7,(96),https://www.snapdeal.com/product/brandonn-pink-furry-glacier-wrapping/640672252012#bcrumbSearch:baby%20towels
BRANDONN Multi-Colour Poly fibre Towel cum blanket ( 83 cm × 83 cm 2 pcs ),,,,,"Rs. 1,499",Rs.  550,63% Off,3.9000000000000004,(39),https://www.snapdeal.com/product/brandonn-multicolour-poly-fibre-towel/648691536171#bcrumbSearch:baby%20towels
Momspet Green Cotton Towel cum blanket ( 76.2 cm × 76.2 cm 1 pcs ),,5 left!,,,Rs. 764,Rs.  764,,,,https://www.snapdeal.com/product/momspet-green-cotton-towel-cum/642430441314#bcrumbSearch:baby%20towels
BRANDONN Multi-Colour Poly fibre Towel cum blanket ( 83 cm × 83 cm 2 pcs ),,,,,"Rs. 1,499",Rs.  605,60% Off,4.1,(17),https://www.snapdeal.com/product/brandonn-multicolour-poly-fibre-towel/641115087357#bcrumbSearch:baby%20towels
BRANDONN Pink Poly fibre Towel cum blanket ( 83 cm × 83 cm 1 pcs ),,,,,Rs. 999,Rs.  351,65% Off,3.5,(33),https://www.snapdeal.com/product/brandonn-pink-poly-fibre-towel/624911522203#bcrumbSearch:baby%20towels
BRANDONN Multi-Colour Poly fibre Towel cum blanket ( 83 cm × 83 cm 2 pcs ),,,,,"Rs. 1,499",Rs.  550,63% Off,3.8,(14),https://www.snapdeal.com/product/brandonn-multicolour-poly-fibre-towel/662133557629#bcrumbSearch:baby%20towels
tinyrabbit Multi-Colour Cotton Towel cum blanket ( 155 cm × 80 cm 2 pcs ),,,,,Rs. 549,Rs.  450,18% Off,,,https://www.snapdeal.com/product/tinyrabbit-multicolour-cotton-towel-cum/634880115842#bcrumbSearch:baby%20towels
moms pet Off-White Cotton Towel cum blanket ( 81.3 cm × 81.3 cm 1 pcs ),,5 left!,,,Rs. 709,Rs.  709,,5.0,(1),https://www.snapdeal.com/product/moms-pet-offwhite-terry-cloth/630231066494#bcrumbSearch:baby%20towels
BRANDONN Multi-Colour Poly fibre Towel cum blanket ( 83 cm × 83 cm 2 pcs ),,,,,"Rs. 1,499",Rs.  599,60% Off,3.299999999999999,(11),https://www.snapdeal.com/product/brandonn-multicolour-poly-fibre-towel/675689798226#bcrumbSearch:baby%20towels
BRANDONN Multi-Colour Poly fibre Towel cum blanket ( 83 cm × 83 cm 2 pcs ),,,,,"Rs. 1,499",Rs.  599,60% Off,3.7,(16),https://www.snapdeal.com/product/brandonn-multicolour-poly-fibre-towel/658087632000#bcrumbSearch:baby%20towels
BRANDONN Multi-Colour Poly fibre Towel cum blanket ( 83 cm × 83 cm 2 pcs ),,,,,"Rs. 1,499",Rs.  550,63% Off,3.8,(9),https://www.snapdeal.com/product/brandonn-multicolour-poly-fibre-towel/661902144252#bcrumbSearch:baby%20towels
tinyrabbit Multi-Colour Cotton Towel cum blanket ( 155 cm × 80 cm 2 pcs ),,,,,Rs. 549,Rs.  450,18% Off,,,https://www.snapdeal.com/product/tinyrabbit-multicolour-cotton-towel-cum/679712917796#bcrumbSearch:baby%20towels
Dadslove White 100% Cotton Towel cum blanket ( 75 cm × 75 cm 3 pcs ),,,,,Rs. 713,Rs.  499,30% Off,4.6000000000000005,(5),https://www.snapdeal.com/product/dadslove-white-100-cotton-towel/625541916961#bcrumbSearch:baby%20towels
Mee Mee Pink Cotton Towel cum blanket ( 22 cm × 2 cm 1 pcs ),,,,,Rs. 449,Rs.  406,10% Off,5.0,(1),https://www.snapdeal.com/product/mee-mee-pink-cotton-towel/672218770207
