name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Vimal Jonney,,, ₹1800 ,₹ 900,50% off,,,https://www.limeroad.com/multi-cotton-vimal-p11462191?imgIdx=3
        by Muffy,, offer Buy 2 Get 1 Free , ₹1049 ,₹ 655,38% off,,,https://www.limeroad.com/brown-cotton-muffy-p16933226?imgIdx=3
        by Kissero,,, ₹799 ,₹ 535,33% off,,,https://www.limeroad.com/grey-cotton-kissero-p16664682?imgIdx=3
        by Pkr Sports,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 529,59% off,,,https://www.limeroad.com/grey-pkr-sports-p17663963?imgIdx=3
        by Muffy,, offer Buy 2 Get 1 Free , ₹899 ,₹ 561,38% off,,,https://www.limeroad.com/blue-cotton-muffy-p16933209?imgIdx=3
        by Alcis,,,,₹ 999,,,,https://www.limeroad.com/blue-cotton-alcis-p17751773?imgIdx=3
        by Pkr Sports,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 529,59% off,,,https://www.limeroad.com/black-pkr-sports-p17663962?imgIdx=3
        by Alcis,,, ₹1799 ,₹ 1079,40% off,,,https://www.limeroad.com/black-cotton-alcis-p17679604?imgIdx=3
        by Kissero,,, ₹799 ,₹ 535,33% off,,,https://www.limeroad.com/black-cotton-kissero-p16664672?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 999,,,,https://www.limeroad.com/multi-cotton-jockey-p13994899?imgIdx=3&src_id=fromsearch__0
        by Pkr Sports, New ,, ₹1049 ,₹ 535,49% off,,,https://www.limeroad.com/blue-pkr-sports-p17816432?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹899 ,₹ 548,39% off,,,https://www.limeroad.com/navy-blue-cotton-vimal-jonney-p16994970?imgIdx=3&src_id=fromsearch__0
        by Zeffit,, offer Buy 2 Get 1 Free , ₹999 ,₹ 518,48% off,,,https://www.limeroad.com/blue-cotton-zeffit-p16799747?imgIdx=3&src_id=fromsearch__0
        by Lance,,, ₹1399 ,₹ 475,66% off,,,https://www.limeroad.com/black-cotton-lance-p13967946?imgIdx=3&src_id=fromsearch__0
        by HARBOR N BAY,, offer Buy 2 Get 1 Free , ₹2249 ,₹ 758,66% off,,,https://www.limeroad.com/black-cotton-harbor-n-bay-p17771120?imgIdx=3&src_id=fromsearch__0
        by Pkr Sports,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 529,59% off,,,https://www.limeroad.com/green-pkr-sports-p17663964?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1499 ,₹ 899,40% off,,,https://www.limeroad.com/grey-cotton-alcis-p17679608?imgIdx=3&src_id=fromsearch__0
        by HARBOR N BAY,, offer Buy 2 Get 1 Free , ₹2599 ,₹ 969,63% off,,,https://www.limeroad.com/navy-blue-cotton-harbor-n-bay-p17605152?imgIdx=3&src_id=fromsearch__0
        by Zeffit,, offer Buy 2 Get 1 Free , ₹999 ,₹ 507,49% off,,,https://www.limeroad.com/grey-cotton-zeffit-p16783438?imgIdx=3&src_id=fromsearch__0
        by Canary London,, offer Buy 2 Get 1 Free , ₹1799 ,₹ 1169,35% off,,,https://www.limeroad.com/green-wool-canary-london-p17521062?imgIdx=3&src_id=fromsearch__0
        by HARBOR N BAY,, offer Buy 2 Get 1 Free , ₹2599 ,₹ 969,63% off,,,https://www.limeroad.com/blue-cotton-harbor-n-bay-p17605155?imgIdx=3&src_id=fromsearch__0
        by Lesuzaki,,, ₹799 ,₹ 449,44% off,,,https://www.limeroad.com/yellow-cotton-lesuzaki-p16679382?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 1359,,,,https://www.limeroad.com/navy-blue-cotton-track-pant-jockey-p13121356?imgIdx=3&src_id=fromsearch__0
        by HARBOR N BAY,, offer Buy 2 Get 1 Free , ₹2249 ,₹ 758,66% off,,,https://www.limeroad.com/navy-blue-cotton-harbor-n-bay-p17771121?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/grey-cotton-alcis-p17749661?imgIdx=3&src_id=fromsearch__0
        by HARBOR N BAY,, offer Buy 2 Get 1 Free , ₹2599 ,₹ 969,63% off,,,https://www.limeroad.com/green-cotton-harbor-n-bay-p17605154?imgIdx=3&src_id=fromsearch__0
        by Rock.It,,, ₹1795 ,₹ 1346,25% off,,,https://www.limeroad.com/red-rockit-p17522913?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1400 ,₹ 546,61% off,,,https://www.limeroad.com/multi-cotton-vimal-p11461376?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1800 ,₹ 900,50% off,,,https://www.limeroad.com/multi-cotton-vimal-p11462181?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2500 ,₹ 900,64% off,,,https://www.limeroad.com/multi-cotton-vimal-jonney-p15231893?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2299 ,₹ 897,61% off,,,https://www.limeroad.com/multi-cotton-vimal-p11678011?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1800 ,₹ 900,50% off,,,https://www.limeroad.com/multi-cotton-vimal-p11462190?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2500 ,₹ 900,64% off,,,https://www.limeroad.com/multi-cotton-vimal-jonney-p15231896?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 1009,,,,https://www.limeroad.com/black-cotton-jockey-p13121346?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2229 ,₹ 892,60% off,,,https://www.limeroad.com/multi-cotton-vimal-p11462217?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1800 ,₹ 900,50% off,,,https://www.limeroad.com/multi-cotton-vimal-jonney-p15231919?imgIdx=3&src_id=fromsearch__0
        by Sapper,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 1224,42% off,,,https://www.limeroad.com/black-cotton-sapper-p17553794?imgIdx=3&src_id=fromsearch__0
        by Yuuki,, offer Buy 2 Get 1 Free , ₹1799 ,₹ 1079,40% off,,,https://www.limeroad.com/orange-yuuki-p17746043?imgIdx=3&src_id=fromsearch__0
        by Dumbell, New ,,,₹ 899,,,,https://www.limeroad.com/grey-dumbell-p17794200?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney, New ,, ₹1400 ,₹ 546,61% off,,,https://www.limeroad.com/black-cotton-vimal-jonney-p16989185?imgIdx=3&src_id=fromsearch__0
