name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Lesuzaki,,, ₹799 ,₹ 449,44% off,,,https://www.limeroad.com/red-cotton-lesuzaki-p16679385?imgIdx=3
        by Muffy,, offer Buy 2 Get 1 Free , ₹899 ,₹ 485,46% off,,,https://www.limeroad.com/brown-cotton-muffy-p16933211?imgIdx=3
        by Jockey,,,,₹ 999,,,,https://www.limeroad.com/multi-cotton-jockey-p13994899?imgIdx=3
        by Sapper,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1113,49% off,,,https://www.limeroad.com/blue-sapper-p16690995?imgIdx=3
        by Gallus, New ,, ₹1599 ,₹ 699,56% off,,,https://www.limeroad.com/light-blue-gallus-p17785337?imgIdx=3
        by Kissero,,, ₹799 ,₹ 535,33% off,,,https://www.limeroad.com/black-cotton-kissero-p16664672?imgIdx=3
        by Black Panther,,,,₹ 1299,,,,https://www.limeroad.com/grey-black-panther-p17599524?imgIdx=3
        by Kissero,,, ₹799 ,₹ 535,33% off,,,https://www.limeroad.com/yellow-cotton-kissero-p16808377?imgIdx=3
        by Yuuki,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 849,35% off,,,https://www.limeroad.com/blue-yuuki-p16727001?imgIdx=3&src_id=fromsearch__0
        by Muffy,, offer Buy 2 Get 1 Free , ₹899 ,₹ 447,50% off,,,https://www.limeroad.com/grey-cotton-muffy-p16933210?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1799 ,₹ 1259,30% off,,,https://www.limeroad.com/black-cotton-alcis-p17679604?imgIdx=3&src_id=fromsearch__0
        by Kissero,,, ₹1599 ,₹ 999,38% off,,,https://www.limeroad.com/multi-cotton-kissero-p16791690?imgIdx=3&src_id=fromsearch__0
        by Kissero,,, ₹1599 ,₹ 999,38% off,,,https://www.limeroad.com/multi-cotton-kissero-p16791759?imgIdx=3&src_id=fromsearch__0
        by Muffy,, offer Buy 2 Get 1 Free , ₹899 ,₹ 561,38% off,,,https://www.limeroad.com/blue-cotton-muffy-p16933209?imgIdx=3&src_id=fromsearch__0
        by Sapper,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 992,55% off,,,https://www.limeroad.com/black-cotton-sapper-p17376787?imgIdx=3&src_id=fromsearch__0
        by Kissero,,, ₹1599 ,₹ 999,38% off,,,https://www.limeroad.com/multi-cotton-kissero-p16791761?imgIdx=3&src_id=fromsearch__0
        by Gallus, New ,, ₹1599 ,₹ 699,56% off,,,https://www.limeroad.com/brown-gallus-p17785338?imgIdx=3&src_id=fromsearch__0
        by Gallus, New ,, ₹1599 ,₹ 699,56% off,,,https://www.limeroad.com/green-gallus-p17785340?imgIdx=3&src_id=fromsearch__0
        by Gallus, New ,, ₹1599 ,₹ 699,56% off,,,https://www.limeroad.com/dark-blue-gallus-p17785339?imgIdx=3&src_id=fromsearch__0
        by Gallus, New ,, ₹1599 ,₹ 699,56% off,,,https://www.limeroad.com/black-gallus-p17785333?imgIdx=3&src_id=fromsearch__0
        by Gallus, New ,, ₹1599 ,₹ 699,56% off,,,https://www.limeroad.com/light-blue-gallus-p17785344?imgIdx=3&src_id=fromsearch__0
        by Gallus, New ,, ₹1599 ,₹ 699,56% off,,,https://www.limeroad.com/black-gallus-p17785341?imgIdx=3&src_id=fromsearch__0
        by VINENZIA,,, ₹1299 ,₹ 799,38% off,,,https://www.limeroad.com/grey-cotton-vinenzia-p16990474?imgIdx=3&src_id=fromsearch__0
        by Black Panther,,, ₹1049 ,₹ 839,20% off,,,https://www.limeroad.com/green-black-panther-p17219094?imgIdx=3&src_id=fromsearch__0
        by Alcis,,,,₹ 599,,,,https://www.limeroad.com/black-cotton-alcis-p17665191?imgIdx=3&src_id=fromsearch__0
        by Ury,,, ₹599 ,₹ 499,17% off,,,https://www.limeroad.com/green-blend-ury-p17620888?imgIdx=3&src_id=fromsearch__0
        by Alcis, New ,, ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/grey-cotton-alcis-p17749668?imgIdx=3&src_id=fromsearch__0
        by Zeffit,, offer Buy 2 Get 1 Free , ₹999 ,₹ 564,44% off,,,https://www.limeroad.com/brown-cotton-blend-zeffit-p17520485?imgIdx=3&src_id=fromsearch__0
        by Alcis,,,,₹ 749,,,,https://www.limeroad.com/blue-alcis-p17732896?imgIdx=3&src_id=fromsearch__0
        by Zeffit,, offer Buy 2 Get 1 Free , ₹999 ,₹ 507,49% off,,,https://www.limeroad.com/grey-cotton-zeffit-p16783438?imgIdx=3&src_id=fromsearch__0
        by Lesuzaki,,, ₹799 ,₹ 447,44% off,,,https://www.limeroad.com/grey-cotton-lesuzaki-p16679399?imgIdx=3&src_id=fromsearch__0
        by Gallus, New ,, ₹1799 ,₹ 799,56% off,,,https://www.limeroad.com/grey-gallus-p17741275?imgIdx=3&src_id=fromsearch__0
        by Kissero,,, ₹1599 ,₹ 999,38% off,,,https://www.limeroad.com/multi-cotton-kissero-p16791750?imgIdx=3&src_id=fromsearch__0
        by Lesuzaki,,, ₹799 ,₹ 449,44% off,,,https://www.limeroad.com/grey-cotton-lesuzaki-p16679383?imgIdx=3&src_id=fromsearch__0
        by Sapper,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 1107,42% off,,,https://www.limeroad.com/black-sapper-p17376656?imgIdx=3&src_id=fromsearch__0
        by VINENZIA,,, ₹1299 ,₹ 799,38% off,,,https://www.limeroad.com/black-cotton-vinenzia-p16990467?imgIdx=3&src_id=fromsearch__0
        by Black Panther,,, ₹1299 ,₹ 779,40% off,,,https://www.limeroad.com/grey-cotton-black-panther-p17219129?imgIdx=3&src_id=fromsearch__0
        by Kissero,,, ₹999 ,₹ 479,52% off,,,https://www.limeroad.com/black-cotton-kissero-p16648500?imgIdx=3&src_id=fromsearch__0
        by Kissero,,, ₹1599 ,₹ 999,38% off,,,https://www.limeroad.com/multi-cotton-kissero-p16791762?imgIdx=3&src_id=fromsearch__0
        by Gallus, New ,, ₹1599 ,₹ 699,56% off,,,https://www.limeroad.com/navy-blue-gallus-p17785336?imgIdx=3&src_id=fromsearch__0
        by Sapper,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 1107,42% off,,,https://www.limeroad.com/black-sapper-p17376652?imgIdx=3&src_id=fromsearch__0
        by Lesuzaki,,, ₹799 ,₹ 449,44% off,,,https://www.limeroad.com/black-cotton-lesuzaki-p16679392?imgIdx=3&src_id=fromsearch__0
        by Lesuzaki,,, ₹799 ,₹ 449,44% off,,,https://www.limeroad.com/yellow-cotton-lesuzaki-p16679382?imgIdx=3&src_id=fromsearch__0
        by Zeffit,,, ₹1799 ,₹ 899,50% off,,,https://www.limeroad.com/multi-cotton-blend-zeffit-p17545275?imgIdx=3&src_id=fromsearch__0
        by Lesuzaki,,, ₹799 ,₹ 449,44% off,,,https://www.limeroad.com/grey-cotton-lesuzaki-p16679393?imgIdx=3&src_id=fromsearch__0
        by Lesuzaki,,, ₹799 ,₹ 449,44% off,,,https://www.limeroad.com/red-cotton-lesuzaki-p16679400?imgIdx=3&src_id=fromsearch__0
        by Lesuzaki,,, ₹799 ,₹ 449,44% off,,,https://www.limeroad.com/navy-blue-cotton-lesuzaki-p16679403?imgIdx=3&src_id=fromsearch__0
        by Lesuzaki,,, ₹799 ,₹ 449,44% off,,,https://www.limeroad.com/grey-cotton-lesuzaki-p16679398?imgIdx=3&src_id=fromsearch__0
        by Lesuzaki,,, ₹799 ,₹ 449,44% off,,,https://www.limeroad.com/black-cotton-lesuzaki-p16679387?imgIdx=3&src_id=fromsearch__0
        by BUKKL,, offer Buy 2 Get 1 Free , ₹699 ,₹ 689,1% off,,,https://www.limeroad.com/black-bukkl-p17441867?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1999 ,₹ 1399,30% off,,,https://www.limeroad.com/black-alcis-p17679602?imgIdx=3&src_id=fromsearch__0
        by Zeffit,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 949,55% off,,,https://www.limeroad.com/multi-cotton-blend-zeffit-p17548075?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 859,,,,https://www.limeroad.com/black-cotton-jockey-p13121351?imgIdx=3&src_id=fromsearch__0
        by Zeffit,, offer Buy 2 Get 1 Free , ₹999 ,₹ 564,44% off,,,https://www.limeroad.com/black-cotton-blend-zeffit-p17520487?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹999 ,₹ 749,25% off,,,https://www.limeroad.com/navy-blue-monte-carlo-p17523050?imgIdx=3&src_id=fromsearch__0
        by Sapper,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1213,45% off,,,https://www.limeroad.com/black-sapper-p16937622?imgIdx=3&src_id=fromsearch__0
        by Lesuzaki,,, ₹799 ,₹ 449,44% off,,,https://www.limeroad.com/black-cotton-lesuzaki-p16679401?imgIdx=3&src_id=fromsearch__0
        by Rock.It,,, ₹1995 ,₹ 1496,25% off,,,https://www.limeroad.com/grey-rockit-p17524464?imgIdx=3&src_id=fromsearch__0
        by off limits,, offer Buy 2 Get 1 Free , ₹999 ,₹ 604,40% off,,,https://www.limeroad.com/grey-off-limits-p17355153?imgIdx=3&src_id=fromsearch__0
        by Kissero,,, ₹999 ,₹ 479,52% off,,,https://www.limeroad.com/black-cotton-kissero-p16648490?imgIdx=3&src_id=fromsearch__0
        by Yuuki,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 599,73% off,,,https://www.limeroad.com/red-yuuki-p17383612?imgIdx=3&src_id=fromsearch__0
        by Yuuki,,, ₹2499 ,₹ 599,76% off,,,https://www.limeroad.com/blue-yuuki-p17754564?imgIdx=3&src_id=fromsearch__0
        by Yuuki,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 599,73% off,,,https://www.limeroad.com/green-yuuki-p17383613?imgIdx=3&src_id=fromsearch__0
        by Yuuki,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 604,73% off,,,https://www.limeroad.com/green-yuuki-p17355154?imgIdx=3&src_id=fromsearch__0
        by BEEVEE,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1722,14% off,,,https://www.limeroad.com/navy-blue-beevee-p16990902?imgIdx=3&src_id=fromsearch__0
        by Muffy,, offer Buy 2 Get 1 Free , ₹1049 ,₹ 655,38% off,,,https://www.limeroad.com/brown-cotton-muffy-p16933226?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1999 ,₹ 1399,30% off,,,https://www.limeroad.com/black-cotton-alcis-p17679595?imgIdx=3&src_id=fromsearch__0
        by Alcis, New ,,,₹ 799,,,,https://www.limeroad.com/grey-cotton-alcis-p17749684?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 1799,,,,https://www.limeroad.com/grey-jockey-p16743058?imgIdx=3&src_id=fromsearch__0
        by Zeffit,, offer Buy 2 Get 1 Free , ₹999 ,₹ 507,49% off,,,https://www.limeroad.com/navy-blue-cotton-zeffit-p16783440?imgIdx=3&src_id=fromsearch__0
        by Furo Sports By Red Chief, New ,, ₹1699 ,₹ 1274,25% off,,,https://www.limeroad.com/blue-furo-sports-by-red-chief-p17753333?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹1700 ,₹ 1360,20% off,,,https://www.limeroad.com/navy-blue-cotton-blend-monte-carlo-p17679304?imgIdx=3&src_id=fromsearch__0
        by Zeffit,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 949,55% off,,,https://www.limeroad.com/multi-cotton-blend-zeffit-p17548080?imgIdx=3&src_id=fromsearch__0
        by Yuuki,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 769,41% off,,,https://www.limeroad.com/blue-yuuki-p17356542?imgIdx=3&src_id=fromsearch__0
        by Zeffit,, offer Buy 2 Get 1 Free , ₹999 ,₹ 564,44% off,,,https://www.limeroad.com/grey-cotton-blend-zeffit-p17520483?imgIdx=3&src_id=fromsearch__0
        by Gallus, New ,, ₹999 ,₹ 499,50% off,,,https://www.limeroad.com/grey-cotton-gallus-p17741283?imgIdx=3&src_id=fromsearch__0
        by off limits,, offer Buy 2 Get 1 Free , ₹999 ,₹ 879,12% off,,,https://www.limeroad.com/yellow-off-limits-p17355151?imgIdx=3&src_id=fromsearch__0
