name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by PARK AVENUE, New ,, ₹1999 ,₹ 700,65% off,,,https://www.limeroad.com/blue-cotton-park-avenue-p17759068?imgIdx=3
        by oxolloxo, New ,, ₹2099 ,₹ 1364,35% off,,,https://www.limeroad.com/green-oxolloxo-p17822227?imgIdx=3
        by oxolloxo, New ,, ₹2099 ,₹ 1364,35% off,,,https://www.limeroad.com/white-cotton-oxolloxo-p17822230?imgIdx=3
        by oxolloxo, New ,, ₹2399 ,₹ 1559,35% off,,,https://www.limeroad.com/white-oxolloxo-p17822238?imgIdx=3
        by oxolloxo, New ,, ₹2449 ,₹ 1592,35% off,,,https://www.limeroad.com/black-oxolloxo-p17822240?imgIdx=3
        by oxolloxo, New ,, ₹2099 ,₹ 1364,35% off,,,https://www.limeroad.com/green-cotton-oxolloxo-p17822228?imgIdx=3
        by oxolloxo, New ,, ₹2299 ,₹ 1494,35% off,,,https://www.limeroad.com/blue-viscose-oxolloxo-p17822236?imgIdx=3
        by Miracolos By Ruchi, New ,,,₹ 2200,,,,https://www.limeroad.com/Darkblue-Georgette-Miracolos-by-Ruchi-p17862263?imgIdx=3
        by oxolloxo, New ,, ₹2199 ,₹ 1429,35% off,,,https://www.limeroad.com/brown-viscose-oxolloxo-p17822242?imgIdx=3&src_id=fromsearch__0
        by Galwiz, New ,, ₹999 ,₹ 499,50% off,,,https://www.limeroad.com/brown-poly-crepe-galwiz-p17796673?imgIdx=3&src_id=fromsearch__0
        by oxolloxo, New ,, ₹2299 ,₹ 1494,35% off,,,https://www.limeroad.com/white-viscose-oxolloxo-p17822235?imgIdx=3&src_id=fromsearch__0
        by oxolloxo, New ,, ₹2399 ,₹ 1559,35% off,,,https://www.limeroad.com/green-oxolloxo-p17822239?imgIdx=3&src_id=fromsearch__0
        by oxolloxo, New ,, ₹2299 ,₹ 1494,35% off,,,https://www.limeroad.com/yellow-viscose-oxolloxo-p17822237?imgIdx=3&src_id=fromsearch__0
        by oxolloxo, New ,, ₹2399 ,₹ 1559,35% off,,,https://www.limeroad.com/blue-cotton-oxolloxo-p17822229?imgIdx=3&src_id=fromsearch__0
        by oxolloxo, New ,, ₹2449 ,₹ 1592,35% off,,,https://www.limeroad.com/white-oxolloxo-p17822241?imgIdx=3&src_id=fromsearch__0
        by oxolloxo, New ,, ₹1799 ,₹ 1169,35% off,,,https://www.limeroad.com/brown-oxolloxo-p17822234?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹1499 ,₹ 749,50% off,,,https://www.limeroad.com/blue-cotton-campus-sutra-p16592264?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 964,36% off,,,https://www.limeroad.com/blue-cotton-campus-sutra-p16987107?imgIdx=3&src_id=fromsearch__0
        by Rain tree, exclusive ,, ₹1159 ,₹ 491,58% off,,,https://www.limeroad.com/beige-georgette-rain-tree-p15804535?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1799 ,₹ 630,65% off,,,https://www.limeroad.com/red-cotton-park-avenue-p17793076?imgIdx=3&src_id=fromsearch__0
        by Rajindra,,, ₹2000 ,₹ 1400,30% off,,,https://www.limeroad.com/Blue-Cotton-Rajindra-p17615301?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹2249 ,₹ 1462,35% off,,,https://www.limeroad.com/white-oxolloxo-p17756175?imgIdx=3&src_id=fromsearch__0
        by Ruhaan's,,, ₹1399 ,₹ 699,50% off,,,https://www.limeroad.com/white-poly-crepe-ruhaan-s-p17554338?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹999 ,₹ 543,46% off,,,https://www.limeroad.com/red-oxolloxo-p15748848?imgIdx=3&src_id=fromsearch__0
        by SPEAK,,,,₹ 1299,,,,https://www.limeroad.com/brown-cotton-speak-p16492112?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1199 ,₹ 420,65% off,,,https://www.limeroad.com/blue-park-avenue-p17759211?imgIdx=3&src_id=fromsearch__0
        by ED,, offer Buy 2 Get 1 Free , ₹1300 ,₹ 787,39% off,,,https://www.limeroad.com/white-crepe-ed-p15914193?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/blue-cotton-park-avenue-p17759114?imgIdx=3&src_id=fromsearch__0
        by Aeropostale,,, ₹1299 ,₹ 714,45% off,,,https://www.limeroad.com/white-rayon-aeropostale-p17695748?imgIdx=3&src_id=fromsearch__0
        by Trend Arrest,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 599,50% off,,,https://www.limeroad.com/olive-trend-arrest-p16784918?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free ,,₹ 1399,,,,https://www.limeroad.com/brown-cotton-campus-sutra-p15475784?imgIdx=3&src_id=fromsearch__0
        by Dechen, New ,, ₹1500 ,₹ 999,33% off,,,https://www.limeroad.com/purple-satin-dechen-p17473151?imgIdx=3&src_id=fromsearch__0
