name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by PARK AVENUE, New ,, ₹1899 ,₹ 665,65% off,,,https://www.limeroad.com/white-park-avenue-p17793111?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1499 ,₹ 525,65% off,,,https://www.limeroad.com/black-cotton-park-avenue-p17793072?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1799 ,₹ 630,65% off,,,https://www.limeroad.com/red-cotton-park-avenue-p17759122?imgIdx=3&src_id=fromsearch__0
        by Yaadleen, New ,, ₹1349 ,₹ 674,50% off,,,https://www.limeroad.com/navy-blue-yaadleen-p17693224?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/yellow-viscose-park-avenue-p17793115?imgIdx=3&src_id=fromsearch__0
        by Kassually,,, ₹1199 ,₹ 1183,1% off,,,https://www.limeroad.com/pink-kassually-p15630117?imgIdx=3&src_id=fromsearch__0
        by SECOND HALF,,, ₹1590 ,₹ 397,75% off,,,https://www.limeroad.com/pink-crepe-second-half-p14174700?imgIdx=3&src_id=fromsearch__0
        by Red Dhagaa,,, ₹895 ,₹ 626,30% off,,,https://www.limeroad.com/multi-colored-cotton-red-dhagaa-p17640173?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1599 ,₹ 560,65% off,,,https://www.limeroad.com/white-cotton-park-avenue-p17793058?imgIdx=3&src_id=fromsearch__0
        by Trendif,,, ₹1299 ,₹ 424,67% off,,,https://www.limeroad.com/red-polyester-trendif-p12755872?imgIdx=3&src_id=fromsearch__0
        by Purys,,, ₹1499 ,₹ 599,60% off,,,https://www.limeroad.com/green-purys-p16830994?imgIdx=3&src_id=fromsearch__0
        by La Loft,,, ₹2399 ,₹ 1151,52% off,,,https://www.limeroad.com/blue-cotton-la-loft-p17032772?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1849 ,₹ 740,60% off,,,https://www.limeroad.com/navy-blue-oxolloxo-p17715601?imgIdx=3&src_id=fromsearch__0
        by Rajindra,,, ₹2000 ,₹ 1500,25% off,,,https://www.limeroad.com/Black-Rayon-Rajindra-p17615147?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹2249 ,₹ 1462,35% off,,,https://www.limeroad.com/white-oxolloxo-p17756175?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹2299 ,₹ 805,65% off,,,https://www.limeroad.com/blue-rayon-park-avenue-p17710632?imgIdx=3&src_id=fromsearch__0
        by Aeropostale,,, ₹1299 ,₹ 701,46% off,,,https://www.limeroad.com/green-rayon-aeropostale-p17646098?imgIdx=3&src_id=fromsearch__0
        by PLUSS,,, ₹1799 ,₹ 899,50% off,,,https://www.limeroad.com/black-cotton-pluss-p17773437?imgIdx=3&src_id=fromsearch__0
        by Hive91,,, ₹1365 ,₹ 689,50% off,,,https://www.limeroad.com/green-cotton-hive91-p14600164?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1999 ,₹ 1007,50% off,,,https://www.limeroad.com/purple-viscose-oxolloxo-p17620647?imgIdx=3&src_id=fromsearch__0
        by Trend Arrest,,, ₹1199 ,₹ 599,50% off,,,https://www.limeroad.com/olive-trend-arrest-p16784918?imgIdx=3&src_id=fromsearch__0
        by Purys,,, ₹1499 ,₹ 593,60% off,,,https://www.limeroad.com/white-georgette-purys-p17615828?imgIdx=3&src_id=fromsearch__0
        by Yaadleen,,, ₹1699 ,₹ 1099,35% off,,,https://www.limeroad.com/red-cotton-yaadleen-p16918079?imgIdx=3&src_id=fromsearch__0
        by Bunsak,,, ₹1243 ,₹ 667,46% off,,,https://www.limeroad.com/dark-blue-crepe-bunsak-p16822404?imgIdx=3&src_id=fromsearch__0
        by Kassually,,, ₹1299 ,₹ 652,50% off,,,https://www.limeroad.com/maroon-kassually-p16830208?imgIdx=3&src_id=fromsearch__0
        by Dechen, New ,, ₹1500 ,₹ 999,33% off,,,https://www.limeroad.com/black-cotton-blend-dechen-p17693644?imgIdx=3&src_id=fromsearch__0
        by Dechen, New ,, ₹950 ,₹ 850,11% off,,,https://www.limeroad.com/red-satin-dechen-p17356127?imgIdx=3&src_id=fromsearch__0
        by Purys,,, ₹1499 ,₹ 699,53% off,,,https://www.limeroad.com/navy-blue-georgette-purys-p17457963?imgIdx=3&src_id=fromsearch__0
        by Hive91,,, ₹1295 ,₹ 549,58% off,,,https://www.limeroad.com/yellow-rayon-hive91-p17022113?imgIdx=3&src_id=fromsearch__0
        by Yash Gallery,,, ₹1299 ,₹ 619,52% off,,,https://www.limeroad.com/pink-rayon-yash-gallery-p15591389?imgIdx=3&src_id=fromsearch__0
        by LGC,,, ₹2099 ,₹ 994,53% off,,,https://www.limeroad.com/plain-solid-pink-shirt-lgc-p1095825?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1699 ,₹ 680,60% off,,,https://www.limeroad.com/black-oxolloxo-p17715553?imgIdx=3&src_id=fromsearch__0
        by ADA,,,,₹ 2290,,,,https://www.limeroad.com/white-cotton-ada-p17199264?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/red-cotton-park-avenue-p17710674?imgIdx=3&src_id=fromsearch__0
        by Purys,,, ₹600 ,₹ 540,10% off,,,https://www.limeroad.com/pastel-pink-shirt-purys-p73650?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1599 ,₹ 736,54% off,,,https://www.limeroad.com/pink-oxolloxo-p17715269?imgIdx=3&src_id=fromsearch__0
        by FEMNINORA,,, ₹999 ,₹ 632,37% off,,,https://www.limeroad.com/brown-crepe-femninora-p16700667?imgIdx=3&src_id=fromsearch__0
        by Disrupt,,, ₹899 ,₹ 786,13% off,,,https://www.limeroad.com/white-cotton-disrupt-p16737475?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹1299 ,₹ 712,45% off,,,https://www.limeroad.com/white-cotton-campus-sutra-p16592266?imgIdx=3&src_id=fromsearch__0
        by Dibiya,,, ₹1499 ,₹ 899,40% off,,,https://www.limeroad.com/black-rayon-dibiya-p16710698?imgIdx=3&src_id=fromsearch__0
        by La Loft,,, ₹1890 ,₹ 850,55% off,,,https://www.limeroad.com/overlap-back-graphic-shirt-la-loft-p16705427?imgIdx=3&src_id=fromsearch__0
        by Trend Arrest,,, ₹1395 ,₹ 349,75% off,,,https://www.limeroad.com/white-mandarin-collar-cotton-top-trend-arrest-p1097274?imgIdx=3&src_id=fromsearch__0
        by Aujjessa,,, ₹1899 ,₹ 1104,42% off,,,https://www.limeroad.com/grey-crepe-aujjessa-p17364144?imgIdx=3&src_id=fromsearch__0
        by Globus,,, ₹1499 ,₹ 450,70% off,,,https://www.limeroad.com/brown-globus-p16893331?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/yellow-cotton-park-avenue-p17759101?imgIdx=3&src_id=fromsearch__0
        by SRITIKA,,, ₹1099 ,₹ 659,40% off,,,https://www.limeroad.com/green-cotton-sritika-p14167955?imgIdx=3&src_id=fromsearch__0
        by Kassually,,, ₹1199 ,₹ 575,52% off,,,https://www.limeroad.com/pink-kassually-p15572883?imgIdx=3&src_id=fromsearch__0
        by Purys,,, ₹1499 ,₹ 674,55% off,,,https://www.limeroad.com/brown-purys-p15033382?imgIdx=3&src_id=fromsearch__0
        by Aeropostale,,, ₹1299 ,₹ 714,45% off,,,https://www.limeroad.com/red-rayon-aeropostale-p17646127?imgIdx=3&src_id=fromsearch__0
        by Trend Arrest,,, ₹1199 ,₹ 878,27% off,,,https://www.limeroad.com/white-crepe-trend-arrest-p17022784?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1699 ,₹ 765,55% off,,,https://www.limeroad.com/white-cotton-oxolloxo-p16750993?imgIdx=3&src_id=fromsearch__0
        by PLUSS,,, ₹1799 ,₹ 899,50% off,,,https://www.limeroad.com/white-cotton-pluss-p17773438?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1299 ,₹ 455,65% off,,,https://www.limeroad.com/red-park-avenue-p17759089?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB,,, ₹1299 ,₹ 778,40% off,,,https://www.limeroad.com/black-viscose-crimsoune-club-p16873034?imgIdx=3&src_id=fromsearch__0
        by Entease,,, ₹1249 ,₹ 749,40% off,,,https://www.limeroad.com/monochrome-printed-sleeveless-shirt-entease-p9643165?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1199 ,₹ 543,55% off,,,https://www.limeroad.com/navy-blue-oxolloxo-p15748840?imgIdx=3&src_id=fromsearch__0
        by fusion beats,,, ₹1999 ,₹ 1246,38% off,,,https://www.limeroad.com/blue-viscose-fusion-beats-p15835255?imgIdx=3&src_id=fromsearch__0
        by La Loft,,, ₹1599 ,₹ 573,64% off,,,https://www.limeroad.com/white-la-loft-p17032759?imgIdx=3&src_id=fromsearch__0
        by texco,,, ₹2999 ,₹ 417,86% off,,,https://www.limeroad.com/beige-fleece-texco-p12369818?imgIdx=3&src_id=fromsearch__0
