name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Kassually,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 756,46% off,,,https://www.limeroad.com/orange-kassually-p16058371?imgIdx=3
        by Hive91,, offer Buy 2 Get 1 Free , ₹1395 ,₹ 549,61% off,,,https://www.limeroad.com/white-rayon-hive91-p17022124?imgIdx=3
        by Cottinfab,, offer Buy 2 Get 1 Free , ₹1549 ,₹ 714,54% off,,,https://www.limeroad.com/white-cotton-cottinfab-p17344730?imgIdx=3
        by Ostara, New ,, ₹1499 ,₹ 549,63% off,,,https://www.limeroad.com/black-georgette-ostara-p17793910?imgIdx=3
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 779,59% off,,,https://www.limeroad.com/navy-blue-cotton-oxolloxo-p17715557?imgIdx=3
        by The Dry State,, offer Buy 2 Get 1 Free , ₹999 ,₹ 771,23% off,,,https://www.limeroad.com/dark-blue-denim-the-dry-state-p17176011?imgIdx=3
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 925,34% off,,,https://www.limeroad.com/blue-cotton-campus-sutra-p16943323?imgIdx=3
        by PARK AVENUE,,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/orange-cotton-park-avenue-p17710695?imgIdx=3
        by PARK AVENUE,,, ₹1499 ,₹ 525,65% off,,,https://www.limeroad.com/white-cotton-park-avenue-p17509446?imgIdx=3&src_id=fromsearch__0
        by D'amor,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 598,50% off,,,https://www.limeroad.com/blue-cotton-d-amor-p15458932?imgIdx=3&src_id=fromsearch__0
        by Ruhaan's,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 699,50% off,,,https://www.limeroad.com/navy-blue-cotton-ruhaan-s-p16826130?imgIdx=3&src_id=fromsearch__0
        by La Loft,, offer Buy 2 Get 1 Free , ₹1890 ,₹ 850,55% off,,,https://www.limeroad.com/overlap-back-graphic-shirt-la-loft-p16705427?imgIdx=3&src_id=fromsearch__0
        by Globus,,, ₹1599 ,₹ 480,70% off,,,https://www.limeroad.com/black-cotton-globus-p17208763?imgIdx=3&src_id=fromsearch__0
        by Hive91,, offer Buy 2 Get 1 Free , ₹1395 ,₹ 699,50% off,,,https://www.limeroad.com/black-poly-crepe-hive91-p17081008?imgIdx=3&src_id=fromsearch__0
        by FORELEVY,,, ₹1199 ,₹ 372,69% off,,,https://www.limeroad.com/blue-cotton-forelevy-p13744568?imgIdx=3&src_id=fromsearch__0
        by Ruhaan's,,, ₹1499 ,₹ 749,50% off,,,https://www.limeroad.com/beige-cotton-ruhaan-s-p17698497?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 990,29% off,,,https://www.limeroad.com/blue-cotton-campus-sutra-p14613398?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹1499 ,₹ 749,50% off,,,https://www.limeroad.com/blue-cotton-campus-sutra-p16592264?imgIdx=3&src_id=fromsearch__0
        by Galwiz,,, ₹1199 ,₹ 499,58% off,,,https://www.limeroad.com/multi-crepe-galwiz-p17383631?imgIdx=3&src_id=fromsearch__0
        by La Loft,, offer Buy 2 Get 1 Free , ₹1799 ,₹ 1515,16% off,,,https://www.limeroad.com/white-cotton-la-loft-p16804904?imgIdx=3&src_id=fromsearch__0
        by Hive91,, offer Buy 2 Get 1 Free , ₹1295 ,₹ 549,58% off,,,https://www.limeroad.com/pink-rayon-hive91-p17022114?imgIdx=3&src_id=fromsearch__0
        by Trend Arrest,, offer Buy 2 Get 1 Free , ₹1395 ,₹ 349,75% off,,,https://www.limeroad.com/white-mandarin-collar-cotton-top-trend-arrest-p1097274?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 736,54% off,,,https://www.limeroad.com/white-oxolloxo-p17715270?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 620,52% off,,,https://www.limeroad.com/silver-oxolloxo-p17011094?imgIdx=3&src_id=fromsearch__0
        by Galwiz,,, ₹1199 ,₹ 499,58% off,,,https://www.limeroad.com/pink-crepe-galwiz-p17383632?imgIdx=3&src_id=fromsearch__0
        by Adyuth,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 545,55% off,,,https://www.limeroad.com/blue-adyuth-p15531152?imgIdx=3&src_id=fromsearch__0
        by RECAP,, offer Buy 2 Get 1 Free , ₹1099 ,₹ 989,10% off,,,https://www.limeroad.com/blue-cotton-blend-recap-p17226674?imgIdx=3&src_id=fromsearch__0
        by Ostara, New ,, ₹1499 ,₹ 549,63% off,,,https://www.limeroad.com/maroon-georgette-ostara-p17793908?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1599 ,₹ 560,65% off,,,https://www.limeroad.com/red-cotton-park-avenue-p17710663?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1849 ,₹ 740,60% off,,,https://www.limeroad.com/black-oxolloxo-p17715268?imgIdx=3&src_id=fromsearch__0
        by 109f,,,,₹ 1699,,,,https://www.limeroad.com/olive-109f-p17582610?imgIdx=3&src_id=fromsearch__0
        by Ostara, New ,, ₹1499 ,₹ 549,63% off,,,https://www.limeroad.com/pink-georgette-ostara-p17793907?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1499 ,₹ 525,65% off,,,https://www.limeroad.com/purple-park-avenue-p17759146?imgIdx=3&src_id=fromsearch__0
