name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by PARK AVENUE, New ,, ₹1999 ,₹ 700,65% off,,,https://www.limeroad.com/blue-cotton-park-avenue-p17759068?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1499 ,₹ 525,65% off,,,https://www.limeroad.com/black-cotton-park-avenue-p17793072?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 839,40% off,,,https://www.limeroad.com/navy-blue-cotton-blend-crimsoune-club-p17334098?imgIdx=3&src_id=fromsearch__0
        by BABAJI STYLE,,, ₹1299 ,₹ 589,55% off,,,https://www.limeroad.com/blue-poly-crepe-babaji-style-p17108576?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1549 ,₹ 697,55% off,,,https://www.limeroad.com/white-cotton-oxolloxo-p16751110?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 719,52% off,,,https://www.limeroad.com/black-oxolloxo-p16612016?imgIdx=3&src_id=fromsearch__0
        by Fickle,,, ₹1199 ,₹ 599,50% off,,,https://www.limeroad.com/white-cotton-blend-fickle-p16273716?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1999 ,₹ 1299,35% off,,,https://www.limeroad.com/white-cotton-oxolloxo-p17735938?imgIdx=3&src_id=fromsearch__0
        by Galwiz,, offer Buy 2 Get 1 Free , ₹1099 ,₹ 549,50% off,,,https://www.limeroad.com/red-crepe-galwiz-p17405595?imgIdx=3&src_id=fromsearch__0
        by Adyuth,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 545,55% off,,,https://www.limeroad.com/blue-adyuth-p15531152?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1299 ,₹ 455,65% off,,,https://www.limeroad.com/red-park-avenue-p17759089?imgIdx=3&src_id=fromsearch__0
        by Rajindra,,, ₹2000 ,₹ 1500,25% off,,,https://www.limeroad.com/Black-Rayon-Rajindra-p17615147?imgIdx=3&src_id=fromsearch__0
        by ED,, offer Buy 2 Get 1 Free , ₹1300 ,₹ 787,39% off,,,https://www.limeroad.com/white-crepe-ed-p15914193?imgIdx=3&src_id=fromsearch__0
        by Heather Hues,, offer Buy 2 Get 1 Free , ₹1290 ,₹ 579,55% off,,,https://www.limeroad.com/blue-satin-heather-hues-p14845622?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1849 ,₹ 592,68% off,,,https://www.limeroad.com/multi-colored-oxolloxo-p17715599?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free ,,₹ 1399,,,,https://www.limeroad.com/black-cotton-campus-sutra-p15845716?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/blue-cotton-blend-park-avenue-p17793156?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB, New ,,,₹ 1299,,,,https://www.limeroad.com/navy-blue-cotton-blend-crimsoune-club-p17844990?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/blue-park-avenue-p17759157?imgIdx=3&src_id=fromsearch__0
        by Yaadleen, New ,, ₹1349 ,₹ 674,50% off,,,https://www.limeroad.com/beige-yaadleen-p17693225?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1599 ,₹ 560,65% off,,,https://www.limeroad.com/blue-cotton-park-avenue-p17793135?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1999 ,₹ 700,65% off,,,https://www.limeroad.com/white-cotton-park-avenue-p17759259?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/green-cotton-park-avenue-p17793082?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1499 ,₹ 525,65% off,,,https://www.limeroad.com/blue-cotton-park-avenue-p17793071?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1599 ,₹ 560,65% off,,,https://www.limeroad.com/yellow-cotton-park-avenue-p17759240?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/yellow-cotton-park-avenue-p17793131?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/white-cotton-park-avenue-p17793059?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1499 ,₹ 525,65% off,,,https://www.limeroad.com/red-cotton-park-avenue-p17793074?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1799 ,₹ 630,65% off,,,https://www.limeroad.com/red-cotton-park-avenue-p17759122?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/white-cotton-park-avenue-p17759261?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1599 ,₹ 560,65% off,,,https://www.limeroad.com/white-cotton-park-avenue-p17793058?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/yellow-viscose-park-avenue-p17793115?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1149 ,₹ 542,53% off,,,https://www.limeroad.com/navy-blue-viscose-oxolloxo-p15502684?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 989,18% off,,,https://www.limeroad.com/yellow-cotton-crimsoune-club-p17669426?imgIdx=3&src_id=fromsearch__0
        by Trend Arrest,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 878,27% off,,,https://www.limeroad.com/white-crepe-trend-arrest-p17022784?imgIdx=3&src_id=fromsearch__0
        by Femina,, offer Buy 2 Get 1 Free , ₹850 ,₹ 552,35% off,,,https://www.limeroad.com/light-blue-cotton-femina-p16047034?imgIdx=3&src_id=fromsearch__0
        by Hive91,, offer Buy 2 Get 1 Free , ₹1295 ,₹ 549,58% off,,,https://www.limeroad.com/yellow-rayon-hive91-p17022113?imgIdx=3&src_id=fromsearch__0
        by Ruhaan's,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 699,50% off,,,https://www.limeroad.com/brown-rayon-ruhaan-s-p17374554?imgIdx=3&src_id=fromsearch__0
        by Miracolos By Ruchi, New ,,,₹ 2200,,,,https://www.limeroad.com/Darkblue-Georgette-Miracolos-by-Ruchi-p17862263?imgIdx=3&src_id=fromsearch__0
        by Aeropostale,,, ₹1799 ,₹ 899,50% off,,,https://www.limeroad.com/red-cotton-aeropostale-p17646104?imgIdx=3&src_id=fromsearch__0
        by Dechen, New ,, ₹1500 ,₹ 999,33% off,,,https://www.limeroad.com/gold-satin-dechen-p17473149?imgIdx=3&src_id=fromsearch__0
        by Dechen, New ,, ₹1500 ,₹ 999,33% off,,,https://www.limeroad.com/brown-satin-dechen-p17693642?imgIdx=3&src_id=fromsearch__0
        by Dechen, New ,, ₹1500 ,₹ 999,33% off,,,https://www.limeroad.com/white-cotton-dechen-p17473153?imgIdx=3&src_id=fromsearch__0
        by Dechen, New ,, ₹1500 ,₹ 999,33% off,,,https://www.limeroad.com/green-satin-dechen-p17473150?imgIdx=3&src_id=fromsearch__0
        by Dechen, New ,, ₹1500 ,₹ 999,33% off,,,https://www.limeroad.com/black-cotton-blend-dechen-p17693641?imgIdx=3&src_id=fromsearch__0
        by Dechen, New ,, ₹1500 ,₹ 999,33% off,,,https://www.limeroad.com/black-cotton-blend-dechen-p17693644?imgIdx=3&src_id=fromsearch__0
        by Dechen, New ,, ₹950 ,₹ 850,11% off,,,https://www.limeroad.com/red-satin-dechen-p17356127?imgIdx=3&src_id=fromsearch__0
        by Cottinfab,, offer Buy 2 Get 1 Free , ₹1549 ,₹ 714,54% off,,,https://www.limeroad.com/white-cotton-cottinfab-p17344730?imgIdx=3&src_id=fromsearch__0
        by WISSTLER,,, ₹1399 ,₹ 419,70% off,,,https://www.limeroad.com/navy-blue-viscose-wisstler-p14372632?imgIdx=3&src_id=fromsearch__0
        by La Loft,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 799,60% off,,,https://www.limeroad.com/frill-detail-contrast-collar-shirt-la-loft-p16705350?imgIdx=3&src_id=fromsearch__0
        by Sei Bello,, offer Buy 2 Get 1 Free , ₹1249 ,₹ 899,28% off,,,https://www.limeroad.com/red-poly-crepe-sei-bello-p16695766?imgIdx=3&src_id=fromsearch__0
        by Besiva,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 848,29% off,,,https://www.limeroad.com/black-besiva-p16382633?imgIdx=3&src_id=fromsearch__0
        by Zinnia,,, ₹1399 ,₹ 769,45% off,,,https://www.limeroad.com/blue-cotton-zinnia-p16878944?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1699 ,₹ 1019,40% off,,,https://www.limeroad.com/green-viscose-inocencia-p17709505?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1289 ,₹ 769,40% off,,,https://www.limeroad.com/beige-inocencia-p17709503?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 912,52% off,,,https://www.limeroad.com/multi-colored-viscose-oxolloxo-p17715165?imgIdx=3&src_id=fromsearch__0
        by SPEAK,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 1156,11% off,,,https://www.limeroad.com/brown-cotton-speak-p16140533?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1289 ,₹ 769,40% off,,,https://www.limeroad.com/pink-inocencia-p17709502?imgIdx=3&src_id=fromsearch__0
        by P Nut Casuals,,, ₹1195 ,₹ 478,60% off,,,https://www.limeroad.com/yellow-cotton-p-nut-casuals-p13831616?imgIdx=3&src_id=fromsearch__0
        by Globus,,, ₹1299 ,₹ 520,60% off,,,https://www.limeroad.com/yellow-globus-p17264138?imgIdx=3&src_id=fromsearch__0
        by Ruhaan's,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 699,53% off,,,https://www.limeroad.com/navy-blue-georgette-ruhaan-s-p17462935?imgIdx=3&src_id=fromsearch__0
        by SPEAK,,,,₹ 1399,,,,https://www.limeroad.com/green-cotton-speak-p16009109?imgIdx=3&src_id=fromsearch__0
        by La Loft,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1479,33% off,,,https://www.limeroad.com/white-cotton-la-loft-p16804977?imgIdx=3&src_id=fromsearch__0
        by Yaadleen,, offer Buy 2 Get 1 Free , ₹1699 ,₹ 1099,35% off,,,https://www.limeroad.com/red-cotton-yaadleen-p16918079?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1299 ,₹ 455,65% off,,,https://www.limeroad.com/red-cotton-park-avenue-p17509464?imgIdx=3&src_id=fromsearch__0
        by SPEAK,,,,₹ 1299,,,,https://www.limeroad.com/brown-cotton-speak-p16492112?imgIdx=3&src_id=fromsearch__0
        by Jollify,,, ₹1099 ,₹ 449,59% off,,,https://www.limeroad.com/navy-blue-rayon-jollify-p16962698?imgIdx=3&src_id=fromsearch__0
        by Bunsak,,, ₹1066 ,₹ 572,46% off,,,https://www.limeroad.com/pink-crepe-bunsak-p16830285?imgIdx=3&src_id=fromsearch__0
