name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
MAX Printed Straight Kurta,New,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Purple-MAX-Printed-Straight-Kurta/p/1000010063622-Purple-Lilac
MAX Embroidered Three-quarter Sleeves Straight Kurta,New,"₹ 1,399",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Brown-MAX-Embroidered-Three-quarter-Sleeves-Straight-Kurta/p/1000010062793-Brown-Brown
MAX Printed Straight Kurta,New,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Printed-Straight-Kurta/p/1000010063882-Blue-Blue
MAX Embroidered Three-quarter Sleeves Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Yellow-MAX-Embroidered-Three-quarter-Sleeves-Kurta/p/1000010159909-Yellow-Mustard
MAX Printed Round Neck Kurta with Asymmetric Hem,New,₹ 899,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Grey-MAX-Printed-Round-Neck-Kurta-with-Asymmetric-Hem/p/1000010063830-Grey-Gunmetal
MAX Printed Sleeveless A-Line Kurta,New,₹ 899,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Printed-Sleeveless-A-Line-Kurta/p/1000010063765-Blue-Indigo
MAX Printed Asymmetrical Kurta,New,₹ 899,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Printed-Asymmetrical-Kurta/p/1000010063934-Blue-Blue
MAX Printed Three-Quarter Sleeves A-Line Kurta,New,"₹ 1,049",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Grey-MAX-Printed-Three-Quarter-Sleeves-A-Line-Kurta/p/1000010064375-Grey-Grey
MAX Embroidered Three-quarter Sleeves Kurta,New,"₹ 1,049",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Green-MAX-Embroidered-Three-quarter-Sleeves-Kurta/p/1000010063336-Green-Lightg
MAX Printed A-Line Kurta,New,"₹ 1,199",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Pink-MAX-Printed-A-Line-Kurta/p/1000010063544-Pink-Peach
MAX Collared Asymmetric Striped Kurta with Three-Quarter Sleeves,,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Beige-MAX-Collared-Asymmetric-Striped-Kurta-with-Three-Quarter-Sleeves/p/1000009783012-Beige-Beige
MAX Embroidered Layered A-Line Kurta,,"₹ 1,899",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Pink-MAX-Embroidered-Layered-A-Line-Kurta/p/1000010118572-Pink-Pink
MAX Printed Button Down A-Line Kurta,New,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Printed-Button-Down-A-Line-Kurta/p/1000010066475-Blue-Indigo
MAX Embroidered Three-quarter Sleeves Straight Kurta,New,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Brown-MAX-Embroidered-Three-quarter-Sleeves-Straight-Kurta/p/1000010063713-Purple-Purple
MAX Embroidered Three-quarter Sleeves Straight Kurta,New,"₹ 1,049",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Beige-MAX-Embroidered-Three-quarter-Sleeves-Straight-Kurta/p/1000010063310-Beige-Offwhite
MAX Printed A-Line Kurta,New,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Beige-MAX-Printed-A-Line-Kurta/p/1000010063752-Beige-Beige
MAX Printed A-Line Kurta,New,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Brown-MAX-Printed-A-Line-Kurta/p/1000010178941-Beige-Taupe
MAX Ethnic Kurta with Zari Embroidery,New,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Pink-MAX-Ethnic-Kurta-with-Zari-Embroidery/p/1000010115600-Pink-Pink
MAX Printed Three-Quarter Sleeves A-Line Kurta,New,"₹ 1,399",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Pink-MAX-Printed-Three-Quarter-Sleeves-A-Line-Kurta/p/1000010062742-Pink-Pink
MAX Checked Maxi Kurta with Pleats,New,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Green-MAX-Checked-Maxi-Kurta-with-Pleats/p/1000010064517-Green-Green
MAX Embroidered Three-Quarter Sleeves Straight Kurta,New,"₹ 1,049",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Beige-MAX-Embroidered-Three-Quarter-Sleeves-Straight-Kurta/p/1000010063297-Beige-Offwhite
MAX Printed Short Sleeves A-Line Kurta,New,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Printed-Short-Sleeves-A-Line-Kurta/p/1000010063999-Blue-Turquoise
MAX Printed Three-quarter Sleeves Straight Kurta,New,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Yellow-MAX-Printed-Three-quarter-Sleeves-Straight-Kurta/p/1000010064038-Yellow-Mustard
MAX Embroidered A-Line Kurta with Pintucks,New,"₹ 1,399",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Beige-MAX-Embroidered-A-Line-Kurta-with-Pintucks/p/1000010062473-Beige-Offwhite
MAX Embroidered A-Line Kurta,New,"₹ 1,049",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Embroidered-A-Line-Kurta/p/1000010063284-Blue-Blue
MAX Striped V-Neck Straight Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Beige-MAX-Striped-V-Neck-Straight-Kurta/p/1000010160086-Beige-Offwhite
MAX Embroidered Three-quarter Sleeves Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Purple-MAX-Embroidered-Three-quarter-Sleeves-Kurta/p/1000010160613-Purple-Purple
MAX Embroidered Three-quarter Sleeves Kurta,New,₹ 549,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Grey-MAX-Embroidered-Three-quarter-Sleeves-Kurta/p/1000010059016-Grey-Grey
MAX Printed Three-quarter Sleeves Straight Kurta,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Pink-MAX-Printed-Three-quarter-Sleeves-Straight-Kurta/p/1000010058834-Pink-Pink
MAX Checks and Stripe Print Collared Kurta,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Peach-MAX-Checks-and-Stripe-Print-Collared-Kurta/p/1000010059858-Purple-Lilac
MAX Printed Three-Quarter Sleeves Straight Kurta,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Purple-MAX-Printed-Three-Quarter-Sleeves-Straight-Kurta/p/1000010058886-Purple-Purple
MAX Embroidered Three-quarter Sleeves Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-White-MAX-Embroidered-Three-quarter-Sleeves-Kurta/p/1000010059287-White-White
MAX Solid Three-quarter Sleeves Straight Kurta,New,₹ 549,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Solid-Three-quarter-Sleeves-Straight-Kurta/p/1000010160381-Black-Black
MAX Printed Three-Quarter Sleeves Straight Kurta,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Purple-MAX-Printed-Three-Quarter-Sleeves-Straight-Kurta/p/1000010159934-Purple-Lilac
MAX Striped Three-quarter Sleeves Kurta with a Mask,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Green-MAX-Striped-Three-quarter-Sleeves-Kurta-with-a-Mask/p/1000010059222-Green-Teal
MAX Printed Collared Straight Kurta,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Peach-MAX-Printed-Collared-Straight-Kurta/p/1000010159603-Purple-Lilac
MAX Floral Print Straight Kurta,New,₹ 549,,,,,https://www.maxfashion.in/in/en/SHOP-Max-White-MAX-Floral-Print-Straight-Kurta/p/1000010159667-Purple-Purple
MAX Striped Three-quarter Sleeves Straight Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Purple-MAX-Striped-Three-quarter-Sleeves-Straight-Kurta/p/1000010159960-Purple-Wine
MAX Embroidered Straight Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Orange-MAX-Embroidered-Straight-Kurta/p/1000010059611-Orange-Rust
MAX Short Kurta with Pleated Yoke,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Short-Kurta-with-Pleated-Yoke/p/1000010159526-Blue-Blue
Max Embroidered V-neck Sheer Layered Kurta with 3/4 Sleeves,New,"₹ 1,899",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Pink-Max-Embroidered-V-neck-Sheer-Layered-Kurta-with-3-4-Sleeves/p/1000010115730-Pink-Pink
MAX Printed Three-quarter Sleeves Straight Kurta,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Printed-Three-quarter-Sleeves-Straight-Kurta/p/1000010059274-Green-Teal
MAX Solid Straight Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Pink-MAX-Solid-Straight-Kurta/p/1000010059494-Purple-Lilac
MAX Printed Collared Straight Kurta with Mask,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Multicolour-MAX-Printed-Collared-Straight-Kurta-with-Mask/p/1000010159564-Multicolour-M
MAX Printed Kurta with Mask,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Pink-MAX-Printed-Kurta-with-Mask/p/1000010059222-Pink-Pink
MAX Printed Three-Quarter Sleeves Straight Kurta,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Printed-Three-Quarter-Sleeves-Straight-Kurta/p/1000010059171-Yellow-Yellow
MAX Printed Collared Straight Kurta with Mask,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Green-MAX-Printed-Collared-Straight-Kurta-with-Mask/p/1000010058925-Green-Lightg
MAX Colourblocked Round Neck A-Line Kurta,New,"₹ 1,199",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Green-MAX-Colourblocked-Round-Neck-A-Line-Kurta/p/1000010062601-Green-Green
MAX Printed Three-quarter Sleeves Straight Kurta,,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Printed-Three-quarter-Sleeves-Straight-Kurta/p/1000009279948-Black-Black
MAX Embroidered Straight Kurta,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Embroidered-Straight-Kurta/p/1000008715017-Black-Black
MAX Striped Three-quarter Sleeves Straight Kurta,New,₹ 549,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Green-MAX-Striped-Three-quarter-Sleeves-Straight-Kurta/p/1000010159744-Green-Lime
MAX Solid Kurta with Button-Down Placket,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Purple-MAX-Solid-Kurta-with-Button-Down-Placket/p/1000010059429-Purple-Purple
MAX Embroidered Straight Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Yellow-MAX-Embroidered-Straight-Kurta/p/1000010059481-Yellow-Yellow
MAX Embroidered Straight Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-White-MAX-Embroidered-Straight-Kurta/p/1000010059403-White-White
MAX Geometric Print Straight Kurta,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Geometric-Print-Straight-Kurta/p/1000010159590-Blue-Indigo
MAX Printed Three-quarter Sleeves Straight Kurta,,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Printed-Three-quarter-Sleeves-Straight-Kurta/p/1000009783621-Blue-LightBlue
MAX Striped Three-Quarter Sleeves Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Striped-Three-Quarter-Sleeves-Kurta/p/1000010059585-Black-Black
MAX Printed Three-quarter Sleeves Straight Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Peach-MAX-Printed-Three-quarter-Sleeves-Straight-Kurta/p/1000010063349-Beige-Beige
MAX Printed Three-quarter Sleeves Straight Kurta,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Green-MAX-Printed-Three-quarter-Sleeves-Straight-Kurta/p/1000010159539-Green-Green
MAX Embroidered Three-Fourth Sleeves Straight Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Embroidered-Three-Fourth-Sleeves-Straight-Kurta/p/1000010059598-Blue-Blue
MAX Printed Straight Kurta,New,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Green-MAX-Printed-Straight-Kurta/p/1000010063206-Green-Green
MAX Striped Three-quarter Sleeves Straight Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Purple-MAX-Striped-Three-quarter-Sleeves-Straight-Kurta/p/1000010059507-Purple-Purple
MAX Embroidered Three-quarter Sleeves Kurta,New,₹ 899,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Red-MAX-Embroidered-Three-quarter-Sleeves-Kurta/p/1000010063440-Red-Red
MAX Solid Straight Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Purple-MAX-Solid-Straight-Kurta/p/1000010260739-Purple-Wine
MAX Embroidered Three-quarter Sleeves Straight Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Embroidered-Three-quarter-Sleeves-Straight-Kurta/p/1000010058938-Blue-Indigo
MAX Floral Print Straight Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Green-MAX-Floral-Print-Straight-Kurta/p/1000010059145-Green-Lightg
MAX Embroidered Three-quarter Sleeves Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Purple-MAX-Embroidered-Three-quarter-Sleeves-Kurta/p/1000010160012-Purple-Lilac
MAX Embroidered Three-quarter Sleeves Straight Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Brown-MAX-Embroidered-Three-quarter-Sleeves-Straight-Kurta/p/1000010059003-Beige-Beige
MAX Printed Three-quarter Sleeves Kurta,New,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Grey-MAX-Printed-Three-quarter-Sleeves-Kurta/p/1000010063960-Grey-Gunmetal
MAX Embroidered Straight Kurta with Mask,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Pink-MAX-Embroidered-Straight-Kurta-with-Mask/p/1000010159860-Pink-Rosepink
MAX Striped Three-quarter Sleeves Straight Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Beige-MAX-Striped-Three-quarter-Sleeves-Straight-Kurta/p/1000010058847-Beige-Offwhite
MAX Printed Three-quarter Sleeves Straight Kurta,,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Pink-MAX-Printed-Three-quarter-Sleeves-Straight-Kurta/p/1000009930573-Pink-Pink
MAX Embroidered Layered Three-quarter Sleeves A-Line Kurta,New,"₹ 1,599",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Brown-MAX-Embroidered-Layered-Three-quarter-Sleeves-A-Line-Kurta/p/1000010062755-Purple-Violet
MAX Striped Three-quarter Sleeves Straight Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Yellow-MAX-Striped-Three-quarter-Sleeves-Straight-Kurta/p/1000010059132-Yellow-Mustard
MAX Printed Three-quarter Sleeves Straight Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Printed-Three-quarter-Sleeves-Straight-Kurta/p/1000010059715-Blue-Blue
MAX Printed Straight Kurta,New,₹ 549,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Pink-MAX-Printed-Straight-Kurta/p/1000010059209-Pink-Peach
MAX Striped Collared Kurta with 3/4 Sleeves,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Coral-MAX-Striped-Collared-Kurta-with-3-4-Sleeves/p/1000010159616-Orange-Coral
MAX Printed Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Yellow-MAX-Printed-Kurta/p/1000010159973-Yellow-Mustard
MAX Solid Kurta with Printed Palazzos,New,"₹ 1,049",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Mustard-MAX-Solid-Kurta-with-Printed-Palazzos/p/1000010062524-Yellow-Mustard
MAX Polka Dot Printed Straight Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Pink-MAX-Polka-Dot-Printed-Straight-Kurta/p/1000010063388-Pink-Pink
MAX Checked Three-quarter Sleeves Straight Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Orange-MAX-Checked-Three-quarter-Sleeves-Straight-Kurta/p/1000010159705-Orange-Coral
MAX Embroidered Three-quarter Sleeves Kurta,New,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Embroidered-Three-quarter-Sleeves-Kurta/p/1000010063219-Blue-Blue
MAX Embroidered Three-quarter Sleeves Kurta,New,"₹ 1,499",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Purple-MAX-Embroidered-Three-quarter-Sleeves-Kurta/p/1000010062665-Purple-Purple
MAX Embroidered Three-quarter Sleeves Straight Kurta,New,₹ 699,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Orange-MAX-Embroidered-Three-quarter-Sleeves-Straight-Kurta/p/1000010159807-White-White
MAX Printed Three-quarter Sleeves Straight Kurta,New,₹ 549,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Yellow-MAX-Printed-Three-quarter-Sleeves-Straight-Kurta/p/1000010159757-Yellow-Mustard
MAX Printed Three-quarter Sleeves Straight Kurta,New,₹ 699,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Green-MAX-Printed-Three-quarter-Sleeves-Straight-Kurta/p/1000010063089-Green-Lime
MAX Printed Three-quarter Sleeves Straight Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Green-MAX-Printed-Three-quarter-Sleeves-Straight-Kurta/p/1000010159832-Yellow-Mustard
MAX Embroidered Three-quarter Sleeves Kurta,New,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Embroidered-Three-quarter-Sleeves-Kurta/p/1000010063154-Blue-Blue
MAX Printed Three-quarter Sleeves A-Line Kurta,New,"₹ 1,199",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Printed-Three-quarter-Sleeves-A-Line-Kurta/p/1000010063479-Blue-Blue
MAX Embroidered Three-Quarter Sleeves Straight Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-White-MAX-Embroidered-Three-Quarter-Sleeves-Straight-Kurta/p/1000010059326-White-White
