name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
MAX Checked Three-quarter Sleeves Kurta,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Pink-MAX-Checked-Three-quarter-Sleeves-Kurta/p/1000010059080-Pink-Pink
MAX Printed Round Neck Straight Kurta,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Beige-MAX-Printed-Round-Neck-Straight-Kurta/p/1000010059313-Purple-Purple
MAX Printed Straight Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Brown-MAX-Printed-Straight-Kurta/p/1000008714746-Brown-Brown
MAX Printed  Straight Kurta,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Printed-Straight-Kurta/p/1000010058951-Blue-Blue
MAX Printed Three-quarter Sleeves Straight Kurta,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Grey-MAX-Printed-Three-quarter-Sleeves-Straight-Kurta/p/1000010058912-Grey-Grey
MAX Striped Straight Regular Fit Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Striped-Straight-Regular-Fit-Kurta/p/1000010059261-Blue-Blue
MAX Printed Three-Quarter Sleeves Straight Kurta,New,₹ 549,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Pink-MAX-Printed-Three-Quarter-Sleeves-Straight-Kurta/p/1000010059042-Pink-Fuchsia
MAX Embroidered Three-quarter Sleeves Straight Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Embroidered-Three-quarter-Sleeves-Straight-Kurta/p/1000010059003-Blue-Blue
MAX Printed Straight Kurta,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Beige-MAX-Printed-Straight-Kurta/p/1000008714418-Beige-OffWhite
MAX Printed Three-Quarter Sleeves Straight Kurta,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Printed-Three-Quarter-Sleeves-Straight-Kurta/p/1000008714724-Blue-Indigo
MAX Printed Three-quarter Sleeves Straight Kurta,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Beige-MAX-Printed-Three-quarter-Sleeves-Straight-Kurta/p/1000008715028-Beige-OffWhite
MAX Printed Straight Kurta,New,₹ 549,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Printed-Straight-Kurta/p/1000010059055-Black-Black
MAX Striped Three-Quarter Sleeves Straight Kurta,New,₹ 549,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Yellow-MAX-Striped-Three-Quarter-Sleeves-Straight-Kurta/p/1000010059055-Yellow-Mustard
MAX Checked Straight Kurta with Face Mask,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Purple-MAX-Checked-Straight-Kurta-with-Face-Mask/p/1000010059965-Purple-Purple
MAX Printed Three-quarter Sleeves Kurta with Mask,,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Printed-Three-quarter-Sleeves-Kurta-with-Mask/p/1000008715187-Blue-Indigo
MAX Embroidered Straight Kurta,,₹ 549,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Grey-MAX-Embroidered-Straight-Kurta/p/1000009305807-Grey-Grey
MAX Lace-Detailed Straight Kurta,,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Purple-MAX-Lace-Detailed-Straight-Kurta/p/1000009306134-Purple-Lilac
