name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
Indus Valley 100% Pure Aloe Vera Gel For Pimples & Acne Moisturizer (Pack of 2) -175 ml each,,,,,Rs. 458,Rs.  339,26% Off,4.0,(1072),https://www.snapdeal.com/product/indus-valley-bio-organic-100/681446708687#bcrumbSearch:moisturizer
WishCare Pure & Natural Aloe Vera Gel - Enriched With Vitamin E Moisturizer 200 ml,,,,,Rs. 349,Rs.  269,23% Off,4.1,(67),https://www.snapdeal.com/product/wishcare-pure-natural-aloe-vera/626198368497#bcrumbSearch:moisturizer
Ozone Complexion Brightening Hydrant 100 Ml,,,,,Rs. 350,Rs.  319,9% Off,4.5,(16),https://www.snapdeal.com/product/ozone-complexion-brightening-hydrant-100/1792041081#bcrumbSearch:moisturizer
Golden Pearl Beauty Cream,,,,,Rs. 599,Rs.  439,27% Off,3.7,(187),https://www.snapdeal.com/product/golden-pearl-beauty-cream/666183165992#bcrumbSearch:moisturizer
Biocare Aloe Vera Gel 500 ml,,,,,Rs. 275,Rs.  209,24% Off,4.1,(202),https://www.snapdeal.com/product/biocare-moisturizer-500-ml/638689249251#bcrumbSearch:moisturizer
HealthVit Moisturizer Kozicare Skin Lightening Cream gm Pack of 2,,,15 orders in last 1 day,,Rs. 340,Rs.  199,41% Off,3.7,(317),https://www.snapdeal.com/product/healthvit-day-cream-50-gm/640070305649#bcrumbSearch:moisturizer
HYALUGEL Moisturizer 30 gm,,,,,Rs. 250,Rs.  219,12% Off,3.9000000000000004,(53),https://www.snapdeal.com/product/hyalugel-lotion-30-gm/640878810506#bcrumbSearch:moisturizer
Beauty Max Faiza Beauty Cream Moisturizer 50g gm,,,,,Rs. 900,Rs.  399,56% Off,3.5,(2),https://www.snapdeal.com/product/beauty-max-faiza-beauty-cream/661488653172#bcrumbSearch:moisturizer
Aroma Treasures Pearl Kit (Single Time Use) (Pack of 2),,1 left!,,,Rs. 400,Rs.  400,,5.0,(1),https://www.snapdeal.com/product/aroma-treasures-pearl-kit-single/618927598266#bcrumbSearch:moisturizer
Golden Pearl Beauty Cream Moisturizer 28 gm,,,,,Rs. 700,Rs.  289,59% Off,3.7,(7),https://www.snapdeal.com/product/golden-pearl-beauty-cream-moisturizer/666545059452#bcrumbSearch:moisturizer
Pure Nectar Aloe Vera gel Moisturizer 100 ml,,,,,Rs. 180,Rs.  149,17% Off,4.200000000000001,(42),https://www.snapdeal.com/product/pure-nectar-aloe-vera-gel/637821999886#bcrumbSearch:moisturizer
Ozone Acne Check Hydrant 100 Ml,,,,,Rs. 350,Rs.  299,15% Off,4.3,(3),https://www.snapdeal.com/product/ozone-acne-check-hydrant-100/617502859#bcrumbSearch:moisturizer
Luvyh  Papaya Face Massage Cream  Moisturizer 1000 gm Pack of 2,,,,Featured,Rs. 898,Rs. 629,30% Off,0.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3855511153?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1305615&websiteId=1&position=&trackerId=10.70.96.17:e247e63b-30e6-4954-9ea0-1b03b73e8ecd:1&category=generic_search&supcCat=skin-care-moisturizers-day-creams&page=slp&accId=350389&siteId=101&sdId=162606077197074757&eId=&dId=&sellerCode=S9272a&supc=SDL078201175&pogId=631235242351&brand=Luvyh&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=2650000&pr=1854999&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fluvyh-papaya-face-massage-cream%2F631235242351%3FvendorCode%3DS9272a%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL078201175%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Shiroil Aloe Vera Gel Raw - 100% Pure Natural Gel Moisturizer 220 gm,,,,Featured,Rs. 299,Rs. 169,33% Off,4.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3850609500?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1289294&websiteId=1&position=&trackerId=10.70.96.17:e247e63b-30e6-4954-9ea0-1b03b73e8ecd:2&category=generic_search&supcCat=skin-care-moisturizers-day-creams&page=slp&accId=152840&siteId=101&sdId=162606077197074757&eId=&dId=&sellerCode=Sdadcc&supc=SDL354093590&pogId=648953268682&brand=Shiroil&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=3980000&pr=2786000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fshiroil-aloe-vera-gel-raw%2F648953268682%3FvendorCode%3DSdadcc%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL354093590%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Indus Valley BIO Organic AloeVera Gel For Radiant Moisturizer 175 ml,,,,Featured,Rs. 229,Rs. 179,15% Off,4.1,,https://clk.snapdeal.biz/rtb/clickTracker/0/3810257923?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1152548&websiteId=1&position=&trackerId=10.70.96.17:e247e63b-30e6-4954-9ea0-1b03b73e8ecd:3&category=generic_search&supcCat=skin-care-moisturizers-day-creams&page=slp&accId=20763&siteId=101&sdId=162606077197074757&eId=&dId=&sellerCode=Sa6062&supc=SDL651421862&pogId=682478757892&brand=Indus+Valley&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=2500000&pr=1750000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Findus-valley-bio-organic-aloevera%2F682478757892%3FvendorCode%3DSa6062%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL651421862%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Indus Valley 100% Pure Aloe Vera Gel For Pimples & Acne Moisturizer (Pack of 2) -175 ml each,,,,Featured,Rs. 458,Rs. 339,20% Off,4.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3810257932?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1152548&websiteId=1&position=&trackerId=10.70.96.17:e247e63b-30e6-4954-9ea0-1b03b73e8ecd:4&category=generic_search&supcCat=skin-care-moisturizers-day-creams&page=slp&accId=20763&siteId=101&sdId=162606077197074757&eId=&dId=&sellerCode=Sa6062&supc=SDL722723168&pogId=681446708687&brand=Indus+Valley&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=2500000&pr=1750000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Findus-valley-bio-organic-100%2F681446708687%3FvendorCode%3DSa6062%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL722723168%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
CADILA Skin Shine Cream Pack of 10- 15gm Each,,,,,"Rs. 1,450",Rs.  649,55% Off,4.0,(326),https://www.snapdeal.com/product/cadila-night-cream-150gm-gm/620609800077#bcrumbSearch:moisturizer
VBA Jiornee Ice Cream Mask Acne Moisturizing Moisturizer 300 ml,,,,,Rs. 599,Rs.  209,65% Off,,,https://www.snapdeal.com/product/vba-jiornee-ice-cream-mask/641844591507#bcrumbSearch:moisturizer
Beauty World Johnson's 24hour Moisture Soft Cream 200ml Moisturizer 200 ml,,,,,Rs. 800,Rs.  599,25% Off,,,https://www.snapdeal.com/product/beauty-world-johnsons-24hour-moisture/683306736201#bcrumbSearch:moisturizer
Aroma Magic Juniper berry Oil Free Moisturizer 100 ml,,,,,Rs. 205,Rs.  159,22% Off,4.3,(7),https://www.snapdeal.com/product/aroma-magic-juniper-berry-oil/672099131968#bcrumbSearch:moisturizer
