name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
ADS Foundation Illuminating Face Primer Gel | Pack of 2,,,,,Rs. 600,Rs.  199,67% Off,4.200000000000001,(37),https://www.snapdeal.com/product/ads-foundation-illuminating-face-primer/684575459504#bcrumbSearch:face%20primer
Mars Face Primer-58483 Face Primer Gel g,,,,,Rs. 460,Rs.  358,22% Off,3.5,(2),https://www.snapdeal.com/product/mars-face-primer58483-face-primer/653980987492#bcrumbSearch:face%20primer
Iba Halal Photo Perfect HD Face Primer Gel 35 g,,,,,Rs. 399,Rs.  380,5% Off,4.1,(46),https://www.snapdeal.com/product/iba-halal-photo-perfect-hd/678702750151#bcrumbSearch:face%20primer
Mars Oil Free Long Lasting Milky  Face Primer Gel g,,,,,Rs. 840,Rs.  354,58% Off,3.299999999999999,(30),https://www.snapdeal.com/product/mars-oil-free-long-lasting/621026617853#bcrumbSearch:face%20primer
"Swiss Beauty 24k Gold Face Serum, 40ml",,7 left!,,,Rs. 399,Rs.  353,12% Off,4.4,(10),https://www.snapdeal.com/product/swiss-beauty-24k-gold-skin/625876312701#bcrumbSearch:face%20primer
Mars Facefinity All Day Face Primer Cream SPF 20 10 g,,,,,Rs. 599,Rs.  399,33% Off,3.5999999999999996,(24),https://www.snapdeal.com/product/mars-facefinity-all-day-face/658861207455#bcrumbSearch:face%20primer
"Swiss Beauty Primer Mousse Foundation (Medium Beige), 40gm",,,,,Rs. 399,Rs.  293,27% Off,4.6000000000000005,(10),https://www.snapdeal.com/product/swiss-beatuy-primer-mousse-foundation/686293269336#bcrumbSearch:face%20primer
"Swiss Beauty Pearl Face Primer, 30ml",,,,,Rs. 699,Rs.  588,16% Off,4.5,(15),https://www.snapdeal.com/product/swiss-beauty-pearl-primer-pores/626147565805#bcrumbSearch:face%20primer
Mars 5in1 Skin Beautiful Cream FP01 Face Primer Cream 40 ml,,,,,Rs. 404,Rs.  374,7% Off,4.0,(2),https://www.snapdeal.com/product/mars-5in1-skin-beautiful-cream/661534415689#bcrumbSearch:face%20primer
Mars Primer Make-Up Base With Free LaPerla Kajal,,,,,Rs. 660,Rs.  427,35% Off,5.0,(2),https://www.snapdeal.com/product/mars-makeup-base-face-primer/679963456291#bcrumbSearch:face%20primer
Mars 2in1 Makeup Fixer Spray & Face Primer Gel 65 g,,4 left!,,,Rs. 999,Rs.  599,40% Off,5.0,(1),https://www.snapdeal.com/product/mars-2in1-makeup-fixer-spray/631655364869#bcrumbSearch:face%20primer
Mars 2 in1 Face Primer and Makeup Face Primer Spray 100 g,,5 left!,,,Rs. 999,Rs.  550,45% Off,,,https://www.snapdeal.com/product/mars-2-in1-face-primer/643931436896#bcrumbSearch:face%20primer
Mars 2 in1 Face Primer and Makeup Face Primer Spray 60 g,,4 left!,,,Rs. 999,Rs.  599,40% Off,,,https://www.snapdeal.com/product/mars-2-in1-face-primer/642406813274#bcrumbSearch:face%20primer
Mars Primer &  Cream Concealer 02 Beige mL,,,,,Rs. 720,Rs.  400,44% Off,3.299999999999999,(9),https://www.snapdeal.com/product/mars-primer-cream-concealer-02/674573224394#bcrumbSearch:face%20primer
Mars 24K Pure Gold Makeup Base58712 Face Primer Cream g,,,,,Rs. 471,Rs.  429,9% Off,2.0,(1),https://www.snapdeal.com/product/mars-24k-pure-gold-makeup/643689101665#bcrumbSearch:face%20primer
"Swiss Beatuy Primer Mousse Foundation (White Ivory), 40gm",,,,,Rs. 399,Rs.  353,12% Off,4.3,(28),https://www.snapdeal.com/product/swiss-beauty-cream-foundation-primer/643883401723#bcrumbSearch:face%20primer
"Swiss Beauty Primer & Mattifying Setting Powder ,10gm",,,,,Rs. 299,Rs.  264,12% Off,4.0,(58),https://www.snapdeal.com/product/swiss-beauty-primenset-primer-mattifying/634541742795#bcrumbSearch:face%20primer
Mars Miracle BB Primer Base Liquid Foundation Medium 60 g,,,,,Rs. 840,Rs.  413,51% Off,4.0,(22),https://www.snapdeal.com/product/mars-miracle-bb-primer-base/621643440898#bcrumbSearch:face%20primer
mary jo k HD Finished Glow Mist Fixing Face Primer Spray 120 g,,2 left!,,,Rs. 475,Rs.  424,11% Off,5.0,(2),https://www.snapdeal.com/product/mary-jo-k-hd-finished/619147393135#bcrumbSearch:face%20primer
Incolor Face Primer Gel 30 g,,,,,Rs. 395,Rs.  277,30% Off,3.0,(1),https://www.snapdeal.com/product/incolor-face-primer-gel-30/648007206827#bcrumbSearch:face%20primer
Kiss Beauty Healthy Look Primer Fine Face Primer Gel SPF 45 40 ml,,5 left!,,,Rs. 407,Rs.  349,14% Off,,,https://www.snapdeal.com/product/kiss-beauty-healthy-look-primer/633054090227
"Swiss Beauty Glow Booster Primer Face Primer Cream (Natural Glow), 35gm",,,,,Rs. 449,Rs.  376,16% Off,3.9000000000000004,(9),https://www.snapdeal.com/product/swiss-beauty-glow-booster-primer/675601858790
Meilin Face Primer Gel 30 g,,7 left!,,,Rs. 599,Rs.  474,21% Off,,,https://www.snapdeal.com/product/meilin-face-primer-gel-30/659646263307
"Swiss Beauty Pearl Face Primer, 30ml",,,,,Rs. 699,Rs.  588,16% Off,,,https://www.snapdeal.com/product/swiss-beauty-face-primer-gel/629301191654
Seven Seas Spotless Beauty Concealer & Face Primer Cream 5 g,,,,,Rs. 310,Rs.  270,13% Off,,,https://www.snapdeal.com/product/seven-seas-spotless-beauty-concealer/638823839521
Swiss Beauty Color Correcting Brightening Face Primer Cream 20 g,,4 left!,,,Rs. 449,Rs.  449,,5.0,(1),https://www.snapdeal.com/product/swiss-beauty-color-correcting-brightening/677643509392
Seven Seas Primer (Natural Ivory) Cream Foundation Medium 50 g,,,,,Rs. 295,Rs.  256,13% Off,,,https://www.snapdeal.com/product/seven-seas-primer-natural-ivory/642082707973
Colors Queen Oil free long Lasting Face Primer Cream 22 g,,,,,Rs. 249,Rs.  249,,,,https://www.snapdeal.com/product/colors-queen-oil-free-long/674108495633
Kiss Beauty Facefinity All Day Face Primer Gel 30 g,,,,,Rs. 560,Rs.  329,41% Off,,,https://www.snapdeal.com/product/kiss-beauty-facefinity-all-day/658341446553
Colors Queen Oil Free Long Lasting Face Primer Cream 22 g,,,,,Rs. 249,Rs.  249,,,,https://www.snapdeal.com/product/colors-queen-oil-free-long/647010820100
Kiss Beauty Face Primer Gel | Pack of 2,,,,,"Rs. 1,198",Rs.  699,42% Off,3.8,(61),https://www.snapdeal.com/product/kiss-beauty-face-primer-gel/659747737122
Arezia Face Primer Gel 30 g,,5 left!,,,Rs. 499,Rs.  373,25% Off,5.0,(1),https://www.snapdeal.com/product/arezia-face-primer-gel-30/664397325807
Seven Seas Foundation (Nude Beige) Face Primer Cream 50 g,,,,,Rs. 295,Rs.  256,13% Off,,,https://www.snapdeal.com/product/seven-seas-foundation-nude-beige/653430983332
Colors Queen Cream Foundation Natural Beige Medium 50 g,,,,,Rs. 249,Rs.  249,,5.0,(1),https://www.snapdeal.com/product/colors-queen-cream-foundation-natural/622542408434
THE ONE 5-in-1 Face Primer Cream SPF 2 20 g,,1 left!,,,Rs. 800,Rs.  600,25% Off,,,https://www.snapdeal.com/product/the-one-5in1-face-primer/633679645051
Cameleon White Face Primer 35ml,,,,,Rs. 599,Rs.  523,13% Off,3.1,(105),https://www.snapdeal.com/product/cameleon-white-face-primer/1306091520
Incolor Primer Oil Face Primer Serum | 30 gm,,,,,Rs. 295,Rs.  250,15% Off,5.0,(1),https://www.snapdeal.com/product/incolor-face-primer-serum-30/646662588689
APK Infallible Mattifying Base  Face Primer Cream g,,,,,Rs. 575,Rs.  402,30% Off,4.5,(2),https://www.snapdeal.com/product/apk-infallible-mattifying-base-face/680985125126
GlamGals Gold Leaf Primer-illuminator Face Primer Gel 100 g,,,,,Rs. 920,Rs.  740,20% Off,,,https://www.snapdeal.com/product/glamgals-face-primer-gel-30/634573989884
Seven Seas 2 in 1 Cream Concealer & Primer | Nude,,,,,Rs. 310,Rs.  261,16% Off,,,https://www.snapdeal.com/product/seven-seas-concealer-primer-2/621636061870
Miss Rose Face Foundation Primer Gel Mac 30 ml,,,,,Rs. 759,Rs.  400,47% Off,4.5,(4),https://www.snapdeal.com/product/miss-rose-face-primer-gel/626382594971
APK Photo Finish-PK160 Face Primer Gel 35 ml,,,,,Rs. 490,Rs.  374,24% Off,5.0,(2),https://www.snapdeal.com/product/apk-photo-finishpk160-face-primer/676322459551
Glam 21 Face Primer Gel g,,,,,"Rs. 1,560",Rs.  554,64% Off,3.5,(52),https://www.snapdeal.com/product/glam-21-face-primer-gel/620081635925
Arezia Face Primer Gel 1 ml,,4 left!,,,Rs. 699,Rs.  536,23% Off,5.0,(2),https://www.snapdeal.com/product/arezia-face-primer-gel-1/681276880692
"Swiss Beauty Eye Primer, 3.5gm",,,,,Rs. 399,Rs.  349,13% Off,,,https://www.snapdeal.com/product/swiss-beauty-eyes-primer-gel/671011129349
Glam21 Face Primer Cream g,,,,,"Rs. 1,480",Rs.  677,54% Off,4.1,(17),https://www.snapdeal.com/product/glam21-face-primer-cream-60/619718253092
Colors Queen Cream Foundation Rose Blush Light 50 g,,,,,Rs. 249,Rs.  235,6% Off,5.0,(1),https://www.snapdeal.com/product/colors-queen-cream-foundation-rose/642823780583
