name,badge_1,badge_2,badge_3,mrp,discounted_price,discount,rating,rating_count,link
"Garden Art Artificial Plant, with Plastic Pot Indoor Evergreen Best for Home Office Table Living Room Bedroom Decoration-36 Inch Height  ",,Sponsored,,,"₹2,426",,,,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0512968NI49EPYWVV2D&url=%2FGarden-Art-Artificial-Evergreen-Decoration-48%2Fdp%2FB0825RYX86%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dartificial%2Bplants%26qid%3D1627617975%26sr%3D8-1-spons%26psc%3D1&qualifier=1627617975&id=7177652990059028&widgetName=sp_atf
"Garden Art Artificial Plant, with Metal Pot Indoor Evergreen for Home Office Table Living Room Bedroom Decoration-30 Inch Height  ",,Sponsored,,"₹3,281","₹2,953",Save ₹328 (10%),,,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A09396941Q9W8E79S0MYW&url=%2FGarden-Art-Artificial-Evergreen-Decoration-53%2Fdp%2FB0825RCLW8%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dartificial%2Bplants%26qid%3D1627617975%26sr%3D8-2-spons%26psc%3D1&qualifier=1627617975&id=7177652990059028&widgetName=sp_atf
"Garden Art Artificial Plant, with Plastic Pot Indoor Evergreen Best for Home Office Table Living Room Bedroom Decoration-48 Inch Height  ",,Sponsored,,"₹4,259","₹3,748",Save ₹511 (12%),,,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0512532DA279TB9MP8K&url=%2FGarden-Art-Artificial-Evergreen-Decoration-48%2Fdp%2FB0825RDLGT%2Fref%3Dsr_1_3_sspa%3Fdchild%3D1%26keywords%3Dartificial%2Bplants%26qid%3D1627617975%26sr%3D8-3-spons%26psc%3D1&qualifier=1627617975&id=7177652990059028&widgetName=sp_atf
"TDas Artificial Ivy Garlands Leaves Greenery Hanging Vine Creeper Plants for Home Decor Door Wall Balcony Decoration Party Festival Craft, Contain 80 Leaves -Each String 6.7 ft ( Pack of 6 Strings)  ",,Sponsored,,₹990,₹469,Save ₹521 (53%),4.1 out of 5 stars,"1,067",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A08147041ZFJX90A43FP2&url=%2FArtificial-Garlands-Greenery-Decoration-Festival%2Fdp%2FB08KF3GJQ7%2Fref%3Dsr_1_4_sspa%3Fdchild%3D1%26keywords%3Dartificial%2Bplants%26qid%3D1627617975%26sr%3D8-4-spons%26psc%3D1&qualifier=1627617975&id=7177652990059028&widgetName=sp_atf
"Litleo Bonsai Wild Artificial Plant with Pot (Green, 4 Piece)  ",Best seller,,,₹499,₹399,Save ₹100 (20%),4.1 out of 5 stars,"1,126",https://www.amazon.in/gp/bestsellers/kitchen/1380416031/ref=sr_bs_4_1380416031_1
"Fancy Mart Plastic & Wood Artificial Bamboo Leaves Plant with Wood Hexagon Pot (20 cm, Green)  ",,,,₹800,₹356,Save ₹444 (56%),4.2 out of 5 stars,"7,395",https://www.amazon.in/Fancy-Mart-Artificial-Hexagun-Pot-0235-888/dp/B01LHNLJT4/ref=sr_1_6?dchild=1&keywords=artificial+plants&qid=1627617975&sr=8-6
Heart Home Artificial Plants with Plastic Pot (Green)  ,,,,,₹299,,4.0 out of 5 stars,632,https://www.amazon.in/Heart-Home-Artificial-Plants-Plastic/dp/B08VGMLCVF/ref=sr_1_7?dchild=1&keywords=artificial+plants&qid=1627617975&sr=8-7
"Litleo Mini All Green Different for Home Office Or Decoration Bonsai Wild Artificial Plant with Pot (Set of 4 , 15 cm, Green)  ",,,,₹699,₹380,Save ₹319 (46%),3.5 out of 5 stars,30,https://www.amazon.in/Litleo-Different-Decoration-Artificial-Set/dp/B08ZYW5HXH/ref=sr_1_8?dchild=1&keywords=artificial+plants&qid=1627617975&sr=8-8
"Dekorly Artificial Bonsai Wild Plant with Pot (Yellow, Green, Red, Maroon, Set Of 4)  ",,,,₹999,₹399,Save ₹600 (60%),3.6 out of 5 stars,73,https://www.amazon.in/Dekorly-Artificial-Bonsai-Yellow-Maroon/dp/B08ZYJQXTX/ref=sr_1_9?dchild=1&keywords=artificial+plants&qid=1627617975&sr=8-9
Decoratinglives Plastic Artificial Plant with Pot Gift (Green)  ,,,,₹999,₹299,Save ₹700 (70%),3.7 out of 5 stars,983,https://www.amazon.in/HYPERBOLE-Artificial-Plant-Gift-White/dp/B075RJBKPN/ref=sr_1_10?dchild=1&keywords=artificial+plants&qid=1627617975&sr=8-10
