name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
Corneo Study Table (Teak Finish),,"₹9,499","₹7,124",25% Off,,,https://www.urbanladder.com/products/corneo-study-table?sku=FNTBST11TK13005&src=subcat
Dybek Study Table (Teak Finish),,"₹10,499","₹8,399",20% Off,,,https://www.urbanladder.com/products/dybek-study-table?sku=FNTBST11TK10368&src=subcat
Corneo Study Table (Mahogany Finish),,"₹9,499","₹8,074",15% Off,,,https://www.urbanladder.com/products/corneo-study-table?sku=FNTBST11MH13005&src=subcat
Anton Study Table (White),,"₹13,999","₹9,799",30% Off,,,https://www.urbanladder.com/products/anton-study-table?sku=FNTBST33WH10099&src=subcat
Twain Study Table (Cherry Melamine Finish),,"₹9,999","₹7,999",20% Off,,,https://www.urbanladder.com/products/twain-study-table?sku=FNTBST41CM30081&src=subcat
"Roswell Study Desk (Teak Finish, White)",,"₹13,499","₹10,799",20% Off,,,https://www.urbanladder.com/products/roswell-study-desk-drawers?sku=FNTBST11WH10004&src=subcat
James Study Table (Dark Walnut Finish),,"₹9,599","₹6,719",30% Off,,,https://www.urbanladder.com/products/james-study-table?sku=FNTBST15DW30087&src=subcat
Bond Study Table (Classic Walnut Finish),,"₹9,099","₹6,824",25% Off,,,https://www.urbanladder.com/products/bond-study-table?sku=FNTBST43CW30089&src=subcat
Tolstoy Study Table (Dark Walnut Finish),,"₹14,999","₹11,249",25% Off,,,https://www.urbanladder.com/products/tolstoy-study-table?sku=FNTBST15DW10018&src=subcat
Taarkashi Study Table (American Walnut Finish),,"₹17,699","₹14,159",20% Off,,,https://www.urbanladder.com/products/taarkashi-study-table?sku=FNTBST11AW30071&src=subcat
Malabar Compact Study Table (Amber Walnut Finish),,"₹14,499","₹10,874",25% Off,,,https://www.urbanladder.com/products/malabar-compact-study-table?sku=FNTBST12TK10099&src=subcat
Graham Study Table (Classic Walnut Finish),,"₹8,999","₹7,199",20% Off,,,https://www.urbanladder.com/products/graham-study-table?sku=FNTBST43CW30010&src=subcat
Collins Corner Study Table (Dark Walnut Finish),,"₹13,399","₹10,049",25% Off,,,https://www.urbanladder.com/products/collins-corner-study-table?sku=FNTBST15DW10019&src=subcat
Allan Study Table (Cherry Walnut Finish),,"₹8,499","₹6,374",25% Off,,,https://www.urbanladder.com/products/allan-study-table?sku=FNTBST33CW10089&src=subcat
Sidney Study Table (Honey Walnut Finish),,"₹21,999","₹13,199",40% Off,,,https://www.urbanladder.com/products/sidney-study-table?sku=FNTBST41HW30088&src=subcat
Niccol Glass Top Adjustable Study Table (Classic Walnut Finish),,"₹22,999","₹13,799",40% Off,,,https://www.urbanladder.com/products/niccol-adjustable-study-table?sku=FNTBST41CW30184&src=subcat
Terry Study Table (Honey Walnut Finish),,"₹12,499","₹10,624",15% Off,,,https://www.urbanladder.com/products/terry-study-table?sku=FNTBST43HW30080&src=subcat
Austen Compact Desk (Mahogany Finish),,"₹11,499","₹9,199",20% Off,,,https://www.urbanladder.com/products/austen-compact-desk-two-tone?sku=FNTBST11MH30001&src=subcat
Arabia Study Table (Teak Finish),,"₹10,999","₹9,349",,,,https://www.urbanladder.com/products/arabia-study-table?sku=FNTBST11TK10498&src=room
Pinto Study Table (Two-Tone Finish),,,"₹11,999",,,,https://www.urbanladder.com/products/pinto-study-table?sku=FNTBST41TT10093&src=room
Larsson Study Table (Teak Finish),,,"₹13,999",,,,https://www.urbanladder.com/products/larsson-study-table?sku=FNTBST11TK10075&src=room
Angelou Study Desk (Walnut Finish),,,"₹16,599",,,,https://www.urbanladder.com/products/angelou-study-desk?sku=FNTBST12WL30064&src=room
Austen Compact Desk (Two-Tone Finish),,"₹11,399","₹9,119",20% Off,,,https://www.urbanladder.com/products/austen-compact-desk-two-tone?sku=FNTBST11TK30001&src=subcat
"Bradbury Desk (Large Size, Mango Mahogany Finish)",Best Seller,,"₹21,999",,,,https://www.urbanladder.com/products/bradbury-desk?sku=FNTBST12MH10094&src=subcat
Dickens Corner Desk (Teak Finish),,"₹26,299","₹19,724",25% Off,,,https://www.urbanladder.com/products/dickens-corner-desk?sku=FNTBST11TK30043&src=subcat
"Bradbury Desk (Large Size, Amber Walnut Finish)",Best Seller,,"₹21,999",,,,https://www.urbanladder.com/products/bradbury-desk?sku=FNTBST12TK10094&src=subcat
Dickens Corner Desk (Mahogany Finish),,,"₹26,299",,,,https://www.urbanladder.com/products/dickens-corner-desk?sku=FNTBST11MH30043&src=subcat
"Bruno Folding Study Table (Teak Finish, Black)",,,"₹8,699",,,,https://www.urbanladder.com/products/bruno-folding-study-table?sku=FNSTST11TK20438&src=room
"Truman Study Table (Teak Finish, Passion Flower)",,,"₹15,999",,,,https://www.urbanladder.com/products/truman-study-table?sku=FNTBST11TK30073&src=room
"Truman Study Table (Teak Finish, Creamy Crust)",,,"₹15,999",,,,https://www.urbanladder.com/products/truman-study-table?sku=FNTBST11TK30072&src=room
Grisham Wall Mounted Study Table (Amber Walnut Finish),,,"₹6,899",,,,https://www.urbanladder.com/products/grisham-wall-mounted-study-table?sku=FNTBST43AW10089&src=room
"Eddings Glass Top Study Table (Without Keyboard Tray Configuration, Honey Walnut Finish)",,"₹20,999","₹10,499",50% Off,,,https://www.urbanladder.com/products/eddings-study-table?sku=FNTBST41HW30182&src=subcat
Grisham Wall Mounted Study Table (Californian Walnut Finish),,"₹6,899","₹4,829",,,,https://www.urbanladder.com/products/grisham-wall-mounted-study-table?sku=FNTBST43CW10089&src=room
Terry Study Table (English Walnut Finish),,"₹12,499","₹9,999",,,,https://www.urbanladder.com/products/terry-study-table?sku=FNTBST43EW30080&src=room
Terry Study Table (Golden Oak Finish),,,"₹13,499",,,,https://www.urbanladder.com/products/terry-study-table?sku=FNTBST43GO30080&src=room
"Agatha Study Table (Dark Walnut Finish, Without Hutch Structure)",,,"₹14,999",,,,https://www.urbanladder.com/products/agatha-study-table-fncomb15dxx2040?sku=FNTBST15DW10095&src=room
