name,badge_1,badge_2,badge_3,mrp,discounted_price,discount,rating,rating_count,link
Orange Rush Belt Dress,,,FEW LEFT,999,₹499,,,,
Women's High Neck Ribbed Dress,BUY 1 GET 1,,,999,₹599,,,,
Black Women High Neck Rib Dress,BUY 1 GET 1,,,899,₹549,,,,
Women's High Neck Ribbed Dress,BUY 1 GET 1,,,999,₹699,,,,
Womens Checks Shirt Tunic,,,,1999,₹599,,,,
Women's Red High Neck Ribbed Dress,BUY 1 GET 1,,,899,₹549,,,,
Orange Rush Side Panel Dress,,,,999,₹399,,,,
Mickey Black Half Sleeve Hyper Print T-shirt Dress (DL) Black,BUY 2 GET 1,,,1699,₹899,,,,
Classic Tj Logo Single Jersey T-Shirt Dress (TJL) Black,,,,899,₹338,,,,
Women's Sleeveless All Over Printed Night Dress,,,,1199,₹499,,,,
Women's Striper Boyfriend Fit Dress,BUY 2 GET 1,,,1699,₹849,,,,
Women's Sleeveless All Over Printed Night Dress,,,,1199,₹499,,,,
Panda Fun Aop T-Shirt Dress,BUY 2 GET 1,,,849,₹699,,,,
Bubble Gum Tie & Dye AOP Dress,,,,1399,₹799,,,,
Bubble Gum Stripe Dress,,,,999,₹799,,,,
Aven Assemble Women's High Neck Pocket Dress (AVL),,,,899,₹338,,,,
Women's Navy Printed Sleeveless Kurti Dress,,,,1299,₹599,,,,
Women's All Over Printed Night Dress,,,,1199,₹449,,,,
Sleeping beauty Women's Night Dress,,,,1199,₹499,,,,
Bugs Bunny Half Sleeve Hyper Print T-shirt Dress (LT),BUY 2 GET 1,,,1699,₹899,,,,
Digi Teal Raglan Dress,,,,899,₹362,,,,
Digi Teal High Neck Pocket Dress,,,,899,₹399,,,,
Women Hip Hop Dress,,,,1399,₹599,,,,
Women's Plain High Neck Pocket Dress -Pink,,,,899,₹399,,,,
Sprinkles Plain Dresses AOP,,,,849,₹360,,,,
Her Story  Hoodie Dress,,,,1799,₹599,,,,
Donald Duck (DL) AOP Dress,,,,849,₹360,,,,
Sleeping Beaty Half Sleeve Hyper Print T-shirt Dress,BUY 2 GET 1,,,1699,₹899,,,,
Friends Logo High Neck Pocket Dress (FRL),,,,799,₹399,,,,
Women's Lemon All Over Printed Night Dress,,,,1199,₹499,,,,
Women's High Low Solid Maxi Dress with belt,,,,1399,₹599,,,,
Hangry Angry Women's T-shirt Dress,BUY 1 GET 1,,,1499,₹699,,,,
Womens Solid Tape Tunic,,,,1899,₹599,,,,
Women's All Over Printed Night Dress,,,,1199,₹499,,,,
Women's Rib Raglan Dress,BUY 1 GET 1,,,899,₹699,,,,
Whateva  Raglan Dress,,,,1799,₹385,,,,
Womens Solid Tape Tunic,,,,1899,₹599,,,,
Anthra Melange Flared Dress,,,,949,₹415,,,,
Womens Solid Tape Tunic,,,,1899,₹599,,,,
Tropical Blue-Sailor Blue Women Half N Half Dress,,,,1399,₹599,,,,
Friends Logo High Neck Pocket Dress (FRL),,,,799,₹399,,,,
Women's High Low Solid Maxi Dress with belt,,,,1399,₹599,,,,
Womens Solid Tape Tunic,,,,1899,₹599,,,,
Women's All Over Printed Night Dress,,,,1199,₹499,,,,
Star Captain Cap Sleeve Printed T-Shirt Dress (AVEGL),BUY 2 GET 1,,,899,₹499,,,,
Bold Red High Neck Pocket Dress,,,FEW LEFT,899,₹399,,,,
Pastel Yellow High Neck Pocket Dress,,,,899,₹380,,,,
Blue Haze High Neck Pocket Dress,,,,899,₹380,,,,
Whateva  High Neck Pocket Dress,,,FEW LEFT,1799,₹399,,,,
Pink Raglan Dress,BUY 2 FOR 549,,,899,₹279,,,,
Women's High Neck Ribbed Dress,BUY 1 GET 1,,,999,₹599,,,,
High Neck Rib Dress,BUY 1 GET 1,,,999,₹599,,,,
Wonder Woman stripe (DCL) AOP Dress,,,,849,₹549,,,,
Happy Today Cap Sleeve Printed T-Shirt Dress,,,,899,₹338,,,,
Colors In My Mind High Neck Pocket Dress Navy Blue,,,FEW LEFT,1599,₹338,,,,
Arcade Green Sleeveless High Neck Zipper Dress,BUY 2 GET 1,,FEW LEFT,1299,₹699,,,,
Marvel Logo Half Sleeve Hyper Print T-shirt Dress (AVL) Black,,,,1699,₹599,,,,
Women's Panda Printed Night Dress,,,,1199,₹499,,,,
Cool Apple Pique Dress,BUY 2 GET 1,,,1499,₹649,,,,
Mickey silhouette AOP Dresses(DL),BUY 2 GET 1,,,849,₹699,,,,
Sky blue-Navy Blue Women Hip Hop Dress,,,,1399,₹699,,,,
Bunny Rabbit Pocket High Neck Pocket Dress,,,,899,₹399,,,,
Women's Slip Dress with Red Turtle Neck Top,BUY 1 GET 1,,FEW LEFT,999,₹899,,,,
Black Cap Sleeve Plain T-Shirt Dress,BUY 2 GET 1,,,,₹449,,,,
Grey Camo - Baked Clay High Neck Pocket Dress,,,,1199,₹328,,,,
Friends Logo T-shirt Dress,BUY 2 GET 1,,,899,₹599,,,,
Hashtag Blue Gather AOP Dress,,,,1899,₹699,,,,
Enjoy Coca-Cola Raglan Dress,BUY 1 GET 1,,,,₹749,,,,
Blush Melange Flared Dress,,,,949,₹415,,,,
Womens Mickey T-shirt Night Dress,,,,1199,₹499,,,,
Infinity Freedom Hoodie Dress Black,,,FEW LEFT,999,₹599,,,,
Women's Yellow Printed Sleeveless Kurti Dress,,,,1299,₹599,,,,
Young & Wild Hoodie Dress Black,,,,999,₹599,,,,
Beach Blue Pique Dress,BUY 2 GET 1,,,1399,₹699,,,,
Women's True Indigo Printed Dress,,,,1499,₹599,,,,
Women's White Printed Sleeveless Kurti Dress,,,,1299,₹599,,,,
N.O.P.E Color Block Dress,BUY 2 GET 1,,,1399,₹799,,,,
Tropical Blue High Neck Pocket Dress,,,,499,₹328,,,,
Anthra Melange Hip Hop Dress,,,,899,₹499,,,,
Misty Pink Boat Neck 3/4th Sleeve Dress,BUY 1 GET 1,,,,₹899,,,,
Women Red & Black Raglan Dress,BUY 2 GET 1,,,899,₹599,,,,
