name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
Nykaa Prep Me Up! Face Primer,SALE OFFER INSIDE,,₹549 ,,4.4,12473,https://www.nykaa.com/nykaa-prep-me-up-face-primer/p/473981?ptype=product&productId=473981&skuId=473981&categoryId=233&pps=1
Maybelline New York Fit Me Primer - Dewy+Smooth,SALE OFFER INSIDE,,₹499 ,,4.6,759,https://www.nykaa.com/maybelline-new-york-fit-me-primer-dewy/p/1162039?ptype=product&productId=1162056&skuId=1162039&categoryId=233&pps=2
Lakme Absolute Blur Perfect Makeup Primer,SALE OFFER INSIDE,,₹750 ,,4.4,9917,https://www.nykaa.com/lakme-absolute-blur-perfect-makeup-primer/p/44942?ptype=product&productId=44942&skuId=44942&categoryId=233&pps=3
Kay Beauty Colour Correcting Primer,SALE OFFER INSIDE,,₹799 ,,4.2,66,https://www.nykaa.com/kay-beauty-colour-correcting-primer/p/2662674?ptype=product&productId=2662674&skuId=2662674&categoryId=233&pps=4
M.A.C Prep + Prime Fix+,SALE OFFER INSIDE,,₹1900 ,,4.5,7170,https://www.nykaa.com/m-a-c-prep-prime-fix/p/273051?ptype=product&productId=273051&skuId=273051&categoryId=233&pps=5
Lakme 9 to 5 Primer + Matte Powder Foundation Compact,SALE OFFER INSIDE,,₹575 ,,4.3,6522,https://www.nykaa.com/lakme-9-to-5-primer-matte-powder-foundation-compact/p/183962?ptype=product&productId=183962&skuId=183962&categoryId=233&pps=6
Embryolisse Lait-Creme Concentré,SALE OFFER INSIDE,,₹1250 ,,4.5,1200,https://www.nykaa.com/embryolisse-lait-creme-concentre/p/403564?ptype=product&productId=403564&skuId=403564&categoryId=233&pps=7
Insight Cosmetics 3 In 1 Long Lasting Primer,SALE OFFER INSIDE,,₹240 ,,4.3,8575,https://www.nykaa.com/insight-cosmetics-3-in-1-long-lasting-primer-transparent/p/251519?ptype=product&productId=251519&skuId=251519&categoryId=233&pps=8
Lakme Absolute Blur Perfect Makeup Primer - Mini,SALE OFFER INSIDE,,₹299 ,,4.2,5191,https://www.nykaa.com/lakme-absolute-blur-perfect-makeup-primer-10-g/p/799168?ptype=product&productId=799168&skuId=799168&categoryId=233&pps=9
Colorbar Flawless Finish Primer,SALE OFFER INSIDE,,₹499 ,,4.4,1520,https://www.nykaa.com/colorbar-flawless-finish-primer/p/814896?ptype=product&productId=814896&skuId=814896&categoryId=233&pps=10
Maybelline New York Fit Me Primer - Matte+Poreless,SALE OFFER INSIDE,,₹499 ,,4.6,759,https://www.nykaa.com/maybelline-new-york-fit-me-primer-matte/p/1162038?ptype=product&productId=1162056&skuId=1162038&categoryId=233&pps=11
Benefit Cosmetics The POREfessional Face Primer,SALE OFFER INSIDE,,₹1240 ,,4.3,1795,https://www.nykaa.com/benefit-cosmetics-the-porefessional-face-primer-config/p/339667?ptype=product&productId=339667&skuId=339667&categoryId=233&pps=12
Bobbi Brown Vitamin Enriched Face Base,SALE OFFER INSIDE,,₹990 ,,4.4,1153,https://www.nykaa.com/bobbi-brown-vitamin-enriched-face-base-config/p/294787?ptype=product&productId=294787&skuId=294787&categoryId=233&pps=13
M.A.C Prep + Prime Fix+ Matte Vaporisateur Matifiant,SALE OFFER INSIDE,,₹1900 ,,4.5,7170,https://www.nykaa.com/m-a-c-prep-prime-fix/p/273051?ptype=product&productId=273051&skuId=337132&categoryId=233&pps=14
M.A.C Prep + Prime Fix+ / Mini,SALE OFFER INSIDE,,₹1200 ,,4.4,1982,https://www.nykaa.com/m-a-c-prep-prime-fix-sized-to-go/p/247756?ptype=product&productId=247756&skuId=247756&categoryId=233&pps=15
Charlotte Tilbury Hollywood Filter,SALE OFFER INSIDE,,₹4000 ,,4.6,105,https://www.nykaa.com/charlotte-tilbury-hollywood-filter/p/985214?ptype=product&productId=985214&skuId=985214&categoryId=233&pps=16
M.A.C Prep + Prime Fix+ - Original,SALE OFFER INSIDE,,₹1900 ,,4.5,7170,https://www.nykaa.com/m-a-c-prep-prime-fix/p/273051?ptype=product&productId=273051&skuId=90065&categoryId=233&pps=17
e.l.f. Cosmetics Poreless Putty Primer - Universal Sheer,SALE OFFER INSIDE,,₹750 ,,4.5,202,https://www.nykaa.com/e-l-f-cosmetics-poreless-putty-primer-universal-sheer/p/856879?ptype=product&productId=856879&skuId=856879&categoryId=233&pps=18
Swiss Beauty Real Make-Up Base Highlighting Primer - 01 Natu...,SALE OFFER INSIDE,,₹349 ,,4.3,666,https://www.nykaa.com/swiss-beauty-real-make-up-base-highlighting-primer-01-natural-tint/p/745366?ptype=product&productId=745366&skuId=745366&categoryId=233&pps=19
M.A.C Prep + Prime Natural Radiance,SALE OFFER INSIDE,,₹3400 ,,4.5,380,https://www.nykaa.com/m-a-c-prep-prime-natural-radiance/p/90059?ptype=product&productId=90059&skuId=90059&categoryId=233&pps=20
Smashbox Photo Finish Primer Water,SALE OFFER INSIDE,,₹990 ,,4.5,2053,https://www.nykaa.com/smashbox-photo-finish-primer-water-a/p/194222?ptype=product&productId=194222&skuId=194222&categoryId=233&pps=1
Lakme Absolute Under Cover Gel Face Primer,SALE OFFER INSIDE,,₹750 ,,4.4,2032,https://www.nykaa.com/lakme-absolute-under-cover-gel-face-primer-30-g/p/453969?ptype=product&productId=453969&skuId=453969&categoryId=233&pps=2
Smashbox The Original Photo Finish Foundation Primer - Smoot...,SALE OFFER INSIDE,,₹990 ,,4.4,612,https://www.nykaa.com/smashbox-photo-finish-foundation-primer-a/p/191289?ptype=product&productId=191289&skuId=191289&categoryId=233&pps=3
L'Oreal Paris Base Magique Transforming Smoothing Primer,SALE OFFER INSIDE,,₹970 ,,4.6,2269,https://www.nykaa.com/l-oreal-paris-base-magique-transforming-smoothing-primer/p/11502?ptype=product&productId=11502&skuId=11502&categoryId=233&pps=4
M.A.C Prep + Prime Fix+ (Shimmer) - Pinklite,SALE OFFER INSIDE,,₹1900 ,,4.5,7170,https://www.nykaa.com/m-a-c-prep-prime-fix/p/273051?ptype=product&productId=273051&skuId=328571&categoryId=233&pps=5
Smashbox Photo Finish Foundation Primer Pore Minimizing,SALE OFFER INSIDE,,₹990 ,,4.2,416,https://www.nykaa.com/smashbox-photo-finish-pore-minimizing-primer-a/p/191288?ptype=product&productId=191288&skuId=191288&categoryId=233&pps=6
Smashbox Photo Finish Vitamin Glow Primer,SALE OFFER INSIDE,,₹1590 ,,4.5,157,https://www.nykaa.com/smashbox-photo-finish-vitamin-glow-primer/p/832728?ptype=product&productId=832728&skuId=832728&categoryId=233&pps=7
