name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
Afreen  Table Lamp (Multicolored Finish),,"₹5,224","₹4,179",20% Off,,,https://www.urbanladder.com/products/afreen-table-lamp?sku=ACLTTL12LT30685&src=room
Pingle  Table Lamp (White Finish),,"₹5,414","₹3,789",30% Off,,,https://www.urbanladder.com/products/pingle-table-lamp?sku=ACLTTL12LT30689&src=room
Alden  Table Lamp (White Finish),,,"₹4,939",,,,https://www.urbanladder.com/products/alden-table-lamp?sku=ACLTTL60LT30687&src=locations-home-decor
Dalen Table Lamp (Black Finish),,,"₹5,224",,,,https://www.urbanladder.com/products/dalen-table-lamp?sku=ACLTHG85CP10121&src=subcat
Miray Table Lamp (Green Finish),,₹809,₹687,15% Off,,,https://www.urbanladder.com/products/miray-table-lamp?sku=ACLTTL85CP10808&src=room
Topeka Table Lamp (White),,"₹7,499","₹5,999",20% Off,,,https://www.urbanladder.com/products/topeka-table-lamp?sku=ACLTTL63BK10775&src=room
Belinay Table Lamp (Red Finish),Only 1 Left,,₹809,,,,https://www.urbanladder.com/products/belinay-table-lamp?sku=ACLTTL85CP10820&src=room
Melek Table Lamp (White Finish),,,"₹1,529",,,,https://www.urbanladder.com/products/melek-table-lamp?sku=ACLTTL85CP10829&src=subcat
Belinay Table Lamp (Blue Finish),,,₹809,,,,https://www.urbanladder.com/products/belinay-table-lamp?sku=ACLTTL85CP10818&src=room
Azra Table Lamp (Blue Finish),,₹809,₹647,20% Off,,,https://www.urbanladder.com/products/azra-table-lamp?sku=ACLTTL85CP10810&src=room
"Hector Table Lamp (Brown, Cotton Shade Material)",,"₹7,999","₹6,799",15% Off,,,https://www.urbanladder.com/products/hector-table-lamp?sku=ACLTTL62BR10691&src=room
Louvre Table Lamp (Multicolored Finish),,"₹5,509","₹3,856",30% Off,,,https://www.urbanladder.com/products/louvre-table-lamp?sku=ACLTTL85LT30678&src=room
Defne Table Lamp (Multicolored Finish),,,₹809,,,,https://www.urbanladder.com/products/defne-table-lamp?sku=ACLTTL85CP10813&src=subcat
Defne Table Lamp (White Finish),,,₹809,,,,https://www.urbanladder.com/products/defne-table-lamp?sku=ACLTTL85CP10814&src=subcat
Buglem Table Lamp (White Finish),Only 2 Left,,"₹1,529",,,,https://www.urbanladder.com/products/buglem-table-lamp?sku=ACLTTL85CP10828&src=room
Defne Table Lamp (Red Finish),,₹809,₹647,20% Off,,,https://www.urbanladder.com/products/defne-table-lamp?sku=ACLTTL85CP10812&src=room
Azra Table Lamp (Pink Finish),,,₹809,,,,https://www.urbanladder.com/products/azra-table-lamp?sku=ACLTTL85CP10811&src=subcat
Ori Table Lamp (Gold Finish),,"₹3,989","₹2,792",30% Off,,,https://www.urbanladder.com/products/ori-table-lamp?sku=ACLTHG85CP10131&src=room
"Cher Table Lamp (Black Shade Colour, Walnut)",New Arrival,,"₹2,849",,,,https://www.urbanladder.com/products/cher-table-lamp?sku=ACLTTL62WL11511&src=subcat
Fatma Table Lamp (Blue Finish),,,"₹1,799",,,,https://www.urbanladder.com/products/fatma-table-lamp?sku=ACLTTL85CP10833&src=room
Sumeya Table Lamp (Grey Finish),,,"₹1,529",,,,https://www.urbanladder.com/products/sumeya-table-lamp?sku=ACLTTL85CP10830&src=room
"Orion Table Lamp (Natural, White Shade Colour)",New Arrival,,"₹2,089",,,,https://www.urbanladder.com/products/orion-table-lamp?sku=ACLTTL62NA16516&src=subcat
Kaya Table Lamp (Natural Finish),,"₹4,844","₹3,390",30% Off,,,https://www.urbanladder.com/products/kaya-table-lamp?sku=ACLTTL85LT30679&src=subcat
Metropolis Table Lamp (Gold Finish),,"₹4,369","₹3,058",30% Off,,,https://www.urbanladder.com/products/metropolis-table-lamp?sku=ACLTHG85CP10179&src=room
Dhola Table  Lamp (White Finish),,"₹4,844","₹4,117",15% Off,,,https://www.urbanladder.com/products/dhola-table-lamp?sku=ACLTHG85CP10192&src=room
Loko Table Lamp (Multicolored Finish),,"₹4,559","₹3,647",20% Off,,,https://www.urbanladder.com/products/loko-table-lamp?sku=ACLTHG85CP10113&src=room
Shubra Filament Table Lamp (Black Finish),,"₹3,134","₹2,193",30% Off,,,https://www.urbanladder.com/products/shubra-filament-table-lamp?sku=ACLTHG85CP10169&src=subcat
Yaren Table Lamp (Black Finish),,,₹859,,,,https://www.urbanladder.com/products/yaren-table-lamp?sku=ACLTTL85CP10848&src=room
Chrysler Table Lamp (Black Finish),,"₹5,224","₹3,656",30% Off,,,https://www.urbanladder.com/products/chrysler-table-lamp?sku=ACLTHG85CP10177&src=room
Lisa Table Lamp (Green Finish),,"₹7,029","₹4,920",30% Off,,,https://www.urbanladder.com/products/lisa-table-lamp?sku=ACLTTL85LT30681&src=subcat
"Roman Table Lamp (Brown, Black Shade Colour, Cotton Shade Material)",Only 3 Left,,"₹8,499",,,,https://www.urbanladder.com/products/roman-table-lamp?sku=ACLTTL62BR10752&src=room
Chrysler Table Lamp (Black Finish),,"₹5,224","₹3,656",30% Off,,,https://www.urbanladder.com/products/chrysler-table-lamp?sku=ACLTHG85CP10177&src=room
Yaren Table Lamp (Black Finish),,,₹859,,,,https://www.urbanladder.com/products/yaren-table-lamp?sku=ACLTTL85CP10848&src=room
"Berna Table Lamp (Cotton Shade Material, Beige Shade Colour, Champagne)",,"₹7,499","₹6,374",15% Off,,,https://www.urbanladder.com/products/berna-table-lamp?sku=ACLTTL71CL10632&src=subcat
"Whirlpool Table Lamp (Grey, White Shade Colour, Cotton Shade Material)",,"₹4,999","₹4,249",15% Off,,,https://www.urbanladder.com/products/whirlpool-table-lamp?sku=ACLTTL71GY10781&src=room
"Riga Table Lamp (Cotton Shade Material, Maroon Shade Colour, Champagne)",,"₹7,499","₹5,999",20% Off,,,https://www.urbanladder.com/products/riga-table-lamp?sku=ACLTTL71CL10750&src=room
Athena  Table Lamp White (Mango Wood Finish),Only 2 Left,,"₹5,224",,,,https://www.urbanladder.com/products/athena-table-lamp-white?sku=ACLTHG85CP10143&src=room
"Isla Table Lamp (Black Shade Colour, Cotton Shade Material, Chrome)",,,"₹4,499",,,,https://www.urbanladder.com/products/isla-table-lamp?sku=ACLTTL60CR10698&src=subcat
"Zelda Table Lamp (Black Shade Colour, Cotton Shade Material, Champagne)",,,"₹7,499",,,,https://www.urbanladder.com/products/zelda-table-lamp?sku=ACLTTL71CL10787&src=subcat
Speckle Table Lamp Square (Gold Finish),Only 2 Left,,"₹4,559",,,,https://www.urbanladder.com/products/speckle-table-lamp-square?sku=ACLTHG85CP10118&src=room
"Norton Table Lamp (Clear, Black Shade Colour, Cotton Shade Material)",,"₹13,999","₹11,199",20% Off,,,https://www.urbanladder.com/products/norton-table-lamp?sku=ACLTTL71CL10733&src=room
"Poppy Table Lamp (White Shade Colour, Cotton Shade Material, Chrome)",,"₹7,299","₹5,839",20% Off,,,https://www.urbanladder.com/products/poppy-table-lamp?sku=ACLTTL60CR10746&src=subcat
