name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
Pashe Chair (Teal),,"₹7,099","₹5,324",25% Off,,,https://www.urbanladder.com/products/pashe-chairs?sku=FNSTCH81TL30156&src=cat
"Galen Study Chair (Black, Nylon Chair Base)",,"₹10,999","₹7,699",30% Off,,,https://www.urbanladder.com/products/galen-study-chair?sku=FNSTCH81BK10909&src=subcat
Mika Study Chair (White),Best Seller,,"₹13,599",,,,https://www.urbanladder.com/products/mika-study-chair?sku=FNSTCH90WH10356&src=subcat
Pashe Chair (Black),,"₹6,999","₹5,599",20% Off,,,https://www.urbanladder.com/products/pashe-chairs?sku=FNSTCH81BK10153&src=cat
Pashe Chair (Rust),,"₹7,099","₹5,324",25% Off,,,https://www.urbanladder.com/products/pashe-chairs?sku=FNSTCH81RT30156&src=cat
Meryl Lounge Chair (Olive),,"₹6,499","₹5,199",20% Off,,,https://www.urbanladder.com/products/meryl-lounge-chair?sku=FNSTCH16OL31005&src=subcat
Kamilah Swing Chair (White),New Arrival,,"₹28,299",,,,https://www.urbanladder.com/products/kamilah-swing-chair?sku=FNODSW92WH30057&src=subcat
Hagen Lounge Chair (Cobalt),,"₹19,799","₹14,849",25% Off,,,https://www.urbanladder.com/products/hagen-lounge-chair?sku=FNSFWG51CO30030&src=subcat
Ormond Accent Chair (White),,"₹5,799","₹4,059",30% Off,,,https://www.urbanladder.com/products/ormond-accent-chair?sku=FNSTCH81WH10056&src=subcat
Gordon Chair (Mahogany Finish),,"₹5,899","₹5,014",15% Off,,,https://www.urbanladder.com/products/gordon-chair?sku=FNSTCH11MH30013&src=subcat
DSW Chair Replica (Clear),,"₹7,999","₹5,599",30% Off,,,https://www.urbanladder.com/products/dsw-chair-replica?sku=FNSTCH81TT10151&src=subcat
Axis Folding Chair (Teak Finish),,"₹4,999","₹4,249",15% Off,,,https://www.urbanladder.com/products/axis-folding-chair?sku=FNSTCH11TK20001&src=subcat
Danum Swing Chair (Brown),,"₹18,599","₹14,879",20% Off,,,https://www.urbanladder.com/products/danum-swing-chair?sku=FNODSW92BR30007&src=subcat
Hawley Study Chair (Teak Finish),,"₹6,999","₹5,949",15% Off,,,https://www.urbanladder.com/products/hawley-study-chair?sku=FNSTCH11TK10476&src=subcat
Carven Lounge Chair (Red),,"₹16,699","₹12,524",25% Off,,,https://www.urbanladder.com/products/carven-lounge-chair?sku=FNSTCH57RD10294&src=subcat
Meryl Lounge Chair (Teal),,"₹6,499","₹4,874",25% Off,,,https://www.urbanladder.com/products/meryl-lounge-chair?sku=FNSTCH16FF31005&src=subcat
"Edmund Study Chair (Black, Beta Chair Base)",,"₹10,999","₹8,249",25% Off,,,https://www.urbanladder.com/products/edmund-study-chair?sku=FNSTCH90BK10811&src=subcat
Capra Dining Chairs - Set of Two (Mahogany Finish),,"₹10,199","₹8,669",15% Off,,,https://www.urbanladder.com/products/capra-dining-chairs-set-of-2-4?sku=FNSTCH11MH10293&src=subcat
Genoa Wing Chair (Amber),,"₹20,899","₹16,719",20% Off,,,https://www.urbanladder.com/products/genoa-wing-chair?sku=FNSFWG51AM10035&src=subcat
"Dylan Rocking Chair (Teak Finish, Amber)",,"₹18,799","₹13,159",30% Off,,,https://www.urbanladder.com/products/dylan-rocking-chair?sku=FNSTCH11TO30017&src=subcat
Grace Accent Chair (Gardenia),,"₹14,599","₹10,949",25% Off,,,https://www.urbanladder.com/products/grace-accent-chair?sku=FNSTCH51GD30461&src=subcat
Mika Study Chair (Scarlet Red),,"₹13,599","₹10,199",25% Off,,,https://www.urbanladder.com/products/mika-study-chair?sku=FNSTCH90RD10356&src=subcat
