name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
Axis Folding Chair (Teak Finish)By Urban Ladder,,"₹4,999","₹4,249",15% Off,,,https://www.urbanladder.com/products/axis-folding-chair?sku=FNSTCH11TK20001&src=subcat
Pashe Chair (Teal)By Urban Ladder,,,"₹7,099",,,,https://www.urbanladder.com/products/pashe-chairs?sku=FNSTCH81TL30156&src=subcat
Ormond Accent Chair (White)By Urban Ladder,Best Seller,,"₹5,799",,,,https://www.urbanladder.com/products/ormond-accent-chair?sku=FNSTCH81WH10056&src=subcat
"Galen Study Chair (Black, Nylon Chair Base)By Urban Ladder",,"₹10,999","₹8,799",20% Off,,,https://www.urbanladder.com/products/galen-study-chair?sku=FNSTCH81BK10909&src=subcat
Mika Study Chair (White)By Urban Ladder,,"₹13,599","₹10,879",20% Off,,,https://www.urbanladder.com/products/mika-study-chair?sku=FNSTCH90WH10356&src=subcat
Pashe Chair (Black)By Urban Ladder,,,"₹6,999",,,,https://www.urbanladder.com/products/pashe-chairs?sku=FNSTCH81BK10153&src=subcat
Pashe Chair (Rust)By Urban Ladder,,"₹7,099","₹5,679",20% Off,,,https://www.urbanladder.com/products/pashe-chairs?sku=FNSTCH81RT30156&src=subcat
Danum Swing Chair (Brown)By Urban Ladder,,,"₹18,599",,,,https://www.urbanladder.com/products/danum-swing-chair?sku=FNODSW92BR30007&src=room
Hawley Study Chair (Teak Finish)By Urban Ladder,,,"₹6,999",,,,https://www.urbanladder.com/products/hawley-study-chair?sku=FNSTCH11TK10476&src=subcat
Hagen Lounge Chair (Cobalt)By Urban Ladder,,"₹19,799","₹15,839",20% Off,,,https://www.urbanladder.com/products/hagen-lounge-chair?sku=FNSFWG51CO30030&src=subcat
DSW Chair Replica (Clear)By Urban Ladder,,"₹7,999","₹6,399",20% Off,,,https://www.urbanladder.com/products/dsw-chair-replica?sku=FNSTCH81TT10151&src=subcat
Capra Dining Chairs - Set of Two (Teak Finish)By Urban Ladder,Best Seller,,"₹10,199",,,,https://www.urbanladder.com/products/capra-dining-chairs-set-of-2-4?sku=FNSTCH11TK10293&src=subcat
Kamilah Swing Chair (White)By Urban Ladder,New Arrival,,"₹28,299",,,,https://www.urbanladder.com/products/kamilah-swing-chair?sku=FNODSW92WH30057&src=room
Meryl Lounge Chair (Raspberry)By Urban Ladder,,,"₹6,499",,,,https://www.urbanladder.com/products/meryl-lounge-chair?sku=FNSTCH16RB31005&src=subcat
Gordon Chair (Mahogany Finish)By Urban Ladder,,"₹5,899","₹4,424",25% Off,,,https://www.urbanladder.com/products/gordon-chair?sku=FNSTCH11MH30013&src=subcat
Meryl Lounge Chair (Teal)By Urban Ladder,,,"₹6,499",,,,https://www.urbanladder.com/products/meryl-lounge-chair?sku=FNSTCH16FF31005&src=subcat
Izara Swing Chair (Grey)By Urban Ladder,New Arrival,,"₹25,499",,,,https://www.urbanladder.com/products/izara-swing-chair?sku=FNODSW92GR30057&src=room
DSW Side Chair Replica (Patchwork)By Urban Ladder,,"₹9,799","₹7,839",20% Off,,,https://www.urbanladder.com/products/dsw-side-chair-replica?sku=FNSTCH51MX10151&src=subcat
"Edmund Study Chair (Black, Beta Chair Base)By Urban Ladder",,"₹10,999","₹8,799",20% Off,,,https://www.urbanladder.com/products/edmund-study-chair?sku=FNSTCH90BK10811&src=subcat
Gordon Chair (Teak Finish)By Urban Ladder,,"₹5,899","₹5,014",15% Off,,,https://www.urbanladder.com/products/gordon-chair?sku=FNSTCH11TK30013&src=subcat
Calabah Swivel Lounge Chair (Green)By Urban Ladder,,"₹12,599","₹10,709",15% Off,,,https://www.urbanladder.com/products/calabah-swivel-lounge-chair?sku=FNODCH13GR10023&src=subcat
Mika Study Chair (Scarlet Red)By Urban Ladder,,"₹13,599","₹10,879",20% Off,,,https://www.urbanladder.com/products/mika-study-chair?sku=FNSTCH90RD10356&src=subcat
Carven Lounge Chair (Red)By Urban Ladder,,,"₹16,699",,,,https://www.urbanladder.com/products/carven-lounge-chair?sku=FNSTCH57RD10294&src=subcat
Capra Dining Chairs - Set of Two (Mahogany Finish)By Urban Ladder,Best Seller,,"₹10,199",,,,https://www.urbanladder.com/products/capra-dining-chairs-set-of-2-4?sku=FNSTCH11MH10293&src=subcat
Grace Accent Chair (Floral)By Urban Ladder,,,"₹14,599",,,,https://www.urbanladder.com/products/grace-accent-chair?sku=FNSTCH16FR10283&src=subcat
Carven Lounge Chair (Green)By Urban Ladder,,"₹16,699","₹12,524",25% Off,,,https://www.urbanladder.com/products/carven-lounge-chair?sku=FNSTCH15GR30213&src=subcat
Genoa Wing Chair (Amber)By Urban Ladder,Best Seller,,"₹20,899",,,,https://www.urbanladder.com/products/genoa-wing-chair?sku=FNSFWG51AM10035&src=subcat
Genoa Wing Chair (Cobalt)By Urban Ladder,Best Seller,,"₹20,899",,,,https://www.urbanladder.com/products/genoa-wing-chair?sku=FNSFWG51CO10035&src=subcat
Pashe Dining Chairs - Set of 2 (Teal),,,"₹14,198",,,,https://www.urbanladder.com/products/pashe-dining-chairs-set-of-2?sku=FNCOMB81TL10650&src=subcat
Dorothy Accent Chair (Grey)By Urban Ladder,,,"₹11,099",,,,https://www.urbanladder.com/products/dorothy-accent-chair?sku=FNSTCH41GY10276&src=subcat
Meryl Lounge Chair (Dark Grey)By Urban Ladder,,"₹6,499","₹5,524",15% Off,,,https://www.urbanladder.com/products/meryl-lounge-chair?sku=FNSTCH16DG31005&src=subcat
DSW Dining Chair Replicas -  Set of 2 (Clear),,"₹15,998","₹12,798",20% Off,,,https://www.urbanladder.com/products/dsw-dining-chair-replicas-set-of-2?sku=FNCOMB81CL10219&src=subcat
Morgen Wing Chair (Calico Print)By Urban Ladder,,"₹26,299","₹22,354",15% Off,,,https://www.urbanladder.com/products/morgen-wing-chair?sku=FNSTCH51CN30202&src=subcat
