name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
Pashe Chair (Teal),,"₹7,099","₹6,034",15% Off,,,https://www.urbanladder.com/products/pashe-chairs?sku=FNSTCH81TL30156&src=subcat
Axis Folding Chair (Teak Finish),,"₹4,999","₹3,999",20% Off,,,https://www.urbanladder.com/products/axis-folding-chair?sku=FNSTCH11TK20001&src=subcat
"Galen Study Chair (Black, Nylon Chair Base)",,"₹10,999","₹8,249",25% Off,,,https://www.urbanladder.com/products/galen-study-chair?sku=FNSTCH81BK10909&src=subcat
Kamilah Swing Chair (White),New Arrival,,"₹28,299",,,,https://www.urbanladder.com/products/kamilah-swing-chair?sku=FNODSW92WH30057&src=subcat
Meryl Lounge Chair (Olive),,"₹6,499","₹5,199",20% Off,,,https://www.urbanladder.com/products/meryl-lounge-chair?sku=FNSTCH16OL31005&src=subcat
Danum Swing Chair (Brown),,"₹18,599","₹13,949",25% Off,,,https://www.urbanladder.com/products/danum-swing-chair?sku=FNODSW92BR30007&src=subcat
Pashe Chair (Rust),,"₹7,099","₹5,679",20% Off,,,https://www.urbanladder.com/products/pashe-chairs?sku=FNSTCH81RT30156&src=subcat
Mika Study Chair (White),,"₹13,599","₹10,879",20% Off,,,https://www.urbanladder.com/products/mika-study-chair?sku=FNSTCH90WH10356&src=subcat
Gordon Chair (Mahogany Finish),,"₹5,899","₹4,719",20% Off,,,https://www.urbanladder.com/products/gordon-chair?sku=FNSTCH11MH30013&src=subcat
Pashe Chair (Black),,,"₹6,999",,,,https://www.urbanladder.com/products/pashe-chairs?sku=FNSTCH81BK10153&src=subcat
Ormond Accent Chair (White),Best Seller,,"₹5,799",,,,https://www.urbanladder.com/products/ormond-accent-chair?sku=FNSTCH81WH10056&src=subcat
Meryl Lounge Chair (Raspberry),,,"₹6,499",,,,https://www.urbanladder.com/products/meryl-lounge-chair?sku=FNSTCH16RB31005&src=subcat
DSW Chair Replica (Clear),,"₹7,999","₹6,399",20% Off,,,https://www.urbanladder.com/products/dsw-chair-replica?sku=FNSTCH81TT10151&src=subcat
Hagen Lounge Chair (Cobalt),,"₹19,799","₹16,829",15% Off,,,https://www.urbanladder.com/products/hagen-lounge-chair?sku=FNSFWG51CO30030&src=subcat
Gordon Chair (Teak Finish),,"₹5,899","₹4,719",20% Off,,,https://www.urbanladder.com/products/gordon-chair?sku=FNSTCH11TK30013&src=subcat
Carven Lounge Chair (Red),,,"₹16,699",,,,https://www.urbanladder.com/products/carven-lounge-chair?sku=FNSTCH57RD10294&src=subcat
DSW Side Chair Replica (Patchwork),,"₹9,799","₹8,329",15% Off,,,https://www.urbanladder.com/products/dsw-side-chair-replica?sku=FNSTCH51MX10151&src=subcat
Genoa Wing Chair (Amber),Best Seller,,"₹20,899",,,,https://www.urbanladder.com/products/genoa-wing-chair?sku=FNSFWG51AM10035&src=subcat
Meryl Lounge Chair (Teal),,,"₹6,499",,,,https://www.urbanladder.com/products/meryl-lounge-chair?sku=FNSTCH16FF31005&src=subcat
Capra Dining Chairs - Set of Two (Mahogany Finish),Best Seller,,"₹10,199",,,,https://www.urbanladder.com/products/capra-dining-chairs-set-of-2-4?sku=FNSTCH11MH10293&src=subcat
Hawley Study Chair (Teak Finish),,,"₹6,999",,,,https://www.urbanladder.com/products/hawley-study-chair?sku=FNSTCH11TK10476&src=subcat
"Edmund Study Chair (Black, Beta Chair Base)",,"₹10,999","₹8,249",25% Off,,,https://www.urbanladder.com/products/edmund-study-chair?sku=FNSTCH90BK10811&src=subcat
Mika Study Chair (Scarlet Red),,"₹13,599","₹10,879",20% Off,,,https://www.urbanladder.com/products/mika-study-chair?sku=FNSTCH90RD10356&src=subcat
Izara Swing Chair (Grey),New Arrival,,"₹25,499",,,,https://www.urbanladder.com/products/izara-swing-chair?sku=FNODSW92GR30057&src=subcat
DSW Dining Chair Replicas -  Set of 2 (Clear),,"₹15,998","₹12,798",20% Off,,,https://www.urbanladder.com/products/dsw-dining-chair-replicas-set-of-2?sku=FNCOMB81CL10219&src=subcat
Carven Lounge Chair (Green),,"₹16,699","₹13,359",20% Off,,,https://www.urbanladder.com/products/carven-lounge-chair?sku=FNSTCH15GR30213&src=subcat
Grace Accent Chair (Floral),,,"₹14,599",,,,https://www.urbanladder.com/products/grace-accent-chair?sku=FNSTCH16FR10283&src=subcat
Calabah Swivel Lounge Chair (Cream),,"₹12,999","₹10,399",20% Off,,,https://www.urbanladder.com/products/calabah-swivel-lounge-chair?sku=FNODCH13CR10023&src=subcat
Capra Dining Chairs - Set of Two (Teak Finish),Best Seller,,"₹10,199",,,,https://www.urbanladder.com/products/capra-dining-chairs-set-of-2-4?sku=FNSTCH11TK10293&src=subcat
Calabah Swivel Lounge Chair (Green),,"₹12,599","₹9,449",25% Off,,,https://www.urbanladder.com/products/calabah-swivel-lounge-chair?sku=FNODCH13GR10023&src=subcat
Bardot Lounge Chair (Wine Red),Only 1 Left,,"₹17,999",,,,https://www.urbanladder.com/products/bardot-lounge-chair?sku=FNSTCH51WN10085&src=room
Anne Visitor Chair (Black)By Adiko Systems,New Arrival,,"₹9,799",,,,https://www.urbanladder.com/products/anne-visitor-chair?sku=FVSTCH53BL30383&src=subcat
Garey Executive Chair (Brown)By Adiko Systems,New Arrival,,"₹11,699",,,,https://www.urbanladder.com/products/garey-executive-chair?sku=FVSTCH53BR30349&src=subcat
Merrell Ergonomic Chair (Black)By Adiko Systems,New Arrival,,"₹5,699",,,,https://www.urbanladder.com/products/merrell-ergonomic-chair?sku=FVSTCH81BL30369&src=subcat
Mylene Executive Chair (Brown)By Adiko Systems,New Arrival,,"₹11,399",,,,https://www.urbanladder.com/products/mylene-executive-chair?sku=FVSTCH53BR30331&src=subcat
Delmon Workstation Chair (Black)By Adiko Systems,New Arrival,,"₹6,599",,,,https://www.urbanladder.com/products/delmon-workstation-chair?sku=FVSTCH81BL30376&src=subcat
Paton Ergonomic Chair (Black)By Adiko Systems,New Arrival,,"₹8,899",,,,https://www.urbanladder.com/products/paton-ergonomic-chair?sku=FVSTCH81BL30363&src=subcat
Averil Executive Chair (Brown)By Adiko Systems,New Arrival,,"₹11,399",,,,https://www.urbanladder.com/products/averil-executive-chair?sku=FVSTCH53BR30343&src=subcat
Amery Ergonomic Chair (Black)By Adiko Systems,New Arrival,,"₹5,899",,,,https://www.urbanladder.com/products/amery-ergonomic-chair?sku=FVSTCH81BL30370&src=subcat
Kymberlie Executive Chair (Brown)By Adiko Systems,New Arrival,,"₹11,199",,,,https://www.urbanladder.com/products/kymberlie-executive-chair?sku=FVSTCH53BR30350&src=subcat
Page Office Chair (White)By DZYN Furnitures,Only 2 Left,,"₹10,990",,,,https://www.urbanladder.com/products/page-office-chair?sku=FVSTCH53WH30289&src=room
Royale Accent Chair (Brown)By Dreamzz Furniture,New Arrival,,"₹20,000",,,,https://www.urbanladder.com/products/royale-accent-chair?sku=FVSFLC53BR11396&src=subcat
Paul Rocking Chair (Teak)By DZYN Furnitures,Only 2 Left,,"₹29,990",,,,https://www.urbanladder.com/products/paul-rocking-chair?sku=FVSTCH62TK10140&src=room
Robin Rocking Chair (Mahogany)By DZYN Furnitures,Only 2 Left,,"₹34,990",,,,https://www.urbanladder.com/products/robin-rocking-chair?sku=FVSTCH51MH10143&src=room
Cuba Bedroom Chair (Brown)By DZYN Furnitures,Only 2 Left,,"₹29,990",,,,https://www.urbanladder.com/products/cuba-bedroom-chair?sku=FVSTCH51BR10156&src=room
Anthony Bedroom Chair (Teak)By DZYN Furnitures,Only 2 Left,,"₹34,990",,,,https://www.urbanladder.com/products/anthony-bedroom-chair?sku=FVSTCH51TK10149&src=room
Jerrald Office Chair (Black)By DZYN Furnitures,Only 2 Left,,"₹39,990",,,,https://www.urbanladder.com/products/jerrald-office-chair?sku=FVSTCH53BL30169&src=room
George Bedroom Chair (Teak)By DZYN Furnitures,Only 2 Left,,"₹34,990",,,,https://www.urbanladder.com/products/george-bedroom-chair?sku=FVSTCH51TK10163&src=room
Gene Bedroom Chair (Teak)By DZYN Furnitures,Only 2 Left,,"₹39,990",,,,https://www.urbanladder.com/products/gene-bedroom-chair?sku=FVSTCH51TK10162&src=room
Ford Office Chair (Black)By DZYN Furnitures,Only 2 Left,,"₹24,990",,,,https://www.urbanladder.com/products/ford-office-chair?sku=FVSTCH53BL30182&src=room
Vladimir Office Chair (Beige)By DZYN Furnitures,Only 2 Left,,"₹9,890",,,,https://www.urbanladder.com/products/vladimir-office-chair?sku=FVSTCH53BE30235&src=room
Walt Office Chair (Brown)By DZYN Furnitures,Only 2 Left,,"₹7,990",,,,https://www.urbanladder.com/products/walt-office-chair?sku=FVSTCH53BR30237&src=room
Jannina Office Chair (Black)By DZYN Furnitures,Only 2 Left,,"₹8,990",,,,https://www.urbanladder.com/products/jannina-office-chair?sku=FVSTCH53BL30283&src=room
Cedrica Office Chair (Black)By DZYN Furnitures,Only 2 Left,,"₹5,890",,,,https://www.urbanladder.com/products/cedrica-office-chair?sku=FVSTCH51BL30271&src=room
Shirlyn Office Chair (Red)By DZYN Furnitures,Only 2 Left,,"₹5,990",,,,https://www.urbanladder.com/products/shirlyn-office-chair?sku=FVSTCH51RD10275&src=room
Sedric Office Chair (White)By DZYN Furnitures,Only 2 Left,,"₹6,990",,,,https://www.urbanladder.com/products/sedric-office-chair?sku=FVSTCH53WH10126&src=room
Nicolas Rocking Chair (Brown)By DZYN Furnitures,Only 2 Left,,"₹29,990",,,,https://www.urbanladder.com/products/nicolas-rocking-chair?sku=FVSTCH62BR10139&src=room
Herman Office Chair (White)By DZYN Furnitures,Only 2 Left,,"₹24,990",,,,https://www.urbanladder.com/products/herman-office-chair?sku=FVSTCH53WH30197&src=room
