name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
Millicent Artificial Plant,Only 3 Left,,₹824,,,,https://www.urbanladder.com/products/millicent-artificial-plant?sku=HDATAPSSEGR2269&src=room
Ines Artificial Plant,Only 3 Left,,₹824,,,,https://www.urbanladder.com/products/ines-artificial-plant?sku=HDATAPSSEGR2235&src=room
Storm Artificial Plant,Only 3 Left,,₹674,,,,https://www.urbanladder.com/products/storm-artificial-plant?sku=HDATAPSSEGR2209&src=room
Melisent Artificial Plant,Only 3 Left,,₹824,,,,https://www.urbanladder.com/products/melisent-artificial-plant?sku=HDATAPSSEGR2356&src=room
Mucia Artificial Plant,Only 1 Left,,₹824,,,,https://www.urbanladder.com/products/mucia-artificial-plant?sku=HDATAPSSEGR2360&src=room
Olympia Artificial Plant,Only 3 Left,,₹824,,,,https://www.urbanladder.com/products/olympia-artificial-plant?sku=HDATAPSSEGR2275&src=room
Minnie Artificial Plant,Only 3 Left,,₹824,,,,https://www.urbanladder.com/products/minnie-artificial-plant?sku=HDATAPSSEGR2271&src=room
Ida Artificial Plant,Only 3 Left,,₹824,,,,https://www.urbanladder.com/products/ida-artificial-plant?sku=HDATAPSSEGR2232&src=room
Matteo Artificial Plant,Only 3 Left,,₹824,,,,https://www.urbanladder.com/products/matteo-artificial-plant?sku=HDATAPSSEGR2197&src=room
Meriall Artificial Plant,Only 2 Left,,₹824,,,,https://www.urbanladder.com/products/meriall-artificial-plant?sku=HDATAPSSEGR2357&src=room
Nicasia Artificial Plant,Only 3 Left,,₹824,,,,https://www.urbanladder.com/products/nicasia-artificial-plant?sku=HDATAPSSEGR2362&src=room
Bellamy Artificial Plant,Only 3 Left,,₹824,,,,https://www.urbanladder.com/products/bellamy-artificial-plant?sku=HDATAPSSEGR2364&src=room
Rue Artificial Plant,Only 3 Left,,₹674,,,,https://www.urbanladder.com/products/rue-artificial-plant?sku=HDATAPSSEGR2206&src=room
Cordelia Artificial Plant,Only 3 Left,,"₹1,124",,,,https://www.urbanladder.com/products/cordelia-artificial-plant?sku=HDATAPSSEGR2330&src=room
Gillian Artificial Plant,Only 3 Left,,"₹1,049",,,,https://www.urbanladder.com/products/gillian-artificial-plant?sku=HDATAPSSEGR2352&src=room
Justine Artificial Plant,Only 3 Left,,₹899,,,,https://www.urbanladder.com/products/justine-artificial-plant?sku=HDATAPSSEGR2243&src=room
Lula Artificial Plant,Only 3 Left,,"₹1,349",,,,https://www.urbanladder.com/products/lula-artificial-plant?sku=HDATAPSSEGR2254&src=room
Marcella Artificial Plant,Only 3 Left,,"₹1,349",,,,https://www.urbanladder.com/products/marcella-artificial-plant?sku=HDATAPSSEGR2257&src=room
