name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
Marisol Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/marisol-artificial-plant?sku=HDATAPSSEGR2262&src=room
Wilhelmina Artificial Plant,Only 3 Left,,₹974,,,,https://www.urbanladder.com/products/wilhelmina-artificial-plant?sku=HDATAPSSEGR2324&src=room
Henrietta Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/henrietta-artificial-plant?sku=HDATAPSSEGR2229&src=room
Herowa Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/herowa-artificial-plant?sku=HDATAPSSEGR2230&src=room
Delphine Artificial Plant,Only 3 Left,,₹974,,,,https://www.urbanladder.com/products/delphine-artificial-plant?sku=HDATAPSSEGR2336&src=room
Astair Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/astair-artificial-plant?sku=HDATAPSSEGR2219&src=room
Billie Artificial Plant,,₹824,₹412,50% Off,,,https://www.urbanladder.com/products/billie-artificial-plant?sku=HDATAPSSEGR2366&src=room
Mercy Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/mercy-artificial-plant?sku=HDATAPSSEGR2198&src=room
Minerva Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/minerva-artificial-plant?sku=HDATAPSSEGR2270&src=room
Pilar Artificial Plant,Only 3 Left,,₹824,,,,https://www.urbanladder.com/products/pilar-artificial-plant?sku=HDATAPSSEGR2286&src=room
May Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/may-artificial-plant?sku=HDATAPSSEGR2264&src=room
Indigo Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/indigo-artificial-plant?sku=HDATAPSSEGR2234&src=room
Birdie Artificial Plant,,₹824,₹412,50% Off,,,https://www.urbanladder.com/products/birdie-artificial-plant?sku=HDATAPSSEGR2367&src=room
Mila Artificial Plant,Only 3 Left,,₹824,,,,https://www.urbanladder.com/products/mila-artificial-plant?sku=HDATAPSSEGR2358&src=room
Everett Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/everett-artificial-plant?sku=HDATAPSSEGR2158&src=room
Ezra Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/ezra-artificial-plant?sku=HDATAPSSEGR2160&src=room
Felix Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/felix-artificial-plant?sku=HDATAPSSEGR2162&src=room
Gaia Artificial Plant,,"₹1,049",₹629,40% Off,,,https://www.urbanladder.com/products/gaia-artificial-plant?sku=HDATAPSSEGR2349&src=room
Jubilee Artificial Plant,,₹899,₹629,30% Off,,,https://www.urbanladder.com/products/jubilee-artificial-plant?sku=HDATAPSSEGR2241&src=room
Jude Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/jude-artificial-plant?sku=HDATAPSSEGR2177&src=room
Kane Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/kane-artificial-plant?sku=HDATAPSSEGR2181&src=room
Marciana Artificial Plant,,"₹1,049",₹629,40% Off,,,https://www.urbanladder.com/products/marciana-artificial-plant?sku=HDATAPSSEGR2353&src=room
Asher Artificial Plant,Only 1 Left,,"₹1,574",,,,https://www.urbanladder.com/products/asher-artificial-plant?sku=HDATAPSSEGR2125&src=room
Phaedra Artificial Plant,Only 3 Left,,"₹1,349",,,,https://www.urbanladder.com/products/phaedra-artificial-plant?sku=HDATAPSSEGR2283&src=room
