name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
Bellamy Artificial Plant,Only 3 Left,,₹824,,,,https://www.urbanladder.com/products/bellamy-artificial-plant?sku=HDATAPSSEGR2364&src=room
Rue Artificial Plant,Only 3 Left,,₹674,,,,https://www.urbanladder.com/products/rue-artificial-plant?sku=HDATAPSSEGR2206&src=room
Merritt Artificial Plant,Only 3 Left,,₹824,,,,https://www.urbanladder.com/products/merritt-artificial-plant?sku=HDATAPSSEGR2266&src=room
Mika Artificial Plant,Only 3 Left,,₹824,,,,https://www.urbanladder.com/products/mika-artificial-plant?sku=HDATAPSSEGR2268&src=room
Mireya Artificial Plant,Only 3 Left,,₹824,,,,https://www.urbanladder.com/products/mireya-artificial-plant?sku=HDATAPSSEGR2272&src=room
Chirita Artificial Plant,Only 3 Left,,₹824,,,,https://www.urbanladder.com/products/chirita-artificial-plant?sku=HDATAPSSEGR2267&src=room
Romy Artificial Plant,Only 3 Left,,₹974,,,,https://www.urbanladder.com/products/romy-artificial-plant?sku=HDATAPSSEGR2295&src=room
Lucinda Artificial Plant,Only 3 Left,,₹974,,,,https://www.urbanladder.com/products/lucinda-artificial-plant?sku=HDATAPSSEGR2252&src=room
Skylar Artificial Plant,Only 3 Left,,₹674,,,,https://www.urbanladder.com/products/skylar-artificial-plant?sku=HDATAPSSEGR2208&src=room
Oakley Artificial Plant,Only 3 Left,,₹824,,,,https://www.urbanladder.com/products/oakley-artificial-plant?sku=HDATAPSSEGR2200&src=room
Darcy Artificial Plant,Only 3 Left,,₹974,,,,https://www.urbanladder.com/products/darcy-artificial-plant?sku=HDATAPSSEGR2334&src=room
Delia Artificial Plant,Only 3 Left,,₹974,,,,https://www.urbanladder.com/products/delia-artificial-plant?sku=HDATAPSSEGR2335&src=room
Georgina Artificial Plant,Only 3 Left,,"₹1,049",,,,https://www.urbanladder.com/products/georgina-artificial-plant?sku=HDATAPSSEGR2351&src=room
Jessamine Artificial Plant,Only 3 Left,,₹899,,,,https://www.urbanladder.com/products/jessamine-artificial-plant?sku=HDATAPSSEGR2240&src=room
Justice Artificial Plant,Only 3 Left,,₹824,,,,https://www.urbanladder.com/products/justice-artificial-plant?sku=HDATAPSSEGR2180&src=room
Kenya Artificial Plant,Only 3 Left,,₹899,,,,https://www.urbanladder.com/products/kenya-artificial-plant?sku=HDATAPSSEGR2245&src=room
Magdelene Artificial Plant,Only 3 Left,,"₹1,349",,,,https://www.urbanladder.com/products/magdelene-artificial-plant?sku=HDATAPSSEGR2256&src=room
Torrin Artificial Plant,Only 3 Left,,"₹1,349",,,,https://www.urbanladder.com/products/torrin-artificial-plant?sku=HDATAPSSEGR2214&src=room
Marigold Artificial Plant,Only 3 Left,,"₹1,349",,,,https://www.urbanladder.com/products/marigold-artificial-plant?sku=HDATAPSSEGR2261&src=room
Marius Artificial Plant,Only 3 Left,,₹824,,,,https://www.urbanladder.com/products/marius-artificial-plant?sku=HDATAPSSEGR2193&src=room
Piers Artificial Plant,Only 3 Left,,"₹1,349",,,,https://www.urbanladder.com/products/piers-artificial-plant?sku=HDATAPSSEGR2201&src=room
Gillian Artificial Plant,Only 3 Left,,"₹1,049",,,,https://www.urbanladder.com/products/gillian-artificial-plant?sku=HDATAPSSEGR2352&src=room
Justine Artificial Plant,Only 3 Left,,₹899,,,,https://www.urbanladder.com/products/justine-artificial-plant?sku=HDATAPSSEGR2243&src=room
Lula Artificial Plant,Only 3 Left,,"₹1,349",,,,https://www.urbanladder.com/products/lula-artificial-plant?sku=HDATAPSSEGR2254&src=room
Marcella Artificial Plant,Only 3 Left,,"₹1,349",,,,https://www.urbanladder.com/products/marcella-artificial-plant?sku=HDATAPSSEGR2257&src=room
Marguerite Artificial Plant,Only 3 Left,,"₹1,349",,,,https://www.urbanladder.com/products/marguerite-artificial-plant?sku=HDATAPSSEGR2258&src=room
Philippa Artificial Plant,Only 3 Left,,₹824,,,,https://www.urbanladder.com/products/philippa-artificial-plant?sku=HDATAPSSEGR2284&src=room
Sina Artificial Plant,Only 3 Left,,"₹1,349",,,,https://www.urbanladder.com/products/sina-artificial-plant?sku=HDATAPSSEGR2194&src=room
Juliette Artificial Plant,Only 2 Left,,₹824,,,,https://www.urbanladder.com/products/juliette-artificial-plant?sku=HDATAPSSEGR2178&src=room
Kara Artificial Plant,Only 3 Left,,"₹1,349",,,,https://www.urbanladder.com/products/kara-artificial-plant?sku=HDATAPSSEGR2182&src=room
Lavinia Artificial Plant,Only 2 Left,,₹974,,,,https://www.urbanladder.com/products/lavinia-artificial-plant?sku=HDATAPSSEGR2249&src=room
Lucretia Artificial Plant,Only 3 Left,,₹974,,,,https://www.urbanladder.com/products/lucretia-artificial-plant?sku=HDATAPSSEGR2253&src=room
Vida Artificial Plant,Only 3 Left,,"₹1,649",,,,https://www.urbanladder.com/products/vida-artificial-plant?sku=HDATAPSSEGR2322&src=room
Campbell Artificial Plant,Only 3 Left,,₹974,,,,https://www.urbanladder.com/products/campbell-artificial-plant?sku=HDATAPSSEGR2372&src=room
Dorothea Artificial Plant,Only 3 Left,,₹749,,,,https://www.urbanladder.com/products/dorothea-artificial-plant?sku=HDATAPSSEGR2340&src=room
