name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
Marisol Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/marisol-artificial-plant?sku=HDATAPSSEGR2262&src=room
Wilhelmina Artificial Plant,,₹974,₹681,30% Off,,,https://www.urbanladder.com/products/wilhelmina-artificial-plant?sku=HDATAPSSEGR2324&src=room
Henrietta Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/henrietta-artificial-plant?sku=HDATAPSSEGR2229&src=room
Herowa Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/herowa-artificial-plant?sku=HDATAPSSEGR2230&src=room
Astair Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/astair-artificial-plant?sku=HDATAPSSEGR2219&src=room
Billie Artificial Plant,,₹824,₹412,50% Off,,,https://www.urbanladder.com/products/billie-artificial-plant?sku=HDATAPSSEGR2366&src=room
Delphine Artificial Plant,,₹974,₹681,30% Off,,,https://www.urbanladder.com/products/delphine-artificial-plant?sku=HDATAPSSEGR2336&src=room
Mercy Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/mercy-artificial-plant?sku=HDATAPSSEGR2198&src=room
Minerva Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/minerva-artificial-plant?sku=HDATAPSSEGR2270&src=room
Pilar Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/pilar-artificial-plant?sku=HDATAPSSEGR2286&src=room
Winifred Artificial Plant,,₹974,₹681,30% Off,,,https://www.urbanladder.com/products/winifred-artificial-plant?sku=HDATAPSSEGR2325&src=room
Marlowe Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/marlowe-artificial-plant?sku=HDATAPSSEGR2263&src=room
Merdith Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/merdith-artificial-plant?sku=HDATAPSSEGR2265&src=room
Eleni Artificial Plant,,₹899,₹719,20% Off,,,https://www.urbanladder.com/products/eleni-artificial-plant?sku=HDATAPSSEGR2343&src=room
Honor Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/honor-artificial-plant?sku=HDATAPSSEGR2231&src=room
Nerilla Artificial Plant,,₹824,₹659,20% Off,,,https://www.urbanladder.com/products/nerilla-artificial-plant?sku=HDATAPSSEGR2361&src=room
Minerva Artificial Plant (White),,₹824,₹494,40% Off,,,https://www.urbanladder.com/products/minerva-artificial-plant?sku=HDATAPSSEGR2359&src=room
Everett Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/everett-artificial-plant?sku=HDATAPSSEGR2158&src=room
Ezra Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/ezra-artificial-plant?sku=HDATAPSSEGR2160&src=room
Felix Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/felix-artificial-plant?sku=HDATAPSSEGR2162&src=room
Gaia Artificial Plant,,"₹1,049",₹629,40% Off,,,https://www.urbanladder.com/products/gaia-artificial-plant?sku=HDATAPSSEGR2349&src=room
Asher Artificial Plant,Only 1 Left,,"₹1,574",,,,https://www.urbanladder.com/products/asher-artificial-plant?sku=HDATAPSSEGR2125&src=room
Jubilee Artificial Plant,,₹899,₹629,30% Off,,,https://www.urbanladder.com/products/jubilee-artificial-plant?sku=HDATAPSSEGR2241&src=room
Jude Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/jude-artificial-plant?sku=HDATAPSSEGR2177&src=room
Kane Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/kane-artificial-plant?sku=HDATAPSSEGR2181&src=room
Marciana Artificial Plant,,"₹1,049",₹629,40% Off,,,https://www.urbanladder.com/products/marciana-artificial-plant?sku=HDATAPSSEGR2353&src=room
Phaedra Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/phaedra-artificial-plant?sku=HDATAPSSEGR2283&src=room
Raya Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/raya-artificial-plant?sku=HDATAPSSEGR2203&src=room
Sina Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/sina-artificial-plant?sku=HDATAPSSEGR2194&src=room
Juliette Artificial Plant,,₹824,₹659,20% Off,,,https://www.urbanladder.com/products/juliette-artificial-plant?sku=HDATAPSSEGR2178&src=room
Geneva Artificial Plant,,"₹1,049",₹629,40% Off,,,https://www.urbanladder.com/products/geneva-artificial-plant?sku=HDATAPSSEGR2350&src=room
Jericho Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/jericho-artificial-plant?sku=HDATAPSSEGR2176&src=room
Juno Artificial Plant,,₹899,₹629,30% Off,,,https://www.urbanladder.com/products/juno-artificial-plant?sku=HDATAPSSEGR2242&src=room
Kensington Artificial Plant,,₹899,₹629,30% Off,,,https://www.urbanladder.com/products/kensington-artificial-plant?sku=HDATAPSSEGR2244&src=room
Kent Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/kent-artificial-plant?sku=HDATAPSSEGR2184&src=room
Maribel Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/maribel-artificial-plant?sku=HDATAPSSEGR2260&src=room
Tobias Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/tobias-artificial-plant?sku=HDATAPSSEGR2213&src=room
Yamileth Artificial Plant,,"₹1,124",₹786,30% Off,,,https://www.urbanladder.com/products/yamileth-artificial-plant?sku=HDATAPSSEGR2326&src=room
Zinnia Artificial Plant,,"₹1,124",₹786,30% Off,,,https://www.urbanladder.com/products/zinnia-artificial-plant?sku=HDATAPSSEGR2329&src=room
Juniper Artificial Plant,,₹824,₹659,20% Off,,,https://www.urbanladder.com/products/juniper-artificial-plant?sku=HDATAPSSEGR2179&src=room
Kaye Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/kaye-artificial-plant?sku=HDATAPSSEGR2183&src=room
