name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
Winifred Artificial Plant,,₹974,₹681,30% Off,,,https://www.urbanladder.com/products/winifred-artificial-plant?sku=HDATAPSSEGR2325&src=room
Marlowe Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/marlowe-artificial-plant?sku=HDATAPSSEGR2263&src=room
Merdith Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/merdith-artificial-plant?sku=HDATAPSSEGR2265&src=room
Blanche Artificial Plant,,₹824,₹412,50% Off,,,https://www.urbanladder.com/products/blanche-artificial-plant?sku=HDATAPSSEGR2368&src=room
Honor Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/honor-artificial-plant?sku=HDATAPSSEGR2231&src=room
Eleni Artificial Plant,Only 2 Left,,₹899,,,,https://www.urbanladder.com/products/eleni-artificial-plant?sku=HDATAPSSEGR2343&src=room
Nerilla Artificial Plant,Only 3 Left,,₹824,,,,https://www.urbanladder.com/products/nerilla-artificial-plant?sku=HDATAPSSEGR2361&src=room
Wilhelmina Artificial Plant,Only 3 Left,,₹974,,,,https://www.urbanladder.com/products/wilhelmina-artificial-plant?sku=HDATAPSSEGR2324&src=room
Marisol Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/marisol-artificial-plant?sku=HDATAPSSEGR2262&src=room
Minerva Artificial Plant (White),,₹824,₹494,40% Off,,,https://www.urbanladder.com/products/minerva-artificial-plant?sku=HDATAPSSEGR2359&src=room
Henrietta Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/henrietta-artificial-plant?sku=HDATAPSSEGR2229&src=room
Herowa Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/herowa-artificial-plant?sku=HDATAPSSEGR2230&src=room
Delphine Artificial Plant,Only 3 Left,,₹974,,,,https://www.urbanladder.com/products/delphine-artificial-plant?sku=HDATAPSSEGR2336&src=room
Mercy Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/mercy-artificial-plant?sku=HDATAPSSEGR2198&src=room
Minerva Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/minerva-artificial-plant?sku=HDATAPSSEGR2270&src=room
Pilar Artificial Plant,Only 3 Left,,₹824,,,,https://www.urbanladder.com/products/pilar-artificial-plant?sku=HDATAPSSEGR2286&src=room
Astair Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/astair-artificial-plant?sku=HDATAPSSEGR2219&src=room
Billie Artificial Plant,,₹824,₹412,50% Off,,,https://www.urbanladder.com/products/billie-artificial-plant?sku=HDATAPSSEGR2366&src=room
Chirita Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/chirita-artificial-plant?sku=HDATAPSSEGR2267&src=room
Merritt Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/merritt-artificial-plant?sku=HDATAPSSEGR2266&src=room
Mika Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/mika-artificial-plant?sku=HDATAPSSEGR2268&src=room
Mireya Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/mireya-artificial-plant?sku=HDATAPSSEGR2272&src=room
Lucinda Artificial Plant,,₹974,₹681,30% Off,,,https://www.urbanladder.com/products/lucinda-artificial-plant?sku=HDATAPSSEGR2252&src=room
Darcy Artificial Plant,,₹974,₹681,30% Off,,,https://www.urbanladder.com/products/darcy-artificial-plant?sku=HDATAPSSEGR2334&src=room
Delia Artificial Plant,,₹974,₹681,30% Off,,,https://www.urbanladder.com/products/delia-artificial-plant?sku=HDATAPSSEGR2335&src=room
Asira Artificial Plant,,₹824,₹412,50% Off,,,https://www.urbanladder.com/products/asira-artificial-plant?sku=HDATAPSSEGR2363&src=room
Oakley Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/oakley-artificial-plant?sku=HDATAPSSEGR2200&src=room
Skylar Artificial Plant,,₹674,₹471,30% Off,,,https://www.urbanladder.com/products/skylar-artificial-plant?sku=HDATAPSSEGR2208&src=room
May Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/may-artificial-plant?sku=HDATAPSSEGR2264&src=room
Indigo Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/indigo-artificial-plant?sku=HDATAPSSEGR2234&src=room
Delia Artificial Plant,,₹974,₹681,30% Off,,,https://www.urbanladder.com/products/delia-artificial-plant?sku=HDATAPSSEGR2335&src=room
Asira Artificial Plant,,₹824,₹412,50% Off,,,https://www.urbanladder.com/products/asira-artificial-plant?sku=HDATAPSSEGR2363&src=room
Lucinda Artificial Plant,,₹974,₹681,30% Off,,,https://www.urbanladder.com/products/lucinda-artificial-plant?sku=HDATAPSSEGR2252&src=room
Skylar Artificial Plant,,₹674,₹471,30% Off,,,https://www.urbanladder.com/products/skylar-artificial-plant?sku=HDATAPSSEGR2208&src=room
Minerva Artificial Plant (White),,₹824,₹494,40% Off,,,https://www.urbanladder.com/products/minerva-artificial-plant?sku=HDATAPSSEGR2359&src=room
Millicent Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/millicent-artificial-plant?sku=HDATAPSSEGR2269&src=room
Ines Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/ines-artificial-plant?sku=HDATAPSSEGR2235&src=room
Eleanora Artificial Plant,Only 2 Left,,₹899,,,,https://www.urbanladder.com/products/eleanora-artificial-plant?sku=HDATAPSSEGR2342&src=room
Storm Artificial Plant,,₹674,₹471,30% Off,,,https://www.urbanladder.com/products/storm-artificial-plant?sku=HDATAPSSEGR2209&src=room
Melisent Artificial Plant,,₹824,₹494,40% Off,,,https://www.urbanladder.com/products/melisent-artificial-plant?sku=HDATAPSSEGR2356&src=room
Mucia Artificial Plant,,₹824,₹494,40% Off,,,https://www.urbanladder.com/products/mucia-artificial-plant?sku=HDATAPSSEGR2360&src=room
Olympia Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/olympia-artificial-plant?sku=HDATAPSSEGR2275&src=room
Gwyneth Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/gwyneth-artificial-plant?sku=HDATAPSSEGR2228&src=room
Juniper Artificial Plant,,₹824,₹659,20% Off,,,https://www.urbanladder.com/products/juniper-artificial-plant?sku=HDATAPSSEGR2179&src=room
Kaye Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/kaye-artificial-plant?sku=HDATAPSSEGR2183&src=room
Lux Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/lux-artificial-plant?sku=HDATAPSSEGR2255&src=room
Marian Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/marian-artificial-plant?sku=HDATAPSSEGR2259&src=room
Annalie Artificial Plant,,₹974,₹681,30% Off,,,https://www.urbanladder.com/products/annalie-artificial-plant?sku=HDATAPSSEGR2124&src=room
Theo Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/theo-artificial-plant?sku=HDATAPSSEGR2212&src=room
Zella Artificial Plant,Only 3 Left,,"₹1,124",,,,https://www.urbanladder.com/products/zella-artificial-plant?sku=HDATAPSSEGR2328&src=room
Pia Artificial Plant,Only 2 Left,,₹824,,,,https://www.urbanladder.com/products/pia-artificial-plant?sku=HDATAPSSEGR2285&src=room
Asher Artificial Plant,Only 1 Left,,"₹1,574",,,,https://www.urbanladder.com/products/asher-artificial-plant?sku=HDATAPSSEGR2125&src=room
Gaia Artificial Plant,,"₹1,049",₹629,40% Off,,,https://www.urbanladder.com/products/gaia-artificial-plant?sku=HDATAPSSEGR2349&src=room
Jubilee Artificial Plant,,₹899,₹629,30% Off,,,https://www.urbanladder.com/products/jubilee-artificial-plant?sku=HDATAPSSEGR2241&src=room
Jude Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/jude-artificial-plant?sku=HDATAPSSEGR2177&src=room
Kane Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/kane-artificial-plant?sku=HDATAPSSEGR2181&src=room
Marciana Artificial Plant,,"₹1,049",₹629,40% Off,,,https://www.urbanladder.com/products/marciana-artificial-plant?sku=HDATAPSSEGR2353&src=room
Everett Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/everett-artificial-plant?sku=HDATAPSSEGR2158&src=room
Ezra Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/ezra-artificial-plant?sku=HDATAPSSEGR2160&src=room
Felix Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/felix-artificial-plant?sku=HDATAPSSEGR2162&src=room
Piers Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/piers-artificial-plant?sku=HDATAPSSEGR2201&src=room
Ursula Artificial Plant,Only 3 Left,,₹824,,,,https://www.urbanladder.com/products/ursula-artificial-plant?sku=HDATAPSSEGR2318&src=room
Keziah Artificial Plant,,₹974,₹681,30% Off,,,https://www.urbanladder.com/products/keziah-artificial-plant?sku=HDATAPSSEGR2248&src=room
Dominique Artificial Plant,,₹749,₹449,40% Off,,,https://www.urbanladder.com/products/dominique-artificial-plant?sku=HDATAPSSEGR2339&src=room
Keturah Artificial Plant,,₹974,₹681,30% Off,,,https://www.urbanladder.com/products/keturah-artificial-plant?sku=HDATAPSSEGR2247&src=room
Lavinia Artificial Plant,,₹974,₹681,30% Off,,,https://www.urbanladder.com/products/lavinia-artificial-plant?sku=HDATAPSSEGR2249&src=room
Lucretia Artificial Plant,,₹974,₹681,30% Off,,,https://www.urbanladder.com/products/lucretia-artificial-plant?sku=HDATAPSSEGR2253&src=room
Vida Artificial Plant,Only 3 Left,,"₹1,649",,,,https://www.urbanladder.com/products/vida-artificial-plant?sku=HDATAPSSEGR2322&src=room
Blythe Artificial Plant,Only 2 Left,,₹974,,,,https://www.urbanladder.com/products/blythe-artificial-plant?sku=HDATAPSSEGR2369&src=room
Campbell Artificial Plant,Only 3 Left,,₹974,,,,https://www.urbanladder.com/products/campbell-artificial-plant?sku=HDATAPSSEGR2372&src=room
Dorothea Artificial Plant,,₹749,₹449,40% Off,,,https://www.urbanladder.com/products/dorothea-artificial-plant?sku=HDATAPSSEGR2340&src=room
Gwyneth Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/gwyneth-artificial-plant?sku=HDATAPSSEGR2228&src=room
Juniper Artificial Plant,,₹824,₹659,20% Off,,,https://www.urbanladder.com/products/juniper-artificial-plant?sku=HDATAPSSEGR2179&src=room
Kaye Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/kaye-artificial-plant?sku=HDATAPSSEGR2183&src=room
Lux Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/lux-artificial-plant?sku=HDATAPSSEGR2255&src=room
Marian Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/marian-artificial-plant?sku=HDATAPSSEGR2259&src=room
Annalie Artificial Plant,,₹974,₹681,30% Off,,,https://www.urbanladder.com/products/annalie-artificial-plant?sku=HDATAPSSEGR2124&src=room
Theo Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/theo-artificial-plant?sku=HDATAPSSEGR2212&src=room
Zella Artificial Plant,Only 3 Left,,"₹1,124",,,,https://www.urbanladder.com/products/zella-artificial-plant?sku=HDATAPSSEGR2328&src=room
Pia Artificial Plant,Only 2 Left,,₹824,,,,https://www.urbanladder.com/products/pia-artificial-plant?sku=HDATAPSSEGR2285&src=room
Reeve Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/reeve-artificial-plant?sku=HDATAPSSEGR2204&src=room
Rhiannon Artificial Plant,Only 3 Left,,₹824,,,,https://www.urbanladder.com/products/rhiannon-artificial-plant?sku=HDATAPSSEGR2293&src=room
Thalia Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/thalia-artificial-plant?sku=HDATAPSSEGR2210&src=room
Westley Artificial Plant,,"₹1,124",₹786,30% Off,,,https://www.urbanladder.com/products/westley-artificial-plant?sku=HDATAPSSEGR2216&src=room
Zaide Artificial Plant,Only 3 Left,,₹974,,,,https://www.urbanladder.com/products/zaide-artificial-plant?sku=HDATAPSSEGR2225&src=room
Gretchen Artificial Plant,,₹974,₹681,30% Off,,,https://www.urbanladder.com/products/gretchen-artificial-plant?sku=HDATAPSSEGR2226&src=room
Ione Artificial Plant,,"₹1,124",₹786,30% Off,,,https://www.urbanladder.com/products/ione-artificial-plant?sku=HDATAPSSEGR2236&src=room
Jayden Artificial Plant,,₹824,₹576,30% Off,,,https://www.urbanladder.com/products/jayden-artificial-plant?sku=HDATAPSSEGR2172&src=room
Leda Artificial Plant,,₹974,₹681,30% Off,,,https://www.urbanladder.com/products/leda-artificial-plant?sku=HDATAPSSEGR2188&src=room
Lilia Artificial Plant,,₹974,₹681,30% Off,,,https://www.urbanladder.com/products/lilia-artificial-plant?sku=HDATAPSSEGR2250&src=room
Gillian Artificial Plant,,"₹1,049",₹629,40% Off,,,https://www.urbanladder.com/products/gillian-artificial-plant?sku=HDATAPSSEGR2352&src=room
Justine Artificial Plant,,₹899,₹629,30% Off,,,https://www.urbanladder.com/products/justine-artificial-plant?sku=HDATAPSSEGR2243&src=room
Lula Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/lula-artificial-plant?sku=HDATAPSSEGR2254&src=room
Marcella Artificial Plant,,"₹1,349",₹944,30% Off,,,https://www.urbanladder.com/products/marcella-artificial-plant?sku=HDATAPSSEGR2257&src=room
Marilla Artificial Plant,,"₹1,049",₹629,40% Off,,,https://www.urbanladder.com/products/marilla-artificial-plant?sku=HDATAPSSEGR2354&src=room
