name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
Elephant Shaped Baby Learning To Sit Chair Children'S Plush Toy,1 left,,"₹1,449",,,,https://www.hopscotch.in/product/837894/skylofts-elephant-shaped-baby-learning-to-sit-chair-children's-plush-toy?funnel=Search&funnel_tile=baby toys&funnel_section=Keyword&section=Keyword&plp=baby toys&from_screen=search
Waterproof Double Side Baby Play Crawl Floor Mat,,,₹575,,,,https://www.hopscotch.in/product/837904/skylofts-waterproof-double-side-baby-play-crawl-floor-mat?funnel=Search&funnel_tile=baby toys&funnel_section=Keyword&section=Keyword&plp=baby toys&from_screen=search
Animal Purple Pulling Toy,1 left,,₹599,,,,https://www.hopscotch.in/product/1059223/baby-moo-animal-purple-pulling-toy?funnel=Search&funnel_tile=baby toys&funnel_section=Keyword&section=Keyword&plp=baby toys&from_screen=search
Sunflower Yellow Pulling Toy,,,₹899,,,,https://www.hopscotch.in/product/1059226/baby-moo-sunflower-yellow-pulling-toy?funnel=Search&funnel_tile=baby toys&funnel_section=Keyword&section=Keyword&plp=baby toys&from_screen=search
Moon Green Pulling Toy,,,₹899,,,,https://www.hopscotch.in/product/1059224/baby-moo-moon-green-pulling-toy?funnel=Search&funnel_tile=baby toys&funnel_section=Keyword&section=Keyword&plp=baby toys&from_screen=search
Elephant Pull and Push Toy,,,₹899,,,,https://www.hopscotch.in/product/944496/hapsters-elephant-pull-and-push-toy?funnel=Search&funnel_tile=baby toys&funnel_section=Keyword&section=Keyword&plp=baby toys&from_screen=search
Your Star is Born Orange Pulling Toy,,,₹899,,,,https://www.hopscotch.in/product/1059225/baby-moo-your-star-is-born-orange-pulling-toy?funnel=Search&funnel_tile=baby toys&funnel_section=Keyword&section=Keyword&plp=baby toys&from_screen=search
Squeaky Bath Toys - Set of 6,,,₹499,,,,https://www.hopscotch.in/product/944460/hapsters-squeaky-bath-toys---set-of-6?funnel=Search&funnel_tile=baby toys&funnel_section=Keyword&section=Keyword&plp=baby toys&from_screen=search
Hippo Pull and Push Toy,,,₹899,,,,https://www.hopscotch.in/product/944497/hapsters-hippo-pull-and-push-toy?funnel=Search&funnel_tile=baby toys&funnel_section=Keyword&section=Keyword&plp=baby toys&from_screen=search
Lion Yellow Hanging Musical Toy,,,₹699,,,,https://www.hopscotch.in/product/1073630/baby-moo-lion-yellow-hanging-musical-toy?funnel=Search&funnel_tile=baby toys&funnel_section=Keyword&section=Keyword&plp=baby toys&from_screen=search
