name,badge_1,badge_2,badge_3,mrp,discounted_price,discount,rating,rating_count,link
"Maybelline New York Colossal Bold Eyeliner, Black, 3g  ",Best seller,Sponsored,,₹249,₹174,Save ₹75 (30%),4.3 out of 5 stars,"10,069",https://www.amazon.in/gp/bestsellers/beauty/1374368031/ref=sr_bs_0_1374368031_1
"LAKMÉ Eyeconic Liquid Eyeliner, Black, 4.5 ml  ",,Sponsored,,₹250,₹225,Save ₹25 (10%),4.2 out of 5 stars,"1,175",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A094498427OWIKU164MBH&url=%2FLAKM%25C3%2589-Eyeconic-Liquid-Eyeliner-Black%2Fdp%2FB08N7Y9VYX%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Deyeliner%26qid%3D1626320328%26sr%3D8-2-spons%26psc%3D1&qualifier=1626320328&id=2131612723225672&widgetName=sp_atf
"Maybelline New York The Colossal Liner, 1.2ml (Black)  ",,Sponsored,,₹420,₹252,Save ₹168 (40%),4.0 out of 5 stars,"9,092",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A10457271K9QM3MT6CKGY&url=%2FMaybelline-York-Colossal-Liner-1-2mL%2Fdp%2FB00S4R5RGI%2Fref%3Dsr_1_3_sspa%3Fdchild%3D1%26keywords%3Deyeliner%26qid%3D1626320328%26sr%3D8-3-spons%26psc%3D1&qualifier=1626320328&id=2131612723225672&widgetName=sp_atf
"Lakmé Absolute Shine Liquid Eye Liner, Intense Color, Long Lasting, Glossy Texture, Black, 4.5 ml  ",,Sponsored,,₹450,₹296,Save ₹154 (34%),4.2 out of 5 stars,"4,893",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A1018402PKFUERGS572Q&url=%2FLakme-Absolute-Shine-Liquid-Liner%2Fdp%2FB008KH2VU2%2Fref%3Dsr_1_4_sspa%3Fdchild%3D1%26keywords%3Deyeliner%26qid%3D1626320328%26sr%3D8-4-spons%26psc%3D1&qualifier=1626320328&id=2131612723225672&widgetName=sp_atf
"Maybelline New York Colossal Bold Eyeliner, Black, 3g  ",Best seller,,,₹249,₹174,Save ₹75 (30%),4.3 out of 5 stars,"10,069",https://www.amazon.in/gp/bestsellers/beauty/1374368031/ref=sr_bs_4_1374368031_1
"Lakme Insta Eye Liner, Black, Water Resistant, Long-Lasting, 9 ml  ",Amazon's Choice,,,₹120,₹110,Save ₹10 (8%),4.1 out of 5 stars,"19,294",https://www.amazon.in/Lakme-Insta-Eye-Liner-Black/dp/B006LXBSYM/ref=ice_ac_b_dpb?dchild=1&keywords=eyeliner&qid=1626320328&sr=8-6
"Blue Heaven Line And Design Sketch Eyeliner, Black  ",,,,₹150,₹146,Save ₹4 (3%),3.8 out of 5 stars,"2,865",https://www.amazon.in/Blue-Heaven-Design-Sketch-Eyeliner/dp/B00QQU0HF6/ref=sr_1_7?dchild=1&keywords=eyeliner&qid=1626320328&sr=8-7
"Maybelline New York Lasting Drama Gel Eyeliner ,Blackest Black, 2.5g  ",,,,₹500,₹400,Save ₹100 (20%),4.2 out of 5 stars,"16,181",https://www.amazon.in/Maybelline-Lasting-Drama-Liner-Black/dp/B00K3U2DAM/ref=sr_1_8?dchild=1&keywords=eyeliner&qid=1626320328&sr=8-8
"Blue Heaven Get Bold Eyeliner, Black, 7 ml  ",,,,,₹55,,4.1 out of 5 stars,751,https://www.amazon.in/Blue-Heaven-Water-Regular-Eyeliner/dp/B084S9WXD9/ref=sr_1_9?dchild=1&keywords=eyeliner&qid=1626320328&sr=8-9
Faces Canada Magneteyes Eyeliner Black 01 3.5 ml (Black)  ,,,,₹249,₹187,Save ₹62 (25%),4.2 out of 5 stars,"2,238",https://www.amazon.in/Faces-Magneteyes-Eyeliner-Black-3-5ml/dp/B078HJPBLP/ref=sr_1_10?dchild=1&keywords=eyeliner&qid=1626320328&sr=8-10
"Lakmé Absolute Shine Liquid Eye Liner, Intense Color, Long Lasting, Glossy Texture, Black, 4.5 ml  ",,,,₹450,₹296,Save ₹154 (34%),4.2 out of 5 stars,"4,893",https://www.amazon.in/Lakme-Absolute-Shine-Liquid-Liner/dp/B008KH2VU2/ref=sr_1_11?dchild=1&keywords=eyeliner&qid=1626320328&sr=8-11
"LAKMÉ Eyeconic Liquid Eyeliner, Black, 4.5 ml  ",,,,₹250,₹225,Save ₹25 (10%),4.2 out of 5 stars,"1,175",https://www.amazon.in/LAKM%C3%89-Eyeconic-Liquid-Eyeliner-Black/dp/B08N7Y9VYX/ref=sr_1_12?dchild=1&keywords=eyeliner&qid=1626320328&sr=8-12
"Lakmé Eyeconic Eye Liner Pen Fine Tip, Water Resistant, Long Stay, 1 ml  ",,,,₹500,₹314,Save ₹186 (37%),4.2 out of 5 stars,"2,848",https://www.amazon.in/Lakme-Eyeconic-Fine-Liner-Black/dp/B077NF1JRB/ref=sr_1_13?dchild=1&keywords=eyeliner&qid=1626320328&sr=8-13
"Maybelline New York The Colossal Liner, 1.2ml (Black)  ",,,,₹420,₹252,Save ₹168 (40%),4.0 out of 5 stars,"9,092",https://www.amazon.in/Maybelline-York-Colossal-Liner-1-2mL/dp/B00S4R5RGI/ref=sr_1_14?dchild=1&keywords=eyeliner&qid=1626320328&sr=8-14
INSIGHT 24Hrs Smudge-proof Eyeliner  ,,,,,₹70,,3.9 out of 5 stars,230,https://www.amazon.in/Colors-Queen-Insight-Smudgeproof-Eyeliner/dp/B01M02U7D5/ref=sr_1_15?dchild=1&keywords=eyeliner&qid=1626320328&sr=8-15
Spanking Precision Liquid Waterproof Lash Eyeliner Pencil (Black)  ,,,,₹199,₹45,Save ₹154 (77%),3.6 out of 5 stars,"1,842",https://www.amazon.in/Yanqina-Precision-Liquid-Waterproof-Eyeliner/dp/B01LSJPX5I/ref=sr_1_16?dchild=1&keywords=eyeliner&qid=1626320328&sr=8-16
"Maybelline Hyper Glossy Liquid Liner, Black, 3g  ",,,,₹300,₹202,Save ₹98 (33%),4.2 out of 5 stars,"7,825",https://www.amazon.in/Maybelline-Hyper-Glossy-Liquid-Liner/dp/B00D161WOI/ref=sr_1_17?dchild=1&keywords=eyeliner&qid=1626320328&sr=8-17
