name,badge_1,badge_2,badge_3,mrp,discounted_price,discount,rating,rating_count,link
"LAKMÉ Eyeconic Liquid Eyeliner, Black, 4.5 ml  ",,Sponsored,,₹250,₹245,Save ₹5 (2%),4.3 out of 5 stars,"1,308",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A094498427OWIKU164MBH&url=%2FLAKM%25C3%2589-Eyeconic-Liquid-Eyeliner-Black%2Fdp%2FB08N7Y9VYX%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Deyeliner%26qid%3D1627445986%26sr%3D8-1-spons%26psc%3D1&qualifier=1627445986&id=657424480916473&widgetName=sp_atf
"Lakmé Absolute Shine Liquid Eye Liner, Intense Color, Long Lasting, Glossy Texture, Black, 4.5 ml  ",,Sponsored,,₹450,₹383,Save ₹67 (15%),4.2 out of 5 stars,"5,039",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A1018402PKFUERGS572Q&url=%2FLakme-Absolute-Shine-Liquid-Liner%2Fdp%2FB008KH2VU2%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Deyeliner%26qid%3D1627445986%26sr%3D8-2-spons%26psc%3D1&qualifier=1627445986&id=657424480916473&widgetName=sp_atf
Faces Canada Magneteyes Eyeliner Black 01 3.5 ml (Black)  ,,Sponsored,,₹249,₹187,Save ₹62 (25%),4.1 out of 5 stars,"2,361",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A07264771PH13YPHT40M&url=%2FFaces-Magneteyes-Eyeliner-Black-3-5ml%2Fdp%2FB078HJPBLP%2Fref%3Dsr_1_3_sspa%3Fdchild%3D1%26keywords%3Deyeliner%26qid%3D1627445986%26sr%3D8-3-spons%26psc%3D1&qualifier=1627445986&id=657424480916473&widgetName=sp_atf
"Lakmé Eyeconic Eye Liner Pen Fine Tip, Water Resistant, Long Stay, 1 ml  ",,Sponsored,,,₹475,,4.2 out of 5 stars,"2,970",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0870220LO021G7R57MZ&url=%2FLakme-Eyeconic-Fine-Liner-Black%2Fdp%2FB077NF1JRB%2Fref%3Dsr_1_4_sspa%3Fdchild%3D1%26keywords%3Deyeliner%26qid%3D1627445986%26sr%3D8-4-spons%26psc%3D1&qualifier=1627445986&id=657424480916473&widgetName=sp_atf
"Maybelline New York Colossal Bold Eyeliner, Black, 3g  ",Best seller,,,₹249,₹174,Save ₹75 (30%),4.3 out of 5 stars,"10,738",https://www.amazon.in/gp/bestsellers/beauty/1374368031/ref=sr_bs_4_1374368031_1
"Lakme Insta Eye Liner, Black, Water Resistant, Long-Lasting, 9 ml  ",Amazon's Choice,,,₹130,₹104,Save ₹26 (20%),4.1 out of 5 stars,"20,119",https://www.amazon.in/Lakme-Insta-Eye-Liner-Black/dp/B006LXBSYM/ref=ice_ac_b_dpb?dchild=1&keywords=eyeliner&qid=1627445986&sr=8-6
"Blue Heaven Line And Design Sketch Eyeliner, Black  ",,,,₹150,₹135,Save ₹15 (10%),3.9 out of 5 stars,"3,072",https://www.amazon.in/Blue-Heaven-Design-Sketch-Eyeliner/dp/B00QQU0HF6/ref=sr_1_7?dchild=1&keywords=eyeliner&qid=1627445986&sr=8-7
"Blue Heaven Get Bold Eyeliner, Black, 7 ml  ",,,,,₹55,,4.1 out of 5 stars,858,https://www.amazon.in/Blue-Heaven-Water-Regular-Eyeliner/dp/B084S9WXD9/ref=sr_1_8?dchild=1&keywords=eyeliner&qid=1627445986&sr=8-8
Faces Canada Magneteyes Eyeliner Black 01 3.5 ml (Black)  ,,,,₹249,₹187,Save ₹62 (25%),4.1 out of 5 stars,"2,361",https://www.amazon.in/Faces-Magneteyes-Eyeliner-Black-3-5ml/dp/B078HJPBLP/ref=sr_1_9?dchild=1&keywords=eyeliner&qid=1627445986&sr=8-9
"Maybelline New York Lasting Drama Gel Eyeliner ,Blackest Black, 2.5g  ",,,,₹500,₹325,Save ₹175 (35%),4.2 out of 5 stars,"16,531",https://www.amazon.in/Maybelline-Lasting-Drama-Liner-Black/dp/B00K3U2DAM/ref=sr_1_10?dchild=1&keywords=eyeliner&qid=1627445986&sr=8-10
