name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
Balenzia Multi Casual Ankle Length Socks Pack of 3,,,59 orders in last 7 days,,Rs. 315,Rs.  243,23% Off,4.4,(195),https://www.snapdeal.com/product/balenzia-multi-casual-ankle-length/635399346029#bcrumbSearch:men%20socks
Orange Multi Casual Ankle Length Socks Pack of 3,,,,,Rs. 799,Rs.  177,78% Off,3.5999999999999996,(47),https://www.snapdeal.com/product/orange-multi-casual-ankle-length/686756786646#bcrumbSearch:men%20socks
Balenzia Multi Casual Ankle Length Socks Pack of 5,,,,,Rs. 495,Rs.  340,31% Off,4.200000000000001,(20),https://www.snapdeal.com/product/balenzia-multi-casual-ankle-length/642200144871#bcrumbSearch:men%20socks
Peter England White Formal Full Length Socks Pack of 3,,,,,Rs. 399,Rs.  299,25% Off,4.4,(26),https://www.snapdeal.com/product/peter-england-white-cotton-full/622535268677#bcrumbSearch:men%20socks
Balenzia Multi Casual Ankle Length Socks Pack of 3,,,,,Rs. 327,Rs.  298,9% Off,4.3,(138),https://www.snapdeal.com/product/balenzia-multi-casual-ankle-length/638431158080#bcrumbSearch:men%20socks
Bonjour Multi Casual Ankle Length Socks,,,,,Rs. 449,Rs.  403,10% Off,3.9000000000000004,(221),https://www.snapdeal.com/product/bonjour-multicolour-cotton-neon-shade/634782369327#bcrumbSearch:men%20socks
Balenzia Multi Casual Low Cut Socks Pack of 3,,,,,Rs. 299,Rs.  229,23% Off,3.9000000000000004,(168),https://www.snapdeal.com/product/balenzia-multi-casual-low-cut/631247823669#bcrumbSearch:men%20socks
Peter England Multi Formal Full Length Socks Pack of 3,,,,,Rs. 369,Rs.  369,,4.3,(76),https://www.snapdeal.com/product/peter-england-multi-formal-full/714233658#bcrumbSearch:men%20socks
Balenzia Multi Casual Ankle Length Socks Pack of 3,,,,,Rs. 299,Rs.  239,20% Off,4.200000000000001,(38),https://www.snapdeal.com/product/balenzia-multi-casual-ankle-length/653693802405#bcrumbSearch:men%20socks
BB KAY Multi Casual Low Cut Socks Pack of 3,,,,,Rs. 399,Rs.  249,38% Off,3.5999999999999996,(150),https://www.snapdeal.com/product/bb-kay-multi-low-cut/634736090752#bcrumbSearch:men%20socks
Socks Multi Sports Ankle Length Socks Pack of 3,,,56 orders in last 7 days,,Rs. 999,Rs.  245,75% Off,3.7,(334),https://www.snapdeal.com/product/socks-multi-sports-ankle-length/5764608201197152266#bcrumbSearch:men%20socks
Peter England Multi Formal Full Length Socks Pack of 3,,,,,Rs. 339,Rs.  339,,3.8,(91),https://www.snapdeal.com/product/peter-england-multi-formal-full/535794840#bcrumbSearch:men%20socks
Balenzia Multi Casual Ankle Length Socks Pack of 5,,,,Featured,Rs. 495,Rs. 279,31% Off,4.200000000000001,,https://clk.snapdeal.biz/rtb/clickTracker/0/3853273071?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1294422&websiteId=1&position=&trackerId=10.65.96.26:eace3dac-b6a7-4207-85e9-c34e681ea2c3:1&category=generic_search&supcCat=lifestyle-socks&page=slp&accId=23885&siteId=101&sdId=162490004950720946&eId=&dId=&sellerCode=Sa9943&supc=SDL513593192&pogId=642200144871&brand=Balenzia&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=3060000&pr=2142000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fbalenzia-multi-casual-ankle-length%2F642200144871%3FvendorCode%3DSa9943%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL513593192%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Balenzia Multi Casual Ankle Length Socks Pack of 3,,,,Featured,Rs. 315,Rs. 199,23% Off,4.4,,https://clk.snapdeal.biz/rtb/clickTracker/0/3853273070?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1294422&websiteId=1&position=&trackerId=10.65.96.26:eace3dac-b6a7-4207-85e9-c34e681ea2c3:2&category=generic_search&supcCat=lifestyle-socks&page=slp&accId=23885&siteId=101&sdId=162490004950720946&eId=&dId=&sellerCode=Sa9943&supc=SDL500082924&pogId=635399346029&brand=Balenzia&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=3060000&pr=2142000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fbalenzia-multi-casual-ankle-length%2F635399346029%3FvendorCode%3DSa9943%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL500082924%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Balenzia Multi Casual No Show Socks Pack of 3,,,,Featured,Rs. 447,Rs. 229,38% Off,4.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3852171894?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1294422&websiteId=1&position=&trackerId=10.65.96.26:eace3dac-b6a7-4207-85e9-c34e681ea2c3:3&category=generic_search&supcCat=lifestyle-socks&page=slp&accId=23885&siteId=101&sdId=162490004950720946&eId=&dId=&sellerCode=Sa9943&supc=SDL514650255&pogId=619782683165&brand=Balenzia&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=3060000&pr=2142000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fbalenzia-multicolour-mercerised-cotton-loafer%2F619782683165%3FvendorCode%3DSa9943%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL514650255%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Balenzia Multi Casual Ankle Length Socks Pack of 3,,,,Featured,Rs. 299,Rs. 199,20% Off,4.200000000000001,,https://clk.snapdeal.biz/rtb/clickTracker/0/3852171808?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1294422&websiteId=1&position=&trackerId=10.65.96.26:eace3dac-b6a7-4207-85e9-c34e681ea2c3:4&category=generic_search&supcCat=lifestyle-socks&page=slp&accId=23885&siteId=101&sdId=162490004950720946&eId=&dId=&sellerCode=Sa9943&supc=SDL753449205&pogId=653693802405&brand=Balenzia&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=3060000&pr=2142000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fbalenzia-multi-casual-ankle-length%2F653693802405%3FvendorCode%3DSa9943%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL753449205%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Sandilor Multi Casual Ankle Length Socks Pack of 3,,,,,Rs. 499,Rs.  249,50% Off,3.9000000000000004,(10),https://www.snapdeal.com/product/sandilor-multi-casual-ankle-length/669978156513#bcrumbSearch:men%20socks
SS GhostWhite Ankle Length Socks Pack of 3,,,13 orders in last 1 day,,Rs. 799,Rs.  176,78% Off,3.7,(215),https://www.snapdeal.com/product/ss-multi-ankle-length-socks/7205760072109436308#bcrumbSearch:men%20socks
Sandilor Multi Casual Ankle Length Socks Pack of 3,,,,,Rs. 799,Rs.  179,78% Off,,,https://www.snapdeal.com/product/sandilor-multi-casual-ankle-length/646504561487#bcrumbSearch:men%20socks
