name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
Softsens Natural Baby Shampoo 400 ml ( 2 pcs ),,,,,Rs. 330,Rs.  196,41% Off,4.3,(45),https://www.snapdeal.com/product/softsens-natural-baby-shampoo-400/652270884519#bcrumbSearch:baby%20shampoo
Suave Kids 2 In 1 Shampoo + Conditioner 355ml (12oz) - Surf's Up,,2 left!,,,Rs. 999,Rs.  650,35% Off,5.0,(1),https://www.snapdeal.com/product/suave-kids-2-in-1/667730763132#bcrumbSearch:baby%20shampoo
Softsens Natural Baby Shampoo 200 ml ( 1 pcs ),,,,,Rs. 165,Rs.  154,7% Off,4.200000000000001,(10),https://www.snapdeal.com/product/softsens-natural-baby-shampoo-200/658157089419#bcrumbSearch:baby%20shampoo
Softsens Natural Baby Shampoo 600 ml ( 3 pcs ),,,,,Rs. 495,Rs.  286,42% Off,3.5999999999999996,(10),https://www.snapdeal.com/product/softsens-natural-baby-shampoo-600/648462782709#bcrumbSearch:baby%20shampoo
"MommyPure Extra Gentle Tear-Free Baby Shampoo | Natural, Extra Gentle & Tear-Free Baby Shampoo | Dermatologically Tested - 250ml",,,,,Rs. 425,Rs.  425,,,,https://www.snapdeal.com/product/mommypure-natural-baby-shampoo-250/674106723621#bcrumbSearch:baby%20shampoo
Mee Mee Natural Baby Shampoo 500 ml ( 2 pcs ),,,,,Rs. 598,Rs.  539,10% Off,4.0,(1),https://www.snapdeal.com/product/mee-mee-natural-baby-shampoo/625566523865#bcrumbSearch:baby%20shampoo
Loreal Kids Baby Shampoo 250 ml ( 1 pcs ),,1 left!,,,Rs. 799,Rs.  599,25% Off,3.0,(1),https://www.snapdeal.com/product/loreal-kids-baby-shampoo-250/655047020789#bcrumbSearch:baby%20shampoo
Himalaya White Herbal 400 ml Baby Shampoo,,1 left!,,,Rs. 320,Rs.  289,10% Off,4.1,(36),https://www.snapdeal.com/product/himalaya-white-herbal-400-ml/635616515984#bcrumbSearch:baby%20shampoo
Himalaya  Baby Bath 400 ML Gentle Baby Shampoo 400ML India Combo,,1 left!,,,Rs. 585,Rs.  519,11% Off,3.8,(12),https://www.snapdeal.com/product/himalaya-baby-bath-400-ml/657797626814#bcrumbSearch:baby%20shampoo
Aveeno Baby Shampoo 532 ml ( 1 pcs ),,1 left!,,,"Rs. 1,999","Rs.  1,799",10% Off,,,https://www.snapdeal.com/product/aveeno-baby-shampoo-532-ml/622318670433#bcrumbSearch:baby%20shampoo
Mamaearth Natural Baby Shampoo 500 ml ( 2 pcs ),,1 left!,,,Rs. 524,Rs.  459,12% Off,5.0,(2),https://www.snapdeal.com/product/mamaearth-natural-baby-shampoo-500/642502116875#bcrumbSearch:baby%20shampoo
WOW Skin Science Kids 3 in 1  Tip to Toe Wash - Sweet Orange Shampoo 300 ml,,,,,Rs. 399,Rs.  314,21% Off,4.200000000000001,(37),https://www.snapdeal.com/product/wow-skin-science-kids-3/674624391587#bcrumbSearch:baby%20shampoo
