name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
DESHBANDHU KHADI Khadi Multi Shirt,,,,,"Rs. 1,299",Rs.  750,42% Off,4.3,(32),https://www.snapdeal.com/product/deshbandhu-khadi-khadi-multi-shirt/621378333047#bcrumbSearch:men%20casual%20shirt
DESHBANDHU KHADI 100 Percent Cotton Multi Shirt,,,,,"Rs. 1,299",Rs.  750,42% Off,4.4,(5),https://www.snapdeal.com/product/deshbandhu-khadi-100-percent-cotton/645584344202#bcrumbSearch:men%20casual%20shirt
Try buy Satin Silver Solids Slim Fit Shirt,,,71 orders in last 1 day,,"Rs. 1,999",Rs.  849,58% Off,3.5999999999999996,(48),https://www.snapdeal.com/product/try-buy-satin-silver-solids/679000821269#bcrumbSearch:men%20casual%20shirt
DESHBANDHU KHADI 100 Percent Cotton White Shirt,,,10 orders in last 1 day,,Rs. 899,Rs.  410,54% Off,4.0,(1),https://www.snapdeal.com/product/deshbandhu-khadi-100-percent-cotton/677859369506#bcrumbSearch:men%20casual%20shirt
Seven Leaf 100 Percent Cotton White Shirt,,,,,"Rs. 1,899",Rs.  699,63% Off,,,https://www.snapdeal.com/product/seven-leaf-100-percent-cotton/670140311080#bcrumbSearch:men%20casual%20shirt
Maniac 100 Percent Cotton Navy Checks Shirt,,,18 orders in last 1 day,,"Rs. 1,449",Rs.  578,60% Off,4.0,(61),https://www.snapdeal.com/product/maniac-100-percent-cotton-navy/680951989198#bcrumbSearch:men%20casual%20shirt
P&V Cotton Blend Red Shirt,,,,,"Rs. 1,299",Rs.  753,42% Off,3.8,(31),https://www.snapdeal.com/product/pv-cotton-blend-red-shirt/645519990787#bcrumbSearch:men%20casual%20shirt
DESHBANDHU KHADI Khadi Multi Shirt,,,,,"Rs. 1,299",Rs.  750,42% Off,4.200000000000001,(9),https://www.snapdeal.com/product/deshbandhu-khadi-khadi-multi-shirt/674106828606#bcrumbSearch:men%20casual%20shirt
Life Roads 100 Percent Cotton White Shirt,,1 left!,24 orders in last 1 day,,"Rs. 2,499",Rs.  799,68% Off,3.9000000000000004,(482),https://www.snapdeal.com/product/life-roads-100-percent-cotton/618665068737#bcrumbSearch:men%20casual%20shirt
P&V Cotton Blend Green Shirt,,,10 orders in last 1 day,,"Rs. 1,299",Rs.  753,42% Off,3.9000000000000004,(31),https://www.snapdeal.com/product/pv-cotton-blend-green-shirt/652555995930#bcrumbSearch:men%20casual%20shirt
try buy Satin Maroon Shirt,,,22 orders in last 1 day,,"Rs. 1,999",Rs.  849,58% Off,3.8,(31),https://www.snapdeal.com/product/try-buy-satin-maroon-solids/652957845817#bcrumbSearch:men%20casual%20shirt
