name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
Abelya Cotton Blend Black Jackets,,,,,"Rs. 1,299",Rs.  419,68% Off,4.200000000000001,(17),https://www.snapdeal.com/product/abelya-cotton-blend-black-jackets/640893854607#bcrumbSearch:women%20jackets
Romile Denim Blue Ethnic Jacket,,,,,"Rs. 1,499",Rs.  419,72% Off,4.1,(28),https://www.snapdeal.com/product/romile-denim-blue-ethnic-jacket/647838151642#bcrumbSearch:women%20jackets
Abelya Denim Blue Jackets,,,,,Rs. 999,Rs.  419,58% Off,4.200000000000001,(17),https://www.snapdeal.com/product/abelya-denim-blue-jackets/650405348211#bcrumbSearch:women%20jackets
BuyNewTrend Cotton Blend Maroon Hooded Jackets,,,,,"Rs. 1,499",Rs.  389,74% Off,3.299999999999999,(3),https://www.snapdeal.com/product/buynewtrend-cotton-blend-maroon-hooded/621880372853#bcrumbSearch:women%20jackets
Abelya Denim Blue Jackets,,,,,"Rs. 1,499",Rs.  419,72% Off,4.1,(116),https://www.snapdeal.com/product/abelya-denim-blue-jackets/641222021478#bcrumbSearch:women%20jackets
Ammi Jaan Denim Blue Jackets and Jegging Pack of 2,,,,,"Rs. 1,999",Rs.  675,66% Off,,,https://www.snapdeal.com/product/ammi-jaan-denim-blue-jackets/650259602967#bcrumbSearch:women%20jackets
Abelya Denim Blue Jackets Pack of 2,,,,,"Rs. 2,199",Rs.  725,67% Off,4.0,(17),https://www.snapdeal.com/product/abelya-denim-blue-jackets/645628648256#bcrumbSearch:women%20jackets
Rafflesia Tolpis Denim Blue Jackets,,,,,"Rs. 1,099",Rs.  570,48% Off,3.7,(104),https://www.snapdeal.com/product/rafflesia-tolpis-denim-blue-jackets/682891995325#bcrumbSearch:women%20jackets
Abelya Cotton Blend Maroon Jackets,,,,,"Rs. 1,299",Rs.  419,68% Off,3.5,(15),https://www.snapdeal.com/product/abelya-cotton-blend-maroon-jackets/660467565105#bcrumbSearch:women%20jackets
BuyNewTrend Cotton Blend Black Hooded Jackets,,,,,"Rs. 1,499",Rs.  389,74% Off,3.0,(3),https://www.snapdeal.com/product/buynewtrend-cotton-blend-black-hooded/685047200924#bcrumbSearch:women%20jackets
Abelya Denim Blue Jackets,,,,,Rs. 999,Rs.  419,58% Off,3.299999999999999,(8),https://www.snapdeal.com/product/abelya-denim-blue-jackets/659528008043#bcrumbSearch:women%20jackets
retrobella Denim Blue Jackets,,,,,"Rs. 1,999",Rs.  549,73% Off,5.0,(2),https://www.snapdeal.com/product/retrobella-denim-blue-jackets/679180594120#bcrumbSearch:women%20jackets
URVI TRADERS Denim Black Ethnic Jacket,,,,,"Rs. 1,499",Rs.  449,70% Off,,,https://www.snapdeal.com/product/urvi-traders-denim-black-ethnic/639341637567#bcrumbSearch:women%20jackets
Abelya Denim Pink Jackets,,,,,"Rs. 1,199",Rs.  419,65% Off,,,https://www.snapdeal.com/product/abelya-denim-pink-jackets/618556771993#bcrumbSearch:women%20jackets
BuyNewTrend Denim Blue Jackets,,,,,"Rs. 1,499",Rs.  449,70% Off,3.9000000000000004,(30),https://www.snapdeal.com/product/buynewtrend-denim-blue-jackets/657204721371#bcrumbSearch:women%20jackets
retrobella Denim White Jackets,,,,,"Rs. 1,499",Rs.  549,63% Off,4.4,(16),https://www.snapdeal.com/product/retrobella-denim-white-jackets/640527236699#bcrumbSearch:women%20jackets
Abelya Denim Blue Jackets,,,,,"Rs. 1,499",Rs.  419,72% Off,4.200000000000001,(61),https://www.snapdeal.com/product/abelya-denim-blue-jackets/640478719103#bcrumbSearch:women%20jackets
