name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
Abelya Cotton Blend Black Jackets,,,,,"Rs. 1,299",Rs.  419,68% Off,4.1,(14),https://www.snapdeal.com/product/abelya-cotton-blend-black-jackets/640893854607#bcrumbSearch:women%20jackets
Abelya Denim Blue Jackets,,,,,"Rs. 1,499",Rs.  419,72% Off,4.1,(107),https://www.snapdeal.com/product/abelya-denim-blue-jackets/641222021478#bcrumbSearch:women%20jackets
SELFYS Cotton Blue Hooded Jackets,,,,,Rs. 999,Rs.  439,56% Off,3.5999999999999996,(9),https://www.snapdeal.com/product/selfys-cotton-blue-hooded-jackets/673757152542#bcrumbSearch:women%20jackets
Abelya Denim Blue Jackets,,,,,Rs. 999,Rs.  419,58% Off,4.4,(7),https://www.snapdeal.com/product/abelya-denim-blue-jackets/650405348211#bcrumbSearch:women%20jackets
Uzmano Denim Blue Jackets,,,,,Rs. 798,Rs.  359,55% Off,,,https://www.snapdeal.com/product/uzmano-denim-blue-jackets/632922277478#bcrumbSearch:women%20jackets
Ayrin Denim Blue Jackets,,,,,"Rs. 1,199",Rs.  439,63% Off,4.200000000000001,(10),https://www.snapdeal.com/product/ayrin-denim-blue-jackets/682238859320#bcrumbSearch:women%20jackets
Abelya Denim Blue Jackets,,,,,Rs. 999,Rs.  419,58% Off,3.8,(4),https://www.snapdeal.com/product/abelya-denim-blue-jackets/659528008043#bcrumbSearch:women%20jackets
BuyNewTrend Denim Black Jackets,,,,,"Rs. 1,499",Rs.  399,73% Off,4.5,(2),https://www.snapdeal.com/product/buynewtrend-denim-black-jackets/631307923905#bcrumbSearch:women%20jackets
Romile Denim Blue Ethnic Jacket,,,,,"Rs. 1,499",Rs.  419,72% Off,4.1,(25),https://www.snapdeal.com/product/romile-denim-blue-ethnic-jacket/647838151642#bcrumbSearch:women%20jackets
The Dry State Cotton Off White Jackets,,,,,"Rs. 1,799",Rs.  799,56% Off,,,https://www.snapdeal.com/product/the-dry-state-cotton-off/629793109760#bcrumbSearch:women%20jackets
BuyNewTrend Denim Blue Hooded Jackets,,,,,"Rs. 1,499",Rs.  499,67% Off,4.699999999999999,(3),https://www.snapdeal.com/product/buynewtrend-denim-blue-hooded-jackets/632273532465#bcrumbSearch:women%20jackets
Abelya Denim Blue Jackets Pack of 2,,,,,"Rs. 2,199",Rs.  725,67% Off,3.9000000000000004,(14),https://www.snapdeal.com/product/abelya-denim-blue-jackets/645628648256#bcrumbSearch:women%20jackets
BuyNewTrend Cotton Blend Black Hooded Jackets,,,,,"Rs. 1,499",Rs.  389,74% Off,3.0,(3),https://www.snapdeal.com/product/buynewtrend-cotton-blend-black-hooded/685047200924#bcrumbSearch:women%20jackets
Abelya Denim Blue Jackets,,,,,"Rs. 2,199",Rs.  749,66% Off,,,https://www.snapdeal.com/product/abelya-denim-blue-jackets/654079890218#bcrumbSearch:women%20jackets
Abelya Denim Blue Jackets,,,,,"Rs. 1,499",Rs.  419,72% Off,4.200000000000001,(61),https://www.snapdeal.com/product/abelya-denim-blue-jackets/640478719103#bcrumbSearch:women%20jackets
BuyNewTrend Denim Blue Jackets,,,,,"Rs. 1,499",Rs.  389,74% Off,4.6000000000000005,(9),https://www.snapdeal.com/product/buynewtrend-denim-blue-jackets/638577580753#bcrumbSearch:women%20jackets
JUNEBERRY Cotton Blend Multi Color Hooded Jackets,,,,,"Rs. 1,699",Rs.  849,50% Off,3.7,(63),https://www.snapdeal.com/product/juneberry-cotton-blend-multi-color/671893489865#bcrumbSearch:women%20jackets
Abelya Cotton Blend White Jackets,,,,,"Rs. 2,199",Rs.  469,79% Off,4.1,(18),https://www.snapdeal.com/product/abelya-cotton-blend-white-jackets/655277113435#bcrumbSearch:women%20jackets
Uzmano Denim Green Jackets,,,,,Rs. 899,Rs.  430,52% Off,,,https://www.snapdeal.com/product/uzmano-denim-green-jackets/665968626410#bcrumbSearch:women%20jackets
retrobella Denim Blue Jackets,,6 left!,,,"Rs. 1,999",Rs.  469,77% Off,4.1,(8),https://www.snapdeal.com/product/retrobella-denim-blue-jackets/669058836742#bcrumbSearch:women%20jackets
retrobella Denim White Jackets,,,,,"Rs. 1,499",Rs.  549,63% Off,4.4,(15),https://www.snapdeal.com/product/retrobella-denim-white-jackets/640527236699
GENEALO Denim Blue Jackets,,,,,"Rs. 1,299",Rs.  599,54% Off,4.3,(3),https://www.snapdeal.com/product/genealo-denim-blue-jackets/658198211821
Abelya Cotton Blend Maroon Jackets,,,,,"Rs. 1,299",Rs.  419,68% Off,3.4000000000000004,(12),https://www.snapdeal.com/product/abelya-cotton-blend-maroon-jackets/660467565105
retrobella Denim Yellow Jackets,,,,,"Rs. 1,499",Rs.  549,63% Off,4.5,(22),https://www.snapdeal.com/product/retrobella-denim-yellow-jackets/651847813826
Abelya Denim Pink Jackets,,,,,"Rs. 1,199",Rs.  419,65% Off,,,https://www.snapdeal.com/product/abelya-denim-pink-jackets/618556771993
Rafflesia Tolpis Denim Blue Jackets,,,,,"Rs. 1,099",Rs.  489,56% Off,3.7,(104),https://www.snapdeal.com/product/rafflesia-tolpis-denim-blue-jackets/682891995325
retrobella Denim Green Jackets,,,,,"Rs. 1,499",Rs.  549,63% Off,4.3,(12),https://www.snapdeal.com/product/retrobella-denim-green-jackets/679950487734
GENEALO Cotton Blend Black Ethnic Jacket,,,,,Rs. 999,Rs.  499,50% Off,5.0,(1),https://www.snapdeal.com/product/genealo-cotton-blend-black-ethnic/684128946455
retrobella Cotton Blend Pink Jackets,,,,,"Rs. 1,999",Rs.  549,73% Off,4.200000000000001,(27),https://www.snapdeal.com/product/retrobella-cotton-blend-pink-jackets/677389643345
Uzmano Denim Tan Jackets,,,,,Rs. 899,Rs.  377,58% Off,,,https://www.snapdeal.com/product/uzmano-denim-tan-jackets/634688458409
retrobella Cotton Blend Green Jackets,,,,,"Rs. 1,999",Rs.  549,73% Off,4.1,(15),https://www.snapdeal.com/product/retrobella-cotton-blend-green-jackets/626418943055
STC Denim Navy Jackets,,,,,"Rs. 1,099",Rs.  499,55% Off,4.0,(62),https://www.snapdeal.com/product/stc-denim-navy-jackets/666122511339
