name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
Abelya Denim Blue Jackets,,,,,"Rs. 1,499",Rs.  419,72% Off,4.1,(115),https://www.snapdeal.com/product/abelya-denim-blue-jackets/641222021478#bcrumbSearch:women%20jackets
BuyNewTrend Cotton Blend Maroon Hooded Jackets,,,,,"Rs. 1,499",Rs.  389,74% Off,3.299999999999999,(3),https://www.snapdeal.com/product/buynewtrend-cotton-blend-maroon-hooded/621880372853#bcrumbSearch:women%20jackets
Abelya Cotton Blend Black Jackets,,,,,"Rs. 1,299",Rs.  419,68% Off,4.200000000000001,(16),https://www.snapdeal.com/product/abelya-cotton-blend-black-jackets/640893854607#bcrumbSearch:women%20jackets
Abelya Denim Blue Jackets,,,,,Rs. 999,Rs.  419,58% Off,4.200000000000001,(17),https://www.snapdeal.com/product/abelya-denim-blue-jackets/650405348211#bcrumbSearch:women%20jackets
Ammi Jaan Denim Blue Jackets and Jegging Pack of 2,,,,,"Rs. 1,999",Rs.  675,66% Off,,,https://www.snapdeal.com/product/ammi-jaan-denim-blue-jackets/650259602967#bcrumbSearch:women%20jackets
Romile Denim Blue Ethnic Jacket,,,,,"Rs. 1,499",Rs.  419,72% Off,4.1,(27),https://www.snapdeal.com/product/romile-denim-blue-ethnic-jacket/647838151642#bcrumbSearch:women%20jackets
BuyNewTrend Denim Blue Jackets,,,,,"Rs. 1,499",Rs.  449,70% Off,3.9000000000000004,(30),https://www.snapdeal.com/product/buynewtrend-denim-blue-jackets/657204721371#bcrumbSearch:women%20jackets
Abelya Denim Blue Jackets Pack of 2,,,,,"Rs. 2,199",Rs.  725,67% Off,4.0,(17),https://www.snapdeal.com/product/abelya-denim-blue-jackets/645628648256#bcrumbSearch:women%20jackets
retrobella Denim White Jackets,,,,,"Rs. 1,499",Rs.  549,63% Off,4.4,(16),https://www.snapdeal.com/product/retrobella-denim-white-jackets/640527236699#bcrumbSearch:women%20jackets
Abelya Denim Pink Jackets,,,,,"Rs. 1,199",Rs.  419,65% Off,,,https://www.snapdeal.com/product/abelya-denim-pink-jackets/618556771993#bcrumbSearch:women%20jackets
