name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
Abelya Denim Blue Jackets,,,,,"Rs. 1,499",Rs.  439,71% Off,4.1,(93),https://www.snapdeal.com/product/abelya-denim-blue-jackets/641222021478#bcrumbSearch:women%20jackets
GENEALO Cotton Blend Red Jackets,,,,,Rs. 999,Rs.  499,50% Off,3.5,(2),https://www.snapdeal.com/product/genealo-cotton-blend-red-jackets/624114310168#bcrumbSearch:women%20jackets
Abelya Cotton Blend Black Jackets,,,,,"Rs. 1,299",Rs.  399,69% Off,4.3,(9),https://www.snapdeal.com/product/abelya-cotton-blend-black-jackets/640893854607#bcrumbSearch:women%20jackets
GENEALO Cotton Blend Red Jackets,,,,,Rs. 999,Rs.  489,51% Off,5.0,(3),https://www.snapdeal.com/product/genealo-cotton-blend-red-ethnic/671492660165#bcrumbSearch:women%20jackets
Abelya Cotton Blend Maroon Jackets,,,,,"Rs. 1,299",Rs.  399,69% Off,3.8,(9),https://www.snapdeal.com/product/abelya-cotton-blend-maroon-jackets/660467565105#bcrumbSearch:women%20jackets
GENEALO Denim Blue Jackets,,,,,"Rs. 1,299",Rs.  599,54% Off,,,https://www.snapdeal.com/product/genealo-denim-blue-jackets/658198211821#bcrumbSearch:women%20jackets
PINK FABB Denim Pink Jackets,,,,,"Rs. 1,499",Rs.  519,65% Off,3.2,(6),https://www.snapdeal.com/product/pink-fabb-denim-pink-jackets/637493997843#bcrumbSearch:women%20jackets
Abelya Denim Blue Jackets,,,,,"Rs. 1,499",Rs.  439,71% Off,4.3,(56),https://www.snapdeal.com/product/abelya-denim-blue-jackets/640478719103#bcrumbSearch:women%20jackets
STC Cotton Blend Pink Jackets,,,,,"Rs. 1,499",Rs.  499,67% Off,3.299999999999999,(7),https://www.snapdeal.com/product/stc-denim-pink-jackets/653956386429#bcrumbSearch:women%20jackets
Abelya Denim Blue Jackets,,,,,Rs. 999,Rs.  419,58% Off,4.0,(1),https://www.snapdeal.com/product/abelya-denim-blue-jackets/659528008043#bcrumbSearch:women%20jackets
GENEALO Cotton Blend Green Jackets,,,,,Rs. 999,Rs.  519,48% Off,,,https://www.snapdeal.com/product/genealo-cotton-blend-green-jackets/635334235158#bcrumbSearch:women%20jackets
Rafflesia Tolpis Denim Blue Jackets,,,,,"Rs. 1,099",Rs.  489,56% Off,3.7,(103),https://www.snapdeal.com/product/rafflesia-tolpis-denim-blue-jackets/682891995325#bcrumbSearch:women%20jackets
END EDGE Nylon Pink Parka Jackets,,,,,"Rs. 3,099","Rs.  1,249",60% Off,4.3,(18),https://www.snapdeal.com/product/end-edge-nylon-pink-jackets/656669769134#bcrumbSearch:women%20jackets
Abelya Denim Blue Jackets,,,,,"Rs. 1,499",Rs.  419,72% Off,3.8,(35),https://www.snapdeal.com/product/abelya-denim-blue-jackets/678083539062#bcrumbSearch:women%20jackets
Ayrin Denim Blue Jackets,,,,,"Rs. 1,199",Rs.  439,63% Off,4.1,(8),https://www.snapdeal.com/product/ayrin-denim-blue-jackets/682238859320#bcrumbSearch:women%20jackets
Abelya Denim Blue Jackets,,,,,Rs. 999,Rs.  419,58% Off,,,https://www.snapdeal.com/product/abelya-denim-blue-jackets/650405348211#bcrumbSearch:women%20jackets
retrobella Cotton Blend Pink Jackets,,,,,"Rs. 1,999",Rs.  549,73% Off,4.200000000000001,(27),https://www.snapdeal.com/product/retrobella-cotton-blend-pink-jackets/677389643345#bcrumbSearch:women%20jackets
STC Cotton Blend White Jackets,,,,,Rs. 999,Rs.  489,51% Off,4.3,(3),https://www.snapdeal.com/product/stc-cotton-blend-white-ethnic/643309538903#bcrumbSearch:women%20jackets
Abelya Cotton Blend White Jackets,,,,,"Rs. 2,199",Rs.  489,78% Off,4.1,(17),https://www.snapdeal.com/product/abelya-cotton-blend-white-jackets/655277113435#bcrumbSearch:women%20jackets
JUNEBERRY Cotton Blend Multi Color Hooded Jackets,,,,,"Rs. 1,699",Rs.  849,50% Off,3.7,(59),https://www.snapdeal.com/product/juneberry-cotton-blend-multi-color/671893489865#bcrumbSearch:women%20jackets
GENEALO Cotton Blend Maroon Jackets,,,,,Rs. 999,Rs.  499,50% Off,4.4,(7),https://www.snapdeal.com/product/genealo-cotton-blend-maroon-jackets/667984508799
Abelya Denim Blue Jackets,,,,,"Rs. 1,499",Rs.  469,69% Off,4.3,(12),https://www.snapdeal.com/product/abelya-denim-blue-jackets/667356209899
GENEALO Denim Navy Jackets,,,,,"Rs. 1,099",Rs.  489,56% Off,4.0,(1),https://www.snapdeal.com/product/genealo-denim-navy-ethnic-jacket/634863105168
STC Denim Blue Jackets,,,,,"Rs. 1,099",Rs.  489,56% Off,3.8,(21),https://www.snapdeal.com/product/stc-denim-blue-blazers/674405702438
GENEALO Denim Navy Jackets,,,,,Rs. 999,Rs.  499,50% Off,,,https://www.snapdeal.com/product/genealo-denim-navy-jackets/640336154802
STC Denim Navy Jackets,,,,,"Rs. 1,999",Rs.  549,73% Off,3.7,(22),https://www.snapdeal.com/product/stc-denim-navy-jackets/662157120109
STC Denim Navy Jackets,,,,,"Rs. 1,099",Rs.  489,56% Off,4.0,(59),https://www.snapdeal.com/product/stc-denim-navy-jackets/666122511339
GENEALO Cotton Blend Yellow Jackets,,,,,Rs. 999,Rs.  489,51% Off,5.0,(1),https://www.snapdeal.com/product/genealo-cotton-blend-yellow-ethnic/629591622674
retrobella Denim White Jackets,,,,,"Rs. 1,499",Rs.  549,63% Off,4.4,(15),https://www.snapdeal.com/product/retrobella-denim-white-jackets/640527236699
GENEALO Denim Blue Jackets,,,,,"Rs. 1,099",Rs.  489,56% Off,,,https://www.snapdeal.com/product/genealo-denim-blue-ethnic-jacket/663057010200
retrobella Denim Yellow Jackets,,,,,"Rs. 1,499",Rs.  549,63% Off,4.5,(22),https://www.snapdeal.com/product/retrobella-denim-yellow-jackets/651847813826
STC Denim Blue Jackets,,,,,"Rs. 1,099",Rs.  575,48% Off,4.200000000000001,(39),https://www.snapdeal.com/product/stc-denim-blue-jackets/636365964672
STC Cotton Blend Black Jackets,,,,,Rs. 999,Rs.  489,51% Off,3.7,(27),https://www.snapdeal.com/product/stc-denim-black-jackets/623312559396
GENEALO Cotton Blend Maroon Jackets,,,,,Rs. 999,Rs.  489,51% Off,,,https://www.snapdeal.com/product/genealo-cotton-blend-maroon-ethnic/649923019009
MDS Jeans Denim Blue Jackets,,,,,"Rs. 1,499",Rs.  499,67% Off,4.1,(16),https://www.snapdeal.com/product/mds-jeans-denim-blue-jackets/673235613223
GENEALO Cotton Blend Navy Jackets,,,,,"Rs. 1,099",Rs.  499,55% Off,5.0,(2),https://www.snapdeal.com/product/genealo-cotton-blend-navy-jackets/623086203378
retrobella Cotton Blend Green Jackets,,,,,"Rs. 1,999",Rs.  549,73% Off,4.1,(15),https://www.snapdeal.com/product/retrobella-cotton-blend-green-jackets/626418943055
GENEALO Cotton Blend White Jackets,,,,,Rs. 999,Rs.  499,50% Off,4.0,(1),https://www.snapdeal.com/product/genealo-cotton-blend-white-jackets/626501623284
GENEALO Denim Navy Jackets,,,,,"Rs. 1,299",Rs.  549,58% Off,,,https://www.snapdeal.com/product/genealo-denim-navy-ethnic-jacket/678384386270
Campus Sutra Cotton Black Biker,,,,,"Rs. 2,099",Rs.  799,62% Off,4.3,(12),https://www.snapdeal.com/product/campus-sutra-cotton-quiltted-jackets/670404301876
GENEALO Cotton Blend Black Ethnic Jacket,,,,,Rs. 999,Rs.  489,51% Off,5.0,(1),https://www.snapdeal.com/product/genealo-cotton-blend-black-ethnic/684128946455
GENEALO Denim Blue Jackets,,,,,"Rs. 1,099",Rs.  489,56% Off,4.200000000000001,(16),https://www.snapdeal.com/product/genealo-denim-blue-jackets/662572804384
GENEALO Denim Blue Jackets,,,,,"Rs. 1,299",Rs.  575,56% Off,3.5,(4),https://www.snapdeal.com/product/genealo-denim-blue-jackets/647992443036
GENEALO Cotton Blend Yellow Jackets,,,,,Rs. 999,Rs.  499,50% Off,5.0,(1),https://www.snapdeal.com/product/genealo-cotton-blend-yellow-jackets/646395177306
GENEALO Denim Blue Jackets,,,,,"Rs. 1,299",Rs.  575,56% Off,,,https://www.snapdeal.com/product/genealo-denim-blue-jackets/624451146429
GENEALO Cotton Blend Black Jackets,,,,,Rs. 999,Rs.  499,50% Off,4.0,(1),https://www.snapdeal.com/product/genealo-cotton-blend-black-jackets/636001002673
GENEALO Cotton Blend White Jackets,,,,,Rs. 999,Rs.  499,50% Off,3.299999999999999,(3),https://www.snapdeal.com/product/genealo-cotton-blend-white-jackets/672295635712
