name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
Abelya Cotton Blend Black Jackets,,,,,"Rs. 1,299",Rs.  419,68% Off,4.200000000000001,(16),https://www.snapdeal.com/product/abelya-cotton-blend-black-jackets/640893854607#bcrumbSearch:women%20jackets
SELFYS Cotton Blue Hooded Jackets,,,,,Rs. 999,Rs.  439,56% Off,3.5999999999999996,(9),https://www.snapdeal.com/product/selfys-cotton-blue-hooded-jackets/673757152542#bcrumbSearch:women%20jackets
Abelya Denim Blue Jackets,,,,,"Rs. 1,499",Rs.  419,72% Off,4.1,(112),https://www.snapdeal.com/product/abelya-denim-blue-jackets/641222021478#bcrumbSearch:women%20jackets
Romile Denim Blue Ethnic Jacket,,,,,"Rs. 1,499",Rs.  419,72% Off,4.1,(27),https://www.snapdeal.com/product/romile-denim-blue-ethnic-jacket/647838151642#bcrumbSearch:women%20jackets
Abelya Denim Blue Jackets,,,,,Rs. 999,Rs.  419,58% Off,4.200000000000001,(13),https://www.snapdeal.com/product/abelya-denim-blue-jackets/650405348211#bcrumbSearch:women%20jackets
Ammi Jaan Denim Blue Jackets and Jegging Pack of 2,,,,,"Rs. 1,999",Rs.  675,66% Off,,,https://www.snapdeal.com/product/ammi-jaan-denim-blue-jackets/650259602967#bcrumbSearch:women%20jackets
Abelya Denim Blue Jackets Pack of 2,,,,,"Rs. 2,199",Rs.  725,67% Off,3.9000000000000004,(16),https://www.snapdeal.com/product/abelya-denim-blue-jackets/645628648256#bcrumbSearch:women%20jackets
BuyNewTrend Cotton Blend Black Hooded Jackets,,,,,"Rs. 1,499",Rs.  389,74% Off,3.0,(3),https://www.snapdeal.com/product/buynewtrend-cotton-blend-black-hooded/685047200924#bcrumbSearch:women%20jackets
Abelya Cotton Blend White Jackets,,,,,"Rs. 2,199",Rs.  469,79% Off,4.1,(18),https://www.snapdeal.com/product/abelya-cotton-blend-white-jackets/655277113435#bcrumbSearch:women%20jackets
retrobella Denim White Jackets,,,,,"Rs. 1,499",Rs.  549,63% Off,4.4,(15),https://www.snapdeal.com/product/retrobella-denim-white-jackets/640527236699#bcrumbSearch:women%20jackets
Abelya Denim Blue Jackets,,,,,"Rs. 1,499",Rs.  419,72% Off,4.200000000000001,(61),https://www.snapdeal.com/product/abelya-denim-blue-jackets/640478719103#bcrumbSearch:women%20jackets
Rafflesia Tolpis Denim Blue Jackets,,,,,"Rs. 1,099",Rs.  489,56% Off,3.7,(104),https://www.snapdeal.com/product/rafflesia-tolpis-denim-blue-jackets/682891995325#bcrumbSearch:women%20jackets
URVI TRADERS Denim Black Ethnic Jacket,,,,,"Rs. 1,499",Rs.  449,70% Off,,,https://www.snapdeal.com/product/urvi-traders-denim-black-ethnic/639341637567#bcrumbSearch:women%20jackets
Abelya Cotton Blend Maroon Jackets,,,,,"Rs. 1,299",Rs.  419,68% Off,3.5999999999999996,(14),https://www.snapdeal.com/product/abelya-cotton-blend-maroon-jackets/660467565105#bcrumbSearch:women%20jackets
retrobella Denim Green Jackets,,,,,"Rs. 1,499",Rs.  549,63% Off,4.4,(13),https://www.snapdeal.com/product/retrobella-denim-green-jackets/679950487734#bcrumbSearch:women%20jackets
retrobella Denim Yellow Jackets,,,,,"Rs. 1,499",Rs.  549,63% Off,4.5,(22),https://www.snapdeal.com/product/retrobella-denim-yellow-jackets/651847813826#bcrumbSearch:women%20jackets
Abelya Denim Blue Jackets,,,,,"Rs. 1,499",Rs.  449,70% Off,4.4,(13),https://www.snapdeal.com/product/abelya-denim-blue-jackets/667356209899#bcrumbSearch:women%20jackets
retrobella Cotton Blend Pink Jackets,,,,,"Rs. 1,999",Rs.  549,73% Off,4.200000000000001,(27),https://www.snapdeal.com/product/retrobella-cotton-blend-pink-jackets/677389643345#bcrumbSearch:women%20jackets
Ammi Jaan Denim Blue Jackets,,,,,"Rs. 1,299",Rs.  399,69% Off,4.0,(16),https://www.snapdeal.com/product/ammi-jaan-denim-blue-jackets/643825643036#bcrumbSearch:women%20jackets
BuyNewTrend Denim Blue Jackets,,,,,"Rs. 1,499",Rs.  489,67% Off,3.9000000000000004,(30),https://www.snapdeal.com/product/buynewtrend-denim-blue-jackets/657204721371#bcrumbSearch:women%20jackets
Trufit Black Polyester Blend Long Jackets,,4 left!,,,"Rs. 1,995","Rs.  1,199",40% Off,4.1,(12),https://www.snapdeal.com/product/trufit-black-polyester-blend-long/682015941936
END EDGE Nylon Pink Parka Jackets,,,,,"Rs. 3,099","Rs.  1,299",58% Off,4.3,(20),https://www.snapdeal.com/product/end-edge-nylon-pink-jackets/656669769134
MDS Jeans Denim Blue Jackets,,,,,"Rs. 1,499",Rs.  499,67% Off,4.1,(16),https://www.snapdeal.com/product/mds-jeans-denim-blue-jackets/673235613223
Trufit Multi Color Polyester Blend Reversible Jackets,,,,,"Rs. 2,995","Rs.  2,104",30% Off,4.3,(34),https://www.snapdeal.com/product/trufit-multi-color-polyester-blend/653051447632
Trufit Green Polyester Blend Hooded,,1 left!,,,"Rs. 2,395","Rs.  1,649",31% Off,4.1,(10),https://www.snapdeal.com/product/trufit-green-polyester-blend-hooded/672461686694
END EDGE Nylon Orange Hooded Jackets,,,,,"Rs. 3,599","Rs.  1,299",64% Off,4.3,(23),https://www.snapdeal.com/product/end-edge-nylon-orange-jackets/638910243059
Trufit Yellow Cotton Hooded,,1 left!,,,"Rs. 3,345","Rs.  1,699",49% Off,4.5,(11),https://www.snapdeal.com/product/trufit-yellow-cotton-hooded/632046280114
BuyNewTrend Cotton Blend Maroon Hooded Jackets,,,,,"Rs. 1,499",Rs.  399,73% Off,3.299999999999999,(3),https://www.snapdeal.com/product/buynewtrend-cotton-blend-maroon-hooded/621880372853
Abelya Denim Blue Jackets,,,,,Rs. 999,Rs.  419,58% Off,3.299999999999999,(6),https://www.snapdeal.com/product/abelya-denim-blue-jackets/659528008043
Abelya Denim Blue Jackets,,,,,"Rs. 2,199",Rs.  749,66% Off,5.0,(2),https://www.snapdeal.com/product/abelya-denim-blue-jackets/654079890218
BuyNewTrend Denim Blue Jackets,,,,,"Rs. 1,499",Rs.  389,74% Off,4.6000000000000005,(9),https://www.snapdeal.com/product/buynewtrend-denim-blue-jackets/638577580753
Globus Cotton Black Jackets,,,,,"Rs. 1,899",Rs.  949,50% Off,,,https://www.snapdeal.com/product/globus-cotton-black-jackets/679036401344
Mustard Navy Blue Solid Full Sleeve Jacket,,1 left!,,,"Rs. 2,899","Rs.  2,065",29% Off,5.0,(1),https://www.snapdeal.com/product/mustard-navy-blue-solid-full/673919310807
