name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
Mirasa 6 Seater Dining Set (Lava),,"₹68,496","₹51,372",25% Off,,,https://www.urbanladder.com/products/mirasa-6-seater-dining-set?src=subcat
Mirasa 6 Seater Dining Set (Sandstorm),,"₹68,496","₹49,272",28% Off,,,https://www.urbanladder.com/products/mirasa-6-seater-dining-set?src=subcat
Mirasa 6 Seater Dining Set - (With Bench) (Sandstorm),,"₹62,996","₹45,847",27% Off,,,https://www.urbanladder.com/products/mirasa-6-seater-dining-set-with-bench?src=subcat
Mirasa 6 Seater Dining Set - (With Bench) (Lava),,"₹62,996","₹47,247",25% Off,,,https://www.urbanladder.com/products/mirasa-6-seater-dining-set-with-bench?src=subcat
Pashe Dining Chairs - Set of 2 (Teal),,"₹14,198","₹10,648",25% Off,,,https://www.urbanladder.com/products/pashe-dining-chairs-set-of-2?sku=FNCOMB81TL10650&src=subcat
Aries Dining Chair - Set of 2 (Teak Finish),,,"₹10,099",,,,https://www.urbanladder.com/products/aries-dining-chair-set-of-2?sku=FNSTCH11TK10266&src=room
Mirasa Dining Chair - Set of 2 (Lava),,"₹13,999","₹10,499",25% Off,,,https://www.urbanladder.com/products/mirasa-dining-chair-set-of-2?sku=FNSTCH12LV10106&src=subcat
Aries Dining Chair - Set of 2 (Mahogany Finish),,"₹10,099","₹7,574",25% Off,,,https://www.urbanladder.com/products/aries-dining-chair-set-of-2?sku=FNSTCH11MH10266&src=room
Mirasa Dining Chair - Set of 2 (Sandstorm),,"₹13,999","₹9,799",30% Off,,,https://www.urbanladder.com/products/mirasa-dining-chair-set-of-2?sku=FNSTCH12SS10106&src=subcat
Liana - Aries 4 Seater Round Dining Table Set (Mahogany Finish),,"₹39,897","₹29,922",25% Off,,,https://www.urbanladder.com/products/liana-aries-4-seater-round-dining-table-set?src=family
Lawson - Diner 6 Seater Dining Table Set (Walnut Finish),,"₹34,696","₹31,946",8% Off,,,https://www.urbanladder.com/products/lawson-diner-6-seater-dining-table-set?src=room
Thomson Dining Chairs - Set of 2 (Beige),,"₹12,399","₹9,919",20% Off,,,https://www.urbanladder.com/products/thomson-dining-chairs-set-of-2?sku=FNSTCH15BE30179&src=subcat
Arabia XXL - Aries 8 Seater Dining Table Set (Teak Finish),,,"₹67,395",,,,https://www.urbanladder.com/products/arabia-xxl-aries-8-seater-dining-table-set?src=subcat
Pashe Dining Chairs - Set of 2 (Rust),,"₹14,198","₹10,648",25% Off,,,https://www.urbanladder.com/products/pashe-dining-chairs-set-of-2?sku=FNCOMB81RT10650&src=subcat
Catria - Gordon 4 Seater Dining Table Set (Teak Finish),,"₹40,795","₹36,075",11% Off,,,https://www.urbanladder.com/products/catria-gordon-4-seater-dining-table-set?src=subcat
Pashe Dining Chairs - Set of 2 (Black),,"₹13,998","₹11,198",20% Off,,,https://www.urbanladder.com/products/pashe-dining-chairs-set-of-2?sku=FNCOMB81BK10220&src=subcat
Dalla Dining Chairs - Set of 2 (Beige),,"₹11,199","₹8,959",20% Off,,,https://www.urbanladder.com/products/dalla-dining-chairs-set-of-2?sku=FNSTCH15BE30180&src=subcat
Catria - Aries 4 Seater Dining Table Set (Teak Finish),,,"₹37,397",,,,https://www.urbanladder.com/products/catria-aries-4-seater-dining-table-set?src=subcat
Capra Dining Chairs - Set of Two (Teak Finish),Best Seller,,"₹10,199",,,,https://www.urbanladder.com/products/capra-dining-chairs-set-of-2-4?sku=FNSTCH11TK10293&src=subcat
Liana - Gordon 4 Seater Round Dining Table Set (Mahogany Finish),,"₹43,295","₹34,830",19% Off,,,https://www.urbanladder.com/products/liana-gordon-4-seater-round-dining-table-set?src=family
DSW Dining Chair Replicas -  Set of 2 (Clear),,"₹15,998","₹11,198",30% Off,,,https://www.urbanladder.com/products/dsw-dining-chair-replicas-set-of-2?sku=FNCOMB81CL10219&src=subcat
Catria - Capra 4 Seater Dining Table Set (Teak Finish),,,"₹37,597",,,,https://www.urbanladder.com/products/catria-capra-4-seater-dining-table-set?src=family
Capra Dining Chairs - Set of Two (Mahogany Finish),Best Seller,,"₹10,199",,,,https://www.urbanladder.com/products/capra-dining-chairs-set-of-2-4?sku=FNSTCH11MH10293&src=room
Arabia - Capra 6 Seater Dining Table Set (With Bench) (Teak Finish),,"₹50,396","₹48,556",,,,https://www.urbanladder.com/products/arabia-capra-6-seater-bench-dining-table-set?src=subcat
Arabia - Capra 6 Seater Dining Table Set (With Bench) (Mahogany Finish),,"₹50,396","₹44,976",10% Off,,,https://www.urbanladder.com/products/arabia-capra-6-seater-bench-dining-table-set?src=subcat
"Arabia - Oribi 6 Seater Dining Set (With Bench) (Teak Finish, Burnt Orange)",,"₹56,193","₹53,628",,,,https://www.urbanladder.com/products/arabia-oribi-4-seater-upholstered-bench-dining-set?src=subcat
Arabia XXL - Aries 8 Seater Dining Table Set (Mahogany Finish),,"₹67,395","₹57,296",15% Off,,,https://www.urbanladder.com/products/arabia-xxl-aries-8-seater-dining-table-set?src=subcat
Seneca Dining Chair Set Of 2 (White Finish),,"₹11,599","₹9,279",20% Off,,,https://www.urbanladder.com/products/seneca-dining-chair-set-of-2?sku=FNSTCH53WH10003&src=subcat
Arabia XXL - Gordon 8 Seater Dining Table Set (Mahogany Finish),,"₹74,191","₹67,112",9% Off,,,https://www.urbanladder.com/products/arabia-xxl-gordon-8-seater-dining-table-set?src=subcat
Arabia Storage - Galatea 4 Seater Dining Table Set (Teak Finish),,"₹61,597","₹48,457",21% Off,,,https://www.urbanladder.com/products/arabia-storage-galatea-4-seater-dining-table-set?src=family
Capra Dining Chairs - Set of Two (Mahogany Finish),Best Seller,,"₹10,199",,,,https://www.urbanladder.com/products/capra-dining-chairs-set-of-2-4?sku=FNSTCH11MH10293&src=room
"Zella Dining Chairs - Set of 2 (Mahogany Finish, Avocado Green)",,"₹11,498","₹9,758",15% Off,,,https://www.urbanladder.com/products/zella-dining-chairs-set-of-2?sku=FNSTCH11MG30049&src=room
"Zella Dining Chairs - Set of 2 (Teak Finish, Wheat Brown)",,"₹11,498","₹9,258",19% Off,,,https://www.urbanladder.com/products/zella-dining-chairs-set-of-2?sku=FNSTCH11WB30049&src=locations-dining-furniture
Arabia - Capra 6 Seater Dining Table Set (Mahogany Finish),,"₹51,396","₹48,276",6% Off,,,https://www.urbanladder.com/products/arabia-capra-6-seater-dining-table-set?src=subcat
Arabia - Capra 4 Seater Storage Dining Table Set (Mahogany Finish),,"₹38,197","₹32,857",14% Off,,,https://www.urbanladder.com/products/arabia-capra-4-seater-storage-dining-table-set?src=family
Arabia Storage - Aries 4 Seater Dining Table Set (Teak Finish),,,"₹37,997",,,,https://www.urbanladder.com/products/arabia-storage-aries-4-seater-dining-table-set?src=family
Arabia - Gordon 6 Seater Dining Table Set (Mahogany Finish),,"₹56,193","₹47,764",15% Off,,,https://www.urbanladder.com/products/arabia-gordon-6-seater-dining-table-set?src=subcat
Arabia XXL - Capra 8 Seater Dining Table Set (Teak Finish),,,"₹67,795",,,,https://www.urbanladder.com/products/arabia-xxl-capra-8-seater-dining-table-set?src=subcat
Arabia XXL - Gordon 8 Seater Dining Table Set (Mahogany Finish),,"₹74,191","₹67,112",9% Off,,,https://www.urbanladder.com/products/arabia-xxl-gordon-8-seater-dining-table-set?src=subcat
"Arabia - Oribi 6 Seater Dining Set (With Bench) (Teak Finish, Burnt Orange)",,"₹56,193","₹53,628",,,,https://www.urbanladder.com/products/arabia-oribi-4-seater-upholstered-bench-dining-set?src=subcat
"Kerry Dining Chairs - Set Of 2 (Teak Finish, Burnt Orange)",,,"₹11,298",,,,https://www.urbanladder.com/products/kerry-dining-chairs-set-of-2?sku=FNSTCH51BO10776&src=room
Arabia Storage - Galatea 4 Seater Dining Table Set (Teak Finish),,"₹61,597","₹48,457",21% Off,,,https://www.urbanladder.com/products/arabia-storage-galatea-4-seater-dining-table-set?src=family
Arabia - Aries 6 Seater Dining Table Set (Mahogany Finish),,"₹51,096","₹40,401",21% Off,,,https://www.urbanladder.com/products/arabia-aries-6-seater-dining-table-set?src=subcat
Diner Dining Chairs - Set of 2 (With Upholstery) (Dark Walnut Finish),Best Seller,,"₹7,899",,,,https://www.urbanladder.com/products/diner-dining-chairs-set-of-2-with-upholstery?sku=FNSTCH15DW10019&src=room
"Zella Dining Chairs - Set of 2 (Teak Finish, Burnt Orange)",,"₹11,498","₹9,258",19% Off,,,https://www.urbanladder.com/products/zella-dining-chairs-set-of-2?sku=FNSTCH11BO30049&src=room
Arabia - Gordon 6 Seater Dining Table Set (Teak Finish),,"₹56,193","₹49,114",12% Off,,,https://www.urbanladder.com/products/arabia-gordon-6-seater-dining-table-set?src=subcat
Arabia Storage - Aries 4 Seater Dining Table Set (Mahogany Finish),,"₹37,997","₹27,607",27% Off,,,https://www.urbanladder.com/products/arabia-storage-aries-4-seater-dining-table-set?src=family
Arabia - Gordon 4 Seater Storage Dining Table Set (Teak Finish),,"₹41,395","₹36,675",11% Off,,,https://www.urbanladder.com/products/arabia-gordon-4-seater-storage-dining-table-set?src=family
Arabia - Gordon 4 Seater Storage Dining Table Set (Mahogany Finish),,"₹41,395","₹32,515",21% Off,,,https://www.urbanladder.com/products/arabia-gordon-4-seater-storage-dining-table-set?src=family
"Martha Dining Chairs - Set Of 2 (Teak Finish, Burnt Orange)",,"₹10,898","₹9,263",15% Off,,,https://www.urbanladder.com/products/martha-dining-chairs-set-of-2?sku=FNSTCH11TK10305&src=subcat
Brighton Square - Aries 4 Seater Dining Table Set (Mahogany Finish),,"₹39,697","₹34,647",12% Off,,,https://www.urbanladder.com/products/brighton-square-aries-4-seater-dining-table-set?src=family
"Galatea Dining Chair - Set Of 2 (Teak Finish, Grey)",,"₹21,899","₹15,329",30% Off,,,https://www.urbanladder.com/products/galatea-dining-chair-set-of-2?sku=FNSTCH63TK30237&src=room
