name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
Mirasa 6 Seater Dining Set (Sandstorm),,"₹68,496","₹49,272",28% Off,,,https://www.urbanladder.com/products/mirasa-6-seater-dining-set?src=family
Mirasa 6 Seater Dining Set - (With Bench) (Lava),,"₹62,996","₹47,247",25% Off,,,https://www.urbanladder.com/products/mirasa-6-seater-dining-set-with-bench?src=subcat
Mirasa 6 Seater Dining Set (Lava),,"₹68,496","₹51,372",25% Off,,,https://www.urbanladder.com/products/mirasa-6-seater-dining-set?src=cat
Mirasa 6 Seater Dining Set - (With Bench) (Sandstorm),,"₹62,996","₹45,847",27% Off,,,https://www.urbanladder.com/products/mirasa-6-seater-dining-set-with-bench?src=family
Mirasa Dining Chair - Set of 2 (Sandstorm),,"₹13,999","₹9,799",30% Off,,,https://www.urbanladder.com/products/mirasa-dining-chair-set-of-2?sku=FNSTCH12SS10106&src=family
Lawson - Diner 6 Seater Dining Table Set (Walnut Finish),,"₹34,696","₹31,946",8% Off,,,https://www.urbanladder.com/products/lawson-diner-6-seater-dining-table-set?src=subcat
Aries Dining Chair - Set of 2 (Mahogany Finish),,"₹10,099","₹7,574",25% Off,,,https://www.urbanladder.com/products/aries-dining-chair-set-of-2?sku=FNSTCH11MH10266&src=locations-dining-chairs
Aries Dining Chair - Set of 2 (Teak Finish),,,"₹10,099",,,,https://www.urbanladder.com/products/aries-dining-chair-set-of-2?sku=FNSTCH11TK10266&src=locations-dining-chairs
Mirasa Dining Chair - Set of 2 (Lava),,"₹13,999","₹10,499",25% Off,,,https://www.urbanladder.com/products/mirasa-dining-chair-set-of-2?sku=FNSTCH12LV10106&src=subcat
Pashe Dining Chairs - Set of 2 (Black),,"₹13,998","₹11,198",20% Off,,,https://www.urbanladder.com/products/pashe-dining-chairs-set-of-2?sku=FNCOMB81BK10220&src=cat
Dalla Dining Chairs - Set of 2 (Beige),,"₹11,199","₹8,959",20% Off,,,https://www.urbanladder.com/products/dalla-dining-chairs-set-of-2?sku=FNSTCH15BE30180&src=cat
Pashe Dining Chairs - Set of 2 (Rust),,"₹14,198","₹10,648",25% Off,,,https://www.urbanladder.com/products/pashe-dining-chairs-set-of-2?sku=FNCOMB81RT10650&src=locations-dining-chairs
Catria - Gordon 4 Seater Dining Table Set (Teak Finish),,"₹40,795","₹31,776",22% Off,,,https://www.urbanladder.com/products/catria-gordon-4-seater-dining-table-set?src=subcat
Pashe Dining Chairs - Set of 2 (Teal),,"₹14,198","₹10,648",25% Off,,,https://www.urbanladder.com/products/pashe-dining-chairs-set-of-2?sku=FNCOMB81TL10650&src=cat
Catria - Aries 4 Seater Dining Table Set (Teak Finish),,"₹37,397","₹33,097",11% Off,,,https://www.urbanladder.com/products/catria-aries-4-seater-dining-table-set?src=cat
Thomson Dining Chairs - Set of 2 (Beige),,"₹12,399","₹9,919",20% Off,,,https://www.urbanladder.com/products/thomson-dining-chairs-set-of-2?sku=FNSTCH15BE30179&src=cat
Liana - Aries 4 Seater Round Dining Table Set (Mahogany Finish),,"₹39,897","₹29,922",25% Off,,,https://www.urbanladder.com/products/liana-aries-4-seater-round-dining-table-set?src=family
Liana - Gordon 4 Seater Round Dining Table Set (Mahogany Finish),,"₹43,295","₹34,830",19% Off,,,https://www.urbanladder.com/products/liana-gordon-4-seater-round-dining-table-set?src=family
Arabia XXL - Aries 8 Seater Dining Table Set (Mahogany Finish),,"₹67,395","₹57,296",15% Off,,,https://www.urbanladder.com/products/arabia-xxl-aries-8-seater-dining-table-set?src=locations-dining-furniture
Catria - Capra 4 Seater Dining Table Set (Teak Finish),,"₹37,597","₹28,197",25% Off,,,https://www.urbanladder.com/products/catria-capra-4-seater-dining-table-set?src=subcat
Arabia XXL - Aries 8 Seater Dining Table Set (Teak Finish),,,"₹67,395",,,,https://www.urbanladder.com/products/arabia-xxl-aries-8-seater-dining-table-set?src=subcat
Arabia - Capra 6 Seater Dining Table Set (With Bench) (Teak Finish),,"₹50,396","₹43,456",13% Off,,,https://www.urbanladder.com/products/arabia-capra-6-seater-bench-dining-table-set?src=room
Capra Dining Chairs - Set of Two (Teak Finish),,"₹10,199","₹7,649",25% Off,,,https://www.urbanladder.com/products/capra-dining-chairs-set-of-2-4?sku=FNSTCH11TK10293&src=subcat
DSW Dining Chair Replicas -  Set of 2 (Clear),,"₹15,998","₹11,198",30% Off,,,https://www.urbanladder.com/products/dsw-dining-chair-replicas-set-of-2?sku=FNCOMB81CL10219&src=subcat
Arabia - Capra 6 Seater Dining Table Set (With Bench) (Mahogany Finish),,"₹50,396","₹39,876",21% Off,,,https://www.urbanladder.com/products/arabia-capra-6-seater-bench-dining-table-set?src=room
Capra Dining Chairs - Set of Two (Mahogany Finish),,"₹10,199","₹7,649",25% Off,,,https://www.urbanladder.com/products/capra-dining-chairs-set-of-2-4?sku=FNSTCH11MH10293&src=cat
Seneca Dining Chair Set Of 2 (White Finish),,"₹11,599","₹9,279",20% Off,,,https://www.urbanladder.com/products/seneca-dining-chair-set-of-2?sku=FNSTCH53WH10003&src=cat
