name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
Babyhug 100% Cotton Half Sleeves Onesie Text Embroidery - Red,,,299,236.21,(21% Off),,,https://www.firstcry.com//www.firstcry.com/babyhug/babyhug-100-cotton-half-sleeves-onesie-text-embroidery-red/8462641/product-detail
Babyhug 100% Cotton Sleeveless Romper Butterfly Print - White,,,399,315.21,(21% Off),,,https://www.firstcry.com//www.firstcry.com/babyhug/babyhug-100-cotton-sleeveless-romper-butterfly-print-white/8462696/product-detail
Babyhug Cotton Half Sleeves Stripe Onesie Fire Brigade Embroidery -...,,,299,236.21,(21% Off),,,https://www.firstcry.com//www.firstcry.com/babyhug/babyhug-cotton-half-sleeves-stripe-onesie-fire-brigade-embroidery-light-grey/8502853/product-detail
Tales & Stories Half Sleeves Striped Jumpsuit - Multi,,,1499,929.38,(38% Off),,,https://www.firstcry.com//www.firstcry.com/tales-and-stories/tales-and-stories-half-sleeves-striped-jumpsuit-multi/9454996/product-detail
Babyhug Short Sleeves Frock Style Onesie Minnie Mouse Print - Pink,,,449,354.71,(21% Off),,,https://www.firstcry.com//www.firstcry.com/babyhug/babyhug-short-sleeves-frock-style-onesie-minnie-mouse-print-pink/9173786/product-detail
Babyhug Cotton Raglan Sleeves Onesie Crab Print - Blue Light Grey,,,299,236.21,(21% Off),,,https://www.firstcry.com//www.firstcry.com/babyhug/babyhug-cotton-raglan-sleeves-onesie-crab-print-blue-light-grey/8502846/product-detail
Babyhug 100% Cotton Half Sleeves Onesie Mickey Mouse & Friends...,,,349,275.71,(21% Off),,,https://www.firstcry.com//www.firstcry.com/babyhug/babyhug-100-cotton-half-sleeves-onesie-mickey-mouse-and-friends-print-yellow/8502881/product-detail
ToffyHouse Half Sleeves Dungarees With Printed Tee  - Grey White,,,795,683.7,(14% Off),,,https://www.firstcry.com//www.firstcry.com/toffyhouse/toffyhouse-half-sleeves-dungarees-with-printed-tee-grey-white/9009953/product-detail
Babyoye Singlet Stripe Romper Floral Embroidery - Blue White,,,899,710.21,(21% Off),,,https://www.firstcry.com//www.firstcry.com/babyoye/babyoye-singlet-stripe-romper-floral-embroidery-blue-white/8727325/product-detail
Babyhug Flutter Sleeves Romper Floral Print - Navy Blue,,,499,394.21,(21% Off),,,https://www.firstcry.com//www.firstcry.com/babyhug/babyhug-flutter-sleeves-romper-floral-print-navy-blue/8763046/product-detail
I Bears Half Sleeves Onesies Pack of 3 - Multicolor,,,930,734.7,(21% Off),,,https://www.firstcry.com//www.firstcry.com/i-bears/i-bears-half-sleeves-onesies-pack-of-3-multicolor/9169560/product-detail
Babyhug Short Sleeves 100% Cotton Romper Floral Print - White,,,449,354.71,(21% Off),,,https://www.firstcry.com//www.firstcry.com/babyhug/babyhug-short-sleeves-100-cotton-romper-floral-print-white/3439582/product-detail
Babyhug Dungaree with Cap Sleeves Striped Inner Tee Cherry...,,,999,789.21,(21% Off),,,https://www.firstcry.com//www.firstcry.com/babyhug/babyhug-dungaree-with-cap-sleeves-striped-inner-tee-cherry-embroidery-pink/8819223/product-detail
Babyhug Dungaree Style Romper With Half Sleeves Stripe Tee Winnie...,,,999,789.21,(21% Off),,,https://www.firstcry.com//www.firstcry.com/babyhug/babyhug-dungaree-style-romper-with-half-sleeves-stripe-tee-winnie-the-pooh-print-blue-multicolour/8556603/product-detail
Babyhug Sleeveless Dungarees With Tee Sharks Print  - Blue,,,799,631.21,(21% Off),,,https://www.firstcry.com//www.firstcry.com/babyhug/babyhug-sleeveless-dungarees-with-tee-sharks-print-blue/8829850/product-detail
Babyhug Dungaree Style Romper With Half Sleeves Stripe Tee Mickey...,,,999,769.23,(upto 23% Off),,,https://www.firstcry.com//www.firstcry.com/babyhug/babyhug-dungaree-style-romper-with-half-sleeves-stripe-tee-mickey-mouse-print-blue/8556596/product-detail
Babyhug Sleeveless Striped Jumpsuit - Yellow,,,899,710.21,(21% Off),,,https://www.firstcry.com//www.firstcry.com/pine-kids/babyhug-sleeveless-striped-jumpsuit-yellow/9108387/product-detail
Babyhug Flutter Sleeves Jumpsuit Floral Print - Navy Blue,,,499,394.21,(21% Off),,,https://www.firstcry.com//www.firstcry.com/babyhug/babyhug-flutter-sleeves-jumpsuit-floral-print-navy-blue/9041987/product-detail
I Bears Half Sleeves Onesies Pack of 3 - Multicolor,,,660,521.4,(21% Off),,,https://www.firstcry.com//www.firstcry.com/i-bears/i-bears-half-sleeves-onesies-pack-of-3-multicolor/9169562/product-detail
I Bears Half Sleeves Onesies Pack of 3 - Multicolor,,,660,521.4,(21% Off),,,https://www.firstcry.com//www.firstcry.com/i-bears/i-bears-half-sleeves-onesies-pack-of-3-multicolor/9169554/product-detail
I Bears Half Sleeves Onesies Pack of 3 - Multicolor,,,660,521.4,(21% Off),,,https://www.firstcry.com/i-bears/i-bears-half-sleeves-onesies-pack-of-3-multicolor/9169557/product-detail
Babyhug Sleeveless Jumpsuit Fruits Print - Yellow,,,499,394.21,(21% Off),,,https://www.firstcry.com/babyhug/babyhug-sleeveless-jumpsuit-fruits-print-yellow/8499240/product-detail
Babyhug 100% Cotton Short Sleeves Romper Polka Dot Print - Pink,,,449,354.71,(21% Off),,,https://www.firstcry.com/babyhug/babyhug-100-cotton-short-sleeves-romper-polka-dot-print-pink/9054957/product-detail
Babyhug Flutter Sleeves Jumpsuit Floral Print - Navy Blue,,,499,394.21,(21% Off),,,https://www.firstcry.com/babyhug/babyhug-flutter-sleeves-jumpsuit-floral-print-navy-blue/9089564/product-detail
I Bears Half Sleeves Printed Onesies Pack of 3 - Blue,,,630,497.7,(21% Off),,,https://www.firstcry.com/i-bears/i-bears-half-sleeves-printed-onesies-pack-of-3-blue/9109881/product-detail
Babyhug Singlet Tie & Dye Jumpsuit - Pink White,,,499,394.21,(21% Off),,,https://www.firstcry.com/babyhug/babyhug-singlet-tie-and-dye-jumpsuit-pink-white/9024632/product-detail
Babyhug Knee Length Dungaree with Half Sleeves Inner Tee Tiger...,,,799,631.21,(21% Off),,,https://www.firstcry.com/babyhug/babyhug-knee-length-dungaree-with-half-sleeves-inner-tee-tiger-print-yellow-blue/8581733/product-detail
Babyhug Sleeveless Jumpsuit  - Multicolour,,,599,473.21,(21% Off),,,https://www.firstcry.com/babyhug/babyhug-sleeveless-jumpsuit-multicolour/9024625/product-detail
Babyhug Flutter Sleeves Jumpsuit with Bow - Pink,,,799,631.21,(21% Off),,,https://www.firstcry.com/babyhug/babyhug-flutter-sleeves-jumpsuit-with-bow-pink/9166837/product-detail
Babyhug Cap Sleeves Jumpsuit Floral Embroidery - Light  Blue,,,599,473.21,(21% Off),,,https://www.firstcry.com/babyhug/babyhug-cap-sleeves-jumpsuit-floral-embroidery-light-blue/9255476/product-detail
Babyhug Sleeveless Jumpsuit Floral Print - Pink,,,499,394.21,(upto 21% Off),,,https://www.firstcry.com/babyhug/babyhug-sleeveless-jumpsuit-floral-print-pink/9058824/product-detail
