name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260630?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260664?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹445 ,₹ 342,23% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16263207?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 218,,,,https://www.limeroad.com/grey-cotton-jockey-p16326782?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹387 ,₹ 350,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16635489?imgIdx=3&src_id=fromsearch__0
        by N2s Next2skin,, offer Buy 2 Get 1 Free , ₹330 ,₹ 298,10% off,,,https://www.limeroad.com/multi-cotton-next2skin-p16521294?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹594 ,₹ 441,26% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476271?imgIdx=3&src_id=fromsearch__0
        by Bonjour,, offer Buy 2 Get 1 Free , ₹575 ,₹ 217,62% off,,,https://www.limeroad.com/multi-cotton-bonjour-p11476043?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free ,,₹ 399,,,,https://www.limeroad.com/multi-cotton-balenzia-p17464382?imgIdx=3&src_id=fromsearch__0
        by Hush Puppies,, offer Buy 2 Get 1 Free , ₹599 ,₹ 500,17% off,,,https://www.limeroad.com/multi-cotton-hush-puppies-p16582151?imgIdx=3&src_id=fromsearch__0
        by CAMEY,, offer Buy 2 Get 1 Free , ₹699 ,₹ 353,49% off,,,https://www.limeroad.com/multi-cotton-camey-p15791700?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹495 ,₹ 361,27% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260885?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹507 ,₹ 390,23% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16675994?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹445 ,₹ 342,23% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16263208?imgIdx=3&src_id=fromsearch__0
        by Veera Paridhaan,,, ₹699 ,₹ 299,57% off,,,https://www.limeroad.com/multi-cotton-veera-paridhaan-p17287617?imgIdx=3&src_id=fromsearch__0
        by Bonjour,, offer Buy 2 Get 1 Free ,,₹ 359,,,,https://www.limeroad.com/multi-cotton-bonjour-p16438565?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476270?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,, ₹297 ,₹ 237,20% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16989172?imgIdx=3&src_id=fromsearch__0
        by Justice League,,, ₹399 ,₹ 339,15% off,,,https://www.limeroad.com/blue-cotton-justice-league-p16253069?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476248?imgIdx=3&src_id=fromsearch__0
        by Marc,,, ₹499 ,₹ 249,50% off,,,https://www.limeroad.com/multi-cotton-marc-p16227053?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476280?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476274?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,,,₹ 445,,,,https://www.limeroad.com/multi-cotton-balenzia-p17694960?imgIdx=3&src_id=fromsearch__0
        by The Moja Club,, offer Buy 2 Get 1 Free , ₹399 ,₹ 377,6% off,,,https://www.limeroad.com/multi-cotton-the-moja-club-p17272268?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476283?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹495 ,₹ 380,23% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260888?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476273?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,, ₹297 ,₹ 237,20% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16989174?imgIdx=3&src_id=fromsearch__0
        by N2s Next2skin,, offer Buy 2 Get 1 Free , ₹420 ,₹ 299,29% off,,,https://www.limeroad.com/multi-cotton-n2s-next2skin-p17521326?imgIdx=3&src_id=fromsearch__0
        by VINENZIA,,, ₹599 ,₹ 360,40% off,,,https://www.limeroad.com/multi-cotton-vinenzia-p11507479?imgIdx=3&src_id=fromsearch__0
        by Crocodile,,,,₹ 349,,,,https://www.limeroad.com/multi-cotton-crocodile-p17347885?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260659?imgIdx=3&src_id=fromsearch__0
        by Crocodile,,,,₹ 349,,,,https://www.limeroad.com/multi-cotton-crocodile-p17347875?imgIdx=3&src_id=fromsearch__0
        by VINENZIA,,,,₹ 999,,,,https://www.limeroad.com/multi-cotton-vinenzia-p15557601?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹495 ,₹ 444,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476246?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹445 ,₹ 356,20% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260887?imgIdx=3&src_id=fromsearch__0
        by The Moja Club,, offer Buy 2 Get 1 Free , ₹399 ,₹ 377,6% off,,,https://www.limeroad.com/multi-cotton-the-moja-club-p17272249?imgIdx=3&src_id=fromsearch__0
        by Bonjour,, offer Buy 2 Get 1 Free , ₹399 ,₹ 306,23% off,,,https://www.limeroad.com/white-cotton-bonjour-p11475994?imgIdx=3&src_id=fromsearch__0
        by Veera Paridhaan,,, ₹699 ,₹ 299,57% off,,,https://www.limeroad.com/multi-cotton-veera-paridhaan-p17287627?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹676 ,₹ 641,5% off,,,https://www.limeroad.com/multi-wool-balenzia-p16766545?imgIdx=3&src_id=fromsearch__0
        by N2s Next2skin,, offer Buy 2 Get 1 Free ,,₹ 420,,,,https://www.limeroad.com/white-cotton-next2skin-p17391408?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹894 ,₹ 594,34% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16635475?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260646?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 269,40% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260638?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹315 ,₹ 314,,,,https://www.limeroad.com/multi-cotton-balenzia-p16260675?imgIdx=3&src_id=fromsearch__0
        by Hush Puppies,, offer Buy 2 Get 1 Free , ₹549 ,₹ 439,20% off,,,https://www.limeroad.com/multi-cotton-hush-puppies-p16582175?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹545 ,₹ 395,28% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260881?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 218,,,,https://www.limeroad.com/white-cotton-jockey-p17452306?imgIdx=3&src_id=fromsearch__0
        by VINENZIA,,, ₹1399 ,₹ 839,40% off,,,https://www.limeroad.com/multi-cotton-vinenzia-p16944926?imgIdx=3&src_id=fromsearch__0
        by Veera Paridhaan,,, ₹699 ,₹ 299,57% off,,,https://www.limeroad.com/multi-cotton-veera-paridhaan-p17287629?imgIdx=3&src_id=fromsearch__0
        by Alvaro Castagnino,, offer Buy 2 Get 1 Free , ₹899 ,₹ 416,54% off,,,https://www.limeroad.com/multi-cotton-alvaro-castagnino-p13418689?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476244?imgIdx=3&src_id=fromsearch__0
        by Veera Paridhaan,,, ₹699 ,₹ 299,57% off,,,https://www.limeroad.com/multi-cotton-veera-paridhaan-p17287612?imgIdx=3&src_id=fromsearch__0
        by Red Chief,, offer Buy 2 Get 1 Free ,,₹ 214,,,,https://www.limeroad.com/multi-cotton-red-chief-p16516360?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹495 ,₹ 419,15% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260882?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 401,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476290?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/black-cotton-balenzia-p16260626?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 237,20% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16989165?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹387 ,₹ 313,19% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476256?imgIdx=3&src_id=fromsearch__0
        by Romeo Rossi,,, ₹900 ,₹ 649,28% off,,,https://www.limeroad.com/multi-cotton-romeo-rossi-p17021667?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹396 ,₹ 314,21% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16989166?imgIdx=3&src_id=fromsearch__0
        by Red Chief,, offer Buy 2 Get 1 Free ,,₹ 199,,,,https://www.limeroad.com/multi-cotton-red-chief-p16516361?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹596 ,₹ 399,33% off,,,https://www.limeroad.com/navy-blue-cotton-balenzia-p16260863?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹525 ,₹ 468,11% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260889?imgIdx=3&src_id=fromsearch__0
        by VINENZIA,,, ₹899 ,₹ 638,29% off,,,https://www.limeroad.com/multi-cotton-vinenzia-p16540830?imgIdx=3&src_id=fromsearch__0
        by Bonjour,, offer Buy 2 Get 1 Free , ₹389 ,₹ 380,2% off,,,https://www.limeroad.com/multi-cotton-bonjour-p16438567?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260658?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/grey-cotton-balenzia-p16260627?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹350 ,₹ 299,15% off,,,https://www.limeroad.com/brown-cotton-balenzia-p16260624?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260640?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/beige-cotton-balenzia-p16260644?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹350 ,₹ 299,15% off,,,https://www.limeroad.com/black-cotton-balenzia-p16260622?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260670?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/black-cotton-balenzia-p16260645?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260629?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 329,26% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260893?imgIdx=3&src_id=fromsearch__0
        by Romeo Rossi,,, ₹949 ,₹ 649,32% off,,,https://www.limeroad.com/multi-cotton-romeo-rossi-p17021672?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹596 ,₹ 399,33% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260870?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹499 ,₹ 329,34% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16404072?imgIdx=3&src_id=fromsearch__0
        by Tossido,, offer Buy 2 Get 1 Free , ₹599 ,₹ 322,46% off,,,https://www.limeroad.com/white-cotton-tossido-p10818326?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹387 ,₹ 277,28% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16989158?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹387 ,₹ 314,19% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16291851?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free ,,₹ 399,,,,https://www.limeroad.com/brown-cotton-balenzia-p17464380?imgIdx=3&src_id=fromsearch__0
        by N2s Next2skin,, offer Buy 2 Get 1 Free , ₹360 ,₹ 249,31% off,,,https://www.limeroad.com/grey-cotton-next2skin-p17376128?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476281?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹327 ,₹ 300,8% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16291846?imgIdx=3&src_id=fromsearch__0
