name,badge_1,badge_2,badge_3,mrp,discounted_price,discount,rating,rating_count,link
Grey Utra Varsity Bomber Jacket,,,,2299,₹849,,,,
Maroon Stylised Panel Jacket,,,,2299,₹1399,,,,
Campus Sutra Women Stylish Casual & Bomber Jackets,,,,2999,₹1499,,,,
Red Embossed Puffer Jacket,,,,2799,₹1399,,,,
Varsity Blue Denim Jacket,,,,1749,₹799,,,,
Jet Black Plain Sleeveless Puffer Jacket with Detachable Hood,,,FEW LEFT,1799,₹1199,,,,
Marsala Varsity Bomber Jacket,,,,1599,₹999,,,,
Jet Black Plain Varsity Plain Jacket,,,,1199,₹699,,,,
Campus Sutra Women Stylish Solid Casual Bomber Jacket,,,,3699,₹1849,,,,
Super Girl Badge Bomber Jacket,,,,1699,₹749,,,,
Cedar Green AOP Zipper Bomber Jacket,,,,1699,₹799,,,,
Black Varsity Bomber Jacket,,,,1599,₹599,,,,
Mickey M Badge Varsity Bomber Jacket,,,,1799,₹749,,,,
Olive Plain Sleeveless Puffer Jacket With Detachable Hood,,,,1799,₹1199,,,,
Grey Stylised Shoulder Stripe Bomber Jacket,,,,2799,₹1399,,,,
Navy Blue Camo Four Block Puffer Jacket,,,FEW LEFT,2499,₹1499,,,,
Campus Sutra Women Stylish Bomber Jacket,,,,2999,₹1499,,,,
Black Chill Block Puffer Jacket,,,,2299,₹1499,,,,
Maroon Stylised Shoulder Stripe Bomber Jacket,,,,2799,₹1399,,,,
White Stylised Shoulder Stripe Bomber Jacket,,,,2799,₹1399,,,,
Orange Chill Block Puffer Jacket,,,,2299,₹1399,,,,
Blue Utra Varsity Bomber Jacket,,,,2299,₹1299,,,,
Dark Navy Denim Bomber Jacket,,,,1899,₹849,,,,
Ice Blue Denim Shacket,,,,1699,₹599,,,,
Maroon Utra Varsity Bomber Jacket,,,,2299,₹1299,,,,
Orange Plain Puffer Jacket with Detachable Hood,,,,1999,₹999,,,,
Distressed Navy Denim Bomber Jacket,,,,1749,₹749,,,,
Dark Blue Raw Edge Denim Shacket,BUY 2 GET 1,,FEW LEFT,1299,₹849,,,,
White-Red Plum Panel Zipper Bomber Jacket,,,,1599,₹749,,,,
Black-Neutral Grey Panel Zipper Bomber Jacket,,,,1599,₹749,,,,
Beacon Blue Varsity Bomber Jacket,,,,1599,₹699,,,,
Cedar Green Varsity Bomber Jacket,,,,1599,₹649,,,,
Neutral Grey Zipper Bomber Jacket,,,,1499,₹799,,,,
Sleeveless Ice Blue Denim Jacket,,,,1699,₹699,,,,
Mickey M Badge Bomber Jacket,,,,1699,₹749,,,,
Peace Logo Puffer Jacket with Detachable Hood,,,,1999,₹1049,,,,
Orange Rush Contrast Sleeves Panel Zipper Hoodie,,,,1499,₹599,,,,
Super Girl Varsity Bomber Jacket,,,,1799,₹749,,,,
Food Pop Badge Varsity Bomber Jacket,,,,1799,₹749,,,,
Style Quotient Women Black Denim Jacket,,LAST SIZES LEFT - SPECIAL PRICE,,1999,₹996,,,,
Style Quotient Women Navy Blue Solid Velvet Finish Bomber,,,,1999,₹891,,,,
Red Pear Varsity Plain Bomber Jacket,,,,1199,₹649,,,,
Style Quotient Women Navy Blue & White Checked Crop Tailored Jacket,,LAST SIZES LEFT - SPECIAL PRICE,,1599,₹629,,,,
Black Raw Edge Denim Shacket,,,,1399,₹749,,,,
Fawn Embossed Puffer Jacket,,,FEW LEFT,2799,₹1399,,,,
Yellow Plain Sleeveless Puffer Jacket with Detachable Hood,BUY 2 GET 1,,,1799,₹1399,,,,
Silver Pink Varsity Plain Bomber Jacket,,,,1199,₹599,,,,
Yellow Plain Puffer Jacket with Detachable Hood,,LAST SIZES LEFT - SPECIAL PRICE,,1999,₹1299,,,,
Red Plum Zipper Bomber Jacket,,,,1499,₹799,,,,
Style Quotient Women Pink Solid Cropped Denim Jacket,,LAST SIZES LEFT - SPECIAL PRICE,,1999,₹899,,,,
Forest Green Plain Puffer Jacket,,,FEW LEFT,1999,₹799,,,,
Style Quotient Women Blue Solid Denim Jacket,,,,2099,₹1049,,,,
Pink Chill Block Puffer Jacket,,,,2299,₹1399,,,,
Red Plum AOP Zipper Bomber Jacket,,,FEW LEFT,1699,₹799,,,,
Minnie Badge Varsity Bomber Jacket,,,,1799,₹749,,,,
Style Quotient Women Teal blue & Beige Checked Lightweight Tailored Jacket,,LAST SIZES LEFT - SPECIAL PRICE,,1599,₹629,,,,
Campus Sutra Women Stylish Solid Casual Denim Jacket,,,,2999,₹1499,,,,
Baby Pink Plain Puffer Jacket with Detachable Hood,,LAST SIZES LEFT - SPECIAL PRICE,,1999,₹1299,,,,
Style Quotient Women Grey Regular Fit Solid Crop Shacket,,LAST SIZES LEFT - SPECIAL PRICE,,1499,₹699,,,,
Style Quotient Women Olive Green Solid Lightweight Crop Tailored Jacket,,,FEW LEFT,1999,₹799,,,,
Campus Sutra Full Sleeve Women Solid Casual Denim Jacket,,,,2399,₹1199,,,,
Iron Grey Plain Puffer Jacket,,LAST SIZES LEFT - SPECIAL PRICE,,1999,₹999,,,,
Ink Black Plain Puffer Jacket,,LAST SIZES LEFT - SPECIAL PRICE,,1999,₹999,,,,
Mickey M Badge Varsity Bomber Jacket,,,,1799,₹649,,,,
Bewakoof Badge Varsity Bomber Jacket,,,,1799,₹749,,,,
Savage Varsity Denim Jacket,,,,1749,₹649,,,,
Varsity Denim Shacket,,,,1749,₹699,,,,
Varsity Black Denim Jacket,,,,1749,₹799,,,,
Dark Blue Denim Shacket,,,FEW LEFT,1699,₹749,,,,
Love Badge Varsity Bomber Jacket,,,,1799,₹749,,,,
Navy Lightweight Denim Parka,,,,1699,₹699,,,,
Style Quotient Womens Pink Denim Jacket,,,,2099,₹899,,,,
Campus Sutra Women Stylish Casual Winter Jacket,,,,2199,₹1319,,,,
Campus Sutra Full Sleeve Women Solid Casual Denim Jacket,,,,2399,₹1199,,,,
Style Quotient Women Blue Solid Denim Jacket,,LAST SIZES LEFT - SPECIAL PRICE,,2099,₹1049,,,,
Campus Sutra Full Sleeve Women Solid Casual Jacket,,,,2199,₹1319,,,,
Campus Sutra Full Sleeve Women Solid Casual Jacket,,,,2199,₹1319,,,,
Campus Sutra Full Sleeve Women Solid Casual Jacket,,,,2199,₹1319,,,,
Campus Sutra Full Sleeve Women Solid Casual Jacket,,,,2199,₹1319,,,,
Campus Sutra Women Stylish Solid Casual Bomber Jacket,,,,2799,₹1399,,,,
Campus Sutra Women Stylish Solid Casual Bomber Jacket,,,,2799,₹1399,,,,
Campus Sutra Women Stylish Solid Casual Bomber Jacket,,,,3299,₹1649,,,,
Campus Sutra Full Sleeve Women Solid Casual Jacket,,,,2199,₹1319,,,,
Campus Sutra Women Stylish Solid Casual Bomber Jacket,,,,2899,₹1449,,,,
Campus Sutra Women Stylish Solid Casual Bomber Jacket,,,,2899,₹1449,,,,
Campus Sutra Women Stylish Casaul Jacket,,,,2499,₹1249,,,,
Campus Sutra Women Stylish Casual Bomber Jacket,,,,2799,₹1399,,,,
Campus Sutra Women Stylish Casual & Bomber Jackets,,,,2999,₹1499,,,,
Campus Sutra Women Stylish Bomber Jacket,,,,2999,₹1499,,,,
Campus Sutra Women Stylish Solid Winter Casual Jackets,,,,3299,₹1649,,,,
Style Quotient Womens Green Solid Denim Jackets,,,,2099,₹949,,,,
Style Quotient Womens Mustard Solid Denim Jackets,,,,1999,₹1029,,,,
Style Quotient Womens Green Solid Denim Jackets,,,,1999,₹1029,,,,
Style Quotient Womens White Solid Denim Jackets,,,,1999,₹1029,,,,
Style Quotient Womens Blue Solid Denim Jackets,,,,1999,₹1029,,,,
Style Quotient Womens Pink Solid Denim Jackets,,,,2099,₹1029,,,,
Style Quotient Women Navy Blue Checked Tailored Jacket,,LAST SIZES LEFT - SPECIAL PRICE,,1499,₹681,,,,
Style Quotient Women Maroon & Navy Blue Checked Lightweight Tailored Jacket,,LAST SIZES LEFT - SPECIAL PRICE,,1599,₹629,,,,
Style Quotient Women Blue & Black Printed Lightweight Bomber Jacket,,LAST SIZES LEFT - SPECIAL PRICE,,1999,₹849,,,,
Style Quotient Women Mustard Yellow Solid Denim Jacket,,,,1999,₹996,,,,
