name,badge_1,badge_2,badge_3,mrp,discounted_price,discount,rating,rating_count,link
Peace Logo Puffer Jacket with Detachable Hood,,,,1999,₹1049,,,,
Orange Rush Contrast Sleeves Panel Zipper Hoodie,,,,1499,₹599,,,,
Food Pop Badge Varsity Bomber Jacket,,,,1799,₹749,,,,
Varsity Blue Denim Jacket,,,,1749,₹799,,,,
Orange Plain Puffer Jacket with Detachable Hood,,,,1999,₹999,,,,
Jet Black Plain Varsity Plain Jacket,,,,1199,₹699,,,,
Navy Lightweight Denim Parka,,,,1699,₹699,,,,
Marsala Varsity Bomber Jacket,,,,1599,₹999,,,,
Maroon Stylised Shoulder Stripe Bomber Jacket,,,,2799,₹1399,,,,
Minnie Badge Varsity Bomber Jacket,,,,1799,₹749,,,,
Grey Stylised Shoulder Stripe Bomber Jacket,,,,2799,₹1399,,,,
Red Embossed Puffer Jacket,,,,2799,₹1399,,,,
Maroon Utra Varsity Bomber Jacket,,,,2299,₹1299,,,,
Orange Chill Block Puffer Jacket,,,,2299,₹1399,,,,
Dark Blue Raw Edge Denim Shacket,BUY 2 GET 1,,FEW LEFT,1299,₹849,,,,
Pink Chill Block Puffer Jacket,,,,2299,₹1399,,,,
Black Chill Block Puffer Jacket,,,,2299,₹1499,,,,
Yellow Plain Sleeveless Puffer Jacket with Detachable Hood,BUY 2 GET 1,,,1799,₹1399,,,,
Campus Sutra Women Stylish Solid Casual Bomber Jacket,,,,3299,₹1649,,,,
Varsity Black Denim Jacket,,,,1749,₹799,,,,
Blue Utra Varsity Bomber Jacket,,,,2299,₹1299,,,,
Silver Pink Varsity Plain Bomber Jacket,,,,1199,₹599,,,,
Varsity Denim Shacket,,,,1749,₹699,,,,
Grey Utra Varsity Bomber Jacket,,,,2299,₹849,,,,
Beacon Blue Varsity Bomber Jacket,,,,1599,₹699,,,,
Distressed Navy Denim Bomber Jacket,,,FEW LEFT,1749,₹749,,,,
Ice Blue Denim Shacket,,,,1699,₹599,,,,
White-Red Plum Panel Zipper Bomber Jacket,,,,1599,₹749,,,,
Sleeveless Ice Blue Denim Jacket,,,FEW LEFT,1699,₹699,,,,
Dark Blue Denim Shacket,,,FEW LEFT,1699,₹749,,,,
Campus Sutra Women Stylish Bomber Jacket,,,,2999,₹1499,,,,
Campus Sutra Women Stylish Casual & Bomber Jackets,,,,2999,₹1499,,,,
Red Pear Varsity Plain Bomber Jacket,,,,1199,₹649,,,,
Campus Sutra Full Sleeve Women Solid Casual Jacket,,,,2199,₹1319,,,,
Black Varsity Bomber Jacket,,,,1599,₹599,,,,
Dark Navy Denim Bomber Jacket,,,,1899,₹849,,,,
Style Quotient Women Blue Solid Denim Jacket,,,,2099,₹1049,,,,
Black AOP Zipper Bomber Jacket,,,FEW LEFT,1699,₹799,,,,
Style Quotient Women Navy Blue Solid Velvet Finish Bomber,,,,1999,₹891,,,,
Olive Plain Sleeveless Puffer Jacket With Detachable Hood,,,,1799,₹1199,,,,
Navy Blue Camo Four Block Puffer Jacket,,,FEW LEFT,2499,₹1499,,,,
Maroon Stylised Panel Jacket,,,,2299,₹1399,,,,
Fawn Embossed Puffer Jacket,,,FEW LEFT,2799,₹1399,,,,
Ink Black Plain Puffer Jacket,,LAST SIZES LEFT - SPECIAL PRICE,,1999,₹999,,,,
Savage Varsity Denim Jacket,,,,1749,₹649,,,,
Red Plum Zipper Bomber Jacket,,,,1499,₹799,,,,
Cedar Green Varsity Bomber Jacket,,,,1599,₹649,,,,
Bewakoof Badge Varsity Bomber Jacket,,,,1799,₹749,,,,
Black Raw Edge Denim Shacket,,,,1399,₹749,,,,
Super Girl Varsity Bomber Jacket,,,,1799,₹749,,,,
Mickey M Badge Varsity Bomber Jacket,,,,1799,₹749,,,,
Mickey M Badge Varsity Bomber Jacket,,,,1799,₹649,,,,
Mickey M Badge Bomber Jacket,,,,1699,₹749,,,,
Style Quotient Women Black Denim Jacket,,,FEW LEFT,1999,₹996,,,,
Black-Neutral Grey Panel Zipper Bomber Jacket,,,,1599,₹749,,,,
Iron Grey Plain Puffer Jacket,BUY 2 GET 1,LAST SIZES LEFT - SPECIAL PRICE,,1999,₹999,,,,
Love Badge Varsity Bomber Jacket,,,,1799,₹749,,,,
White Stylised Shoulder Stripe Bomber Jacket,,,,2799,₹1399,,,,
Style Quotient Women Mustard Yellow Solid Denim Jacket,,,,1999,₹996,,,,
Style Quotient Women Olive Green Solid Lightweight Crop Tailored Jacket,,,FEW LEFT,1999,₹799,,,,
Style Quotient Women Blue Solid Denim Jacket,,,,2099,₹1049,,,,
Cedar Green AOP Zipper Bomber Jacket,,,,1699,₹799,,,,
Super Girl Badge Bomber Jacket,,,,1699,₹749,,,,
Jet Black Plain Sleeveless Puffer Jacket with Detachable Hood,,,FEW LEFT,1799,₹1199,,,,
Campus Sutra Women Stylish Bomber Jacket,,,,2999,₹1499,,,,
Campus Sutra Women Stylish Solid Winter Casual Jackets,,,,3299,₹1649,,,,
Style Quotient Women Navy Blue Solid Asymmetric Closure Open Front Jacket,,,,1499,₹734,,,,
Style Quotient Women Navy Blue & White Checked Crop Tailored Jacket,,,,1599,₹629,,,,
Campus Sutra Women Stylish Zipper Casual Sweatshirt,,,,1699,₹1019,,,,
Style Quotient Women Charcoal Grey Solid Lightweight Double-Breasted Tailored Jacket,,,,2999,₹1399,,,,
Campus Sutra Women Stylish Zipper Casual Sweatshirt,,,,1699,₹1019,,,,
Campus Sutra Full Sleeve Women Solid Casual Denim JacketAW21-JKDENIM03-W-PLN-BURD,,,,2399,₹1199,,,,
Campus Sutra Women Stylish Solid Casual Bomber Jacket,,,,3699,₹1849,,,,
Campus Sutra Women Stylish Solid Casual Bomber Jacket,,,,2899,₹1449,,,,
Campus Sutra Women Stylish Solid Casual Bomber Jacket,,,,2899,₹1449,,,,
Campus Sutra Women Stylish Casaul Jacket,,,,2499,₹1249,,,,
Campus Sutra Full Sleeve Women Solid Casual Jacket,,,,2199,₹1319,,,,
