name,badge_1,badge_2,badge_3,mrp,discounted_price,discount,rating,rating_count,link
Orange Chill Block Puffer Jacket,,,,2299,₹1399,,,,
Maroon Utra Varsity Bomber Jacket,,,,2299,₹1299,,,,
Savage Varsity Denim Jacket,,,,1749,₹649,,,,
Red Embossed Puffer Jacket,,,,2799,₹1499,,,,
Orange Plain Puffer Jacket with Detachable Hood,,,,1999,₹1299,,,,
Super Girl Varsity Bomber Jacket,,,,1799,₹749,,,,
Black Chill Block Puffer Jacket,,,,2299,₹1499,,,,
Peace Logo Puffer Jacket with Detachable Hood,,,,1999,₹1299,,,,
Style Quotient Women Blue Solid Denim Jacket,,,,2099,₹1049,,,,
Yellow Plain Sleeveless Puffer Jacket with Detachable Hood,BUY 2 GET 1,,,1799,₹1399,,,,
Maroon Stylised Panel Jacket,,,,2299,₹1399,,,,
White Stylised Shoulder Stripe Bomber Jacket,,,,2799,₹1399,,,,
Blue Utra Varsity Bomber Jacket,,,,2299,₹1399,,,,
Pink Chill Block Puffer Jacket,,,,2299,₹1399,,,,
Grey Stylised Shoulder Stripe Bomber Jacket,,,,2799,₹1399,,,,
Ice Blue Denim Shacket,,,,1699,₹599,,,,
Maroon Stylised Shoulder Stripe Bomber Jacket,,,,2799,₹1399,,,,
Navy Lightweight Denim Parka,,,,1699,₹799,,,,
Bewakoof Badge Varsity Bomber Jacket,,,,1799,₹749,,,,
Distressed Navy Denim Bomber Jacket,,,,1749,₹799,,,,
Black Raw Edge Denim Shacket,,,,1399,₹749,,,,
Minnie Badge Varsity Bomber Jacket,,,,1799,₹899,,,,
Black-Neutral Grey Panel Zipper Bomber Jacket,,,,1599,₹799,,,,
Jet Black Plain Varsity Plain Jacket,,,,1199,₹699,,,,
Jet Black Plain Sleeveless Puffer Jacket with Detachable Hood,,,FEW LEFT,1799,₹1199,,,,
Silver Pink Varsity Plain Bomber Jacket,,,,1199,₹599,,,,
Marsala Varsity Bomber Jacket,,,,1599,₹999,,,,
Olive Plain Sleeveless Puffer Jacket With Detachable Hood,,,,1799,₹1199,,,,
Dark Navy Denim Bomber Jacket,,,,1899,₹849,,,,
Mickey M Badge Bomber Jacket,,,,1699,₹799,,,,
Sleeveless Ice Blue Denim Jacket,,,,1699,₹799,,,,
Orange Rush Contrast Sleeves Panel Zipper Hoodie,,,,1499,₹749,,,,
White-Red Plum Panel Zipper Bomber Jacket,,,,1599,₹799,,,,
Varsity Blue Denim Jacket,,,,1749,₹799,,,,
Super Girl Badge Bomber Jacket,,,,1699,₹799,,,,
Dark Blue Raw Edge Denim Shacket,BUY 2 GET 1,,FEW LEFT,1299,₹849,,,,
Cedar Green Varsity Bomber Jacket,,,,1599,₹649,,,,
Navy Blue Camo Four Block Puffer Jacket,,,FEW LEFT,2499,₹1499,,,,
Food Pop Badge Varsity Bomber Jacket,,,,1799,₹749,,,,
Dark Blue Denim Shacket,,,FEW LEFT,1699,₹799,,,,
Forest Green Plain Puffer Jacket,,,FEW LEFT,1999,₹799,,,,
Campus Sutra Full Sleeve Solid Women Sports Jacket,,,,1999,₹1199,,,,
Beacon Blue Varsity Bomber Jacket,,,,1599,₹699,,,,
Fawn Embossed Puffer Jacket,,,,2799,₹1399,,,,
Yellow Plain Puffer Jacket with Detachable Hood,,LAST SIZES LEFT - SPECIAL PRICE,,1999,₹1299,,,,
Red Plum Zipper Bomber Jacket,,,,1499,₹799,,,,
Iron Grey Plain Puffer Jacket,BUY 2 GET 1,LAST SIZES LEFT - SPECIAL PRICE,,1999,₹999,,,,
Style Quotient Women Black Denim Jacket,,,FEW LEFT,1999,₹996,,,,
Panda Logo Puffer Jacket with Detachable Hood,,,FEW LEFT,1999,₹1299,,,,
Style Quotient Women Green Solid Denim Jacket,,,,2099,₹1049,,,,
Style Quotient Womens Mustard Solid Denim Jackets,,,,1999,₹1029,,,,
Style Quotient Women Blue Solid Denim Jacket,,,,2099,₹1049,,,,
Neutral Grey Zipper Bomber Jacket,,,,1499,₹799,,,,
Style Quotient Womens White Solid Denim Jackets,,,,1999,₹1029,,,,
Style Quotient Women Grey Regular Fit Solid Crop Shacket,,,,1499,₹699,,,,
Fog Grey Plain Puffer Jacket,BUY 2 GET 1,LAST SIZES LEFT - SPECIAL PRICE,,1999,₹999,,,,
Ink Black Plain Puffer Jacket,BUY 2 GET 1,LAST SIZES LEFT - SPECIAL PRICE,,1999,₹999,,,,
Style Quotient Women Magenta Solid Velvet Finish Bomber,,,,1999,₹891,,,,
Style Quotient Women Teal blue & Beige Checked Lightweight Tailored Jacket,,,FEW LEFT,1599,₹629,,,,
Style Quotient Women Pink Solid Cropped Denim Jacket,,,FEW LEFT,1999,₹899,,,,
Jet Black Denim Shacket,,LAST SIZES LEFT - SPECIAL PRICE,,1399,₹749,,,,
Varsity Denim Shacket,,,,1749,₹799,,,,
Varsity Black Denim Jacket,,,,1749,₹799,,,,
Mickey M Badge Varsity Bomber Jacket,,,,1799,₹749,,,,
Mickey M Badge Varsity Bomber Jacket,,,,1799,₹649,,,,
Love Badge Varsity Bomber Jacket,,,,1799,₹749,,,,
Black AOP Zipper Bomber Jacket,,,,1699,₹799,,,,
Style Quotient Women Navy Blue & White Checked Crop Tailored Jacket,,,,1599,₹629,,,,
Red Pear Varsity Plain Bomber Jacket,,,,1199,₹649,,,,
Red Plum AOP Zipper Bomber Jacket,,,FEW LEFT,1699,₹799,,,,
Cedar Green AOP Zipper Bomber Jacket,,,,1699,₹799,,,,
Style Quotient Women Black Solid Denim Jacket,,,FEW LEFT,2099,₹1049,,,,
Style Quotient Women Blue & Black Printed Lightweight Bomber Jacket,,,FEW LEFT,1999,₹849,,,,
Style Quotient Women Mustard Yellow Solid Denim Jacket,,,,2099,₹944,,,,
Style Quotient Women Navy Blue Solid Denim Jacket,,,FEW LEFT,2099,₹1049,,,,
Style Quotient Women Charcoal Grey Solid Lightweight Double-Breasted Tailored Jacket,,,,2999,₹1399,,,,
Style Quotient Women Navy Blue Solid Velvet Finish Bomber,,,,1999,₹891,,,,
Style Quotient Women Olive Green & Navy Blue Checked Lightweight Tailored Jacket,,,FEW LEFT,1599,₹629,,,,
Style Quotient Women Maroon & Navy Blue Checked Lightweight Tailored Jacket,,,FEW LEFT,1599,₹629,,,,
Style Quotient Womens Blue Denim Jacket,,,,1999,₹899,,,,
Style Quotient Womens Green Solid Denim Jackets,,,,2099,₹949,,,,
Style Quotient Women Navy Blue Solid Asymmetric Closure Open Front Jacket,,,,1499,₹734,,,,
Campus Sutra Full Sleeve Colorblock Women Sports Jacket,,,,1599,₹1019,,,,
Style Quotient Womens Green Solid Denim Jackets,,,,1999,₹1029,,,,
Style Quotient Womens Blue Solid Denim Jackets,,,,1999,₹1029,,,,
Style Quotient Womens Pink Solid Denim Jackets,,,,2099,₹1029,,,,
Style Quotient Women Olive Green Solid Lightweight Crop Tailored Jacket,,,FEW LEFT,1999,₹799,,,,
Style Quotient Womens Pink Denim Jacket,,,,2099,₹899,,,,
Style Quotient Women Mustard Yellow Solid Denim Jacket,,,,1999,₹996,,,,
Style Quotient Women Olive Green Solid Velvet Finish Bomber,,,,1999,₹891,,,,
Style Quotient Womens Pink Solid Denim Jackets,,,FEW LEFT,1999,₹1029,,,,
Style Quotient Women Navy Blue Solid Slim Fit Lightweight Shacket,,,,2999,₹1299,,,,
Baby Pink Plain Puffer Jacket with Detachable Hood,,LAST SIZES LEFT - SPECIAL PRICE,,1999,₹1299,,,,
Captain America Logo Puffer Jacket with Detachable Hood,,LAST SIZES LEFT - SPECIAL PRICE,,1999,₹1499,,,,
Campus Sutra Women Green Solid Sporty Jacket,,,FEW LEFT,1599,₹959,,,,
Punch Pink Plain Puffer Jacket,,LAST SIZES LEFT - SPECIAL PRICE,,1999,₹1299,,,,
Style Quotient Women Navy Blue Checked Tailored Jacket,,,FEW LEFT,1499,₹681,,,,
