name,badge_1,badge_2,badge_3,mrp,discounted_price,discount,rating,rating_count,link
"Pampers All round Protection Pants, Small size baby diapers (SM) 86 Count, Anti Rash diapers, Lotion with Aloe Vera  ",,Sponsored,,₹899,₹780,Save ₹119 (13%),4.3 out of 5 stars,"16,619",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0264721HF3LJG2RYX6Q&url=%2FPampers-Diapers-Pants-Small-Count%2Fdp%2FB07DP27MF4%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dbaby%2Bdiaper%26qid%3D1624686719%26sr%3D8-1-spons%26psc%3D1&qualifier=1624686719&id=341884588488175&widgetName=sp_atf
"Pampers All round Protection Pants, Medium size baby diapers (MD) 76 Count, Anti Rash diapers, Lotion with Aloe Vera  ",,Sponsored,,"₹1,149",₹817,Save ₹332 (29%),4.3 out of 5 stars,"30,823",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A04909011KY4C3SO10H3J&url=%2FPampers-Diapers-Pants-Medium-Count%2Fdp%2FB07DP24NSR%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dbaby%2Bdiaper%26qid%3D1624686719%26sr%3D8-2-spons%26psc%3D1&qualifier=1624686719&id=341884588488175&widgetName=sp_atf
"Papimo Baby Pants Diapers with Aloe Vera, Large (9 - 14 kg), 64 Count  ",Limited time deal,Sponsored,,₹999,₹549,Save ₹450 (45%),3.6 out of 5 stars,"10,986",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0209130YOVX664FGQUD&url=%2FPapimo-Pants-Diapers-Large-Count%2Fdp%2FB086N68QR1%2Fref%3Dsr_1_3_sspa%3Fdchild%3D1%26keywords%3Dbaby%2Bdiaper%26qid%3D1624686719%26smid%3DAT95IG9ONZD7S%26sr%3D8-3-spons%26psc%3D1&qualifier=1624686719&id=341884588488175&widgetName=sp_atf
"Pampers All round Protection Pants, Large size baby diapers (LG) 64 Count, Anti Rash diapers, Lotion with Aloe Vera  ",,Sponsored,,₹999,₹750,Save ₹249 (25%),4.3 out of 5 stars,"31,674",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A056134036KOCRGMVCO6F&url=%2FPampers-Large-Diapers-Pants-Count%2Fdp%2FB07CXFJT8Q%2Fref%3Dsr_1_4_sspa%3Fdchild%3D1%26keywords%3Dbaby%2Bdiaper%26qid%3D1624686719%26sr%3D8-4-spons%26psc%3D1&qualifier=1624686719&id=341884588488175&widgetName=sp_atf
"Supples Baby Pants Diapers, Large (9-14 kg), 62 Count  ",Limited time deal,,,₹949,₹569,Save ₹380 (40%),3.9 out of 5 stars,"76,967",https://www.amazon.in/Supples-Pants-Diapers-Large-Count/dp/B07Q2BRTV7/ref=sr_1_5?dchild=1&keywords=baby+diaper&qid=1624686719&smid=AT95IG9ONZD7S&sr=8-5
"Supples Baby Pants Diapers, Medium (7-12 kg), 72 Count  ",Limited time deal,,,₹939,₹569,Save ₹370 (39%),3.9 out of 5 stars,"76,967",https://www.amazon.in/Supples-Pants-Diapers-Medium-Count/dp/B07Q2F37JN/ref=sr_1_6?dchild=1&keywords=baby+diaper&qid=1624686719&smid=AT95IG9ONZD7S&sr=8-6
Huggies Dry Pants Small Size Diapers (36 count)  ,Amazon's Choice,,,₹349,₹261,Save ₹88 (25%),4.1 out of 5 stars,"7,541",https://www.amazon.in/Huggies-Pants-Small-Diapers-Count/dp/B083F8DBNH/ref=ice_ac_b_dpb?dchild=1&keywords=baby+diaper&qid=1624686719&sr=8-7
"Papimo Baby Pants Diapers with Aloe Vera, Medium (7 - 12 kg), 76 Count  ",Limited time deal,,,₹999,₹549,Save ₹450 (45%),3.6 out of 5 stars,"10,986",https://www.amazon.in/Papimo-Pants-Diapers-Medium-Count/dp/B086N5L728/ref=sr_1_8?dchild=1&keywords=baby+diaper&qid=1624686719&smid=AT95IG9ONZD7S&sr=8-8
Snuggles Standard Medium Size Diaper Pants (72 Count)  ,Limited time deal,,,₹850,₹499,Save ₹351 (41%),3.9 out of 5 stars,914,https://www.amazon.in/Snuggles-Standard-Medium-Diaper-Pants/dp/B07MJTPRPK/ref=sr_1_9?dchild=1&keywords=baby+diaper&qid=1624686719&smid=AT95IG9ONZD7S&sr=8-9
"Huggies Wonder Pants Extra Small / New Born (XS / NB) Size Diaper Pants, 24 count, with Bubble Bed Technology for comfort  ",Best seller,,,₹199,₹158,Save ₹41 (21%),4.3 out of 5 stars,"100,568",https://www.amazon.in/gp/bestsellers/baby/ref=sr_bs_9_baby_1
