name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
Wood Portable Laptop Table Brown,,,,,"Rs. 1,999",Rs.  899,55% Off,5.0,(1),https://www.snapdeal.com/product/wood-portable-laptop-table-brown/643306602800#bcrumbSearch:study%20table
Speciality Panels™ | Foldable Study Table with Cartoon and Education Theme,,1 left!,,,"Rs. 1,700",Rs.  949,44% Off,4.3,(4),https://www.snapdeal.com/product/speciality-panels-foldable-study-table/620606637671#bcrumbSearch:study%20table
Speciality Panels™ | Foldable Study Table with Cartoon and Education Theme,,5 left!,,,"Rs. 1,700",Rs.  999,41% Off,,,https://www.snapdeal.com/product/speciality-panels-foldable-study-table/676582588279#bcrumbSearch:study%20table
Speciality Panels™ | Foldable Study Table with Cartoon and Education Theme,,1 left!,,,"Rs. 1,700",Rs.  999,41% Off,,,https://www.snapdeal.com/product/speciality-panels-foldable-study-table/636959275201#bcrumbSearch:study%20table
Speciality Panels™ | Foldable Study Table with Cartoon and Education Theme,,2 left!,,,"Rs. 1,700",Rs.  899,47% Off,,,https://www.snapdeal.com/product/speciality-panels-foldable-study-table/624485116281#bcrumbSearch:study%20table
Speciality Panels™ | Foldable Study Table with Cartoon and Education Theme,,7 left!,,,"Rs. 1,700",Rs.  999,41% Off,,,https://www.snapdeal.com/product/speciality-panels-foldable-study-table/666518973332#bcrumbSearch:study%20table
Speciality Panels™ | Foldable Study Table with Cartoon and Education Theme,,,,,"Rs. 1,700",Rs.  999,41% Off,,,https://www.snapdeal.com/product/speciality-panels-foldable-study-table/682948397325#bcrumbSearch:study%20table
Speciality Panels™ | Foldable Study Table with Cartoon and Education Theme,,1 left!,,,"Rs. 1,700",Rs.  999,41% Off,,,https://www.snapdeal.com/product/speciality-panels-foldable-study-table/675805496125#bcrumbSearch:study%20table
study litmus table,,5 left!,,,"Rs. 9,999","Rs.  8,999",10% Off,,,https://www.snapdeal.com/product/study-litmus-table/663287098201#bcrumbSearch:study%20table
Speciality Panels™ | Foldable Study Table with Cartoon and Education Theme,,3 left!,,,"Rs. 1,700",Rs.  999,41% Off,,,https://www.snapdeal.com/product/speciality-panels-foldable-study-table/653918501278#bcrumbSearch:study%20table
whiiteboard foldable study table,,1 left!,,,"Rs. 2,699","Rs.  1,435",47% Off,,,https://www.snapdeal.com/product/whiiteboard-foldable-study-table/677279951935#bcrumbSearch:study%20table
Speciality Panels™ | Foldable Study Table with Cartoon and Education Theme,,2 left!,,,"Rs. 1,700",Rs.  999,41% Off,,,https://www.snapdeal.com/product/speciality-panels-foldable-study-table/664511114582#bcrumbSearch:study%20table
Speciality Panels™ | Foldable Study Table with Cartoon and Education Theme,,,,Featured,Rs. 1700,Rs. 725,41% Off,0.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3850757202?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1289746&websiteId=1&position=&trackerId=10.70.96.17:c0126f8a-c5d4-48fc-b913-c07d5b5e5d66:1&category=generic_search&supcCat=study-tables&page=slp&accId=179883&siteId=101&sdId=162528894973732224&eId=&dId=&sellerCode=Sda327&supc=SDL248574970&pogId=666518973332&brand=Speciality+Panel&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=1000000&pr=700000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fspeciality-panels-foldable-study-table%2F666518973332%3FvendorCode%3DSda327%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL248574970%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Speciality Panels™ | Foldable Study Table with Cartoon and Education Theme,,,,Featured,Rs. 1700,Rs. 649,47% Off,0.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3850757197?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1289746&websiteId=1&position=&trackerId=10.70.96.17:c0126f8a-c5d4-48fc-b913-c07d5b5e5d66:2&category=generic_search&supcCat=study-tables&page=slp&accId=179883&siteId=101&sdId=162528894973732224&eId=&dId=&sellerCode=Sda327&supc=SDL211326830&pogId=624485116281&brand=Speciality+Panel&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=1000000&pr=700000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fspeciality-panels-foldable-study-table%2F624485116281%3FvendorCode%3DSda327%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL211326830%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Foldable Study Table - Royal Beige,,,,Featured,Rs. 4499,Rs. 3507,0% Off,0.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3822861224?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1209010&websiteId=1&position=&trackerId=10.70.96.17:c0126f8a-c5d4-48fc-b913-c07d5b5e5d66:3&category=generic_search&supcCat=study-tables&page=slp&accId=133955&siteId=101&sdId=162528894973732224&eId=&dId=&sellerCode=Sb9f30&supc=SDL175495327&pogId=685114324725&brand=SmartStorey&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=1000000&pr=700000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Ffoldable-study-table-royal-beige%2F685114324725%3FvendorCode%3DSb9f30%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL175495327%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Speciality Panels™ | Foldable Study Table with Cartoon and Education Theme,,,,Featured,Rs. 1700,Rs. 675,44% Off,4.3,,https://clk.snapdeal.biz/rtb/clickTracker/0/3851695374?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1289746&websiteId=1&position=&trackerId=10.70.96.17:c0126f8a-c5d4-48fc-b913-c07d5b5e5d66:4&category=generic_search&supcCat=study-tables&page=slp&accId=179883&siteId=101&sdId=162528894973732224&eId=&dId=&sellerCode=Sda327&supc=SDL228478010&pogId=620606637671&brand=Speciality+Panel&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=1000000&pr=700000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fspeciality-panels-foldable-study-table%2F620606637671%3FvendorCode%3DSda327%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL228478010%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Speciality Panels™ | Foldable Study Table with Cartoon and Education Theme,,7 left!,,,"Rs. 1,700",Rs.  999,41% Off,,,https://www.snapdeal.com/product/speciality-panels-foldable-study-table/622503572231#bcrumbSearch:study%20table
Speciality Panels™ | Foldable Study Table with Cartoon and Education Theme,,,,,"Rs. 1,700",Rs.  999,41% Off,,,https://www.snapdeal.com/product/speciality-panels-foldable-study-table/678591561643#bcrumbSearch:study%20table
litmus study table,,5 left!,,,"Rs. 8,999","Rs.  7,449",17% Off,,,https://www.snapdeal.com/product/litmus-study-table/675577708052#bcrumbSearch:study%20table
