name,badge_1,badge_2,badge_3,mrp,discounted_price,discount,rating,rating_count,link
Bold Red Full Sleeve Henley T-Shirt,BUY 2 GET 1,,,499,₹399,,,,
Black Varsity Polo,BUY 2 GET 1,,,1199,₹699,,,,
Shaded Spruce Standing Collar Zipper Polo,BUY 2 GET 1,,,1299,₹699,,,,
Chili Pepper Short Collar Tipping Polo,BUY 2 GET 1,,,1199,₹699,,,,
Seashell Pink Varsity Polo,BUY 2 GET 1,,,1199,₹699,,,,
Pitch Black Classic Polo,,,,999,₹399,,,,
Meteor Grey Full Sleeve Henley T-Shirt,,,,499,₹329,,,,
White Contrast Sleeve Polo,,,,1199,₹649,,,,
Light Blue Candy Color Block Polo,BUY 2 GET 1,,,1299,₹799,,,,
Seashell Pink Art is Art Color Block Polo,BUY 2 GET 1,,,1399,₹799,,,,
High on Life Varsity Polo,BUY 2 GET 1,,,1299,₹699,,,,
Navy Shoulder Stripe Polo,BUY 2 GET 1,,,1299,₹699,,,,
Enjoy Coca-Cola Half Sleeves Polo T-Shirt,BUY 2 GET 1,,,,₹699,,,,
Olive Short Collar Tipping Polo,,,,1199,₹699,,,,
White Full Sleeve Henley T-Shirt,BUY 2 GET 1,,,499,₹349,,,,
Citron Contrast Sleeve Polo,,,,1199,₹599,,,,
Chili Pepper Contrast Shoulder Cut & Sew Polo,,,,1049,₹449,,,,
Shaded Spruce Contrast Sleeve Polo,BUY 2 GET 1,,,1199,₹799,,,,
Chili Pepper Contrast Collar Zipper Polo,BUY 2 GET 1,,,1299,₹749,,,,
Mustard Yellow Classic Polo,BUY 2 GET 1,,,999,₹749,,,,
Retro Red Polo T-Shirt,,,,1199,₹499,,,,
Black Contrast Shoulder Cut & Sew Polo,,,,1049,₹449,,,,
Baleine Contrast Shoulder Cut & Sew Polo,,,,1049,₹399,,,,
Marvel Shield Raglan Contrast Polo,,,,1299,₹449,,,,
Chili Pepper Shoulder Stripe Polo,BUY 2 GET 1,,,1299,₹699,,,,
High Maintenance Navy Polo,BUY 2 GET 1,,,1299,₹749,,,,
Warm Olive Raglan Zipper Polo,BUY 2 GET 1,,,1299,₹749,,,,
Navy Candy Color Block Polo,BUY 2 GET 1,,,1299,₹799,,,,
Navy Short Collar Tipping Polo,BUY 2 GET 1,,,1199,₹699,,,,
French Navy Classic Polo,,,,999,₹399,,,,
White-Dark Navy-Cyber Yellow Asymmetric Polo T-Shirt,,,,1299,₹399,,,,
Neon Green Full Sleeve Henley T-Shirt,BUY 2 GET 1,,,499,₹399,,,,
Black Color Block Tipping Polo,,,,1199,₹499,,,,
Crystal Blue Melange Contrast Shoulder Polo,BUY 1 GET 1,,,899,₹699,,,,
Light Blue Half & Half Polo,BUY 2 GET 1,,,1299,₹799,,,,
White Contrast Sleeve Polo,BUY 2 GET 1,,,1199,₹799,,,,
Warm Olive Art is Art Color Block Polo,BUY 2 GET 1,,,1399,₹799,,,,
Black Contrast Sleeve Polo,,,,1199,₹649,,,,
Retro Red Color Block Polo T-Shirt,,,,1199,₹599,,,,
Chili Pepper Standing Collar Zipper Polo,BUY 2 GET 1,,,1299,₹699,,,,
Seashell Pink Contrast Sleeve Polo,,,,1199,₹649,,,,
Black Half Sleeve Contrast Polo,,,,999,₹399,,,,
Black-White Contrast Collar Pique Polo T-Shirt,,,,1299,₹399,,,,
Black Raglan Zipper Polo,BUY 2 GET 1,,,1299,₹749,,,,
Baleine Blue Half Sleeve Tipping polo,,,,999,₹399,,,,
High Maintenance Chili Pepper Polo,BUY 2 GET 1,,,1299,₹749,,,,
Enjoy Coca-Cola Half Sleeves Polo T-Shirt,BUY 2 GET 1,,,,₹699,,,,
Marvel Shield Baleine Blue Raglan Polo T-Shirts,BUY 2 GET 1,,,1299,₹649,,,,
Anthra Melange & Black Melange Cut & Sew Polo,BUY 1 GET 1,,,899,₹699,,,,
Bottle Green Classic Polo,,,,999,₹399,,,,
Pastle Yellow Full Sleeve Henley T-Shirt,BUY 2 FOR 549,FLASH SALE,,599,₹279,,,,
Pageant Blue Half Sleeve Raglan Contrast Polo,BUY 2 GET 1,,,1049,₹699,,,,
Chili Pepper Half Sleeve Tipping polo,,,,999,₹499,,,,
Chili Pepper Raglan Contrast Polo,,,,1049,₹399,,,,
Baleine Blue Half Sleeve Raglan Contrast Polo,,,,1049,₹399,,,,
Turquoise Contrast Thread Polo,,,,1049,₹499,,,,
Men's Black-White Sporty Sleeve Panel Polo T-Shirt,,,,1049,₹349,,,,
Earth Red Half Sleeve Contrast Polo,,,,999,₹499,,,,
Men's Melange Polo T-Shirt,BUY 2 GET 1,,,899,₹549,,,,
Marvel Shield Pageant Blue Raglan Polo T-Shirts,BUY 2 GET 1,,,1299,₹649,,,,
B12 Atlantic Deep Half Sleeve Tipping polo,,,FEW LEFT,1299,₹499,,,,
Egret Melange Contrast Shoulder Polo,BUY 1 GET 1,,,899,₹699,,,,
White Half Sleeve Contrast Zipper Polo,,,,999,₹499,,,,
Men's Dark Navy-White-Imperial Red Sporty Sleeve Panel Polo T-Shirt,,,,1049,₹399,,,,
Cyber Yellow-Dark Navy Two Block Polo T-Shirt,,,,1049,₹399,,,,
White Half Sleeve Raglan Contrast Polo,,,,1049,₹499,,,,
Captain America Logo Sleeve Panel Polo (AVL),BUY 1 GET 1,,FEW LEFT,999,₹499,,,,
Moss Green Half Sleeve Shoulder Yoke Polo,BUY 2 GET 1,,,999,₹699,,,,
White Contrast Shoulder Cut & Sew Polo,,,,1049,₹449,,,,
White-Neon Lime-Black Half & Half Polo T-Shirt,,,FEW LEFT,1299,₹349,,,,
White Half Sleeve Raglan Shoulder Cut & Sew Polo,BUY 2 GET 1,,FEW LEFT,1049,₹799,,,,
Smoke Red Full Sleeve Henley T-Shirt,BUY 2 GET 1,,,499,₹399,,,,
Neon Lime-Black Two Block Polo T-Shirt,,,,1049,₹399,,,,
White Basic Pique Polo,,,,999,₹449,,,,
Marvel Shield Camo Green Raglan Polo T-Shirts,BUY 2 GET 1,,,1299,₹649,,,,
Pageant Blue Half Sleeve Raglan Shoulder Cut & Sew Polo,BUY 2 GET 1,,,1049,₹699,,,,
Imperial Red-White Contrast Collar Pique Polo T-Shirt,,,,1299,₹399,,,,
Electric blue-Neon Lime Contrast Collar Pique Polo T-Shirt,BUY 2 GET 1,,,1299,₹649,,,,
Burnt Orange Full Sleeve Pique Polo,,LAST SIZES LEFT - SPECIAL PRICE,,1199,₹599,,,,
Black Half Sleeve Contrast Zipper Polo,,,,999,₹449,,,,
Style Quotient Mens Olive Short Sleeves Casual Tshirt,,,,1499,₹859,,,,
Baleine Blue Half Sleeve Raglan Shoulder Cut & Sew Polo,,,,1049,₹449,,,,
Baleine Blue & White Half Sleeve Stripes Polo,,,,1049,₹499,,,,
B12 Chili Pepper Half Sleeve Tipping polo,,,FEW LEFT,1299,₹499,,,,
Croc Green Classic Polo,,,,999,₹449,,,,
Hunter Green Classic Polo,,,,999,₹399,,,,
White-Neon Lime-Meteor Grey Asymmetric Polo T-Shirt,,,,1299,₹399,,,,
White-Cyber Yellow-Dark Navy Half & Half Polo T-Shirt,,,,1299,₹399,,,,
Hulk T-Shirt (AVL) Three Panel Polo,BUY 2 GET 1,,FEW LEFT,999,₹699,,,,
Camo Green Half Sleeve Raglan Shoulder Cut & Sew Polo,BUY 2 GET 1,,,1049,₹799,,,,
Blue Haze V-Neck Henley T-Shirt,BUY 2 GET 1,,,499,₹399,,,,
Imperial Red-White Two Block Polo T-Shirt,,,,1049,₹399,,,,
Marvel Shield Full Sleeve Printed Pique Polo,,,FEW LEFT,1499,₹599,,,,
Maroon & White Half Sleeve Stripe Polo,BUY 2 GET 1,,,1049,₹699,,,,
Yolo Yellow Color Block Tipping Polo,BUY 2 GET 1,,FEW LEFT,1199,₹799,,,,
Black-Neon Lime Contrast Collar Pique Polo T-Shirt,,,,1299,₹399,,,,
Neon-Lime-Black-White Asymmetric Polo T-Shirt,,,,1299,₹399,,,,
Campus Sutra Men Stylish Casual Polo T-Shirts,,LAST SIZES LEFT - SPECIAL PRICE,,1199,₹719,,,,
Style Quotient Mens Olive Short Sleeves Casual Tshirt,,,,1599,₹899,,,,
Campus Sutra Men Half Sleeve Stylish Striped Casual T-Shirts,,,,1299,₹714,,,,
