name,badge_1,badge_2,badge_3,mrp,discounted_price,discount,rating,rating_count,link
Chili Pepper Contrast Shoulder Cut & Sew Polo,,,,1049,₹449,,,,
Blue Varsity Polo T-Shirt,,,,1199,₹449,,,,
Black Contrast Sleeve Polo,BUY 2 GET 1,,,1199,₹649,,,,
Navy Short Collar Tipping Polo,BUY 2 GET 1,,,1199,₹699,,,,
Yellow Contrast Sleeve Polo T-Shirt,BUY 1 GET 1,,,1199,₹799,,,,
Retro Red Polo T-Shirt,,,,1199,₹549,,,,
White Contrast Sleeve Polo,BUY 2 GET 1,,,1199,₹649,,,,
Blue Contrast Sleeve Polo T-Shirt,,,,1199,₹699,,,,
High on Life Varsity Polo,,,,1299,₹799,,,,
White Shoulder Color Block Zipper T-Shirt,,,,1299,₹649,,,,
Shaded Spruce Standing Collar Zipper Polo,BUY 2 GET 1,,,1299,₹699,,,,
Red Half & Half Polo T-Shirt,BUY 2 GET 1,,,1299,₹699,,,,
High on Life Varsity Polo,BUY 2 GET 1,,,1299,₹699,,,,
Chili Pepper Contrast Collar Zipper Polo,BUY 2 GET 1,,,1299,₹749,,,,
Pink Short Collar Tipping Polo,,,,1199,₹699,,,,
Black Varsity Polo,BUY 2 GET 1,,,1199,₹699,,,,
Chili Pepper Standing Collar Zipper Polo,BUY 2 GET 1,,,1299,₹699,,,,
Black Contrast Shoulder Cut & Sew Polo,,,,1049,₹449,,,,
Seashell Pink Art is Art Color Block Polo,BUY 2 GET 1,,,1399,₹799,,,,
Olive Short Collar Tipping Polo,BUY 2 GET 1,,,1199,₹699,,,,
Light Blue Candy Color Block Polo,BUY 2 GET 1,,,1299,₹799,,,,
Navy Shoulder Stripe Polo,BUY 2 GET 1,,,1299,₹699,,,,
Seashell Pink Varsity Polo,BUY 2 GET 1,,,1199,₹699,,,,
Neon Lime-Black Two Block Polo T-Shirt,,,,1049,₹399,,,,
Pitch Black Classic Polo,,,,999,₹499,,,,
Imperial Red-White Contrast Collar Pique Polo T-Shirt,,,,1299,₹399,,,,
White Contrast Shoulder Cut & Sew Polo,,,,1049,₹449,,,,
White Contrast Sleeve Polo,BUY 2 GET 1,,,1199,₹799,,,,
French Navy Classic Polo,,,,999,₹499,,,,
Neon-Lime-Black-White Asymmetric Polo T-Shirt,,,,1299,₹399,,,,
Pageant Blue Half Sleeve Raglan Shoulder Cut & Sew Polo,BUY 2 GET 1,,FEW LEFT,1049,₹699,,,,
Chili Pepper Short Collar Tipping Polo,BUY 2 GET 1,,,1199,₹699,,,,
Shaded Spruce Contrast Sleeve Polo,BUY 2 GET 1,,,1199,₹799,,,,
Retro Red Color Block Polo T-Shirt,,,,1199,₹549,,,,
Warm Olive Raglan Zipper Polo,BUY 2 GET 1,,,1299,₹749,,,,
Chili Pepper Shoulder Stripe Polo,BUY 2 GET 1,,,1299,₹699,,,,
Imperial Red-White Two Block Polo T-Shirt,,,,1049,₹399,,,,
Warm Olive Art is Art Color Block Polo,BUY 2 GET 1,,,1399,₹799,,,,
Baleine Blue Half Sleeve Tipping polo,,,,999,₹449,,,,
Light Blue Half & Half Polo,BUY 2 GET 1,,,1299,₹799,,,,
Mustard Yellow Classic Polo,BUY 2 GET 1,,,999,₹749,,,,
Moss Green Half Sleeve Shoulder Yoke Polo,BUY 2 GET 1,,,999,₹699,,,,
Enjoy Coca-Cola Half Sleeves Polo T-Shirt,BUY 2 GET 1,,,,₹699,,,,
Men's Dark Navy-White-Imperial Red Sporty Sleeve Panel Polo T-Shirt,,,,1049,₹399,,,,
High Maintenance Chili Pepper Polo,BUY 2 GET 1,,,1299,₹749,,,,
Navy Candy Color Block Polo,BUY 2 GET 1,,,1299,₹799,,,,
High Maintenance Navy Polo,BUY 2 GET 1,,,1299,₹749,,,,
White Half Sleeve Contrast Zipper Polo,,,,999,₹499,,,,
Marvel Shield Baleine Blue Raglan Polo T-Shirts,BUY 2 GET 1,,,1299,₹649,,,,
Anthra Melange & Black Melange Cut & Sew Polo,BUY 1 GET 1,,,899,₹699,,,,
White Basic Pique Polo,,,,999,₹499,,,,
White-Neon Lime-Meteor Grey Asymmetric Polo T-Shirt,,,,1299,₹399,,,,
Blue Shoulder Pipping Zipper T-Shirt,,,,1299,₹649,,,,
Cyber Yellow-Dark Navy Two Block Polo T-Shirt,,,,1049,₹399,,,,
Enjoy Coca-Cola Half Sleeves Polo T-Shirt,BUY 2 GET 1,,,,₹699,,,,
Black-Neon Lime Contrast Collar Pique Polo T-Shirt,,,,1299,₹399,,,,
Marvel Shield Pageant Blue Raglan Polo T-Shirts,BUY 2 GET 1,,,1299,₹649,,,,
Chili Pepper Raglan Contrast Polo,,,,1049,₹499,,,,
Black Raglan Zipper Polo,BUY 2 GET 1,,,1299,₹749,,,,
Black Half Sleeve Contrast Polo,,,,999,₹499,,,,
Maroon & White Half Sleeve Stripe Polo,BUY 2 GET 1,,,1049,₹699,,,,
Baleine Blue Half Sleeve Raglan Contrast Polo,,,,1049,₹499,,,,
Citron Contrast Sleeve Polo,,,,1199,₹599,,,,
Camo Green Half Sleeve Raglan Shoulder Cut & Sew Polo,BUY 2 GET 1,,,1049,₹799,,,,
Egret Melange Contrast Shoulder Polo,BUY 1 GET 1,,,899,₹699,,,,
Pageant Blue Half Sleeve Raglan Contrast Polo,BUY 2 GET 1,,,1049,₹699,,,,
Marvel Shield Raglan Contrast Polo,,,,1299,₹449,,,,
Baleine Contrast Shoulder Cut & Sew Polo,,,,1049,₹499,,,,
Marvel Shield Camo Green Raglan Polo T-Shirts,BUY 2 GET 1,,,1299,₹649,,,,
Burnt Orange & White Half Sleeve Stripes Polo,,,,1049,₹499,,,,
Earth Red Half Sleeve Contrast Polo,,,,999,₹499,,,,
White Half Sleeve Raglan Shoulder Cut & Sew Polo,BUY 2 GET 1,,FEW LEFT,1049,₹799,,,,
Black & WhiteHalf Sleeve Stripes Polo,BUY 2 GET 1,,FEW LEFT,1049,₹699,,,,
Hulk T-Shirt (AVL) Three Panel Polo,BUY 2 GET 1,,FEW LEFT,999,₹699,,,,
Turquoise Contrast Thread Polo,,,,1049,₹499,,,,
White Half Sleeve Raglan Contrast Polo,,,,1049,₹499,,,,
Crystal Blue Melange Contrast Shoulder Polo,BUY 1 GET 1,,,899,₹699,,,,
Marvel Shield Turquoise Raglan Polo T-Shirts,BUY 2 GET 1,,FEW LEFT,1299,₹699,,,,
Seashell Pink Contrast Sleeve Polo,,,FEW LEFT,1199,₹649,,,,
Electric blue-Neon Lime Contrast Collar Pique Polo T-Shirt,BUY 2 GET 1,,,1299,₹649,,,,
Black-White Contrast Collar Pique Polo T-Shirt,,,,1299,₹399,,,,
Black Half Sleeve Contrast Zipper Polo,,,,999,₹499,,,,
Dark Navy-Neon Tangerine Contrast Collar Pique Polo T-Shirt,,,,1299,₹399,,,,
Croc Green Classic Polo,,,FEW LEFT,999,₹499,,,,
Baleine Blue Half Sleeve Raglan Shoulder Cut & Sew Polo,,,,1049,₹499,,,,
Men's Melange Polo T-Shirt,BUY 2 GET 1,,FEW LEFT,899,₹549,,,,
Melange Navy Polo T-Shirt,BUY 2 GET 1,,FEW LEFT,899,₹549,,,,
Camo Green Half Sleeve Contrast Zipper Polo,BUY 2 GET 1,,FEW LEFT,999,₹799,,,,
Chili Pepper Half Sleeve Tipping polo,,,FEW LEFT,999,₹499,,,,
Deep Lake & White Half Sleeve Stripes Polo,BUY 2 GET 1,,FEW LEFT,1049,₹799,,,,
Campus Sutra Men Half Sleeve Stylish Striped Casual T-Shirts,,,,1049,₹547,,,,
Dark Navy-White-Cyber Yellow Triple Block Polo T-Shirt,,,FEW LEFT,1049,₹349,,,,
Hunter Green Classic Polo,,,,999,₹499,,,,
Campus Sutra Men Stylish Casual Polo T-Shirts,,,,1299,₹629,,,,
Bottle Green Classic Polo,,,,999,₹499,,,,
Dark Navy-Cyber Yellow Contrast Collar Pique Polo T-Shirt,,,,1299,₹399,,,,
Pageant Blue Half Sleeve Tipping polo,,,FEW LEFT,999,₹499,,,,
Campus Sutra Men Stylish Casual Polo T-Shirts,,,,1299,₹584,,,,
Hulk Polo Triple Panel Polo,,LAST SIZES LEFT - SPECIAL PRICE,,999,₹549,,,,
White-Cyber Yellow-Dark Navy Half & Half Polo T-Shirt,,,,1299,₹399,,,,
