name,badge_1,badge_2,badge_3,mrp,discounted_price,discount,rating,rating_count,link
"MyGlamm K.Play Flavoured Blush, Juicy Strawberry, 9 g  ",,Sponsored,,₹645,₹548.25,Save ₹96.75 (15%),4.1 out of 5 stars,25,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A08019362W06DVM8RODSN&url=%2FMyGlamm-K-Play-Flavoured-Blush-Strawberry%2Fdp%2FB0859Q8YM3%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dblush%26qid%3D1626788569%26sr%3D8-1-spons%26psc%3D1&qualifier=1626788569&id=8051666535515749&widgetName=sp_atf
"MyGlamm Pose Hd Blush Duo Coral | Punch, 9g - Lightweight, Long Lasting & Vegan  ",,Sponsored,,₹699,₹594.15,Save ₹104.85 (15%),3.4 out of 5 stars,2,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A06853851S8AAWVEN93I4&url=%2FMyGlamm-Blush-Coral-Punch-Multicolor%2Fdp%2FB07VDF54SR%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dblush%26qid%3D1626788569%26sr%3D8-2-spons%26psc%3D1&qualifier=1626788569&id=8051666535515749&widgetName=sp_atf
"SUGAR Face Fwd Blush Stick - 01 Coral Climax (Bright Coral) Longlasting Formula, Lightweight  ",,Sponsored,,,₹799,,4.2 out of 5 stars,20,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0849771N9JFRZMY814G&url=%2FSUGAR-Cosmetics-Face-Blush-Stick%2Fdp%2FB083PS9KHQ%2Fref%3Dsr_1_3_sspa%3Fdchild%3D1%26keywords%3Dblush%26qid%3D1626788569%26sr%3D8-3-spons%26psc%3D1&qualifier=1626788569&id=8051666535515749&widgetName=sp_atf
Manish Malhotra Beauty By MyGlamm Illuminating Blush Stick-Seduction-6.5gm  ,,Sponsored,Only 1 left in stock.,,"₹1,250",,3.7 out of 5 stars,3,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A07547897EJN8Q6Z3M5Z&url=%2FMyGlamm-Manish-Malhotra-Illuminating-Blush%2Fdp%2FB07TD8ZB1J%2Fref%3Dsr_1_4_sspa%3Fdchild%3D1%26keywords%3Dblush%26qid%3D1626788569%26sr%3D8-4-spons%26psc%3D1&qualifier=1626788569&id=8051666535515749&widgetName=sp_atf
"Blue Heaven Diamond Blush On, 504 Pink, 7g  ",,,,₹125,₹113,Save ₹12 (10%),3.3 out of 5 stars,"1,862",https://www.amazon.in/Blue-Heaven-Diamond-Blush-Pink/dp/B0757FFXCS/ref=sr_1_5?dchild=1&keywords=blush&qid=1626788569&sr=8-5
"SUGAR Cosmetics Contour De Force Mini Blush - 02 Pink Pinnacle (Deep Rose) | Long - Lasting | Minimal Effort Required For Smooth Skin Longlasting Formula, Lightweight  ",Limited time deal,,,₹349,₹331.55,Save ₹17.45 (5%),4.3 out of 5 stars,"1,450",https://www.amazon.in/SUGAR-Cosmetics-Contour-Force-Pinnacle/dp/B077P5NS2B/ref=sr_1_6?dchild=1&keywords=blush&qid=1626788569&smid=AT95IG9ONZD7S&sr=8-6
"Maybelline New York Fit Me Blush, Nude Peach, 4.5 g  ",Amazon's Choice,,,₹440,₹351,Save ₹89 (20%),4.2 out of 5 stars,"10,159",https://www.amazon.in/Maybelline-York-Blush-Nude-Peach/dp/B083SYPGXC/ref=ice_ac_b_dpb?dchild=1&keywords=blush&qid=1626788569&sr=8-7
Chubs Ultra Blush and highlighter Palette  ,,,,₹399,₹199,Save ₹200 (50%),4.1 out of 5 stars,243,https://www.amazon.in/CHUBS-Chubs-Ultra-Blush-Palette/dp/B085HXY3VY/ref=sr_1_8?dchild=1&keywords=blush&qid=1626788569&sr=8-8
"Swiss Beauty Ultra Blush Palette, Face MakeUp, Multicolor-01, 16g  ",,,,₹499,₹350,Save ₹149 (30%),4.1 out of 5 stars,285,https://www.amazon.in/Swiss-Beauty-Palette-MakeUp-Multicolor-01/dp/B087RN9DYV/ref=sr_1_9?dchild=1&keywords=blush&qid=1626788569&sr=8-9
"Lakmé 9 To 5 Pure Rouge Blusher, Nude Flush, 6 g  ",,,Only 1 left in stock.,₹500,₹425,Save ₹75 (15%),4.0 out of 5 stars,866,https://www.amazon.in/Lakme-Pure-Rouge-Blusher-Flush/dp/B07MQD5N47/ref=sr_1_10?dchild=1&keywords=blush&qid=1626788569&sr=8-10
