name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
Hooh Kids boys and girls teddy slippers,,,53 orders in last 7 days,,Rs. 499,Rs.  169,66% Off,4.1,(21),https://www.snapdeal.com/product/kids-boys-and-girls-teddy/656327156705#bcrumbSearch:baby%20footwear
Hooh Branded led kids shoes,,7 left!,41 orders in last 1 day,,Rs. 999,Rs.  389,61% Off,3.8,(12),https://www.snapdeal.com/product/branded-led-kids-shoes/657787572415#bcrumbSearch:baby%20footwear
Kids buntoo sandals,,,,,Rs. 999,Rs.  259,74% Off,3.7,(3),https://www.snapdeal.com/product/kids-whistle-sound-sandals/620603719419#bcrumbSearch:baby%20footwear
Kids whistle sound sandals,,,,,Rs. 999,Rs.  259,74% Off,3.0,(3),https://www.snapdeal.com/product/kids-whistle-sound-sandals/660847194228#bcrumbSearch:baby%20footwear
Hooh Branded led clogs,,,,,Rs. 999,Rs.  389,61% Off,4.200000000000001,(14),https://www.snapdeal.com/product/branded-led-clogs/652513039529#bcrumbSearch:baby%20footwear
Hooh kids whistle shoes,,,,,Rs. 799,Rs.  279,65% Off,4.5,(2),https://www.snapdeal.com/product/hooh-kids-whistle-shoes/8070451203107845209#bcrumbSearch:baby%20footwear
Branded led kids clogs,,,,,"Rs. 1,099",Rs.  279,75% Off,4.0,(1),https://www.snapdeal.com/product/branded-led-kids-clogs/626556109980#bcrumbSearch:baby%20footwear
Neska Moda Pack Of 2 Baby Infant Soft Black and Pink Booties/Shoes For 0 To 12 Months,,,,,Rs. 799,Rs.  339,58% Off,4.0,(12),https://www.snapdeal.com/product/neska-moda-pack-of-2/642154460345#bcrumbSearch:baby%20footwear
led shoes + brown whistle buntoo sandal,,,,,"Rs. 1,499",Rs.  599,60% Off,3.8,(11),https://www.snapdeal.com/product/led-shoes-brown-whistle-buntoo/8070451171273573626#bcrumbSearch:baby%20footwear
Neska Moda Baby Unisex Studd Mint Booties/Shoes For 0 To 12 Months Infants-BT86,,4 left!,,,Rs. 499,Rs.  269,46% Off,,,https://www.snapdeal.com/product/neska-moda-baby-unisex-studd/673489487700#bcrumbSearch:baby%20footwear
NeskaModa Baby Boys & Girls Pink Booties/Shoes for 0 to 12 Months Infants-SK147,,,,,Rs. 499,Rs.  229,54% Off,4.200000000000001,(38),https://www.snapdeal.com/product/neskamoda-baby-boys-girls-rabbit/624873875191#bcrumbSearch:baby%20footwear
Neska Moda Baby Unisex Frill Butterfly Maroon Booties/Shoes For 0 To 12 Months Infants-BT17,,,,,Rs. 499,Rs.  269,46% Off,,,https://www.snapdeal.com/product/neska-moda-baby-unisex-frill/685320520954#bcrumbSearch:baby%20footwear
Branded led kids clogs,,,,Featured,Rs. 1099,Rs. 279,71% Off,4.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3847876119?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1280479&websiteId=1&position=&trackerId=10.70.96.17:077e28c3-d199-436a-a5ca-01407f4eda10:1&category=generic_search&supcCat=infants-footwear-slippers-flip-flops&page=slp&accId=83910&siteId=101&sdId=162679121016718707&eId=&dId=&sellerCode=S6b40e&supc=SDL571102300&pogId=626556109980&brand=Hooh&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=1100000&pr=770000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fbranded-led-kids-clogs%2F626556109980%3FvendorCode%3DS6b40e%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL571102300%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Kids whistle sound sandals,,,,Featured,Rs. 999,Rs. 259,71% Off,3.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3847876117?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1280477&websiteId=1&position=&trackerId=10.70.96.17:077e28c3-d199-436a-a5ca-01407f4eda10:2&category=generic_search&supcCat=infants-footwear-sandals-slip-ons&page=slp&accId=83910&siteId=101&sdId=162679121016718707&eId=&dId=&sellerCode=S6b40e&supc=SDL783549118&pogId=660847194228&brand=Hooh&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=1100000&pr=770000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fkids-whistle-sound-sandals%2F660847194228%3FvendorCode%3DS6b40e%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL783549118%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Kids buntoo sandals,,,,Featured,Rs. 999,Rs. 259,71% Off,3.7,,https://clk.snapdeal.biz/rtb/clickTracker/0/3847876121?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1280481&websiteId=1&position=&trackerId=10.70.96.17:077e28c3-d199-436a-a5ca-01407f4eda10:3&category=generic_search&supcCat=infants-footwear-sandals-slip-ons&page=slp&accId=83910&siteId=101&sdId=162679121016718707&eId=&dId=&sellerCode=S6b40e&supc=SDL612663896&pogId=620603719419&brand=Hooh&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=1100000&pr=770000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fkids-whistle-sound-sandals%2F620603719419%3FvendorCode%3DS6b40e%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL612663896%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Hooh kids whistle shoes,,,,Featured,Rs. 799,Rs. 279,60% Off,4.5,,https://clk.snapdeal.biz/rtb/clickTracker/0/3854097664?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1268311&websiteId=1&position=&trackerId=10.70.96.17:077e28c3-d199-436a-a5ca-01407f4eda10:4&category=generic_search&supcCat=baby-shoes&page=slp&accId=83910&siteId=101&sdId=162679121016718707&eId=&dId=&sellerCode=S6b40e&supc=SDL403765110&pogId=670859916377&brand=Hooh&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=5000000&pr=3500000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fhooh-kids-whistle-shoes%2F670859916377%3FvendorCode%3DS6b40e%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL403765110%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Branded kids led shoes,,,20 orders in last 1 day,,Rs. 999,Rs.  389,61% Off,4.3,(9),https://www.snapdeal.com/product/branded-kids-led-shoes/662286991786#bcrumbSearch:baby%20footwear
Branded kids clogs,,,,,Rs. 799,Rs.  279,65% Off,3.4000000000000004,(5),https://www.snapdeal.com/product/branded-kids-clogs/639641557824#bcrumbSearch:baby%20footwear
Passion Petals Rabbit Applique Baby Shoes/Booties for Baby boys/Baby girls/Infants - Pink,,2 left!,,,Rs. 499,Rs.  259,48% Off,4.6000000000000005,(9),https://www.snapdeal.com/product/passion-petals-rabbit-applique-booties/622813573462#bcrumbSearch:baby%20footwear
Hooh Branded kids clogs,,,,,Rs. 799,Rs.  279,65% Off,3.7,(11),https://www.snapdeal.com/product/branded-kids-clogs/636018354112#bcrumbSearch:baby%20footwear
SMARTOTS Kids Unisex Laces Sports Running/Walking Sound Shoes Multicolour for 15 Months to 5 Years CHU-CHU-1,,,,,Rs. 399,Rs.  319,20% Off,,,https://www.snapdeal.com/product/smartots-kids-unisex-laces-sports/6917529708413862437#bcrumbSearch:baby%20footwear
Branded Kids Clogs,,,,,Rs. 799,Rs.  279,65% Off,4.0,(4),https://www.snapdeal.com/product/branded-kids-clogs/634055684293#bcrumbSearch:baby%20footwear
Crochet Baby Booties,,,,,Rs. 799,Rs.  249,69% Off,3.0,(1),https://www.snapdeal.com/product/crochet-baby-booties/655227365189#bcrumbSearch:baby%20footwear
Crochet flower Baby Booties,,,,,Rs. 799,Rs.  249,69% Off,4.5,(4),https://www.snapdeal.com/product/crochet-flower-baby-booties/670695349688#bcrumbSearch:baby%20footwear
led shoes + brown whistle buntoo sandal,,,,,"Rs. 1,499",Rs.  599,60% Off,3.8,(11),https://www.snapdeal.com/product/led-shoes-brown-whistle-buntoo/6917529666666726650
Hooh kids whistle shoes,,,,,Rs. 799,Rs.  279,65% Off,4.5,(2),https://www.snapdeal.com/product/hooh-kids-whistle-shoes/5764608193894151257
Branded chu-chu whistle kids boys and girls sandals,,4 left!,23 orders in last 1 day,,Rs. 799,Rs.  249,69% Off,3.7,(13),https://www.snapdeal.com/product/branded-chuchu-whistle-kids-boys/631941226143
SMARTOTS Kids Casual Sports First Walking Sports Sandals for Baby Boys Girls Age 12 Months to 3.5 Years,,,,,Rs. 499,Rs.  399,20% Off,3.8,(4),https://www.snapdeal.com/product/smartots-kids-casual-sports-first/658651695151
Combo led pink shoes and pink sandals,,,,Featured,Rs. 1499,Rs. 599,55% Off,5.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3847876108?slotId=19&slotName=sd-cr-198X232-2-7&campaignId=1280468&websiteId=1&position=&trackerId=10.70.96.17:4e93a219-8721-40fe-9ba6-4db403c5d39f:1&category=generic_search&supcCat=infants-footwear-sandals-slip-ons&page=slp&accId=83910&siteId=101&sdId=162679121016718707&eId=&dId=&sellerCode=S6b40e&supc=SDL550352624&pogId=641499387906&brand=Hooh&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=1100000&pr=770000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fcombo-led-pink-shoes-and%2F641499387906%3FvendorCode%3DS6b40e%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL550352624%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
