name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
Branded kids clogs,,,,,Rs. 799,Rs.  289,64% Off,3.4000000000000004,(7),https://www.snapdeal.com/product/branded-kids-clogs/639641557824#bcrumbSearch:baby%20footwear
Hooh Branded kids clogs,,,,,Rs. 799,Rs.  289,64% Off,3.5999999999999996,(14),https://www.snapdeal.com/product/branded-kids-clogs/636018354112#bcrumbSearch:baby%20footwear
Hooh Branded led kids shoes,,,308 orders in last 30 days,,Rs. 999,Rs.  399,60% Off,4.1,(26),https://www.snapdeal.com/product/branded-led-kids-shoes/657787572415#bcrumbSearch:baby%20footwear
Kids buntoo sandals,,,,,Rs. 999,Rs.  239,76% Off,3.299999999999999,(4),https://www.snapdeal.com/product/kids-whistle-sound-sandals/620603719419#bcrumbSearch:baby%20footwear
BUNNIES Unisex Kids Chu Chu Sound Musical First Walking Sandals for Baby Boys & Baby Girls for (6 Months to 21 Months),,,,,Rs. 499,Rs.  339,32% Off,,,https://www.snapdeal.com/product/bunnies-unisex-kids-chu-chu/662362627043#bcrumbSearch:baby%20footwear
Kids boys and girls teddy slippers,,,,,Rs. 499,Rs.  169,66% Off,4.1,(27),https://www.snapdeal.com/product/kids-boys-and-girls-teddy/656327156705#bcrumbSearch:baby%20footwear
Hooh Branded led clogs,,,,,Rs. 999,Rs.  399,60% Off,4.1,(17),https://www.snapdeal.com/product/branded-led-clogs/652513039529#bcrumbSearch:baby%20footwear
Branded kids led shoes,,,,,Rs. 999,Rs.  419,58% Off,4.3,(12),https://www.snapdeal.com/product/branded-kids-led-shoes/662286991786#bcrumbSearch:baby%20footwear
Hooh kids whistle shoes,,,,,Rs. 799,Rs.  269,66% Off,4.3,(4),https://www.snapdeal.com/product/hooh-kids-whistle-shoes/5764608193894151257#bcrumbSearch:baby%20footwear
Airpark Cute & Colorful Musical sandal for Babies,,,,,Rs. 499,Rs.  249,50% Off,,,https://www.snapdeal.com/product/airpark-cute-colorful-musical-sandal/8070451209285689194#bcrumbSearch:baby%20footwear
Kids whistle sound sandals,,,,,Rs. 999,Rs.  239,76% Off,3.0,(4),https://www.snapdeal.com/product/kids-whistle-sound-sandals/624757444823#bcrumbSearch:baby%20footwear
Branded led kids clogs,,,,,"Rs. 1,099",Rs.  289,74% Off,4.5,(2),https://www.snapdeal.com/product/branded-led-kids-clogs/626556109980#bcrumbSearch:baby%20footwear
Hooh kids whistle shoes,,,,Featured,Rs. 799,Rs. 269,60% Off,4.3,,https://clk.snapdeal.biz/rtb/clickTracker/0/3857661562?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1310805&websiteId=1&position=&trackerId=10.65.96.22:149c681b-9ea9-45c5-a487-e0d647ae27af:1&category=generic_search&supcCat=baby-shoes&page=slp&accId=83910&siteId=101&sdId=162771003425495344&eId=&dId=&sellerCode=S6b40e&supc=SDL391970042&pogId=670859916377&brand=Hooh&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=1100000&pr=770000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fhooh-kids-whistle-shoes%2F670859916377%3FvendorCode%3DS6b40e%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL391970042%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Branded led kids clogs,,,,Featured,Rs. 1099,Rs. 289,68% Off,4.5,,https://clk.snapdeal.biz/rtb/clickTracker/0/3847876119?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1280479&websiteId=1&position=&trackerId=10.65.96.22:149c681b-9ea9-45c5-a487-e0d647ae27af:2&category=generic_search&supcCat=infants-footwear-slippers-flip-flops&page=slp&accId=83910&siteId=101&sdId=162771003425495344&eId=&dId=&sellerCode=S6b40e&supc=SDL571102300&pogId=626556109980&brand=Hooh&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=1100000&pr=770000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fbranded-led-kids-clogs%2F626556109980%3FvendorCode%3DS6b40e%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL571102300%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Kids buntoo sandals,,,,Featured,Rs. 999,Rs. 239,71% Off,3.299999999999999,,https://clk.snapdeal.biz/rtb/clickTracker/0/3847876121?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1280481&websiteId=1&position=&trackerId=10.65.96.22:149c681b-9ea9-45c5-a487-e0d647ae27af:3&category=generic_search&supcCat=infants-footwear-sandals-slip-ons&page=slp&accId=83910&siteId=101&sdId=162771003425495344&eId=&dId=&sellerCode=S6b40e&supc=SDL612663896&pogId=620603719419&brand=Hooh&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=1100000&pr=770000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fkids-whistle-sound-sandals%2F620603719419%3FvendorCode%3DS6b40e%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL612663896%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Branded kids clogs,,,,Featured,Rs. 799,Rs. 289,56% Off,3.4000000000000004,,https://clk.snapdeal.biz/rtb/clickTracker/0/3852594366?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1294750&websiteId=1&position=&trackerId=10.65.96.22:149c681b-9ea9-45c5-a487-e0d647ae27af:4&category=generic_search&supcCat=infants-footwear-sandals-slip-ons&page=slp&accId=83910&siteId=101&sdId=162771003425495344&eId=&dId=&sellerCode=S6b40e&supc=SDL097448310&pogId=639641557824&brand=Hooh&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=1100000&pr=770000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fbranded-kids-clogs%2F639641557824%3FvendorCode%3DS6b40e%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL097448310%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Airpark Cute & Colorful Musical sandal for Babies,,,,,Rs. 499,Rs.  249,50% Off,,,https://www.snapdeal.com/product/airpark-cute-colorful-musical-sandal/5764608200071995242#bcrumbSearch:baby%20footwear
Neska Moda Pack Of 2 Baby Infant Soft Black and Pink Booties/Shoes For 0 To 12 Months,,,,,Rs. 799,Rs.  339,58% Off,3.9000000000000004,(13),https://www.snapdeal.com/product/neska-moda-pack-of-2/642154460345#bcrumbSearch:baby%20footwear
Crochet Baby Booties,,,,,Rs. 799,Rs.  249,69% Off,4.0,(2),https://www.snapdeal.com/product/crochet-baby-booties/655227365189#bcrumbSearch:baby%20footwear
Neska Moda Pack Of 2 Baby Infant Soft Black and Pink Booties/Shoes For 0 To 12 Months,,,,,Rs. 799,Rs.  339,58% Off,3.5,(2),https://www.snapdeal.com/product/neska-moda-pack-of-2/636442188542#bcrumbSearch:baby%20footwear
Branded chu-chu whistle kids boys and girls sandals,,,,,Rs. 799,Rs.  239,70% Off,4.0,(20),https://www.snapdeal.com/product/branded-chuchu-whistle-kids-boys/631941226143#bcrumbSearch:baby%20footwear
Airpark Cute & Colorful Musical sandal for Babies,,,,,Rs. 499,Rs.  249,50% Off,,,https://www.snapdeal.com/product/airpark-cute-colorful-musical-sandal/5188147447768571754#bcrumbSearch:baby%20footwear
Crochet flower Baby Booties,,,,,Rs. 799,Rs.  249,69% Off,4.5,(4),https://www.snapdeal.com/product/crochet-flower-baby-booties/670695349688#bcrumbSearch:baby%20footwear
Spring Bunny - Baby Girl ' William ' Green Shoes,,2 left!,,,Rs. 495,Rs.  319,36% Off,5.0,(1),https://www.snapdeal.com/product/spring-bunny-baby-girl-william/636353262027#bcrumbSearch:baby%20footwear
Combo led pink shoes and pink sandals,,,,,"Rs. 1,499",Rs.  599,60% Off,4.4,(5),https://www.snapdeal.com/product/combo-led-pink-shoes-and/641499387906
Hooh kids whistle shoes,,,,,Rs. 799,Rs.  269,66% Off,4.3,(4),https://www.snapdeal.com/product/hooh-kids-whistle-shoes/8070451203107845209
Kids buntoo sandals,,,,,Rs. 999,Rs.  239,76% Off,4.0,(4),https://www.snapdeal.com/product/kids-whistle-sound-sandals/675095076005
Airpark Cute & Colorful Musical sandal for Babies,,,,,Rs. 499,Rs.  248,50% Off,,,https://www.snapdeal.com/product/airpark-cute-colorful-musical-sandal/6917529704678842218
