name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
HIMANS Mirror Wall Mirror ( 24 x 18 cms ) - Pack of 1,,,,,"Rs. 2,000","Rs.  1,199",40% Off,5.0,(1),https://www.snapdeal.com/product/himans-mirror-wall-mirror-24/675146272271#bcrumbSearch:wall%20mirror
Hosley Square Decorative Wall Mirrors - Set of 2,,2 left!,,,"Rs. 1,199",Rs.  804,33% Off,3.0,(9),https://www.snapdeal.com/product/hosley-square-decorative-wall-mirrors/637853609725#bcrumbSearch:wall%20mirror
ARVIND SANITARY Mirror Wall Mirror ( 60 x 45 cms ) - Pack of 1,,,,,"Rs. 2,800","Rs.  1,400",50% Off,4.3,(15),https://www.snapdeal.com/product/arvind-sanitary-mirror-wall-mirror/661176487972#bcrumbSearch:wall%20mirror
Lamjum Mirror Wall Mirror Black ( 2 x 25 cms ) - Pack of 1,,,,,Rs. 899,Rs.  599,33% Off,4.0,(7),https://www.snapdeal.com/product/lamjum-mirror-wall-mirror-black/621107021302#bcrumbSearch:wall%20mirror
ARANAUT Mirror Wall Mirror ( 30 x 18 cms ) - Pack of 1,,,,,"Rs. 9,800","Rs.  7,500",23% Off,,,https://www.snapdeal.com/product/aranaut-mirror-wall-mirror-30/666526899559#bcrumbSearch:wall%20mirror
ARVIND SANITARY Mirror Wall Mirror ( 24 x 18 cms ) - Pack of 1,,,,,"Rs. 1,500","Rs.  1,150",23% Off,5.0,(1),https://www.snapdeal.com/product/arvind-sanitary-mirror-wall-mirror/637504073165#bcrumbSearch:wall%20mirror
HIMANS Mirror Wall Mirror ( 45 x 38 cms ) - Pack of 1,,,,,"Rs. 3,000",Rs.  901,70% Off,4.0,(1),https://www.snapdeal.com/product/himans-mirror-wall-mirror-18/670471609829#bcrumbSearch:wall%20mirror
Hosley Mirror Wall Mirror Black ( x cms ) - Pack of 2,,,,,"Rs. 1,500","Rs.  1,002",33% Off,4.0,(24),https://www.snapdeal.com/product/hosley-decorative-wall-mirrors-set/666957383386#bcrumbSearch:wall%20mirror
HIMANS Mirror Wall Mirror ( 60 x 45 cms ) - Pack of 1,,,,,"Rs. 1,500","Rs.  1,400",7% Off,3.299999999999999,(6),https://www.snapdeal.com/product/himans-mirror-wall-mirror-24/622119158540#bcrumbSearch:wall%20mirror
ARVIND SANITARY Mirror Wall Mirror ( 21 x 15 cms ) - Pack of 1,,,,,"Rs. 2,600","Rs.  1,300",50% Off,,,https://www.snapdeal.com/product/arvind-sanitary-mirror-wall-mirror/672467753747#bcrumbSearch:wall%20mirror
Hosley Mirror Wall Mirror Black ( 31 x 1 cms ) - Pack of 2,,,,,"Rs. 1,299",Rs.  904,30% Off,4.200000000000001,(91),https://www.snapdeal.com/product/hosley-decorative-wall-mirrors-black/668574504698#bcrumbSearch:wall%20mirror
ARVIND SANITARY PVT LTD Mirror Wall Mirror ( 18 x 15 cms ) - Pack of 1,,,,,"Rs. 2,000",Rs.  900,55% Off,5.0,(1),https://www.snapdeal.com/product/arvind-sanitary-pvt-ltd-mirror/644594183731#bcrumbSearch:wall%20mirror
HIMANS Mirror Wall Mirror ( 24 x 18 cms ) - Pack of 1,,,,,"Rs. 1,500","Rs.  1,400",7% Off,5.0,(1),https://www.snapdeal.com/product/himans-mirror-wall-mirror-24/644239224864#bcrumbSearch:wall%20mirror
Bandhans Mirror Wall Mirror White ( 45 x 91 cms ) - Pack of 1,,,,,"Rs. 9,999","Rs.  7,999",20% Off,,,https://www.snapdeal.com/product/bandhans-mirror-wall-mirror-white/632034169218#bcrumbSearch:wall%20mirror
CEPS Mirror Wall Mirror Gold ( 66 x 66 cms ) - Pack of 1,,,,,"Rs. 2,400","Rs.  1,851",23% Off,3.0,(1),https://www.snapdeal.com/product/ceps-mirror-wall-mirror-gold/676911909240#bcrumbSearch:wall%20mirror
Hosley Decorative Metal Studded Round Wall Mirror,,1 left!,,,"Rs. 4,500","Rs.  2,764",39% Off,4.0,(1),https://www.snapdeal.com/product/hosley-decorative-metal-studded-round/622385474951#bcrumbSearch:wall%20mirror
