name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        No Budge Precision Eyeliner    ,             New   ,,,"Sale Price₹ 544,00",,4.0 out of 5 stars,4 reviews ,https://www.elfcosmetics.com/en_IN/no-budge-precision-liner/81771.html?cgid=eyes-eyeliner
        No Budge Retractable Eyeliner    ,             Best 		Sellers 	   ,,,"Sale Price₹ 435,00",,3.6 out of 5 stars,117 reviews ,https://www.elfcosmetics.comhttps://www.elfcosmetics.com/en_IN/no-budge-retractable-eyeliner/200180.html?dwvar_200180_color=Black&cgid=eyes-eyeliner
        H2O Proof Eyeliner Pen    ,,,,"Sale Price₹ 653,00",,4.1 out of 5 stars,126 reviews ,https://www.elfcosmetics.com/en_IN/h2o-proof-eyeliner-pen/81109.html?cgid=eyes-eyeliner
        Satin Eyeliner Pencil    ,,,,"Sale Price₹ 218,00",,4.0 out of 5 stars,62 reviews ,https://www.elfcosmetics.comhttps://www.elfcosmetics.com/en_IN/satin-eyeliner-pencil/200132.html?dwvar_200132_color=Coffee&cgid=eyes-eyeliner
        Eyeliner Pen    ,,,,"Sale Price₹ 327,00",,3.5 out of 5 stars,2856 reviews ,https://www.elfcosmetics.comhttps://www.elfcosmetics.com/en_IN/eyeliner-pen/200165.html?dwvar_200165_color=Coffee&cgid=eyes-eyeliner
        Expert Liquid Liner    ,,,,"Sale Price₹ 327,00",,3.2 out of 5 stars,610 reviews ,https://www.elfcosmetics.comhttps://www.elfcosmetics.com/en_IN/expert-liquid-liner/200052.html?dwvar_200052_color=Charcoal&cgid=eyes-eyeliner
        Precision Liquid Eyeliner    ,,,,"Sale Price₹ 435,00",,4.0 out of 5 stars,70 reviews ,https://www.elfcosmetics.com/en_IN/precision-liquid-eyeliner/81206.html?cgid=eyes-eyeliner
        Intense Ink Eyeliner    ,,,,"Sale Price₹ 435,00",,3.1 out of 5 stars,756 reviews ,https://www.elfcosmetics.comhttps://www.elfcosmetics.com/en_IN/intense-ink-eyeliner/200080.html?dwvar_200080_color=Blackest%20Black&cgid=eyes-eyeliner
        Cream Eyeliner    ,,,,"Sale Price₹ 380,00",,4.3 out of 5 stars,2244 reviews ,https://www.elfcosmetics.comhttps://www.elfcosmetics.com/en_IN/cream-eyeliner/200038.html?dwvar_200038_color=Punk%20Purple&cgid=eyes-eyeliner
        Stardust Glitter Eyeliner    ,,,,"Sale Price₹ 570,00",,3.1 out of 5 stars,109 reviews ,https://www.elfcosmetics.comhttps://www.elfcosmetics.com/en_IN/stardust-glitter-eyeliner/200146.html?dwvar_200146_color=Shimmering%20Gold&cgid=eyes-eyeliner
        Eyeliner & Shadow Stick    ,,,"Original Price₹ 435,00","Sale Price₹ 171,00",,3.9 out of 5 stars,559 reviews ,https://www.elfcosmetics.comhttps://www.elfcosmetics.com/en_IN/eyeliner-and-shadow-stick/200067.html?dwvar_200067_color=Black%2FSmoke&cgid=eyes-eyeliner
