name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
ICABLE Baby Boys & Baby Girls Printed Cotton Blend Dungaree Set,,,16 orders in last 1 day,,Rs. 999,Rs.  399,60% Off,4.1,(81),https://www.snapdeal.com/product/icable-baby-boys-baby-girls/625952745945#bcrumbSearch:baby%20boy%20clothes
Baby boys pure cotton t-shirts (pack of 10),,,19 orders in last 1 day,,"Rs. 1,349",Rs.  700,48% Off,3.299999999999999,(3),https://www.snapdeal.com/product/baby-boys-pure-cotton-tshirts/627427269919#bcrumbSearch:baby%20boy%20clothes
Me N My CLOSET 100% Cotton Latest Fashion Top & Bottom Sets,,,33 orders in last 1 day,,Rs. 999,Rs.  395,60% Off,3.9000000000000004,(377),https://www.snapdeal.com/product/me-n-my-closet-100/673854196731#bcrumbSearch:baby%20boy%20clothes
"Dressably Newborn Baby Front Open Sleeveless Cotton Jhabla,0-3 Months(Colours & Prints Vary)(Pack of 6)",,,,,Rs. 700,Rs.  379,46% Off,3.8,(19),https://www.snapdeal.com/product/dressably-newborn-baby-cotton-hosiery/5188147395698570279#bcrumbSearch:baby%20boy%20clothes
PENYAN Kids Cotton Printed Leggings / Track Pant / Pyjamis ( Pack of 6 ),,,,,Rs. 999,Rs.  329,67% Off,3.5999999999999996,(28),https://www.snapdeal.com/product/penyan-kids-cotton-printed-leggings/684392752793#bcrumbSearch:baby%20boy%20clothes
ICABLE Baby Boys And Baby Girls Graphic Print Polycotton Nightwear (Pack of 5),,,16 orders in last 1 day,,"Rs. 1,199",Rs.  449,63% Off,4.8,(16),https://www.snapdeal.com/product/icable-baby-boys-and-baby/644768280290#bcrumbSearch:baby%20boy%20clothes
Rabbit Pocket Newborn Baby Boy & Girl Cotton Long Sleeve stylish Badysuit Rompers with three snap buttons Unisex Set of 4 Combo Pack,,,,,"Rs. 1,699",Rs.  561,67% Off,4.4,(87),https://www.snapdeal.com/product/rabbit-pocket-newborn-baby-boy/5764608141895469214#bcrumbSearch:baby%20boy%20clothes
"Dressably Newborn Baby Front Open Sleeveless Cotton Jhabla,0-3 Months(Colours & Prints Vary)(Pack of 6)",,,,,Rs. 700,Rs.  499,29% Off,3.8,(19),https://www.snapdeal.com/product/dressably-newborn-baby-cotton-hosiery/6917529652608840743#bcrumbSearch:baby%20boy%20clothes
Sathiyas Baby Boys and Girls Top & Bottom Sets(3-6 months),,,,,Rs. 699,Rs.  355,49% Off,4.200000000000001,(186),https://www.snapdeal.com/product/sathiyas-baby-boys-and-girls/652853848908#bcrumbSearch:baby%20boy%20clothes
kids legging pack of 12,,,,,Rs. 999,Rs.  505,49% Off,4.0,(6),https://www.snapdeal.com/product/kids-legging-pack-of-12/644750747503#bcrumbSearch:baby%20boy%20clothes
ICABLE Baby Boys & Baby Girls Printed Cotton Blend Dungaree Set,,,14 orders in last 1 day,,Rs. 999,Rs.  399,60% Off,4.1,(89),https://www.snapdeal.com/product/icable-baby-boys-baby-girls/624093783989#bcrumbSearch:baby%20boy%20clothes
ICABLE Boys Pure Cotton Cute Printed T-Shirts (Pack Of 3),,,,,Rs. 999,Rs.  400,60% Off,1.0,(1),https://www.snapdeal.com/product/icable-boys-pure-cotton-cute/634915818961#bcrumbSearch:baby%20boy%20clothes
