name,badge_1,badge_2,badge_3,mrp,discounted_price,discount,rating,rating_count,link
Baby Luv 3 to 12 Month Set of 2 Unisex Baby Booties | Comfortable & Breathable Infant All Seasons Footwear  ,,Sponsored,,₹999,₹540,Save ₹459 (46%),4.2 out of 5 stars,62,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A01196433Y87R6MZEKLU&url=%2FBaby-Luv-Comfortable-Breathable-LightBlue%2Fdp%2FB08T5WMSS2%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dbaby%2Bfootwear%26qid%3D1628835397%26sr%3D8-1-spons%26psc%3D1&qualifier=1628835397&id=2928954950756230&widgetName=sp_atf
Baby Luv 3 to 12 Months Comfortable & Breathable Baby Unisex Booties | Cozy Fleece Infant All Seasons Footwear  ,,Sponsored,,₹599,₹325,Save ₹274 (46%),4.3 out of 5 stars,46,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A01206917JW7VIFWODKN&url=%2FBaby-Luv-Comfortable-Breathable-401_DarkBlue_01%2Fdp%2FB08TM6Q28Q%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dbaby%2Bfootwear%26qid%3D1628835397%26sr%3D8-2-spons%26psc%3D1&qualifier=1628835397&id=2928954950756230&widgetName=sp_atf
Generic Vborn Baby Care Red Comfortable Baby Footwear for Baby Girl & Boy Unisex  ,,Sponsored,,₹415,₹180,Save ₹235 (57%),,,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0597689354PBPUF6Q32P&url=%2FVborn-Baby-Comfortable-Footwear-Unisex%2Fdp%2FB099FL5J3J%2Fref%3Dsr_1_3_sspa%3Fdchild%3D1%26keywords%3Dbaby%2Bfootwear%26qid%3D1628835397%26sr%3D8-3-spons%26psc%3D1&qualifier=1628835397&id=2928954950756230&widgetName=sp_atf
Baby Luv 3 to 12 Months Comfortable & Breathable Baby Unisex Booties | Cozy Fleece Infant All Seasons Footwear  ,,Sponsored,,₹599,₹325,Save ₹274 (46%),4.4 out of 5 stars,6,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A01192991M41SEIR2Y5VP&url=%2FBaby-Luv-Comfortable-Breathable-Footwear%2Fdp%2FB094D55W71%2Fref%3Dsr_1_4_sspa%3Fdchild%3D1%26keywords%3Dbaby%2Bfootwear%26qid%3D1628835397%26sr%3D8-4-spons%26psc%3D1&qualifier=1628835397&id=2928954950756230&widgetName=sp_atf
Coolz Unisex-Baby First Walker Shoes  ,Best seller,,,₹499,₹299,Save ₹200 (40%),4.1 out of 5 stars,"3,213",https://www.amazon.in/gp/bestsellers/shoes/1953276031/ref=sr_bs_4_1953276031_1
CHIU Unisex-Baby's Modern Shoes  ,,,,₹499,₹199,Save ₹300 (60%),3.7 out of 5 stars,208,https://www.amazon.in/CHIU-Chu-Chu-Sound-Pattern-Months/dp/B07TB8V589/ref=sr_1_6?dchild=1&keywords=baby+footwear&qid=1628835397&sr=8-6
Hopscotch BASH Baby Girls PU Bow Applique All Over Mary Jane in Pink Color  ,,,,₹999,₹599,Save ₹400 (40%),1.0 out of 5 stars,1,https://www.amazon.in/Hopscotch-Girls-Applique-Color-BSH-2880499/dp/B087C42PPM/ref=sr_1_7?dchild=1&keywords=baby+footwear&qid=1628835397&sr=8-7
"Insta buyz INSTABUYZ Unisex Baby Shoes for Boys & Girls, Infant Sandal for Newborn, First Walking Baby Shoe (6-9 Months) Blue  ",,,,₹499,₹299,Save ₹200 (40%),4.0 out of 5 stars,16,https://www.amazon.in/Instabuyz-Booties-Pre-Walker-Newborn-Toddler/dp/B07H1CT287/ref=sr_1_8?dchild=1&keywords=baby+footwear&qid=1628835397&sr=8-8
crocs Unisex-Child Classic Clogs  ,,,,"₹1,495","₹1,017",Save ₹478 (32%),4.4 out of 5 stars,68,https://www.amazon.in/crocs-Baby-White-Sandals-C4-204536-100/dp/B0834GCYBC/ref=sr_1_9?dchild=1&keywords=baby+footwear&qid=1628835397&sr=8-9
NEW AMERICAN Kids Unisex-Baby Clogs  ,Best seller,,,₹499,₹399,Save ₹100 (20%),4.1 out of 5 stars,"4,234",https://www.amazon.in/gp/bestsellers/shoes/1983448031/ref=sr_bs_9_1983448031_1
