name,badge_1,badge_2,badge_3,mrp,discounted_price,discount,rating,rating_count,link
"Sleepyhead Original - 3 Layered Medium Firm Orthopedic Memory Foam Mattress, 72x36x6 inches (Single Size)  ",,Sponsored,,"₹10,999","₹7,999","Save ₹3,000 (27%)",4.5 out of 5 stars,"10,259",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A03654862DXU1XP9EXL4&url=%2FSleepyhead-6-inch-Single-Mattress-72x36x6%2Fdp%2FB077X8WBLP%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dmattress%26qid%3D1626407606%26sr%3D8-1-spons%26psc%3D1&qualifier=1626407606&id=4382113396929055&widgetName=sp_atf
"Sleepyhead Flip - Dual Sided High Density Foam Mattress with Firm & Soft Sides, (72x48x5 inches, Double Size)  ",,Sponsored,,"₹9,999","₹6,999","Save ₹3,000 (30%)",4.5 out of 5 stars,"3,643",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A03658862MSYWLDCZQM3F&url=%2FSleepyhead-Flip-Density-Mattress-72x48x5%2Fdp%2FB084Q7WFLZ%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dmattress%26qid%3D1626407606%26sr%3D8-2-spons%26psc%3D1&qualifier=1626407606&id=4382113396929055&widgetName=sp_atf
"Sleepyhead Sense - 3 Zoned Orthopedic PCM Cooling Foam Mattress, (75x48x6 inches, Double Size)  ",,Sponsored,,"₹15,999","₹10,999","Save ₹5,000 (31%)",4.4 out of 5 stars,"1,413",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A03656423HIIDHZIACNYL&url=%2FSleepyhead-Sense-Orthopedic-Cooling-Mattress%2Fdp%2FB07RD3PQH7%2Fref%3Dsr_1_3_sspa%3Fdchild%3D1%26keywords%3Dmattress%26qid%3D1626407606%26sr%3D8-3-spons%26psc%3D1&qualifier=1626407606&id=4382113396929055&widgetName=sp_atf
Wakefit Orthopedic Memory Foam 8-inch Single Mattress (75x36x8 inches)  ,Best seller,Sponsored,,"₹10,830","₹8,664","Save ₹2,166 (20%)",4.6 out of 5 stars,"24,632",https://www.amazon.in/gp/bestsellers/kitchen/5689374031/ref=sr_bs_3_5689374031_1
Sleepwell Starlite Discover 4-inch Firm Single Size Foam Mattress (72*36*4 Inches)  ,,,,"₹3,357","₹3,189",Save ₹168 (5%),4.0 out of 5 stars,"3,799",https://www.amazon.in/Sleepwell-Starlite-Discover-Mattress-72x36x4/dp/B07SLDL15B/ref=sr_1_5?dchild=1&keywords=mattress&qid=1626407606&sr=8-5
"SleepX Dual Comfort Mattress - Medium Soft and Hard - Queen Bed Size (Orange, 72*36*5)  ",Limited time deal,,,"₹6,500","₹5,469","Save ₹1,031 (16%)",4.3 out of 5 stars,"4,051",https://www.amazon.in/SleepX-Presented-Sleepwell-Dual-mattress/dp/B07RVLYB6M/ref=sr_1_6?dchild=1&keywords=mattress&qid=1626407606&sr=8-6
"Wakewell Cotton Single Bed, Foldable, Light Weight Mattress Soft Medium Gadda (Multicolour, 1 Sleeping Capacity, 3 x 6 ft or 72 x 36 Inch)  ",,,,"₹1,599",₹546,"Save ₹1,053 (66%)",3.5 out of 5 stars,369,https://www.amazon.in/Wakewell-Cotton-Foldable-Mattress-Multicolour/dp/B0918Y7WSN/ref=sr_1_7?dchild=1&keywords=mattress&qid=1626407606&sr=8-7
Springtek Amaze Eco 4 inch Single Bed High Density (HD) Foam Mattress (72x36x4 inches)  ,,,,"₹3,999","₹2,999","Save ₹1,000 (25%)",4.3 out of 5 stars,496,https://www.amazon.in/Springtek-Amaze-Eco-Density-Mattress/dp/B08427XSCY/ref=sr_1_8?dchild=1&keywords=mattress&qid=1626407606&sr=8-8
"SUGANDHA Large Soft Cotton Single Mattress with 2 Sleeping Capacity (72X48X4-Inch, Multicolour)  ",,,,₹799,₹599,Save ₹200 (25%),3.7 out of 5 stars,"1,442",https://www.amazon.in/SUGANDHA-Multicolour-Mattress-Sleeping-_72X48X4-Inch/dp/B07YZ7WYDG/ref=sr_1_9?dchild=1&keywords=mattress&qid=1626407606&sr=8-9
Padam Shree Soft Foldable EPE Foam 4 Fold 2 inch Single Bed Mattress (72x35x2 inch)  ,,,,"₹3,100",₹799,"Save ₹2,301 (74%)",3.6 out of 5 stars,95,https://www.amazon.in/Padam-Shree-Foldable-Mattress-72x35x2/dp/B08JCZT6FF/ref=sr_1_10?dchild=1&keywords=mattress&qid=1626407606&sr=8-10
"ATOOTFUSION Soft Cotton Foldable Light Weight Filled Single Firm Mattress| Gadda (Multicoloured, 1 Sleeping Capacity, 3 x 6 ft or 72 x 36 Inches)  ",,,,"₹1,998",₹598,"Save ₹1,400 (70%)",3.8 out of 5 stars,"1,160",https://www.amazon.in/ATOOTFUSION-Multicolour-Mattress-Sleeping-Capacity/dp/B084T34SN9/ref=sr_1_11?dchild=1&keywords=mattress&qid=1626407606&sr=8-11
