name,badge_1,badge_2,badge_3,mrp,discounted_price,discount,rating,rating_count,link
"Simple Kind To Skin Micellar Cleansing Water Micellar Water For Sensitive Skin No Added Perfume, No Harsh Chemicals, No Artificial Color, No Alcohol And Parabens, 200 ml  ",,Sponsored,,₹375,₹318.75,Save ₹56.25 (15%),4.4 out of 5 stars,517,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A04541993KAGVJW86KQ89&url=%2FSimple-Micellar-Cleansing-Water-200Ml%2Fdp%2FB00X3OQ6N0%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dmakeup%2Bremovers%26qid%3D1626320663%26sr%3D8-1-spons%26psc%3D1&qualifier=1626320663&id=2384982197130262&widgetName=sp_atf
"Garnier Skin Naturals, Micellar Cleansing Water, 125ml  ",,Sponsored,,₹175,₹139,Save ₹36 (21%),4.4 out of 5 stars,"10,995",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A07676903CL7SG2XA9V56&url=%2FGarnier-Naturals-Micellar-Cleansing-Water%2Fdp%2FB06ZZ5XVR7%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dmakeup%2Bremovers%26qid%3D1626320663%26sr%3D8-2-spons%26psc%3D1&qualifier=1626320663&id=2384982197130262&widgetName=sp_atf
"Garnier Skin Naturals, Micellar Oil-Infused Cleansing Water, 125ml  ",Amazon's Choice,Sponsored,,₹225,₹146,Save ₹79 (35%),4.5 out of 5 stars,"4,496",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A00428532NSK9VS2THYHE&url=%2FGarnier-Naturals-Micellar-Cleansing-Phase%2Fdp%2FB076HNJKLF%2Fref%3Dice_ac_b_dpb_sspa%3Fdchild%3D1%26keywords%3Dmakeup%2Bremovers%26qid%3D1626320663%26sr%3D8-3-spons%26psc%3D1&qualifier=1626320663&id=2384982197130262&widgetName=sp_atf
"Dot & Key Deep Pore Clean Milky Foam Cleanser, 120 ml, face wash for clean, milky bright skin  ",,Sponsored,,,₹395,,,,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0635329VQ7B801Y8JE5&url=%2FDot-Key-Clean-Cleanser-bright%2Fdp%2FB097HD6ZPR%2Fref%3Dsr_1_4_sspa%3Fdchild%3D1%26keywords%3Dmakeup%2Bremovers%26qid%3D1626320663%26sr%3D8-4-spons%26psc%3D1&qualifier=1626320663&id=2384982197130262&widgetName=sp_atf
"Garnier Skin Naturals, Micellar Cleansing Water, 125ml  ",,,,₹175,₹139,Save ₹36 (21%),4.4 out of 5 stars,"10,995",https://www.amazon.in/Garnier-Naturals-Micellar-Cleansing-Water/dp/B06ZZ5XVR7/ref=sr_1_5?dchild=1&keywords=makeup+removers&qid=1626320663&sr=8-5
"Garnier Skin Naturals, Micellar Oil-Infused Cleansing Water, 125ml  ",Amazon's Choice,,,₹225,₹146,Save ₹79 (35%),4.5 out of 5 stars,"4,496",https://www.amazon.in/Garnier-Naturals-Micellar-Cleansing-Phase/dp/B076HNJKLF/ref=ice_ac_b_dpb?dchild=1&keywords=makeup+removers&qid=1626320663&sr=8-6
"Blue Heaven Bi-Phase Makeup Remover + Micellar Cleansing Water, Clear, 125 ml  ",,,,₹150,₹97,Save ₹53 (35%),4.3 out of 5 stars,615,https://www.amazon.in/Blue-Heaven-Bi-Phase-Micellar-Cleansing/dp/B07Z6MHXBJ/ref=sr_1_7?dchild=1&keywords=makeup+removers&qid=1626320663&sr=8-7
"Lakmé 9To5 Naturale Gel Makeup Remover, 50 g  ",,,,₹175,₹174,Save ₹1 (1%),4.4 out of 5 stars,258,https://www.amazon.in/Lakme-9To5-Naturale-Makeup-Remover/dp/B07YVHVL4V/ref=sr_1_8?dchild=1&keywords=makeup+removers&qid=1626320663&sr=8-8
Blue Heaven Makeup Remover Cleansing Wipes (30 Count)  ,,,Only 1 left in stock.,₹150,₹115,Save ₹35 (23%),4.3 out of 5 stars,548,https://www.amazon.in/Blue-Heaven-Makeup-Remover-Cleansing/dp/B0757P7P72/ref=sr_1_9?dchild=1&keywords=makeup+removers&qid=1626320663&sr=8-9
Colorbar Cosmetics On The Go Makeup Remover Wipes (10 Pieces)  ,,,,₹95,₹76,Save ₹19 (20%),4.1 out of 5 stars,205,https://www.amazon.in/Colorbar-Cosmetics-Makeup-Remover-Pieces/dp/B07P22K1XL/ref=sr_1_10?dchild=1&keywords=makeup+removers&qid=1626320663&sr=8-10
