name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
Weston Half Leather Sofa (Licorice Italian Leather),,,"Starting from ₹95,339",30% Off,,,https://www.urbanladder.com/products/weston-half-leather-sofa-licorice-italian-leather?src=room
Weston Half Leather Sofa (Wine Italian Leather),,,"Starting from ₹95,339",30% Off,,,https://www.urbanladder.com/products/weston-half-leather-sofa-wine-italian-leather?src=room
Weston Half Leather Sofa (Camel Italian Leather),,,"Starting from ₹95,339",30% Off,,,https://www.urbanladder.com/products/weston-half-leather-sofa-camel-italian-leather?src=room
Serra Wooden Sofa - Teak Finish (Indigo Blue),,,"Starting from ₹43,299",,,,https://www.urbanladder.com/products/serra-wooden-sofa-teak-finish-indigo-bluee?src=room
Walton Sofa (Asphalt Grey),,,"Starting from ₹18,699",,,,https://www.urbanladder.com/products/walton-sofa-asphalt-grey?src=room
Leslie Sofa (Alloy Grey),,,"Starting from ₹20,599",,,,https://www.urbanladder.com/products/leslie-sofa-alloy-grey-fnsf51llag3?src=room
Adelaide Compact Leatherette Sofa (Cream),,,"Starting from ₹43,399",30% Off,,,https://www.urbanladder.com/products/adelaide-leatherette-sofa-cream?src=room
Winchester Half Leather Sofa (Mustard Italian Leather),,,"Starting from ₹90,299",30% Off,,,https://www.urbanladder.com/products/winchester-half-leather-sofa-mustard-italian-leather?src=room
Esquel Leatherette Sofa (Tan),,,"Starting from ₹41,369",30% Off,,,https://www.urbanladder.com/products/esquel-leatherette-sofa-tan?src=room
Adelaide Compact Leatherette Sofa (Tan),,,"Starting from ₹43,399",30% Off,,,https://www.urbanladder.com/products/adelaide-compact-leatherette-sofa-tan?src=room
Farina Half Leather Sofa (Mustard Italian Leather),,,"Starting from ₹70,909",30% Off,,,https://www.urbanladder.com/products/farina-half-leather-sofa-mustard-italian-leather?src=room
Esquel Leatherette Sofa (Burgundy),,,"Starting from ₹41,369",30% Off,,,https://www.urbanladder.com/products/esquel-leatherette-sofa-burgundy?src=room
Rubik Sofa (Indigo Blue),,,"Starting from ₹23,239",30% Off,,,https://www.urbanladder.com/products/rubik-sofa-indigo-blue?src=room
Rubik Sofa (Mist Brown),,,"Starting from ₹24,079",30% Off,,,https://www.urbanladder.com/products/rubik-sofa-mist-brown?src=room
Rubik Sofa (Salsa Red),,,"Starting from ₹23,239",30% Off,,,https://www.urbanladder.com/products/rubik-sofa-salsa-red?src=room
Rubik Sofa (Clara Velvet),,,"Starting from ₹26,949",30% Off,,,https://www.urbanladder.com/products/rubik-sofa-clara-velvet?src=room
Walton Sofa (Sangria Red),,,"Starting from ₹24,799",,,,https://www.urbanladder.com/products/walton-sofa-sangria-red?src=room
Malabar Wooden Sofa (Smoke Grey),,,"Starting from ₹40,799",20% Off,,,https://www.urbanladder.com/products/malabar-wooden-sofa-smoke-grey?src=room
Farina Sofa (Colonial Blue),,,"Starting from ₹55,439",30% Off,,,https://www.urbanladder.com/products/farina-sofa-colonial-blue?src=room
Farina Sofa (Graphite Grey),,,"Starting from ₹48,789",30% Off,,,https://www.urbanladder.com/products/farina-sofa-graphite-grey?src=room
Farina Sofa (Olive Green),,,"Starting from ₹48,789",30% Off,,,https://www.urbanladder.com/products/farina-sofa-olive-green?src=room
Granada Sofa (Steel Grey),,,"Starting from ₹42,909",30% Off,,,https://www.urbanladder.com/products/granada-sofa-steel-grey?src=room
Winchester Fabric Sofa (Salsa Red),,,"Starting from ₹60,619",30% Off,,,https://www.urbanladder.com/products/winchester-fabric-sofa-salsa-red?src=room
Rubik Sofa (Dark Earth),,,"Starting from ₹21,909",30% Off,,,https://www.urbanladder.com/products/rubik-sofa-dark-earth?src=room
Rubik Sofa (Olive Green),,,"Starting from ₹23,239",30% Off,,,https://www.urbanladder.com/products/rubik-sofa-olive-green?src=room
Rubik Sofa (Smoke Grey),,,"Starting from ₹21,909",30% Off,,,https://www.urbanladder.com/products/rubik-sofa-smoke-grey?src=room
Rubik Sofa (Sandshell Beige),,,"Starting from ₹25,199",30% Off,,,https://www.urbanladder.com/products/rubik-sofa-sandshell-beige?src=room
Rubik Sofa (Fawn Velvet),,,"Starting from ₹26,949",30% Off,,,https://www.urbanladder.com/products/rubik-sofa-fawn-velvet?src=room
Rubik Sofa (Lapis Blue),,,"Starting from ₹24,079",30% Off,,,https://www.urbanladder.com/products/rubik-sofa-lapis-blue?src=room
Walton Sofa (Desert Brown),,,"Starting from ₹14,499",,,,https://www.urbanladder.com/products/walton-sofa-desert-brown?src=room
Adelaide Compact Leatherette Sofa (Cream),,,"Starting from ₹43,399",30% Off,,,https://www.urbanladder.com/products/adelaide-leatherette-sofa-cream?src=room
Winchester Half Leather Sofa (Mustard Italian Leather),,,"Starting from ₹90,299",30% Off,,,https://www.urbanladder.com/products/winchester-half-leather-sofa-mustard-italian-leather?src=room
Esquel Leatherette Sofa (Tan),,,"Starting from ₹41,369",30% Off,,,https://www.urbanladder.com/products/esquel-leatherette-sofa-tan?src=room
Adelaide Compact Leatherette Sofa (Cappuccino),,,"Starting from ₹43,399",30% Off,,,https://www.urbanladder.com/products/adelaide-leatherette-sofa-cappuccino?src=room
Florence Compact Sofa (Daschund Brown),,,"Starting from ₹37,589",30% Off,,,https://www.urbanladder.com/products/florence-compact-sofa-daschund-brown?src=room
Florence Compact Sofa (Lapis Blue),,,"Starting from ₹41,649",30% Off,,,https://www.urbanladder.com/products/florence-compact-sofa-lapis-blue?src=room
Adelaide Sofa (Colonial Blue),,,"Starting from ₹48,579",30% Off,,,https://www.urbanladder.com/products/adelaide-sofa-colonial-blue?src=room
Esquel Leatherette Sofa (Cream),,,"Starting from ₹41,369",30% Off,,,https://www.urbanladder.com/products/esquel-leatherette-sofa-cream?src=room
Winchester Half Leather Sofa (White Italian Leather),,,"Starting from ₹90,299",30% Off,,,https://www.urbanladder.com/products/winchester-half-leather-sofa-white-italian-leather?src=room
Esquel Leatherette Sofa (Cappuccino),,,"Starting from ₹41,369",30% Off,,,https://www.urbanladder.com/products/esquel-leatherette-sofa-cappuccino?src=room
Granada Sofa (Colonial Blue),,,"Starting from ₹49,419",30% Off,,,https://www.urbanladder.com/products/granada-sofa-colonial-blue?src=room
Granada Sofa (Vapour Grey),,,"Starting from ₹44,309",30% Off,,,https://www.urbanladder.com/products/granada-sofa-vapour-grey?src=room
Taarkashi Sofa (Gainsboro Grey),,,"Starting from ₹49,679",20% Off,,,https://www.urbanladder.com/products/taarkashi-sofa-gainsboro-grey?src=room
Rubik Sofa (Dune Brown),,,"Starting from ₹19,739",30% Off,,,https://www.urbanladder.com/products/rubik-sofa-dune-brown?src=room
Rubik Sofa (Steel Grey),,,"Starting from ₹19,739",30% Off,,,https://www.urbanladder.com/products/rubik-sofa-steel-grey?src=room
Rubik Sofa (Cobalt Blue),,,"Starting from ₹21,909",30% Off,,,https://www.urbanladder.com/products/rubik-sofa-cobalt-blue?src=room
Rubik Sofa (Lava Rust),,,"Starting from ₹23,239",30% Off,,,https://www.urbanladder.com/products/rubik-sofa-lava-rust?src=room
Rubik Sofa (Ash Grey Velvet),,,"Starting from ₹26,949",30% Off,,,https://www.urbanladder.com/products/rubik-sofa-ash-grey-velvet?src=room
Malabar Wooden Sofa (Cobalt Blue),,,"Starting from ₹51,099",,,,https://www.urbanladder.com/products/malabar-wooden-sofa-cobalt-blue?src=room
Adelaide Compact Leatherette Sofa (Burgundy),,,"Starting from ₹43,399",30% Off,,,https://www.urbanladder.com/products/adelaide-leatherette-sofa-burgundy?src=room
Rubik Sofa (Mist Brown),,,"Starting from ₹24,079",30% Off,,,https://www.urbanladder.com/products/rubik-sofa-mist-brown?src=room
Rubik Sofa (Salsa Red),,,"Starting from ₹23,239",30% Off,,,https://www.urbanladder.com/products/rubik-sofa-salsa-red?src=room
Rubik Sofa (Clara Velvet),,,"Starting from ₹26,949",30% Off,,,https://www.urbanladder.com/products/rubik-sofa-clara-velvet?src=room
