name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
Weston Half Leather Sofa (Wine Italian Leather),,,"Starting from ₹136,199",,,,https://www.urbanladder.com/products/weston-half-leather-sofa-wine-italian-leather?src=room
Weston Half Leather Sofa (Licorice Italian Leather),,,"Starting from ₹136,199",,,,https://www.urbanladder.com/products/weston-half-leather-sofa-licorice-italian-leather?src=room
Weston Half Leather Sofa (Camel Italian Leather),,,"Starting from ₹136,199",,,,https://www.urbanladder.com/products/weston-half-leather-sofa-camel-italian-leather?src=room
Leslie Sofa (Alloy Grey),,,"Starting from ₹20,599",,,,https://www.urbanladder.com/products/leslie-sofa-alloy-grey-fnsf51llag3?src=room
Adelaide Compact Leatherette Sofa (Cream),,,"Starting from ₹61,999",,,,https://www.urbanladder.com/products/adelaide-leatherette-sofa-cream?src=room
Serra Wooden Sofa - Teak Finish (Indigo Blue),,,"Starting from ₹43,299",,,,https://www.urbanladder.com/products/serra-wooden-sofa-teak-finish-indigo-bluee?src=room
Walton Sofa (Asphalt Grey),,,"Starting from ₹24,799",,,,https://www.urbanladder.com/products/walton-sofa-asphalt-grey?src=room
Farina Half Leather Sofa (Mustard Italian Leather),,,"Starting from ₹101,299",,,,https://www.urbanladder.com/products/farina-half-leather-sofa-mustard-italian-leather?src=room
Adelaide Compact Leatherette Sofa (Tan),,,"Starting from ₹43,399",30% Off,,,https://www.urbanladder.com/products/adelaide-compact-leatherette-sofa-tan?src=room
Esquel Leatherette Sofa (Burgundy),,,"Starting from ₹59,099",,,,https://www.urbanladder.com/products/esquel-leatherette-sofa-burgundy?src=room
Esquel Leatherette Sofa (Tan),,,"Starting from ₹59,099",,,,https://www.urbanladder.com/products/esquel-leatherette-sofa-tan?src=room
Winchester Half Leather Sofa (Mustard Italian Leather),,,"Starting from ₹128,999",,,,https://www.urbanladder.com/products/winchester-half-leather-sofa-mustard-italian-leather?src=room
Savannah Wooden Sofa (Macadamia Brown),,,"Starting from ₹44,997",,,,https://www.urbanladder.com/products/savannah-wooden-sofa-macadamia-brown?src=room
Walton Sofa (Desert Brown),,,"Starting from ₹14,499",,,,https://www.urbanladder.com/products/walton-sofa-desert-brown?src=room
Parsons Wooden Sofa - Teak Finish (Lava),,,"Starting from ₹37,999",,,,https://www.urbanladder.com/products/parsons-wooden-sofa-teak-finish-lava?src=room
Rubik Sofa (Dark Earth),,,"Starting from ₹31,299",,,,https://www.urbanladder.com/products/rubik-sofa-dark-earth?src=room
Rubik Sofa (Lapis Blue),,,"Starting from ₹34,399",,,,https://www.urbanladder.com/products/rubik-sofa-lapis-blue?src=room
Rubik Sofa (Olive Green),,,"Starting from ₹33,199",,,,https://www.urbanladder.com/products/rubik-sofa-olive-green?src=room
Rubik Sofa (Smoke Grey),,,"Starting from ₹31,299",,,,https://www.urbanladder.com/products/rubik-sofa-smoke-grey?src=room
Rubik Sofa (Sandshell Beige),,,"Starting from ₹35,999",,,,https://www.urbanladder.com/products/rubik-sofa-sandshell-beige?src=room
Rubik Sofa (Fawn Velvet),,,"Starting from ₹38,499",,,,https://www.urbanladder.com/products/rubik-sofa-fawn-velvet?src=room
Serra Wooden Sofa - Mahogany Finish (Olive Green),,,"Starting from ₹51,099",,,,https://www.urbanladder.com/products/serra-wooden-sofa-mahogany-finish-olives-green?src=room
Serra Wooden Sofa - Teak Finish (Olive Green),,,"Starting from ₹51,099",,,,https://www.urbanladder.com/products/serra-wooden-sofa-teak-finish-olives-green?src=room
Rubik Sofa (Graphite Grey),,,"Starting from ₹33,199",,,,https://www.urbanladder.com/products/rubik-sofa-graphite-grey?src=room
Rubik Sofa (Pebble Grey),,,"Starting from ₹34,399",,,,https://www.urbanladder.com/products/rubik-sofa-pebble-grey?src=room
Rubik Sofa (Colonial Blue),,,"Starting from ₹35,999",,,,https://www.urbanladder.com/products/rubik-sofa-colonial-blue?src=room
Rubik Sofa (Adrian Velvet),,,"Starting from ₹38,499",,,,https://www.urbanladder.com/products/rubik-sofa-adrian-velvet?src=room
Florence Compact Sofa  (Dark Earth),,,"Starting from ₹57,199",,,,https://www.urbanladder.com/products/florence-compact-sofa-dark-earth?src=room
Winchester Fabric Sofa (Indigo Blue),,,"Starting from ₹86,599",,,,https://www.urbanladder.com/products/winchester-fabric-sofa-indigo-blue?src=room
Winchester Fabric Sofa (Daschund Brown),,,"Starting from ₹82,599",,,,https://www.urbanladder.com/products/winchester-fabric-sofa-daschund-brown?src=room
Winchester Fabric Sofa (Indigo Blue),,,"Starting from ₹86,599",,,,https://www.urbanladder.com/products/winchester-fabric-sofa-indigo-blue?src=room
Winchester Fabric Sofa (Daschund Brown),,,"Starting from ₹82,599",,,,https://www.urbanladder.com/products/winchester-fabric-sofa-daschund-brown?src=room
Winchester Fabric Sofa (Birch Beige),,,"Starting from ₹90,699",,,,https://www.urbanladder.com/products/winchester-fabric-sofa-birch-beige?src=room
