name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
Weston Half Leather Sofa (Licorice Italian Leather),,,"Starting from ₹136,199",,,,https://www.urbanladder.com/products/weston-half-leather-sofa-licorice-italian-leather?src=room
Weston Half Leather Sofa (Wine Italian Leather),,,"Starting from ₹136,199",,,,https://www.urbanladder.com/products/weston-half-leather-sofa-wine-italian-leather?src=room
Weston Half Leather Sofa (Camel Italian Leather),,,"Starting from ₹136,199",,,,https://www.urbanladder.com/products/weston-half-leather-sofa-camel-italian-leather?src=room
Walton Sofa (Asphalt Grey),,,"Starting from ₹24,799",,,,https://www.urbanladder.com/products/walton-sofa-asphalt-grey?src=room
Esquel Leatherette Sofa (Tan),,,"Starting from ₹59,099",,,,https://www.urbanladder.com/products/esquel-leatherette-sofa-tan?src=room
Winchester Half Leather Sofa (Mustard Italian Leather),,,"Starting from ₹128,999",,,,https://www.urbanladder.com/products/winchester-half-leather-sofa-mustard-italian-leather?src=room
Malabar Wooden Sofa (Smoke Grey),,,"Starting from ₹40,799",20% Off,,,https://www.urbanladder.com/products/malabar-wooden-sofa-smoke-grey?src=room
Walton Sofa (Sangria Red),,,"Starting from ₹18,699",,,,https://www.urbanladder.com/products/walton-sofa-sangria-red?src=room
Rubik Sofa (Indigo Blue),,,"Starting from ₹33,199",,,,https://www.urbanladder.com/products/rubik-sofa-indigo-blue?src=room
Rubik Sofa (Mist Brown),,,"Starting from ₹34,399",,,,https://www.urbanladder.com/products/rubik-sofa-mist-brown?src=room
Rubik Sofa (Salsa Red),,,"Starting from ₹33,199",,,,https://www.urbanladder.com/products/rubik-sofa-salsa-red?src=room
Rubik Sofa (Clara Velvet),,,"Starting from ₹38,499",,,,https://www.urbanladder.com/products/rubik-sofa-clara-velvet?src=room
Leslie Sofa (Alloy Grey),,,"Starting from ₹20,599",,,,https://www.urbanladder.com/products/leslie-sofa-alloy-grey-fnsf51llag3?src=room
Serra Wooden Sofa - Mahogany Finish (Olive Green),,,"Starting from ₹28,499",,,,https://www.urbanladder.com/products/serra-wooden-sofa-mahogany-finish-olives-green?src=room
Serra Wooden Sofa - Teak Finish (Olive Green),,,"Starting from ₹43,299",,,,https://www.urbanladder.com/products/serra-wooden-sofa-teak-finish-olives-green?src=room
Farina Sofa (Colonial Blue),,,"Starting from ₹79,199",,,,https://www.urbanladder.com/products/farina-sofa-colonial-blue?src=room
Farina Sofa (Graphite Grey),,,"Starting from ₹69,699",,,,https://www.urbanladder.com/products/farina-sofa-graphite-grey?src=room
Farina Sofa (Olive Green),,,"Starting from ₹69,699",,,,https://www.urbanladder.com/products/farina-sofa-olive-green?src=room
Winchester Half Leather Sofa (Wine Italian Leather),,,"Starting from ₹128,299",,,,https://www.urbanladder.com/products/winchester-half-leather-sofa-wine-italian-leather?src=room
Weston Half Leather Sofa (Mustard Italian Leather),,,"Starting from ₹136,199",,,,https://www.urbanladder.com/products/weston-half-leather-sofa-mustard-italian-leather?src=room
Florence Compact Sofa (Sandshell Beige),,,"Starting from ₹61,199",,,,https://www.urbanladder.com/products/florence-compact-sofa-sandshell-beige?src=room
Adelaide Sofa (Daschund Brown),,,"Starting from ₹58,599",,,,https://www.urbanladder.com/products/adelaide-sofa-daschund-brown?src=room
Adelaide Sofa (Dusty Turquoise Velvet),,,"Starting from ₹71,899",,,,https://www.urbanladder.com/products/adelaide-sofa-dusty-turquoise-velvet?src=room
Adelaide Sofa (Adrian Velvet),,,"Starting from ₹71,899",,,,https://www.urbanladder.com/products/adelaide-sofa-adrian-velvet?src=room
Walton Sectional Sofa (Fossil Brown),,,"Starting from ₹45,697",,,,https://www.urbanladder.com/products/walton-sectional-sofa-fossil-brown?src=room
Granada Sofa (Sea Port Blue Velvet),,,"Starting from ₹74,499",,,,https://www.urbanladder.com/products/granada-sofa-sea-port-blue-velvet?src=room
