name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
Weston Half Leather Sofa (Camel Italian Leather),,,"Starting from ₹136,199",,,,https://www.urbanladder.com/products/weston-half-leather-sofa-camel-italian-leather?src=room
Weston Half Leather Sofa (Wine Italian Leather),,,"Starting from ₹136,199",,,,https://www.urbanladder.com/products/weston-half-leather-sofa-wine-italian-leather?src=room
Weston Half Leather Sofa (Licorice Italian Leather),,,"Starting from ₹136,199",,,,https://www.urbanladder.com/products/weston-half-leather-sofa-licorice-italian-leather?src=room
Serra Wooden Sofa - Mahogany Finish (Olive Green),,,"Starting from ₹51,099",,,,https://www.urbanladder.com/products/serra-wooden-sofa-mahogany-finish-olives-green?src=room
Serra Wooden Sofa - Teak Finish (Olive Green),,,"Starting from ₹51,099",,,,https://www.urbanladder.com/products/serra-wooden-sofa-teak-finish-olives-green?src=room
Walton Sectional Sofa (Fossil Brown),,,"Starting from ₹45,697",,,,https://www.urbanladder.com/products/walton-sectional-sofa-fossil-brown?src=room
Esquel Leatherette Sofa (Chocolate),,,"Starting from ₹59,099",,,,https://www.urbanladder.com/products/esquel-leatherette-sofa-chocolate?src=room
Farina Half Leather Sofa (White Italian Leather),,,"Starting from ₹101,299",,,,https://www.urbanladder.com/products/farina-half-leather-sofa-white-italian-leather?src=room
Walton Sofa (Fossil Brown),,,"Starting from ₹24,799",,,,https://www.urbanladder.com/products/walton-sofa-fossil-brown?src=room
Leslie Sofa (Alloy Grey),,,"Starting from ₹20,599",,,,https://www.urbanladder.com/products/leslie-sofa-alloy-grey-fnsf51llag3?src=room
Rubik Sofa (Dune Brown),,,"Starting from ₹28,199",,,,https://www.urbanladder.com/products/rubik-sofa-dune-brown?src=room
Rubik Sofa (Steel Grey),,,"Starting from ₹28,199",,,,https://www.urbanladder.com/products/rubik-sofa-steel-grey?src=room
Rubik Sofa (Cobalt Blue),,,"Starting from ₹31,299",,,,https://www.urbanladder.com/products/rubik-sofa-cobalt-blue?src=room
Rubik Sofa (Lava Rust),,,"Starting from ₹33,199",,,,https://www.urbanladder.com/products/rubik-sofa-lava-rust?src=room
Rubik Sofa (Ash Grey Velvet),,,"Starting from ₹38,499",,,,https://www.urbanladder.com/products/rubik-sofa-ash-grey-velvet?src=room
Malabar Wooden Sofa (Cobalt Blue),,,"Starting from ₹42,199",,,,https://www.urbanladder.com/products/malabar-wooden-sofa-cobalt-blue?src=room
Adelaide Compact Leatherette Sofa (Burgundy),,,"Starting from ₹61,999",,,,https://www.urbanladder.com/products/adelaide-leatherette-sofa-burgundy?src=room
Serra Wooden Sofa - Teak Finish (Indigo Blue),,,"Starting from ₹43,299",,,,https://www.urbanladder.com/products/serra-wooden-sofa-teak-finish-indigo-bluee?src=room
Adelaide Compact Leatherette Sofa (Cream),,,"Starting from ₹61,999",,,,https://www.urbanladder.com/products/adelaide-leatherette-sofa-cream?src=room
Walton Sectional Sofa (Asphalt Grey),,,"Starting from ₹39,698",,,,https://www.urbanladder.com/products/walton-sectional-sofa-asphalt-grey?src=room
Winchester Fabric Sofa (Malibu Blue),,,"Starting from ₹84,599",,,,https://www.urbanladder.com/products/winchester-fabric-sofa-malibu?src=room
Granada Sofa (Mist Brown),,,"Starting from ₹68,599",,,,https://www.urbanladder.com/products/granada-sofa-mist-brown?src=room
Granada Sofa (Pearl White),,,"Starting from ₹61,299",,,,https://www.urbanladder.com/products/granada-sofa-pearl-white?src=room
Winchester Fabric Sofa (Lava Rust),,,"Starting from ₹86,599",,,,https://www.urbanladder.com/products/winchester-fabric-sofa-lava-rust?src=room
Granada Sofa (Mocha Brown),,,"Starting from ₹61,299",,,,https://www.urbanladder.com/products/granada-sofa-mocha-brown?src=room
Farina Sofa (Clara Velvet),,,"Starting from ₹82,299",,,,https://www.urbanladder.com/products/farina-sofa-clara-velvet?src=room
Farina Sofa (Cobalt Blue),,,"Starting from ₹66,599",,,,https://www.urbanladder.com/products/farina-sofa-cobalt-blue?src=room
Farina Sofa (Fawn Velvet),,,"Starting from ₹82,299",,,,https://www.urbanladder.com/products/farina-sofa-fawn-velvet?src=room
Farina Sofa (Mocha),,,"Starting from ₹61,299",,,,https://www.urbanladder.com/products/farina-sofa-mocha?src=room
Farina Sofa (Salsa Red),,,"Starting from ₹69,699",,,,https://www.urbanladder.com/products/farina-sofa-salsa-red?src=room
Farina Sofa (Mocha),,,"Starting from ₹61,299",,,,https://www.urbanladder.com/products/farina-sofa-mocha?src=room
Farina Sofa (Salsa Red),,,"Starting from ₹69,699",,,,https://www.urbanladder.com/products/farina-sofa-salsa-red?src=room
Farina Sofa (Sandshell Beige),,,"Starting from ₹79,199",,,,https://www.urbanladder.com/products/farina-sofa-sandshell-beige?src=room
Malabar Wooden Sofa (Birch Beige),,,"Starting from ₹42,199",,,,https://www.urbanladder.com/products/malabar-wooden-sofa-birch-beige?src=room
Rubik Sofa (Mocha Brown),,,"Starting from ₹28,199",,,,https://www.urbanladder.com/products/rubik-sofa-mocha-brown?src=room
Rubik Sofa (Malibu Blue),,,"Starting from ₹31,299",,,,https://www.urbanladder.com/products/rubik-sofa-malibu-blue?src=room
Rubik Sofa (Dusty Turquoise Velvet),,,"Starting from ₹38,499",,,,https://www.urbanladder.com/products/rubik-sofa-dusty-turquoise-velvet?src=room
Rubik Sofa (Vapour Grey),,,"Starting from ₹29,799",,,,https://www.urbanladder.com/products/rubik-sofa-vapour-grey?src=room
Chelsea Adjustable Sectional Sofa (Grey),,,"Starting from ₹87,699",,,,https://www.urbanladder.com/products/chelsea-sectional-sofa-grey?src=room
Florence Compact Sofa (Adrian Velvet),,,"Starting from ₹62,899",,,,https://www.urbanladder.com/products/florence-compact-sofa-adrian-velvet?src=room
Farina Half Leather Sofa (Mustard Italian Leather),,,"Starting from ₹101,299",,,,https://www.urbanladder.com/products/farina-half-leather-sofa-mustard-italian-leather?src=room
Adelaide Compact Leatherette Sofa (Tan),,,"Starting from ₹43,399",30% Off,,,https://www.urbanladder.com/products/adelaide-compact-leatherette-sofa-tan?src=room
Esquel Leatherette Sofa (Burgundy),,,"Starting from ₹59,099",,,,https://www.urbanladder.com/products/esquel-leatherette-sofa-burgundy?src=room
Windsor Sofa (Dark Earth),,,"Starting from ₹61,999",,,,https://www.urbanladder.com/products/windsor-sofa-dark-earth?src=room
Adelaide Sofa (Pebble Grey),,,"Starting from ₹66,899",,,,https://www.urbanladder.com/products/adelaide-sofa-pebble-grey?src=room
Adelaide Sofa (Olive Green),,,"Starting from ₹65,299",,,,https://www.urbanladder.com/products/adelaide-sofa-olive-green?src=room
Florence Compact Sofa (Salsa Red),,,"Starting from ₹58,299",,,,https://www.urbanladder.com/products/florence-compact-sofa-salsa-red?src=room
Florence Compact Sofa (Birch Beige),,,"Starting from ₹59,499",,,,https://www.urbanladder.com/products/florence-compact-sofa-birch-beige?src=room
Adelaide Compact Leatherette Sofa (Chocolate),,,"Starting from ₹61,999",,,,https://www.urbanladder.com/products/adelaide-leatherette-sofa-chocolate?src=room
Adelaide Sofa (Indigo Blue),,,"Starting from ₹65,299",,,,https://www.urbanladder.com/products/adelaide-sofa-indigo-blue?src=room
Adelaide Sofa (Sea Port Blue Velvet),,,"Starting from ₹71,899",,,,https://www.urbanladder.com/products/adelaide-sofa-sea-port-blue-velvet?src=room
Florence Compact Sofa (Ash Grey Velvet),,,"Starting from ₹62,899",,,,https://www.urbanladder.com/products/florence-compact-sofa-ash-grey-velvet?src=room
Winchester Fabric Sofa (Dark Earth),,,"Starting from ₹84,599",,,,https://www.urbanladder.com/products/winchester-fabric-sofa-dark-earth?src=room
Granada Sofa (Cobalt Blue),,,"Starting from ₹64,599",,,,https://www.urbanladder.com/products/granada-sofa-cobalt-blue?src=room
Winchester Fabric Sofa (Pebble Grey),,,"Starting from ₹90,699",,,,https://www.urbanladder.com/products/winchester-fabric-sofa-pebble-grey?src=room
Winchester Fabric Sofa (Sandshell Beige),,,"Starting from ₹94,799",,,,https://www.urbanladder.com/products/winchester-fabric-sofa-sandshell-beige?src=room
Winchester Fabric Sofa (Fawn Velvet),,,"Starting from ₹100,799",,,,https://www.urbanladder.com/products/winchester-fabric-sofa-fawn-velvet?src=room
Farina Sofa (Cosmic),,,"Starting from ₹73,899",,,,https://www.urbanladder.com/products/farina-sofa-cosmic?src=room
Farina Sofa (Indigo Blue),,,"Starting from ₹69,699",,,,https://www.urbanladder.com/products/farina-sofa-indigo-blue?src=room
Farina Sofa (Pearl),,,"Starting from ₹61,299",,,,https://www.urbanladder.com/products/farina-sofa-pearl?src=room
Adelaide Sofa (Sandshell Beige),,,"Starting from ₹69,399",,,,https://www.urbanladder.com/products/adelaide-sofa-sandshell-beige?src=room
Florence Compact Sofa (Fawn Velvet),,,"Starting from ₹62,899",,,,https://www.urbanladder.com/products/florence-compact-sofa-fawn-velvet?src=room
Adelaide Sofa (Vapour Grey),,,"Starting from ₹58,599",,,,https://www.urbanladder.com/products/adelaide-sofa-vapour-grey?src=room
Adelaide Sofa (Lapis Blue),,,"Starting from ₹66,899",,,,https://www.urbanladder.com/products/adelaide-sofa-lapis-blue?src=room
