name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
Sassoon Tom & Jerry Printed Cotton Kids Towel - Purple,,,,735,,,,https://www.firstcry.com/sassoon/sassoon-tom-and-jerry-printed-cotton-kids-towel-purple/8285880/product-detail
Pink Rabbit Hooded Towel Duck Embroidery - Light Blue,,2 Left,500,385,(23% Off),,,https://www.firstcry.com/pink-rabbit/pink-rabbit-hooded-towel-duck-embroidery-light-blue/8366594/product-detail
Doreme Cotton Towel with Hoodie  Cartoon Print - Beige,,,390,351,(10% Off),,,https://www.firstcry.com/doreme/doreme-cotton-towel-with-hoodie-cartoon-print-beige/9238486/product-detail
Pink Rabbit Hooded Towel Bear Print - Yellow,,,325,292.5,(10% Off),,,https://www.firstcry.com/pink-rabbit/pink-rabbit-hooded-towel-bear-print-yellow/9245579/product-detail
Doreme Cotton Towel with Hoodie  Cartoon Print - Mint Green,,,390,351,(10% Off),,,https://www.firstcry.com/doreme/doreme-cotton-towel-with-hoodie-cartoon-print-mint-green/9238485/product-detail
Simply Cotton Bath Towels Floral Print Pack of 3 - Blue White Pink,,,840,756,(10% Off),,,https://www.firstcry.com/simply/simply-cotton-bath-towels-floral-print-pack-of-3-blue-white-pink/9075059/product-detail
Simply Printed Hooded Towel - Blue,,,325,292.5,(10% Off),,,https://www.firstcry.com/simply/simply-printed-hooded-towel-blue/9075044/product-detail
Simply Printed Hooded Towel - Blue,,,345,310.5,(10% Off),,,https://www.firstcry.com/simply/simply-printed-hooded-towel-blue/9075116/product-detail
Simply Printed Hooded Towel - Blue,,,315,283.5,(10% Off),,,https://www.firstcry.com/simply/simply-printed-hooded-towel-blue/9075050/product-detail
Simply Hooded Towel Lion Print - Pink,,,345,310.5,(10% Off),,,https://www.firstcry.com/simply/simply-hooded-towel-lion-print-pink/9169915/product-detail
Babyhug Unicorn Wrapper - Pink,,,499,394.21,(21% Off),,,https://www.firstcry.com/babyhug/babyhug-unicorn-wrapper-pink/9004592/product-detail
Quick Dry Fluffy Towel  - Orange,,,399,323.19,(19% Off),,,https://www.firstcry.com/quick-dry/quick-dry-fluffy-towel-orange/2910547/product-detail
Simply Hooded Towel Bear Print - Blue,,,345,310.5,(10% Off),,,https://www.firstcry.com/simply/simply-hooded-towel-bear-print-blue/9169916/product-detail
Quick Dry Fluffy Towel  - Blue,,,399,323.19,(19% Off),,,https://www.firstcry.com/quick-dry/quick-dry-fluffy-towel-blue/2910546/product-detail
Zero Hooded Towel Bear Design - Red,,,330,297,(10% Off),,,https://www.firstcry.com/zero/zero-hooded-towel-bear-design-red/9235167/product-detail
Zero Hooded Towel Bear Design - Green,,,330,297,(10% Off),,,https://www.firstcry.com/zero/zero-hooded-towel-bear-design-green/9235170/product-detail
babywish 100% Terry Cotton Hooded Bath Towels Text Print Pack of 5...,,,2399,959.6,(60% Off),,,https://www.firstcry.com/babywish/babywish-100-terry-cotton-hooded-bath-towels-text-print-pack-of-5-blue-green-yellow-pink/9217977/product-detail
Babyhug 3D Hooded Bath Towel - Yellow,,,549,439.2,(20% Off),,,https://www.firstcry.com/babyhug/babyhug-3d-hooded-bath-towel-yellow/3190775/product-detail
Simply Printed Hooded Towel - Pink,,,315,283.5,(10% Off),,,https://www.firstcry.com/simply/simply-printed-hooded-towel-pink/9075047/product-detail
Simply Printed Hooded Towel - Blue,,,325,292.5,(10% Off),,,https://www.firstcry.com/simply/simply-printed-hooded-towel-blue/9075045/product-detail
Simply Printed Hooded Towel - Green,,,315,283.5,(10% Off),,,https://www.firstcry.com/simply/simply-printed-hooded-towel-green/9075049/product-detail
Simply Printed Hooded Towel - Orange,,,325,292.5,(10% Off),,,https://www.firstcry.com/simply/simply-printed-hooded-towel-orange/9075046/product-detail
Simply Printed Hooded Towel - Pink,,,315,283.5,(10% Off),,,https://www.firstcry.com/simply/simply-printed-hooded-towel-pink/9075048/product-detail
Simply Printed Hooded Towel - Green,,,345,310.5,(10% Off),,,https://www.firstcry.com/simply/simply-printed-hooded-towel-green/9075113/product-detail
Simply Printed Hooded Towel - Beige,,,315,283.5,(10% Off),,,https://www.firstcry.com/simply/simply-printed-hooded-towel-beige/9075051/product-detail
Simply Printed Hooded Towel - Blue,,,345,310.5,(10% Off),,,https://www.firstcry.com/simply/simply-printed-hooded-towel-blue/9075114/product-detail
Zero Printed Towel - Girl,,,295,265.5,(10% Off),,,https://www.firstcry.com/zero/zero-printed-towel-girl/9234154/product-detail
Babyhug Hooded Towel Monkey Design - Brown,,,549,433.71,(21% Off),,,https://www.firstcry.com/babyhug/babyhug-hooded-towel-monkey-design-brown/1504542/product-detail
Zero Stripes Towel - Blue,,,275,247.5,(10% Off),,,https://www.firstcry.com/zero/zero-stripes-towel-blue/9234149/product-detail
Pink Rabbit Printed Towel - White Red,,,245,220.5,(10% Off),,,https://www.firstcry.com/pink-rabbit/pink-rabbit-printed-towel-white-red/9245600/product-detail
Pink Rabbit Printed Towel - White Blue,,,245,220.5,(10% Off),,,https://www.firstcry.com/pink-rabbit/pink-rabbit-printed-towel-white-blue/9245595/product-detail
Zero Stripes Towel - Pink,,,275,247.5,(10% Off),,,https://www.firstcry.com/zero/zero-stripes-towel-pink/9234150/product-detail
Simply Cotton Bath Towels Dotted Print Pack of 3 - Pink Green,,,840,756,(10% Off),,,https://www.firstcry.com/simply/simply-cotton-bath-towels-dotted-print-pack-of-3-pink-green/9075060/product-detail
Zero Stripes Towel - Red,,,275,247.5,(10% Off),,,https://www.firstcry.com/zero/zero-stripes-towel-red/9234151/product-detail
Simply Printed Hooded Towel - Pink,,,325,292.5,(10% Off),,,https://www.firstcry.com/simply/simply-printed-hooded-towel-pink/9075041/product-detail
Pink Rabbit Hooded Towel Car Print - Red,,,245,220.5,(10% Off),,,https://www.firstcry.com/pink-rabbit/pink-rabbit-hooded-towel-car-print-red/9245594/product-detail
Pink Rabbit Printed Hooded Towel - Red,,,305,274.5,(10% Off),,,https://www.firstcry.com/pink-rabbit/pink-rabbit-printed-hooded-towel-red/9245588/product-detail
Simply Printed Hooded Towel - Green,,,325,292.5,(10% Off),,,https://www.firstcry.com/simply/simply-printed-hooded-towel-green/9075043/product-detail
Pink Rabbit Hooded Towel Car Print - Red,,,305,274.5,(10% Off),,,https://www.firstcry.com/pink-rabbit/pink-rabbit-hooded-towel-car-print-red/9245582/product-detail
Pink Rabbit Vehicle Print Hooded Towel - Blue,,,305,274.5,(10% Off),,,https://www.firstcry.com/pink-rabbit/pink-rabbit-vehicle-print-hooded-towel-blue/9245583/product-detail
Pink Rabbit Hooded Towel Bear Elephant - Peach,,,325,292.5,(10% Off),,,https://www.firstcry.com/pink-rabbit/pink-rabbit-hooded-towel-bear-elephant-peach/9245581/product-detail
Simply Hooded Towel Cat Print - Beige,,,345,310.5,(10% Off),,,https://www.firstcry.com/simply/simply-hooded-towel-cat-print-beige/9169919/product-detail
Pink Rabbit Hooded Towel Bunny Print - Pink,,,305,274.5,(10% Off),,,https://www.firstcry.com/pink-rabbit/pink-rabbit-hooded-towel-bunny-print-pink/9245586/product-detail
Pink Rabbit Printed Hooded Towel - Pink,,,305,274.5,(10% Off),,,https://www.firstcry.com/pink-rabbit/pink-rabbit-printed-hooded-towel-pink/9245584/product-detail
Simply Printed Hooded Towel - Pink,,,315,283.5,(10% Off),,,https://www.firstcry.com/simply/simply-printed-hooded-towel-pink/9230567/product-detail
Simply Hooded Towel Zebra Print - Green,,,345,310.5,(10% Off),,,https://www.firstcry.com/simply/simply-hooded-towel-zebra-print-green/9169917/product-detail
Pink Rabbit Ice Cream Print Towel - Pink,,,245,220.5,(10% Off),,,https://www.firstcry.com/pink-rabbit/pink-rabbit-ice-cream-print-towel-pink/9245603/product-detail
Mee Mee Baby Towel Bear Print - Light Pink,,,449,363.69,(19% Off),,,https://www.firstcry.com/mee-mee/mee-mee-baby-towel-bear-print-light-pink/8905811/product-detail
Zero Hooded Towel Bear Design - Blue,,,330,297,(10% Off),,,https://www.firstcry.com/zero/zero-hooded-towel-bear-design-blue/9235168/product-detail
Child World Cotton Towel I Love Dad Design - Blue,,,,290,,,,https://www.firstcry.com/child-world/child-world-cotton-towel-i-love-dad-design-blue/8140972/product-detail
Mee Mee Hooded Towel Dolphin Patch - White,,,499,404.19,(19% Off),,,https://www.firstcry.com/mee-mee/mee-mee-hooded-towel-dolphin-patch-white/8667995/product-detail
The Little Lookers 100% Cotton Towel Pack of 2 - Pink Blue ( Print May...,,,,499,,,,https://www.firstcry.com/the-little-lookers/the-little-lookers-100-cotton-towel-pack-of-2-pink-blue-(-print-may-vary-)/8725667/product-detail
babywish 100% Terry Cotton Hooded Bath Towels Text Print Pack of 2...,,,1299,545.58,(58% Off),,,https://www.firstcry.com/babywish/babywish-100-terry-cotton-hooded-bath-towels-text-print-pack-of-2-blue-green/9217974/product-detail
Simply Hooded Rabbit Print  Wrapper- Beige,,,330,297,(10% Off),,,https://www.firstcry.com/simply/simply-hooded-rabbit-print-wrapper--beige/9075093/product-detail
Babyhug Hooded Towel With Kuala Bear Embroidery - Grey,,,549,439.2,(20% Off),,,https://www.firstcry.com/babyhug/babyhug-hooded-towel-with-kuala-bear-embroidery-grey/8181869/product-detail
Babyhug Hooded Towel with Cat Embroidery - Grey,,,549,439.2,(20% Off),,,https://www.firstcry.com/babyhug/babyhug-hooded-towel-with-cat-embroidery-grey/8181870/product-detail
Babyhug Hooded Terry 3D Towel Dog Design - Orange,,,549,439.2,(20% Off),,,https://www.firstcry.com/babyhug/babyhug-hooded-terry-3d-towel-dog-design-orange/3190771/product-detail
Pink Rabbit Hooded Towel Animal Print - Black,,,305,274.5,(10% Off),,,https://www.firstcry.com/pink-rabbit/pink-rabbit-hooded-towel-animal-print-black/9245589/product-detail
Pink Rabbit Hooded Towel Bear Print - Blue,,,325,292.5,(10% Off),,,https://www.firstcry.com/pink-rabbit/pink-rabbit-hooded-towel-bear-print-blue/9245580/product-detail
Pink Rabbit Printed Towel - Blue,,,245,220.5,(10% Off),,,https://www.firstcry.com/pink-rabbit/pink-rabbit-printed-towel-blue/9245605/product-detail
Doreme Hooded Towel Car Print - Cream,,,390,351,(10% Off),,,https://www.firstcry.com/doreme/doreme-hooded-towel-car-print-cream/9238487/product-detail
Pink Rabbit Printed Towel - White,,,245,220.5,(10% Off),,,https://www.firstcry.com/pink-rabbit/pink-rabbit-printed-towel-white/9245601/product-detail
Quick Dry Fluffy Towel  - Pink,,,399,323.19,(19% Off),,,https://www.firstcry.com/quick-dry/quick-dry-fluffy-towel-pink/2910545/product-detail
Pink Rabbit Printed Hooded Towel - Blue,,,305,274.5,(10% Off),,,https://www.firstcry.com/pink-rabbit/pink-rabbit-printed-hooded-towel-blue/9245585/product-detail
Babyoye Cotton Wrapper Pack of 2 - Blue Red,,,999,689.31,(31% Off),,,https://www.firstcry.com/babyoye/babyoye-cotton-wrapper-pack-of-2-blue-red/3581599/product-detail
The Little Lookers 100% Cotton Towel Pack of 2 - Pink White ( Print...,,,,499,,,,https://www.firstcry.com/the-little-lookers/the-little-lookers-100-cotton-towel-pack-of-2-pink-white-(-print-may-vary-)/8725668/product-detail
The Little Lookers 100% Cotton Printed Towel Pack of 2 - Blue...,,,,649,,,,https://www.firstcry.com/the-little-lookers/the-little-lookers-100-cotton-printed-towel-pack-of-2-blue-white-(-print-may-vary-)/8725673/product-detail
Pink Rabbit Hooded Towel Elephant Embrodiery - Peach,,,385,346.5,(10% Off),,,https://www.firstcry.com/pink-rabbit/pink-rabbit-hooded-towel-elephant-embrodiery-peach/8980951/product-detail
Zero Hooded Towel Giraffe Patch - Pink,,,330,270.6,(18% Off),,,https://www.firstcry.com/zero/zero-hooded-towel-giraffe-patch-pink/8889410/product-detail
The Little Lookers 100% Cotton Printed Towel Pack of 3 - Pink...,,,,749,,,,https://www.firstcry.com/the-little-lookers/the-little-lookers-100-cotton-printed-towel-pack-of-3-pink-white-blue-(-print-may-vary-)/8725670/product-detail
The Little Lookers 100% Cotton Printed Towel Pack of 2 - Blue...,,,,649,,,,https://www.firstcry.com/the-little-lookers/the-little-lookers-100-cotton-printed-towel-pack-of-2-blue-pink-(-print-may-vary-)/8725671/product-detail
The Little Lookers 100% Cotton Printed Towel Pack of 2 - Blue...,,,,499,,,,https://www.firstcry.com/the-little-lookers/the-little-lookers-100-cotton-printed-towel-pack-of-2-blue-white-(-print-may-vary-)/8725669/product-detail
Babyhug 3D Hooded Velour Wrapper with Embroidery - Light Pink,,,499,414.17,(17% Off),,,https://www.firstcry.com/babyhug/babyhug-3d-hooded-velour-wrapper-with-embroidery-light-pink/8181860/product-detail
Athom Trendz Disney Princess & Frozen Bath Towels Set of 2 -...,,,1998,856.34,(57% Off),,,https://www.firstcry.com/athom-trendz/athom-trendz-disney-princess-and-frozen-bath-towels-set-of-2-blue-purple/8028286/product-detail
The Little Lookers 100% Cotton  Towel Pack of 2 Pink White -...,,,,649,,,,https://www.firstcry.com/the-little-lookers/the-little-lookers-100-cotton--towel-pack-of-2-pink-white-(print-may-vary)/8725672/product-detail
Babyoye Supima Cotton Towel Wrapper Elephant Print Pack Of 2 - Blue,,,1099,692.37,(37% Off),,,https://www.firstcry.com/babyoye/babyoye-supima-cotton-towel-wrapper-elephant-print-pack-of-2-blue/8064783/product-detail
The Little Lookers 100% Cotton Printed Towel - Light Yellow (...,,,299,198.48,(34% Off),,,https://www.firstcry.com/the-little-lookers/the-little-lookers-100-cotton-printed-towel-light-yellow-(-print-may-vary-)/8444795/product-detail
Babyhug 3D Hooded Woven Terry Towel with Embroidery - Pink,,,549,428.22,(22% Off),,,https://www.firstcry.com/babyhug/babyhug-3d-hooded-woven-terry-towel-with-embroidery-pink/8181871/product-detail
Tinycare Baby Towel With Teddy Print - Orange,,,284,230.04,(19% Off),,,https://www.firstcry.com/tinycare/tinycare-baby-towel-with-teddy-print-orange/21174/product-detail
