name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
Iron Frame Single Folding Platform Bed - Multi Color,,,,,"Rs. 2,999","Rs.  1,899",37% Off,3.7,(11),https://www.snapdeal.com/product/iron-frame-single-folding-platform/653626204885#bcrumbSearch:beds|bcrumbLabelId:580
Folding Bed | Iron Folding Bed | Wood Folding Bed for Household Purpose,,,,,"Rs. 4,999","Rs.  2,799",44% Off,4.4,(14),https://www.snapdeal.com/product/folding-bed-iron-folding-bed/638061296566#bcrumbSearch:beds|bcrumbLabelId:580
Folding Bed/Single Cot/Collapsible Furniture    (Multicolour as per availability),,,,,"Rs. 2,999","Rs.  2,003",33% Off,4.0,(54),https://www.snapdeal.com/product/storyhome-single-size-folding-bed/638507786054#bcrumbSearch:beds|bcrumbLabelId:580
G-nox 5 in 1 Inflatable Three Seater Air Sofa Cum Bed with Free Electric Air Pump,,,,,"Rs. 12,500","Rs.  5,799",54% Off,5.0,(1),https://www.snapdeal.com/product/gnox-5-in-1-inflatable/636903310048#bcrumbSearch:beds|bcrumbLabelId:580
"DREAMSKART Air Sofa Cum Bed 5 in 1 Inflatable Three Seater Queen Size, Lounge Couch Mattress Inflatable with Free Electric Pump & Carry Bag, (3 Seater, Black)",,5 left!,,,"Rs. 9,999","Rs.  3,799",62% Off,3.5999999999999996,(8),https://www.snapdeal.com/product/dream-india-air-sofa-cum/652655138152#bcrumbSearch:beds|bcrumbLabelId:580
"DREAMSKART 5 in 1 Inflatable Air Sofa Three Seater Queen Size Air Sofa Cum Bed, Lounge Couch Mattress Inflatable with Free",,,,,"Rs. 12,000","Rs.  6,209",48% Off,,,https://www.snapdeal.com/product/dreamskart-5-in-1-inflatable/661369817812#bcrumbSearch:beds|bcrumbLabelId:580
"5 in 1 Adjustable Inflatable Air Bed Cum Sofa/Sofa Set/Sofa Cum Bed/Sofa Sets,Sofa/Sofas With free electric Air Pump",,,,,"Rs. 20,000","Rs.  6,999",65% Off,3.8,(133),https://www.snapdeal.com/product/5-in-1-adjustable-inflatable/668983676235#bcrumbSearch:beds|bcrumbLabelId:580
inflatable sofa,,1 left!,,,"Rs. 2,999","Rs.  1,225",59% Off,3.299999999999999,(3),https://www.snapdeal.com/product/inflatable-sofa/631763920814#bcrumbSearch:beds|bcrumbLabelId:580
Wemake 5 in 1 Inflatable Sofa Air Bed Couch with Free Electric Pump,,,,,"Rs. 8,500","Rs.  5,899",31% Off,4.0,(1),https://www.snapdeal.com/product/wemake-5-in-1-inflatable/647931330261#bcrumbSearch:beds|bcrumbLabelId:580
Inflatable Sofa Cum Bed Couch Air Lounge with Electric Pump Sofa Bed,,,,,"Rs. 14,000","Rs.  6,899",51% Off,3.8,(31),https://www.snapdeal.com/product/inflatable-sofa-cum-bed-couch/651311242451#bcrumbSearch:beds|bcrumbLabelId:580
"5 in 1 Adjustable Inflatable Air Bed Cum Sofa/Sofa Set/Sofa Cum Bed/Sofa Sets,Sofa/Sofas With free electric Air Pump",,,,,"Rs. 20,000","Rs.  6,999",65% Off,3.299999999999999,(4),https://www.snapdeal.com/product/5-in-1-adjustable-inflatable/665052160925#bcrumbSearch:beds|bcrumbLabelId:580
5 in 1 Adjustable Inflatable Air Bed Cum Sofa,,,,,"Rs. 14,000","Rs.  7,499",46% Off,3.5999999999999996,(16),https://www.snapdeal.com/product/5-in-1-adjustable-inflatable/621832876483#bcrumbSearch:beds|bcrumbLabelId:580
stl5 in 1 Adjustable Inflatable Air Bed Cum Sofa/Sofa Set/Sofa Cum Bed/Sofas With free electric Air Pump,,,,,"Rs. 20,000","Rs.  6,699",67% Off,3.299999999999999,(3),https://www.snapdeal.com/product/stl5-in-1-adjustable-inflatable/629143068770#bcrumbSearch:beds|bcrumbLabelId:580
5 in 1 Adjustable Inflatable Air Bed Cum Sofa/Sofa Set/Sofa Cum Bed/Sofas With free electric Air Pump,,,,,"Rs. 20,000","Rs.  5,999",70% Off,4.0,(5),https://www.snapdeal.com/product/5-in-1-adjustable-inflatable/624171029485#bcrumbSearch:beds|bcrumbLabelId:580
"DREAMSKART 5 in 1 Inflatable Air Sofa Three Seater Queen Size Air Sofa Cum Bed, Lounge Couch Mattress Inflatable with Free Electric Pump & Carry Bag, (3 Seater, Black)",,,,,"Rs. 14,999","Rs.  5,998",60% Off,,,https://www.snapdeal.com/product/dreamskart-5-in-1-inflatable/668689889921#bcrumbSearch:beds|bcrumbLabelId:580
Air Sofa Bed,,5 left!,,,"Rs. 12,500","Rs.  6,999",44% Off,1.0,(1),https://www.snapdeal.com/product/air-sofa-bed/657549859506#bcrumbSearch:beds|bcrumbLabelId:580
Inflatable Air  Sofa - Black,,7 left!,,,"Rs. 10,000","Rs.  5,999",40% Off,2.9,(107),https://www.snapdeal.com/product/imported-air-cum-sofa/79053860#bcrumbSearch:beds|bcrumbLabelId:580
"Joy Box Multipurpose Bed Table with Foldable Legs with Notebook Stand Reading Holder & Cup Slot for Eating, Reading, Working, Watching Movie on Bed/Couch/Sofa for Work, Office, Home (Color May Vary)",,2 left!,,,"Rs. 1,999","Rs.  1,499",25% Off,5.0,(1),https://www.snapdeal.com/product/joy-box-multipurpose-bed-table/685120629576#bcrumbSearch:beds|bcrumbLabelId:580
PORTABLE FOLDING COT,,,,,"Rs. 6,000","Rs.  3,000",50% Off,,,https://www.snapdeal.com/product/portable-folding-cot/654799068749#bcrumbSearch:beds|bcrumbLabelId:580
Sethi Fashion 185 TC Cotton King Size Abstract Bedsheet,,5 left!,,,"Rs. 1,999",Rs.  899,55% Off,,,https://www.snapdeal.com/product/kishori-fashion-185-tc-cotton/666296852927#bcrumbSearch:beds|bcrumbLabelId:580
"DREAMSKART 5 in 1 Inflatable Air Sofa Three Seater Queen Size Air Sofa Cum Bed, Lounge Couch Mattress Inflatable with Free Electric Pump & Carry Bag, (3 Seater, Black)",,6 left!,,,"Rs. 14,998","Rs.  5,989",60% Off,5.0,(3),https://www.snapdeal.com/product/dreamskart-5-in-1-inflatable/620307648249
Air Sofa Cum Bed 5 in 1 airsofa bed with free air pump and carry bag,,,,,"Rs. 12,000","Rs.  5,999",50% Off,,,https://www.snapdeal.com/product/air-sofa-cum-bed-5/680801792806
Inflatable Air Sofa Cum Bed PP 3 Seater Inflatable Sofa  (Color - Black),,,,,"Rs. 12,000","Rs.  5,999",50% Off,2.6,(5),https://www.snapdeal.com/product/inflatable-air-sofa-cum-bed/647607737285
"DREAMSKART Air Sofa Cum Bed 5 in 1 Inflatable Three Seater Queen Size, Lounge Couch Mattress Inflatable with Free Electric Pump & Carry Bag",,,,,"Rs. 9,999","Rs.  3,868",61% Off,4.0,(21),https://www.snapdeal.com/product/dream-india-air-sofa-cum/657766551203
Single Size Folding Bed/Cot/Charpai/ Set of 2 (Multicolour as per availability),,,,,"Rs. 4,999","Rs.  3,003",40% Off,3.4000000000000004,(14),https://www.snapdeal.com/product/storyhome-single-size-folding-bed/649024152038
King Size Luxury Bed By Luxury Wood Style,,,,,"Rs. 1,35,000","Rs.  85,000",37% Off,,,https://www.snapdeal.com/product/king-size-luxury-bed-by/644004605280
Home Sparkle MDF Set of 5 Carved Shelf For Wall Décor -Suitable For Living Room/Bed Room (Designed By Craftsman),,,,,"Rs. 5,799","Rs.  1,759",70% Off,,,https://www.snapdeal.com/product/home-sparkle-mdf-set-of/670352685467
bedsheet,,,,,Rs. 999,Rs.  499,50% Off,,,https://www.snapdeal.com/product/bedsheet/624135421772
BEDSHEET SINGLE,,,,,Rs. 999,Rs.  499,50% Off,,,https://www.snapdeal.com/product/bedsheet-single/629983498931
