name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Cherokee,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580140?imgIdx=3
        by Us Polo Assn,,, ₹2599 ,₹ 1299,50% off,,,https://www.limeroad.com/blue-cotton-u-s-polo-assn-p17646288?imgIdx=3
        by Rea Lize,,, ₹2099 ,₹ 889,58% off,,,https://www.limeroad.com/grey-cotton-blend-rea-lize-p17557010?imgIdx=3
        by VAIJYANTI,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 780,40% off,,,https://www.limeroad.com/red-cotton-lycra-vaijyanti-p15162447?imgIdx=3
        by Rea Lize,,, ₹2549 ,₹ 939,63% off,,,https://www.limeroad.com/black-cotton-blend-rea-lize-p17671897?imgIdx=3
        by Rea Lize,,, ₹1999 ,₹ 839,58% off,,,https://www.limeroad.com/blue-cotton-blend-rea-lize-p17557006?imgIdx=3
        by Dechen, New ,, ₹1665 ,₹ 970,42% off,,,https://www.limeroad.com/light-blue-denim-dechen-p17356086?imgIdx=3
        by Rea Lize,,, ₹1999 ,₹ 839,58% off,,,https://www.limeroad.com/black-cotton-blend-rea-lize-p17557012?imgIdx=3
        by Inocencia,, offer Buy 2 Get 1 Free , ₹2459 ,₹ 1516,38% off,,,https://www.limeroad.com/blue-cotton-inocencia-p17498880?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/light-blue-cotton-cherokee-p17580170?imgIdx=3&src_id=fromsearch__0
        by Mustard,,, ₹2299 ,₹ 1539,33% off,,,https://www.limeroad.com/dark-blue-denim-mustard-p16059828?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹2909 ,₹ 969,67% off,,,https://www.limeroad.com/black-cotton-blend-rea-lize-p17671906?imgIdx=3&src_id=fromsearch__0
        by Inocencia,, offer Buy 2 Get 1 Free , ₹2459 ,₹ 1479,40% off,,,https://www.limeroad.com/grey-cotton-inocencia-p17498878?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 1019,15% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580248?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹799 ,₹ 679,15% off,,,https://www.limeroad.com/blue-cotton-sugr-p17580381?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 1619,35% off,,,https://www.limeroad.com/light-blue-cotton-river-of-design-p16837895?imgIdx=3&src_id=fromsearch__0
        by Kanzul,,, ₹1100 ,₹ 625,43% off,,,https://www.limeroad.com/Lightblue-Denim-KANZUL-p17651715?imgIdx=3&src_id=fromsearch__0
        by River Of Design, exclusive , offer Buy 2 Get 1 Free , ₹2799 ,₹ 1539,45% off,,,https://www.limeroad.com/light-blue-cotton-river-of-design-p16793223?imgIdx=3&src_id=fromsearch__0
        by Indian Flower,,, ₹1599 ,₹ 1299,19% off,,,https://www.limeroad.com/black-cotton-blend-indian-flower-p17234753?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2999 ,₹ 1200,60% off,,,https://www.limeroad.com/blue-cotton-blend-river-of-design-p17138797?imgIdx=3&src_id=fromsearch__0
        by HARSHAYA-G,, offer Buy 2 Get 1 Free , ₹1099 ,₹ 655,40% off,,,https://www.limeroad.com/white-cotton-harshaya-g-p13225433?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹899 ,₹ 629,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580412?imgIdx=3&src_id=fromsearch__0
        by La Fem,, offer Buy 2 Get 1 Free , ₹1699 ,₹ 899,47% off,,,https://www.limeroad.com/black-denim-la-fem-p16992446?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2999 ,₹ 1705,43% off,,,https://www.limeroad.com/dark-blue-cotton-blend-river-of-design-p17138812?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,,,₹ 1399,,,,https://www.limeroad.com/blue-cotton-blend-cherokee-p17836140?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,,,₹ 1299,,,,https://www.limeroad.com/blue-cotton-blend-cherokee-p17836237?imgIdx=3&src_id=fromsearch__0
        by TALES & STORIES, New ,, ₹2499 ,₹ 1749,30% off,,,https://www.limeroad.com/black-cotton-blend-tales-stories-p17822451?imgIdx=3&src_id=fromsearch__0
        by Sugr, New ,,,₹ 1199,,,,https://www.limeroad.com/blue-cotton-blend-sugr-p17836219?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,,,₹ 899,,,,https://www.limeroad.com/blue-cotton-blend-cherokee-p17836250?imgIdx=3&src_id=fromsearch__0
