name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Sugr,,, ₹799 ,₹ 679,15% off,,,https://www.limeroad.com/blue-cotton-sugr-p17580356?imgIdx=3
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2349 ,₹ 1174,50% off,,,https://www.limeroad.com/white-cotton-blend-river-of-design-p17138793?imgIdx=3
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2299 ,₹ 1149,50% off,,,https://www.limeroad.com/dark-blue-cotton-blend-river-of-design-p17138770?imgIdx=3
        by Cherokee, New ,,,₹ 899,,,,https://www.limeroad.com/blue-cotton-blend-cherokee-p17836102?imgIdx=3
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2299 ,₹ 1149,50% off,,,https://www.limeroad.com/light-blue-cotton-blend-river-of-design-p17138769?imgIdx=3
        by Rea Lize,,, ₹2909 ,₹ 959,67% off,,,https://www.limeroad.com/grey-cotton-blend-rea-lize-p17671911?imgIdx=3
        by Us Polo Assn,,, ₹2399 ,₹ 1199,50% off,,,https://www.limeroad.com/white-cotton-blend-u-s-polo-assn-p17666661?imgIdx=3
        by Cherokee,,, ₹1199 ,₹ 1019,15% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580248?imgIdx=3
        by River Of Design,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 999,50% off,,,https://www.limeroad.com/blue-cotton-blend-river-of-design-p17142788?imgIdx=3&src_id=fromsearch__0
        by CAMEY,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 899,44% off,,,https://www.limeroad.com/grey-cotton-lycra-camey-p16459042?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2349 ,₹ 1534,35% off,,,https://www.limeroad.com/dark-blue-cotton-blend-river-of-design-p17138816?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2999 ,₹ 1705,43% off,,,https://www.limeroad.com/dark-blue-cotton-blend-river-of-design-p17138812?imgIdx=3&src_id=fromsearch__0
        by Ds Fashion,,, ₹899 ,₹ 399,56% off,,,https://www.limeroad.com/black-cotton-ds-fashion-p16606102?imgIdx=3&src_id=fromsearch__0
        by Ds Fashion,,, ₹899 ,₹ 399,56% off,,,https://www.limeroad.com/navy-blue-cotton-ds-fashion-p16606110?imgIdx=3&src_id=fromsearch__0
        by TARAMA,,, ₹2399 ,₹ 1679,30% off,,,https://www.limeroad.com/dark-blue-denim-tarama-p17240915?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 999,50% off,,,https://www.limeroad.com/light-blue-cotton-blend-river-of-design-p17142785?imgIdx=3&src_id=fromsearch__0
        by KALAKAARI,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 839,40% off,,,https://www.limeroad.com/neutral-cotton-lycra-kalakaari-p15027535?imgIdx=3&src_id=fromsearch__0
        by Anara Fashion,, offer Buy 2 Get 1 Free , ₹2999 ,₹ 989,67% off,,,https://www.limeroad.com/black-cotton-blend-anara-fashion-p16803604?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹2099 ,₹ 889,58% off,,,https://www.limeroad.com/grey-cotton-blend-rea-lize-p17557009?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹899 ,₹ 764,15% off,,,https://www.limeroad.com/grey-cotton-sugr-p17580386?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/light-blue-cotton-cherokee-p17580170?imgIdx=3&src_id=fromsearch__0
        by westwood,,,,₹ 1499,,,,https://www.limeroad.com/black-cotton-westwood-p12165434?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2349 ,₹ 1680,28% off,,,https://www.limeroad.com/light-blue-cotton-blend-river-of-design-p17138809?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 999,50% off,,,https://www.limeroad.com/dark-blue-cotton-blend-river-of-design-p17142784?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 1619,35% off,,,https://www.limeroad.com/light-blue-cotton-river-of-design-p16837895?imgIdx=3&src_id=fromsearch__0
        by Inocencia,, offer Buy 2 Get 1 Free , ₹2459 ,₹ 1516,38% off,,,https://www.limeroad.com/blue-cotton-inocencia-p17498880?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,,,₹ 1299,,,,https://www.limeroad.com/blue-cotton-blend-cherokee-p17836237?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/black-cotton-cherokee-p17580166?imgIdx=3&src_id=fromsearch__0
        by ZHEIA,, offer Buy 2 Get 1 Free , ₹1699 ,₹ 897,47% off,,,https://www.limeroad.com/blue-cotton-zheia-p16740931?imgIdx=3&src_id=fromsearch__0
        by TARAMA,,, ₹2299 ,₹ 1609,30% off,,,https://www.limeroad.com/black-denim-tarama-p17240914?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹1979 ,₹ 819,59% off,,,https://www.limeroad.com/blue-cotton-blend-rea-lize-p17557013?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹1999 ,₹ 839,58% off,,,https://www.limeroad.com/black-cotton-blend-rea-lize-p17557012?imgIdx=3&src_id=fromsearch__0
        by Belliskey,, offer Buy 2 Get 1 Free , ₹2299 ,₹ 1609,30% off,,,https://www.limeroad.com/dark-blue-denim-belliskey-p17549086?imgIdx=3&src_id=fromsearch__0
        by Inocencia, New ,, ₹2459 ,₹ 1379,44% off,,,https://www.limeroad.com/black-cotton-inocencia-p17822480?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹2999 ,₹ 999,67% off,,,https://www.limeroad.com/grey-cotton-blend-rea-lize-p17671903?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹799 ,₹ 679,15% off,,,https://www.limeroad.com/grey-cotton-sugr-p17580370?imgIdx=3&src_id=fromsearch__0
        by Devs And Divas,,, ₹3250 ,₹ 999,69% off,,,https://www.limeroad.com/green-cotton-blend-devs-and-divas-p17543607?imgIdx=3&src_id=fromsearch__0
        by Ds Fashion,,, ₹899 ,₹ 399,56% off,,,https://www.limeroad.com/black-cotton-ds-fashion-p16606100?imgIdx=3&src_id=fromsearch__0
        by Ds Fashion,,, ₹899 ,₹ 399,56% off,,,https://www.limeroad.com/red-cotton-ds-fashion-p16606125?imgIdx=3&src_id=fromsearch__0
        by Marca Disati,,, ₹1599 ,₹ 1279,20% off,,,https://www.limeroad.com/blue-poly-spandex-marca-disati-p17783320?imgIdx=3&src_id=fromsearch__0
        by ZHEIA,, offer Buy 2 Get 1 Free , ₹1799 ,₹ 792,56% off,,,https://www.limeroad.com/blue-cotton-blend-zheia-p15574142?imgIdx=3&src_id=fromsearch__0
        by I Voc,,, ₹1799 ,₹ 690,62% off,,,https://www.limeroad.com/black-denim-i-voc-p17565533?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-sugr-p17580396?imgIdx=3&src_id=fromsearch__0
        by ZHEIA,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 1003,47% off,,,https://www.limeroad.com/black-cotton-zheia-p16740963?imgIdx=3&src_id=fromsearch__0
        by westwood,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 1242,35% off,,,https://www.limeroad.com/mid-rise-checkered-jeggings-westwood-p16711986?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580204?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1299 ,₹ 909,30% off,,,https://www.limeroad.com/black-cotton-cherokee-p17580224?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580132?imgIdx=3&src_id=fromsearch__0
        by The Dry State,,, ₹1999 ,₹ 899,55% off,,,https://www.limeroad.com/grey-denim-the-dry-state-p17027682?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹2179 ,₹ 1309,40% off,,,https://www.limeroad.com/multi-viscose-inocencia-p17586003?imgIdx=3&src_id=fromsearch__0
        by The Dry State,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 899,55% off,,,https://www.limeroad.com/light-blue-denim-the-dry-state-p17027697?imgIdx=3&src_id=fromsearch__0
        by SRITIKA,, offer Buy 2 Get 1 Free , ₹1099 ,₹ 615,44% off,,,https://www.limeroad.com/brown-cotton-sritika-p11249237?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹999 ,₹ 849,15% off,,,https://www.limeroad.com/grey-cotton-sugr-p17584843?imgIdx=3&src_id=fromsearch__0
        by Marca Disati,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 1279,20% off,,,https://www.limeroad.com/light-blue-cotton-blend-marca-disati-p17778686?imgIdx=3&src_id=fromsearch__0
        by Anara Fashion,, offer Buy 2 Get 1 Free , ₹3499 ,₹ 999,71% off,,,https://www.limeroad.com/black-cotton-blend-anara-fashion-p16829480?imgIdx=3&src_id=fromsearch__0
        by The Dry State,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 899,55% off,,,https://www.limeroad.com/light-blue-denim-the-dry-state-p17027693?imgIdx=3&src_id=fromsearch__0
        by Ssc, New ,, ₹1290 ,₹ 590,54% off,,,https://www.limeroad.com/light-blue-denim-ssc-p17796324?imgIdx=3&src_id=fromsearch__0
        by Ssc, New ,, ₹1290 ,₹ 590,54% off,,,https://www.limeroad.com/light-blue-denim-ssc-p17796326?imgIdx=3&src_id=fromsearch__0
        by Ssc, New ,, ₹1290 ,₹ 590,54% off,,,https://www.limeroad.com/blue-denim-ssc-p17796325?imgIdx=3&src_id=fromsearch__0
        by Sugr, New ,,,₹ 1199,,,,https://www.limeroad.com/blue-cotton-blend-sugr-p17836219?imgIdx=3&src_id=fromsearch__0
        by Sugr, New ,,,₹ 1199,,,,https://www.limeroad.com/black-cotton-blend-sugr-p17836239?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2699 ,₹ 945,65% off,,,https://www.limeroad.com/black-cotton-blend-park-avenue-p17758801?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2499 ,₹ 875,65% off,,,https://www.limeroad.com/blue-cotton-blend-park-avenue-p17758782?imgIdx=3&src_id=fromsearch__0
        by KALAKAARI,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 839,40% off,,,https://www.limeroad.com/green-cotton-lycra-kalakaari-p15027530?imgIdx=3&src_id=fromsearch__0
        by fusion beats,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1510,24% off,,,https://www.limeroad.com/blue-cotton-blend-fusion-beats-p16565345?imgIdx=3&src_id=fromsearch__0
