name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Cherokee,,, ₹799 ,₹ 559,30% off,,,https://www.limeroad.com/grey-cotton-cherokee-p17580193?imgIdx=3&src_id=fromsearch__0
        by HARSHAYA-G,, offer Buy 2 Get 1 Free , ₹1099 ,₹ 655,40% off,,,https://www.limeroad.com/white-cotton-harshaya-g-p13225433?imgIdx=3&src_id=fromsearch__0
        by La Fem,, offer Buy 2 Get 1 Free , ₹1699 ,₹ 899,47% off,,,https://www.limeroad.com/black-denim-la-fem-p16992446?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹2949 ,₹ 979,67% off,,,https://www.limeroad.com/dark-blue-cotton-blend-rea-lize-p17671914?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,,,₹ 899,,,,https://www.limeroad.com/blue-cotton-blend-cherokee-p17836102?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹899 ,₹ 629,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580420?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹2599 ,₹ 849,67% off,,,https://www.limeroad.com/blue-cotton-rea-lize-p17646816?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹2549 ,₹ 939,63% off,,,https://www.limeroad.com/blue-cotton-blend-rea-lize-p17671898?imgIdx=3&src_id=fromsearch__0
        by Indian Flower,,, ₹1599 ,₹ 1299,19% off,,,https://www.limeroad.com/light-blue-cotton-blend-indian-flower-p17234755?imgIdx=3&src_id=fromsearch__0
        by Marca Disati,,, ₹1599 ,₹ 1279,20% off,,,https://www.limeroad.com/black-cotton-blend-marca-disati-p17778684?imgIdx=3&src_id=fromsearch__0
        by Anara Fashion,, offer Buy 2 Get 1 Free , ₹3499 ,₹ 999,71% off,,,https://www.limeroad.com/black-cotton-blend-anara-fashion-p16829480?imgIdx=3&src_id=fromsearch__0
        by Marca Disati,,, ₹1599 ,₹ 1279,20% off,,,https://www.limeroad.com/blue-poly-spandex-marca-disati-p17783320?imgIdx=3&src_id=fromsearch__0
        by westwood,,,,₹ 1849,,,,https://www.limeroad.com/black-cotton-westwood-p14366622?imgIdx=3&src_id=fromsearch__0
        by Kanzul,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 699,46% off,,,https://www.limeroad.com/Blue-Denim-KANZUL-p17651718?imgIdx=3&src_id=fromsearch__0
        by TALES & STORIES,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 1749,30% off,,,https://www.limeroad.com/black-cotton-blend-tales-stories-p17822450?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹999 ,₹ 849,15% off,,,https://www.limeroad.com/black-cotton-sugr-p17584840?imgIdx=3&src_id=fromsearch__0
        by ZHEIA, New ,, ₹2199 ,₹ 1319,40% off,,,https://www.limeroad.com/blue-cotton-zheia-p17872878?imgIdx=3&src_id=fromsearch__0
        by KALAKAARI,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 839,40% off,,,https://www.limeroad.com/neutral-cotton-lycra-kalakaari-p15027535?imgIdx=3&src_id=fromsearch__0
        by Sakhi Sang,,, ₹2399 ,₹ 1439,40% off,,,https://www.limeroad.com/black-viscose-sakhi-sang-p13164649?imgIdx=3&src_id=fromsearch__0
        by TARAMA, New ,, ₹1899 ,₹ 1329,30% off,,,https://www.limeroad.com/dark-blue-denim-tarama-p17837745?imgIdx=3&src_id=fromsearch__0
        by Inocencia,, offer Buy 2 Get 1 Free , ₹2459 ,₹ 1479,40% off,,,https://www.limeroad.com/navy-blue-cotton-inocencia-p17498877?imgIdx=3&src_id=fromsearch__0
        by PLUSS,,, ₹2899 ,₹ 1449,50% off,,,https://www.limeroad.com/navy-blue-pluss-p17783117?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2849 ,₹ 1364,52% off,,,https://www.limeroad.com/blue-cotton-blend-river-of-design-p16940607?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580202?imgIdx=3&src_id=fromsearch__0
        by River Of Design, exclusive , offer Buy 2 Get 1 Free , ₹1899 ,₹ 1320,30% off,,,https://www.limeroad.com/black-cotton-river-of-design-p16793242?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/red-cotton-fosh-p16824674?imgIdx=3&src_id=fromsearch__0
        by TALES & STORIES, New ,, ₹2399 ,₹ 1679,30% off,,,https://www.limeroad.com/black-cotton-blend-tales-stories-p17874332?imgIdx=3&src_id=fromsearch__0
        by Newport, New ,,,₹ 799,,,,https://www.limeroad.com/grey-cotton-blend-newport-p17836243?imgIdx=3&src_id=fromsearch__0
        by Ds Fashion,,, ₹899 ,₹ 399,56% off,,,https://www.limeroad.com/navy-blue-cotton-ds-fashion-p16606112?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹2999 ,₹ 999,67% off,,,https://www.limeroad.com/grey-cotton-blend-rea-lize-p17671903?imgIdx=3&src_id=fromsearch__0
        by KULTPRIT,,, ₹1999 ,₹ 1039,48% off,,,https://www.limeroad.com/blue-denim-kultprit-p17501694?imgIdx=3&src_id=fromsearch__0
        by Anara Fashion,, offer Buy 2 Get 1 Free , ₹2999 ,₹ 989,67% off,,,https://www.limeroad.com/black-cotton-blend-anara-fashion-p16803604?imgIdx=3&src_id=fromsearch__0
        by CAMEY,, offer Buy 2 Get 1 Free ,,₹ 349,,,,https://www.limeroad.com/pink-cotton-camey-p14915599?imgIdx=3&src_id=fromsearch__0
        by KALAKAARI,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 549,61% off,,,https://www.limeroad.com/pink-cotton-lycra-kalakaari-p15902333?imgIdx=3&src_id=fromsearch__0
        by Newport, New ,,,₹ 799,,,,https://www.limeroad.com/blue-cotton-blend-newport-p17836123?imgIdx=3&src_id=fromsearch__0
        by Newport, New ,,,₹ 799,,,,https://www.limeroad.com/blue-cotton-blend-newport-p17836192?imgIdx=3&src_id=fromsearch__0
        by Newport, New ,,,₹ 799,,,,https://www.limeroad.com/blue-cotton-blend-newport-p17836131?imgIdx=3&src_id=fromsearch__0
        by Newport, New ,,,₹ 799,,,,https://www.limeroad.com/blue-cotton-blend-newport-p17836208?imgIdx=3&src_id=fromsearch__0
        by Newport, New ,,,₹ 799,,,,https://www.limeroad.com/black-cotton-blend-newport-p17836181?imgIdx=3&src_id=fromsearch__0
        by Newport, New ,,,₹ 799,,,,https://www.limeroad.com/black-cotton-blend-newport-p17836242?imgIdx=3&src_id=fromsearch__0
        by Newport, New ,,,₹ 799,,,,https://www.limeroad.com/grey-cotton-blend-newport-p17836160?imgIdx=3&src_id=fromsearch__0
        by Newport, New ,,,₹ 799,,,,https://www.limeroad.com/blue-cotton-blend-newport-p17836196?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹2199 ,₹ 729,67% off,,,https://www.limeroad.com/blue-cotton-blend-rea-lize-p17646813?imgIdx=3&src_id=fromsearch__0
        by Deewa,,, ₹1990 ,₹ 925,54% off,,,https://www.limeroad.com/multi-cotton-deewa-p14261321?imgIdx=3&src_id=fromsearch__0
        by Inocencia,, offer Buy 2 Get 1 Free , ₹2459 ,₹ 1479,40% off,,,https://www.limeroad.com/grey-cotton-inocencia-p17498878?imgIdx=3&src_id=fromsearch__0
        by ZHEIA,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1055,47% off,,,https://www.limeroad.com/blue-cotton-zheia-p16740953?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 1149,39% off,,,https://www.limeroad.com/black-cotton-river-of-design-p17499443?imgIdx=3&src_id=fromsearch__0
        by NAMAN.COM,,, ₹2199 ,₹ 675,69% off,,,https://www.limeroad.com/beige-cotton-naman-com-p12833729?imgIdx=3&src_id=fromsearch__0
        by NAMAN.COM,,,,₹ 2199,,,,https://www.limeroad.com/beige-cotton-naman-com-p12833723?imgIdx=3&src_id=fromsearch__0
        by VAIJYANTI,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 780,40% off,,,https://www.limeroad.com/pink-cotton-lycra-vaijyanti-p15162460?imgIdx=3&src_id=fromsearch__0
        by KALAKAARI,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 603,57% off,,,https://www.limeroad.com/yellow-cotton-lycra-kalakaari-p15902352?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/light-blue-cotton-cherokee-p17580170?imgIdx=3&src_id=fromsearch__0
        by Ds Fashion,,, ₹899 ,₹ 399,56% off,,,https://www.limeroad.com/black-cotton-ds-fashion-p16606105?imgIdx=3&src_id=fromsearch__0
        by River Of Design, exclusive , offer Buy 2 Get 1 Free , ₹2599 ,₹ 1364,48% off,,,https://www.limeroad.com/light-blue-cotton-river-of-design-p16793236?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹899 ,₹ 629,30% off,,,https://www.limeroad.com/grey-cotton-cherokee-p17580244?imgIdx=3&src_id=fromsearch__0
        by River Of Design, exclusive , offer Buy 2 Get 1 Free , ₹2599 ,₹ 1364,48% off,,,https://www.limeroad.com/black-cotton-river-of-design-p16793234?imgIdx=3&src_id=fromsearch__0
        by Ds Fashion,,, ₹899 ,₹ 399,56% off,,,https://www.limeroad.com/black-cotton-ds-fashion-p16606128?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹1599 ,₹ 640,60% off,,,https://www.limeroad.com/navy-blue-cotton-lycra-fosh-p15858320?imgIdx=3&src_id=fromsearch__0
        by TARAMA, New ,, ₹1899 ,₹ 1329,30% off,,,https://www.limeroad.com/dark-blue-denim-tarama-p17837746?imgIdx=3&src_id=fromsearch__0
        by TARAMA, New ,, ₹1999 ,₹ 1399,30% off,,,https://www.limeroad.com/dark-blue-denim-tarama-p17837748?imgIdx=3&src_id=fromsearch__0
        by Inocencia, New ,, ₹2459 ,₹ 1379,44% off,,,https://www.limeroad.com/black-cotton-inocencia-p17822480?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1999 ,₹ 1548,23% off,,,https://www.limeroad.com/black-cotton-denim-ursense-p10743763?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2349 ,₹ 1344,43% off,,,https://www.limeroad.com/light-blue-cotton-blend-river-of-design-p17138809?imgIdx=3&src_id=fromsearch__0
        by Popwings,,, ₹1299 ,₹ 549,58% off,,,https://www.limeroad.com/blue-cotton-blend-popwings-p16833253?imgIdx=3&src_id=fromsearch__0
        by The Dry State,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 1124,55% off,,,https://www.limeroad.com/dark-blue-denim-the-dry-state-p17027688?imgIdx=3&src_id=fromsearch__0
        by River Of Design, exclusive , offer Buy 2 Get 1 Free , ₹2799 ,₹ 1364,51% off,,,https://www.limeroad.com/light-blue-cotton-river-of-design-p16793233?imgIdx=3&src_id=fromsearch__0
        by Ds Fashion,,, ₹1999 ,₹ 899,55% off,,,https://www.limeroad.com/black-ds-fashion-p16993136?imgIdx=3&src_id=fromsearch__0
        by NAMAN.COM,,,,₹ 2199,,,,https://www.limeroad.com/navy-blue-cotton-naman-com-p15399483?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,,,₹ 1299,,,,https://www.limeroad.com/blue-cotton-blend-cherokee-p17836233?imgIdx=3&src_id=fromsearch__0
        by Newport, New ,,,₹ 999,,,,https://www.limeroad.com/blue-cotton-blend-newport-p17836114?imgIdx=3&src_id=fromsearch__0
